4000000,ヤマナシケン,コウフシ,イカニケイサイガナイバアイ,山梨県,甲府市,以下に掲載がない場合
4000858,ヤマナシケン,コウフシ,アイオイ,山梨県,甲府市,相生
4000867,ヤマナシケン,コウフシ,アオヌマ,山梨県,甲府市,青沼
4000828,ヤマナシケン,コウフシ,アオバチョウ,山梨県,甲府市,青葉町
4000862,ヤマナシケン,コウフシ,アサケ,山梨県,甲府市,朝気
4000025,ヤマナシケン,コウフシ,アサヒ,山梨県,甲府市,朝日
4000023,ヤマナシケン,コウフシ,アタゴマチ,山梨県,甲府市,愛宕町
4000061,ヤマナシケン,コウフシ,アラカワ,山梨県,甲府市,荒川
4000035,ヤマナシケン,コウフシ,イイダ,山梨県,甲府市,飯田
4001217,ヤマナシケン,コウフシ,イカリチョウ,山梨県,甲府市,猪狩町
4000062,ヤマナシケン,コウフシ,イケダ,山梨県,甲府市,池田
4000856,ヤマナシケン,コウフシ,イセ,山梨県,甲府市,伊勢
4000013,ヤマナシケン,コウフシ,イワクボチョウ,山梨県,甲府市,岩窪町
4000045,ヤマナシケン,コウフシ,ウシロヤチョウ,山梨県,甲府市,後屋町
4001504,ヤマナシケン,コウフシ,ウバグチチョウ,山梨県,甲府市,右左口町
4000053,ヤマナシケン,コウフシ,オオサトチョウ,山梨県,甲府市,大里町
4000865,ヤマナシケン,コウフシ,オオタマチ,山梨県,甲府市,太田町
4000055,ヤマナシケン,コウフシ,オオツマチ,山梨県,甲府市,大津町
4000015,ヤマナシケン,コウフシ,オオテ,山梨県,甲府市,大手
4000834,ヤマナシケン,コウフシ,オチアイチョウ,山梨県,甲府市,落合町
4000028,ヤマナシケン,コウフシ,オトワチョウ,山梨県,甲府市,音羽町
4000841,ヤマナシケン,コウフシ,オマガリチョウ,山梨県,甲府市,小曲町
4093711,ヤマナシケン,コウフシ,カケハシマチ,山梨県,甲府市,梯町
4000063,ヤマナシケン,コウフシ,カネタケチョウ,山梨県,甲府市,金竹町
4000814,ヤマナシケン,コウフシ,カミアハラマチ,山梨県,甲府市,上阿原町
4000041,ヤマナシケン,コウフシ,カミイシダ,山梨県,甲府市,上石田
4000845,ヤマナシケン,コウフシ,カミイマイチョウ,山梨県,甲府市,上今井町
4000081,ヤマナシケン,コウフシ,カミオビナチョウ,山梨県,甲府市,上帯那町
4000044,ヤマナシケン,コウフシ,カミコガワラチョウ,山梨県,甲府市,上小河原町
4000052,ヤマナシケン,コウフシ,カミジョウアライマチ,山梨県,甲府市,上条新居町
4000011,ヤマナシケン,コウフシ,カミセキスイジマチ,山梨県,甲府市,上積翠寺町
4001501,ヤマナシケン,コウフシ,カミソネチョウ,山梨県,甲府市,上曽根町
4000831,ヤマナシケン,コウフシ,カミチョウ,山梨県,甲府市,上町
4001506,ヤマナシケン,コウフシ,カミムコウヤマチョウ,山梨県,甲府市,上向山町
4001213,ヤマナシケン,コウフシ,カワクボチョウ,山梨県,甲府市,川窪町
4000811,ヤマナシケン,コウフシ,カワダマチ,山梨県,甲府市,川田町
4000024,ヤマナシケン,コウフシ,キタグチ,山梨県,甲府市,北口
4000005,ヤマナシケン,コウフシ,キタシン,山梨県,甲府市,北新
4000065,ヤマナシケン,コウフシ,クガワ,山梨県,甲府市,貢川
4000048,ヤマナシケン,コウフシ,クガワホンチョウ,山梨県,甲府市,貢川本町
4000815,ヤマナシケン,コウフシ,クダマチョウ,山梨県,甲府市,国玉町
4001211,ヤマナシケン,コウフシ,クロベラチョウ,山梨県,甲府市,黒平町
4000043,ヤマナシケン,コウフシ,コクボ,山梨県,甲府市,国母
4000836,ヤマナシケン,コウフシ,コセマチ,山梨県,甲府市,小瀬町
4000033,ヤマナシケン,コウフシ,コトブキチョウ,山梨県,甲府市,寿町
4000014,ヤマナシケン,コウフシ,コフチュウマチ,山梨県,甲府市,古府中町
4000002,ヤマナシケン,コウフシ,コマツマチ,山梨県,甲府市,小松町
4000857,ヤマナシケン,コウフシ,サイワイチョウ,山梨県,甲府市,幸町
4000805,ヤマナシケン,コウフシ,サカオリ,山梨県,甲府市,酒折
4000804,ヤマナシケン,コウフシ,サカオリチョウ,山梨県,甲府市,酒折町
4000803,ヤマナシケン,コウフシ,サクライチョウ,山梨県,甲府市,桜井町
4000822,ヤマナシケン,コウフシ,サトヨシ,山梨県,甲府市,里吉
4000823,ヤマナシケン,コウフシ,サトヨシチョウ,山梨県,甲府市,里吉町
4000026,ヤマナシケン,コウフシ,シオベ,山梨県,甲府市,塩部
4000064,ヤマナシケン,コウフシ,シモイイダ,山梨県,甲府市,下飯田
4000046,ヤマナシケン,コウフシ,シモイシダ,山梨県,甲府市,下石田
4000842,ヤマナシケン,コウフシ,シモイマイチョウ,山梨県,甲府市,下今井町
4000082,ヤマナシケン,コウフシ,シモオビナチョウ,山梨県,甲府市,下帯那町
4000835,ヤマナシケン,コウフシ,シモカジヤマチ,山梨県,甲府市,下鍛冶屋町
4000068,ヤマナシケン,コウフシ,シモガワラチョウ,山梨県,甲府市,下河原町
4000853,ヤマナシケン,コウフシ,シモコガワラチョウ,山梨県,甲府市,下小河原町
4000012,ヤマナシケン,コウフシ,シモセキスイジマチ,山梨県,甲府市,下積翠寺町
4001508,ヤマナシケン,コウフシ,シモソネチョウ,山梨県,甲府市,下曽根町
4001507,ヤマナシケン,コウフシ,シモムコウヤマチョウ,山梨県,甲府市,下向山町
4000861,ヤマナシケン,コウフシ,ジョウトウ,山梨県,甲府市,城東
4001502,ヤマナシケン,コウフシ,シライチョウ,山梨県,甲府市,白井町
4001503,ヤマナシケン,コウフシ,シンギョウジチョウ,山梨県,甲府市,心経寺町
4000066,ヤマナシケン,コウフシ,シンデンチョウ,山梨県,甲府市,新田町
4000821,ヤマナシケン,コウフシ,スナダチョウ,山梨県,甲府市,砂田町
4000851,ヤマナシケン,コウフシ,スミヨシ,山梨県,甲府市,住吉
4000852,ヤマナシケン,コウフシ,スミヨシホンチョウ,山梨県,甲府市,住吉本町
4000806,ヤマナシケン,コウフシ,ゼンコウジ,山梨県,甲府市,善光寺
4000801,ヤマナシケン,コウフシ,ゼンコウジマチ,山梨県,甲府市,善光寺町
4001219,ヤマナシケン,コウフシ,ソウカザワチョウ,山梨県,甲府市,草鹿沢町
4000072,ヤマナシケン,コウフシ,ダイワチョウ,山梨県,甲府市,大和町
4001214,ヤマナシケン,コウフシ,タカナリチョウ,山梨県,甲府市,高成町
4000042,ヤマナシケン,コウフシ,タカバタケ,山梨県,甲府市,高畑
4001212,ヤマナシケン,コウフシ,タカマチ,山梨県,甲府市,高町
4000057,ヤマナシケン,コウフシ,タカムロチョウ,山梨県,甲府市,高室町
4000034,ヤマナシケン,コウフシ,タカラ,山梨県,甲府市,宝
4000016,ヤマナシケン,コウフシ,タケダ,山梨県,甲府市,武田
4001215,ヤマナシケン,コウフシ,タケヒナタマチ,山梨県,甲府市,竹日向町
4000074,ヤマナシケン,コウフシ,チヅカ,山梨県,甲府市,千塚
4000032,ヤマナシケン,コウフシ,チュウオウ,山梨県,甲府市,中央
4000067,ヤマナシケン,コウフシ,チョウショウジチョウ,山梨県,甲府市,長松寺町
4000003,ヤマナシケン,コウフシ,ツカハラチョウ,山梨県,甲府市,塚原町
4000006,ヤマナシケン,コウフシ,テンジンチョウ,山梨県,甲府市,天神町
4001216,ヤマナシケン,コウフシ,トウイワチョウ,山梨県,甲府市,塔岩町
4000807,ヤマナシケン,コウフシ,トウコウジ,山梨県,甲府市,東光寺
4000808,ヤマナシケン,コウフシ,トウコウジマチ,山梨県,甲府市,東光寺町
4000047,ヤマナシケン,コウフシ,トクギョウ,山梨県,甲府市,徳行
4000049,ヤマナシケン,コウフシ,トミタケ,山梨県,甲府市,富竹
4000855,ヤマナシケン,コウフシ,ナカコガワラ,山梨県,甲府市,中小河原
4000854,ヤマナシケン,コウフシ,ナカコガワラチョウ,山梨県,甲府市,中小河原町
4000844,ヤマナシケン,コウフシ,ナカチョウ,山梨県,甲府市,中町
4001505,ヤマナシケン,コウフシ,ナカバタケチョウ,山梨県,甲府市,中畑町
4000069,ヤマナシケン,コウフシ,ナカムラチョウ,山梨県,甲府市,中村町
4000825,ヤマナシケン,コウフシ,ナナサワチョウ,山梨県,甲府市,七沢町
4000833,ヤマナシケン,コウフシ,ニシアブラカワチョウ,山梨県,甲府市,西油川町
4000054,ヤマナシケン,コウフシ,ニシシモジョウマチ,山梨県,甲府市,西下条町
4000826,ヤマナシケン,コウフシ,ニシタカハシチョウ,山梨県,甲府市,西高橋町
4000004,ヤマナシケン,コウフシ,ニシダチョウ,山梨県,甲府市,西田町
4000071,ヤマナシケン,コウフシ,ハグロチョウ,山梨県,甲府市,羽黒町
4000843,ヤマナシケン,コウフシ,ヒガシシモジョウマチ,山梨県,甲府市,東下条町
4000083,ヤマナシケン,コウフシ,ヒラセマチ,山梨県,甲府市,平瀬町
4000027,ヤマナシケン,コウフシ,フジミ,山梨県,甲府市,富士見
4000051,ヤマナシケン,コウフシ,フルカミジョウマチ,山梨県,甲府市,古上条町
4093712,ヤマナシケン,コウフシ,フルセキマチ,山梨県,甲府市,古関町
4000056,ヤマナシケン,コウフシ,ホリノウチチョウ,山梨県,甲府市,堀之内町
4000832,ヤマナシケン,コウフシ,マスツボチョウ,山梨県,甲府市,増坪町
4000031,ヤマナシケン,コウフシ,マルノウチ,山梨県,甲府市,丸の内
4000007,ヤマナシケン,コウフシ,ミサキ,山梨県,甲府市,美咲
4001218,ヤマナシケン,コウフシ,ミタケチョウ,山梨県,甲府市,御岳町
4000008,ヤマナシケン,コウフシ,ミドリガオカ,山梨県,甲府市,緑が丘
4000863,ヤマナシケン,コウフシ,ミナミグチチョウ,山梨県,甲府市,南口町
4000058,ヤマナシケン,コウフシ,ミヤバラチョウ,山梨県,甲府市,宮原町
4000021,ヤマナシケン,コウフシ,ミヤマエチョウ,山梨県,甲府市,宮前町
4000813,ヤマナシケン,コウフシ,ムコウマチ,山梨県,甲府市,向町
4000022,ヤマナシケン,コウフシ,モトコンヤマチ,山梨県,甲府市,元紺屋町
4000017,ヤマナシケン,コウフシ,ヤカタ,山梨県,甲府市,屋形
4000075,ヤマナシケン,コウフシ,ヤマミヤチョウ,山梨県,甲府市,山宮町
4000864,ヤマナシケン,コウフシ,ユダ,山梨県,甲府市,湯田
4000073,ヤマナシケン,コウフシ,ユムラ,山梨県,甲府市,湯村
4000802,ヤマナシケン,コウフシ,ヨコネマチ,山梨県,甲府市,横根町
4000827,ヤマナシケン,コウフシ,ヨモギサワ,山梨県,甲府市,蓬沢
4000824,ヤマナシケン,コウフシ,ヨモギサワマチ,山梨県,甲府市,蓬沢町
4000866,ヤマナシケン,コウフシ,ワカマツチョウ,山梨県,甲府市,若松町
4000001,ヤマナシケン,コウフシ,ワダマチ,山梨県,甲府市,和田町
4000812,ヤマナシケン,コウフシ,ワドマチ,山梨県,甲府市,和戸町
4030000,ヤマナシケン,フジヨシダシ,イカニケイサイガナイバアイ,山梨県,富士吉田市,以下に掲載がない場合
4030012,ヤマナシケン,フジヨシダシ,アサヒ,山梨県,富士吉田市,旭
4030031,ヤマナシケン,フジヨシダシ,アサマ,山梨県,富士吉田市,浅間
4030011,ヤマナシケン,フジヨシダシ,アラクラ,山梨県,富士吉田市,新倉
4030006,ヤマナシケン,フジヨシダシ,アラヤ,山梨県,富士吉田市,新屋
4030003,ヤマナシケン,フジヨシダシ,オオアスミ,山梨県,富士吉田市,大明見
4030001,ヤマナシケン,フジヨシダシ,カミクレチ,山梨県,富士吉田市,上暮地
4030005,ヤマナシケン,フジヨシダシ,カミヨシダ,山梨県,富士吉田市,上吉田
4030032,ヤマナシケン,フジヨシダシ,カミヨシダヒガシ,山梨県,富士吉田市,上吉田東
4030002,ヤマナシケン,フジヨシダシ,コアスミ,山梨県,富士吉田市,小明見
4030004,ヤマナシケン,フジヨシダシ,シモヨシダ,山梨県,富士吉田市,下吉田
4030008,ヤマナシケン,フジヨシダシ,シモヨシダヒガシ,山梨県,富士吉田市,下吉田東
4030017,ヤマナシケン,フジヨシダシ,シンニシハラ,山梨県,富士吉田市,新西原
4030019,ヤマナシケン,フジヨシダシ,シンマチ,山梨県,富士吉田市,新町
4030014,ヤマナシケン,フジヨシダシ,タツガオカ,山梨県,富士吉田市,竜ケ丘
4030015,ヤマナシケン,フジヨシダシ,トキワダイ,山梨県,富士吉田市,ときわ台
4030007,ヤマナシケン,フジヨシダシ,ナカゾネ,山梨県,富士吉田市,中曽根
4030009,ヤマナシケン,フジヨシダシ,フジミ,山梨県,富士吉田市,富士見
4030016,ヤマナシケン,フジヨシダシ,マツヤマ,山梨県,富士吉田市,松山
4030013,ヤマナシケン,フジヨシダシ,ミドリガオカ,山梨県,富士吉田市,緑ケ丘
4030018,ヤマナシケン,フジヨシダシ,ムカイバラ,山梨県,富士吉田市,向原
4020000,ヤマナシケン,ツルシ,イカニケイサイガナイバアイ,山梨県,都留市,以下に掲載がない場合
4020015,ヤマナシケン,ツルシ,アサヒソシ,山梨県,都留市,朝日曽雌
4020014,ヤマナシケン,ツルシ,アサヒババ,山梨県,都留市,朝日馬場
4020042,ヤマナシケン,ツルシ,アツハラ,山梨県,都留市,厚原
4020011,ヤマナシケン,ツルシ,イグラ,山梨県,都留市,井倉
4020023,ヤマナシケン,ツルシ,オオノ,山梨県,都留市,大野
4020045,ヤマナシケン,ツルシ,オオハタ,山梨県,都留市,大幡
4020002,ヤマナシケン,ツルシ,オオハラ,山梨県,都留市,大原
4020006,ヤマナシケン,ツルシ,オガタヤマ,山梨県,都留市,小形山
4020024,ヤマナシケン,ツルシ,オノ,山梨県,都留市,小野
4020034,ヤマナシケン,ツルシ,カツラマチ,山梨県,都留市,桂町
4020041,ヤマナシケン,ツルシ,カナイ,山梨県,都留市,金井
4020044,ヤマナシケン,ツルシ,カハタ,山梨県,都留市,加畑
4020053,ヤマナシケン,ツルシ,カミヤ,山梨県,都留市,上谷
4020055,ヤマナシケン,ツルシ,カワダナ,山梨県,都留市,川棚
4020003,ヤマナシケン,ツルシ,カワモ,山梨県,都留市,川茂
4020033,ヤマナシケン,ツルシ,サカイ,山梨県,都留市,境
4020032,ヤマナシケン,ツルシ,シシドメ,山梨県,都留市,鹿留
4020051,ヤマナシケン,ツルシ,シモヤ,山梨県,都留市,下谷
4020001,ヤマナシケン,ツルシ,タノクラ,山梨県,都留市,田野倉
4020054,ヤマナシケン,ツルシ,タハラ,山梨県,都留市,田原
4020021,ヤマナシケン,ツルシ,タマガワ,山梨県,都留市,玉川
4020052,ヤマナシケン,ツルシ,チュウオウ,山梨県,都留市,中央
4020056,ヤマナシケン,ツルシ,ツル,山梨県,都留市,つる
4020031,ヤマナシケン,ツルシ,トオカイチバ,山梨県,都留市,十日市場
4020022,ヤマナシケン,ツルシ,トザワ,山梨県,都留市,戸沢
4020046,ヤマナシケン,ツルシ,ナカツモリ,山梨県,都留市,中津森
4020035,ヤマナシケン,ツルシ,ナツガリ,山梨県,都留市,夏狩
4020043,ヤマナシケン,ツルシ,ヒラグリ,山梨県,都留市,平栗
4020004,ヤマナシケン,ツルシ,フルカワド,山梨県,都留市,古川渡
4020025,ヤマナシケン,ツルシ,ホウノウ,山梨県,都留市,法能
4020013,ヤマナシケン,ツルシ,モリサト,山梨県,都留市,盛里
4020005,ヤマナシケン,ツルシ,ヨッカイチバ,山梨県,都留市,四日市場
4020012,ヤマナシケン,ツルシ,ヨナワ,山梨県,都留市,与縄
4050000,ヤマナシケン,ヤマナシシ,イカニケイサイガナイバアイ,山梨県,山梨市,以下に掲載がない場合
4050044,ヤマナシケン,ヤマナシシ,イチガワ,山梨県,山梨市,市川
4050025,ヤマナシケン,ヤマナシシ,イッチョウタナカ,山梨県,山梨市,一町田中
4050024,ヤマナシケン,ヤマナシシ,ウタダ,山梨県,山梨市,歌田
4050043,ヤマナシケン,ヤマナシシ,エゾハラ,山梨県,山梨市,江曽原
4050016,ヤマナシケン,ヤマナシシ,オオノ,山梨県,山梨市,大野
4050033,ヤマナシケン,ヤマナシシ,オチアイ,山梨県,山梨市,落合
4050014,ヤマナシケン,ヤマナシシ,カミイシモリ,山梨県,山梨市,上石森
4050034,ヤマナシケン,ヤマナシシ,カミイワシタ,山梨県,山梨市,上岩下
4050018,ヤマナシケン,ヤマナシシ,カミカノガワ,山梨県,山梨市,上神内川
4050022,ヤマナシケン,ヤマナシシ,カミクリバラ,山梨県,山梨市,上栗原
4050004,ヤマナシケン,ヤマナシシ,カミノワリ,山梨県,山梨市,上之割
4050013,ヤマナシケン,ヤマナシシ,カモイデラ,山梨県,山梨市,鴨居寺
4050041,ヤマナシケン,ヤマナシシ,キタ,山梨県,山梨市,北
4050048,ヤマナシケン,ヤマナシシ,キッサツ,山梨県,山梨市,切差
4050005,ヤマナシケン,ヤマナシシ,コバラヒガシ,山梨県,山梨市,小原東
4050006,ヤマナシケン,ヤマナシシ,コバラニシ,山梨県,山梨市,小原西
4050011,ヤマナシケン,ヤマナシシ,サンガショ,山梨県,山梨市,三ケ所
4050015,ヤマナシケン,ヤマナシシ,シモイシモリ,山梨県,山梨市,下石森
4050003,ヤマナシケン,ヤマナシシ,シモイジリ,山梨県,山梨市,下井尻
4050017,ヤマナシケン,ヤマナシシ,シモカノガワ,山梨県,山梨市,下神内川
4050023,ヤマナシケン,ヤマナシシ,シモクリバラ,山梨県,山梨市,下栗原
4050032,ヤマナシケン,ヤマナシシ,ショウトクジ,山梨県,山梨市,正徳寺
4050045,ヤマナシケン,ヤマナシシ,ダイク,山梨県,山梨市,大工
4050021,ヤマナシケン,ヤマナシシ,ナカムラ,山梨県,山梨市,中村
4050007,ヤマナシケン,ヤマナシシ,ナノカイチバ,山梨県,山梨市,七日市場
4050001,ヤマナシケン,ヤマナシシ,ニシ,山梨県,山梨市,西
4050002,ヤマナシケン,ヤマナシシ,ヒガシ,山梨県,山梨市,東
4050012,ヤマナシケン,ヤマナシシ,ヒガシゴヤシキ,山梨県,山梨市,東後屋敷
4050046,ヤマナシケン,ヤマナシシ,ホリノウチ,山梨県,山梨市,堀内
4040007,ヤマナシケン,ヤマナシシ,マキオカチョウキタバラ,山梨県,山梨市,牧丘町北原
4040013,ヤマナシケン,ヤマナシシ,マキオカチョウクボダイラ,山梨県,山梨市,牧丘町窪平
4040003,ヤマナシケン,ヤマナシシ,マキオカチョウクラシナ,山梨県,山梨市,牧丘町倉科
4040015,ヤマナシケン,ヤマナシシ,マキオカチョウジョウコジ,山梨県,山梨市,牧丘町城古寺
4040002,ヤマナシケン,ヤマナシシ,マキオカチョウソマグチ,山梨県,山梨市,牧丘町杣口
4040016,ヤマナシケン,ヤマナシシ,マキオカチョウチノノミヤ,山梨県,山梨市,牧丘町千野々宮
4040011,ヤマナシケン,ヤマナシシ,マキオカチョウナルサワ,山梨県,山梨市,牧丘町成沢
4040004,ヤマナシケン,ヤマナシシ,マキオカチョウニシホシモ,山梨県,山梨市,牧丘町西保下
4040005,ヤマナシケン,ヤマナシシ,マキオカチョウニシホナカ,山梨県,山梨市,牧丘町西保中
4040014,ヤマナシケン,ヤマナシシ,マキオカチョウハヤブサ,山梨県,山梨市,牧丘町隼
4040006,ヤマナシケン,ヤマナシシ,マキオカチョウマキダイラ,山梨県,山梨市,牧丘町牧平
4040012,ヤマナシケン,ヤマナシシ,マキオカチョウムロフシ,山梨県,山梨市,牧丘町室伏
4040001,ヤマナシケン,ヤマナシシ,マキオカチョウヤナギダイラ,山梨県,山梨市,牧丘町柳平
4050031,ヤマナシケン,ヤマナシシ,マンリキ,山梨県,山梨市,万力
4050047,ヤマナシケン,ヤマナシシ,ミズクチ,山梨県,山梨市,水口
4040206,ヤマナシケン,ヤマナシシ,ミトミカミカマクチ,山梨県,山梨市,三富上釜口
4040202,ヤマナシケン,ヤマナシシ,ミトミカミユノキ,山梨県,山梨市,三富上柚木
4040201,ヤマナシケン,ヤマナシシ,ミトミカワウラ,山梨県,山梨市,三富川浦
4040203,ヤマナシケン,ヤマナシシ,ミトミシモオギハラ,山梨県,山梨市,三富下荻原
4040204,ヤマナシケン,ヤマナシシ,ミトミシモカマクチ,山梨県,山梨市,三富下釜口
4040205,ヤマナシケン,ヤマナシシ,ミトミトクワ,山梨県,山梨市,三富徳和
4050042,ヤマナシケン,ヤマナシシ,ミナミ,山梨県,山梨市,南
4050036,ヤマナシケン,ヤマナシシ,ヤツボ,山梨県,山梨市,矢坪
4050035,ヤマナシケン,ヤマナシシ,ヤマネ,山梨県,山梨市,山根
4010000,ヤマナシケン,オオツキシ,イカニケイサイガナイバアイ,山梨県,大月市,以下に掲載がない場合
4010013,ヤマナシケン,オオツキシ,オオツキ（１−３チョウメ）,山梨県,大月市,大月（１〜３丁目）
4010014,ヤマナシケン,オオツキシ,オオツキマチオオツキ,山梨県,大月市,大月町大月
4010015,ヤマナシケン,オオツキシ,オオツキマチハナサキ,山梨県,大月市,大月町花咲
4010016,ヤマナシケン,オオツキシ,オオツキマチマギ,山梨県,大月市,大月町真木
4010011,ヤマナシケン,オオツキシ,コマハシ,山梨県,大月市,駒橋
4010025,ヤマナシケン,オオツキシ,ササゴマチクロノダ,山梨県,大月市,笹子町黒野田
4010023,ヤマナシケン,オオツキシ,ササゴマチシラノ,山梨県,大月市,笹子町白野
4010024,ヤマナシケン,オオツキシ,ササゴマチヨシクボ,山梨県,大月市,笹子町吉久保
4090615,ヤマナシケン,オオツキシ,サルハシマチアサヒオザワ,山梨県,大月市,猿橋町朝日小沢
4090613,ヤマナシケン,オオツキシ,サルハシマチイラバラ,山梨県,大月市,猿橋町伊良原
4090616,ヤマナシケン,オオツキシ,サルハシマチオザワ,山梨県,大月市,猿橋町小沢
4090611,ヤマナシケン,オオツキシ,サルハシマチオシノ,山梨県,大月市,猿橋町小篠
4090618,ヤマナシケン,オオツキシ,サルハシマチカツラダイ,山梨県,大月市,猿橋町桂台
4090614,ヤマナシケン,オオツキシ,サルハシマチサルハシ,山梨県,大月市,猿橋町猿橋
4090617,ヤマナシケン,オオツキシ,サルハシマチトノウエ,山梨県,大月市,猿橋町殿上
4090612,ヤマナシケン,オオツキシ,サルハシマチフジサキ,山梨県,大月市,猿橋町藤崎
4090502,ヤマナシケン,オオツキシ,トミハママチトリサワ,山梨県,大月市,富浜町鳥沢
4090501,ヤマナシケン,オオツキシ,トミハママチミヤタニ,山梨県,大月市,富浜町宮谷
4090621,ヤマナシケン,オオツキシ,ナナホマチアサカワ,山梨県,大月市,七保町浅川
4090623,ヤマナシケン,オオツキシ,ナナホマチカズノ,山梨県,大月市,七保町葛野
4090627,ヤマナシケン,オオツキシ,ナナホマチコマミヤ,山梨県,大月市,七保町駒宮
4090622,ヤマナシケン,オオツキシ,ナナホマチシモワダ,山梨県,大月市,七保町下和田
4090626,ヤマナシケン,オオツキシ,ナナホマチセト,山梨県,大月市,七保町瀬戸
4090625,ヤマナシケン,オオツキシ,ナナホマチナラゴ,山梨県,大月市,七保町奈良子
4090624,ヤマナシケン,オオツキシ,ナナホマチハヤシ,山梨県,大月市,七保町林
4010005,ヤマナシケン,オオツキシ,ニギオカマチアサリ,山梨県,大月市,賑岡町浅利
4010002,ヤマナシケン,オオツキシ,ニギオカマチイワドノ,山梨県,大月市,賑岡町岩殿
4010006,ヤマナシケン,オオツキシ,ニギオカマチオクヤマ,山梨県,大月市,賑岡町奥山
4010004,ヤマナシケン,オオツキシ,ニギオカマチコワゼ,山梨県,大月市,賑岡町強瀬
4010001,ヤマナシケン,オオツキシ,ニギオカマチハタグラ,山梨県,大月市,賑岡町畑倉
