4000000,ヤマナシケン,コウフシ,イカニケイサイガナイバアイ,山梨県,甲府市,以下に掲載がない場合
4060025,ヤマナシケン,フエフキシ,イサワチョウカミヒライ,山梨県,笛吹市,石和町上平井
4060034,ヤマナシケン,フエフキシ,イサワチョウカラカシワ,山梨県,笛吹市,石和町唐柏
4060024,ヤマナシケン,フエフキシ,イサワチョウカワナカジマ,山梨県,笛吹市,石和町川中島
4060036,ヤマナシケン,フエフキシ,イサワチョウクボナカジマ,山梨県,笛吹市,石和町窪中島
4060033,ヤマナシケン,フエフキシ,イサワチョウコイサワ,山梨県,笛吹市,石和町小石和
4060043,ヤマナシケン,フエフキシ,イサワチョウコウチ,山梨県,笛吹市,石和町河内
4060027,ヤマナシケン,フエフキシ,イサワチョウシモヒライ,山梨県,笛吹市,石和町下平井
4060044,ヤマナシケン,フエフキシ,イサワチョウスナハラ,山梨県,笛吹市,石和町砂原
4060026,ヤマナシケン,フエフキシ,イサワチョウナカガワ,山梨県,笛吹市,石和町中川
4060023,ヤマナシケン,フエフキシ,イサワチョウハツタ,山梨県,笛吹市,石和町八田
4060046,ヤマナシケン,フエフキシ,イサワチョウヒガシアブラカワ,山梨県,笛吹市,石和町東油川
4060041,ヤマナシケン,フエフキシ,イサワチョウヒガシタカハシ,山梨県,笛吹市,石和町東高橋
4060035,ヤマナシケン,フエフキシ,イサワチョウヒロセ,山梨県,笛吹市,石和町広瀬
4060021,ヤマナシケン,フエフキシ,イサワチョウマツモト,山梨県,笛吹市,石和町松本
4060022,ヤマナシケン,フエフキシ,イサワチョウヤマサキ,山梨県,笛吹市,石和町山崎
4060032,ヤマナシケン,フエフキシ,イサワチョウヨッカイチバ,山梨県,笛吹市,石和町四日市場
4050065,ヤマナシケン,フエフキシ,イチノミヤチョウアラマキ,山梨県,笛吹市,一宮町新巻
4050061,ヤマナシケン,フエフキシ,イチノミヤチョウイシ,山梨県,笛吹市,一宮町石
4050063,ヤマナシケン,フエフキシ,イチノミヤチョウイチノクラ,山梨県,笛吹市,一宮町市之蔵
4050056,ヤマナシケン,フエフキシ,イチノミヤチョウイチノミヤ,山梨県,笛吹市,一宮町一ノ宮
4050062,ヤマナシケン,フエフキシ,イチノミヤチョウカナザワ,山梨県,笛吹市,一宮町金沢
4050079,ヤマナシケン,フエフキシ,イチノミヤチョウカネタ,山梨県,笛吹市,一宮町金田
4050059,ヤマナシケン,フエフキシ,イチノミヤチョウカミヤハギ,山梨県,笛吹市,一宮町上矢作
4050066,ヤマナシケン,フエフキシ,イチノミヤチョウカンザワ,山梨県,笛吹市,一宮町神沢
4050051,ヤマナシケン,フエフキシ,イチノミヤチョウキタノロ,山梨県,笛吹市,一宮町北野呂
4050071,ヤマナシケン,フエフキシ,イチノミヤチョウキタミヤコヅカ,山梨県,笛吹市,一宮町北都塚
4050068,ヤマナシケン,フエフキシ,イチノミヤチョウキツネアライ,山梨県,笛吹市,一宮町狐新居
4050074,ヤマナシケン,フエフキシ,イチノミヤチョウコクブ,山梨県,笛吹市,一宮町国分
4050058,ヤマナシケン,フエフキシ,イチノミヤチョウコジョウ,山梨県,笛吹市,一宮町小城
4050064,ヤマナシケン,フエフキシ,イチノミヤチョウシオダ,山梨県,笛吹市,一宮町塩田
4050055,ヤマナシケン,フエフキシ,イチノミヤチョウジゾウドウ,山梨県,笛吹市,一宮町地蔵堂
4050057,ヤマナシケン,フエフキシ,イチノミヤチョウシモヤハギ,山梨県,笛吹市,一宮町下矢作
4050073,ヤマナシケン,フエフキシ,イチノミヤチョウスエキ,山梨県,笛吹市,一宮町末木
4050054,ヤマナシケン,フエフキシ,イチノミヤチョウセンベイジ,山梨県,笛吹市,一宮町千米寺
4050076,ヤマナシケン,フエフキシ,イチノミヤチョウタケハラダ,山梨県,笛吹市,一宮町竹原田
4050078,ヤマナシケン,フエフキシ,イチノミヤチョウタナカ,山梨県,笛吹市,一宮町田中
4050067,ヤマナシケン,フエフキシ,イチノミヤチョウツチヅカ,山梨県,笛吹市,一宮町土塚
4050077,ヤマナシケン,フエフキシ,イチノミヤチョウツボイ,山梨県,笛吹市,一宮町坪井
4050053,ヤマナシケン,フエフキシ,イチノミヤチョウナカオ,山梨県,笛吹市,一宮町中尾
4050075,ヤマナシケン,フエフキシ,イチノミヤチョウハシタテ,山梨県,笛吹市,一宮町橋立
4050069,ヤマナシケン,フエフキシ,イチノミヤチョウヒガシアライ,山梨県,笛吹市,一宮町東新居
4050075,ヤマナシケン,フエフキシ,イチノミヤチョウヒガシバラ,山梨県,笛吹市,一宮町東原
4050052,ヤマナシケン,フエフキシ,イチノミヤチョウミナミノロ,山梨県,笛吹市,一宮町南野呂
4050072,ヤマナシケン,フエフキシ,イチノミヤチョウモトミヤコヅカ,山梨県,笛吹市,一宮町本都塚
4060005,ヤマナシケン,フエフキシ,カスガイチョウカモ,山梨県,笛吹市,春日居町加茂
4060012,ヤマナシケン,フエフキシ,カスガイチョウクマノドウ,山梨県,笛吹市,春日居町熊野堂
4060003,ヤマナシケン,フエフキシ,カスガイチョウクワド,山梨県,笛吹市,春日居町桑戸
4060014,ヤマナシケン,フエフキシ,カスガイチョウコクフ,山梨県,笛吹市,春日居町国府
4060004,ヤマナシケン,フエフキシ,カスガイチョウコマツ,山梨県,笛吹市,春日居町小松
4060015,ヤマナシケン,フエフキシ,カスガイチョウシズメ,山梨県,笛吹市,春日居町鎮目
4060001,ヤマナシケン,フエフキシ,カスガイチョウシモイワシタ,山梨県,笛吹市,春日居町下岩下
4060013,ヤマナシケン,フエフキシ,カスガイチョウテラモト,山梨県,笛吹市,春日居町寺本
4060011,ヤマナシケン,フエフキシ,カスガイチョウトクジョウ,山梨県,笛吹市,春日居町徳条
4060002,ヤマナシケン,フエフキシ,カスガイチョウベツデン,山梨県,笛吹市,春日居町別田
4060842,ヤマナシケン,フエフキシ,サカイガワチョウイシバシ,山梨県,笛吹市,境川町石橋
4060855,ヤマナシケン,フエフキシ,サカイガワチョウオオクボ,山梨県,笛吹市,境川町大窪
4060852,ヤマナシケン,フエフキシ,サカイガワチョウオオグロサカ,山梨県,笛吹市,境川町大黒坂
4060841,ヤマナシケン,フエフキシ,サカイガワチョウオオツボ,山梨県,笛吹市,境川町大坪
4060851,ヤマナシケン,フエフキシ,サカイガワチョウコグロサカ,山梨県,笛吹市,境川町小黒坂
4060844,ヤマナシケン,フエフキシ,サカイガワチョウコヤマ,山梨県,笛吹市,境川町小山
4060854,ヤマナシケン,フエフキシ,サカイガワチョウテラオ,山梨県,笛吹市,境川町寺尾
4060853,ヤマナシケン,フエフキシ,サカイガワチョウフジヌタ,山梨県,笛吹市,境川町藤垈
4060845,ヤマナシケン,フエフキシ,サカイガワチョウボウガミネ,山梨県,笛吹市,境川町坊ケ峰
4060843,ヤマナシケン,フエフキシ,サカイガワチョウマエマダ,山梨県,笛吹市,境川町前間田
4060846,ヤマナシケン,フエフキシ,サカイガワチョウミツクヌギ,山梨県,笛吹市,境川町三椚
4060803,ヤマナシケン,フエフキシ,ミサカチョウイノウエ,山梨県,笛吹市,御坂町井之上
4060817,ヤマナシケン,フエフキシ,ミサカチョウオオノジ,山梨県,笛吹市,御坂町大野寺
4060815,ヤマナシケン,フエフキシ,ミサカチョウオヤマ,山梨県,笛吹市,御坂町尾山
4060802,ヤマナシケン,フエフキシ,ミサカチョウカネガワバラ,山梨県,笛吹市,御坂町金川原
4060813,ヤマナシケン,フエフキシ,ミサカチョウカミクロコマ,山梨県,笛吹市,御坂町上黒駒
4060805,ヤマナシケン,フエフキシ,ミサカチョウクリアイ,山梨県,笛吹市,御坂町栗合
4060808,ヤマナシケン,フエフキシ,ミサカチョウコクガ,山梨県,笛吹市,御坂町国衙
4060812,ヤマナシケン,フエフキシ,ミサカチョウシモクロコマ,山梨県,笛吹市,御坂町下黒駒
4060811,ヤマナシケン,フエフキシ,ミサカチョウシモノハラ,山梨県,笛吹市,御坂町下野原
4060818,ヤマナシケン,フエフキシ,ミサカチョウソバツカ,山梨県,笛吹市,御坂町蕎麦塚
4060816,ヤマナシケン,フエフキシ,ミサカチョウタケイ,山梨県,笛吹市,御坂町竹居
4060814,ヤマナシケン,フエフキシ,ミサカチョウトウノキ,山梨県,笛吹市,御坂町藤野木
4060804,ヤマナシケン,フエフキシ,ミサカチョウナツメハラ,山梨県,笛吹市,御坂町夏目原
4060801,ヤマナシケン,フエフキシ,ミサカチョウナリタ,山梨県,笛吹市,御坂町成田
4060807,ヤマナシケン,フエフキシ,ミサカチョウニノミヤ,山梨県,笛吹市,御坂町二之宮
4060806,ヤマナシケン,フエフキシ,ミサカチョウヤチクラ,山梨県,笛吹市,御坂町八千蔵
4060825,ヤマナシケン,フエフキシ,ヤツシロチョウオオマダ,山梨県,笛吹市,八代町大間田
4060834,ヤマナシケン,フエフキシ,ヤツシロチョウオカ,山梨県,笛吹市,八代町岡
4060821,ヤマナシケン,フエフキシ,ヤツシロチョウキタ,山梨県,笛吹市,八代町北
4060831,ヤマナシケン,フエフキシ,ヤツシロチョウコウカ,山梨県,笛吹市,八代町高家
4060832,ヤマナシケン,フエフキシ,ヤツシロチョウタケイ,山梨県,笛吹市,八代町竹居
4060823,ヤマナシケン,フエフキシ,ヤツシロチョウナガイ,山梨県,笛吹市,八代町永井
4060833,ヤマナシケン,フエフキシ,ヤツシロチョウナラバラ,山梨県,笛吹市,八代町奈良原
4060824,ヤマナシケン,フエフキシ,ヤツシロチョウマサリ,山梨県,笛吹市,八代町増利
4060822,ヤマナシケン,フエフキシ,ヤツシロチョウミナミ,山梨県,笛吹市,八代町南
4060835,ヤマナシケン,フエフキシ,ヤツシロチョウヨネクラ,山梨県,笛吹市,八代町米倉
4090100,ヤマナシケン,ウエノハラシ,イカニケイサイガナイバアイ,山梨県,上野原市,以下に掲載がない場合
4010201,ヤマナシケン,ウエノハラシ,アキヤマ,山梨県,上野原市,秋山
4090135,ヤマナシケン,ウエノハラシ,アシガキ,山梨県,上野原市,芦垣
4090113,ヤマナシケン,ウエノハラシ,アラタ,山梨県,上野原市,新田
4090124,ヤマナシケン,ウエノハラシ,イヌメ,山梨県,上野原市,犬目
4090112,ヤマナシケン,ウエノハラシ,ウエノハラ,山梨県,上野原市,上野原
4090134,ヤマナシケン,ウエノハラシ,オオクヌギ,山梨県,上野原市,大椚
4090138,ヤマナシケン,ウエノハラシ,オオクラ,山梨県,上野原市,大倉
4090131,ヤマナシケン,ウエノハラシ,オオゾネ,山梨県,上野原市,大曽根
4090123,ヤマナシケン,ウエノハラシ,オオノ,山梨県,上野原市,大野
4090122,ヤマナシケン,ウエノハラシ,カワイ,山梨県,上野原市,川合
4090136,ヤマナシケン,ウエノハラシ,クワクボ,山梨県,上野原市,桑久保
4090126,ヤマナシケン,ウエノハラシ,コモアシオツ,山梨県,上野原市,コモアしおつ
4090141,ヤマナシケン,ウエノハラシ,サイハラ,山梨県,上野原市,西原
4090121,ヤマナシケン,ウエノハラシ,シオツ,山梨県,上野原市,四方津
4090132,ヤマナシケン,ウエノハラシ,ツルガワ,山梨県,上野原市,鶴川
4090114,ヤマナシケン,ウエノハラシ,ツルシマ,山梨県,上野原市,鶴島
4090125,ヤマナシケン,ウエノハラシ,ノタジリ,山梨県,上野原市,野田尻
4090115,ヤマナシケン,ウエノハラシ,マツドメ,山梨県,上野原市,松留
4090133,ヤマナシケン,ウエノハラシ,ヤツサワ,山梨県,上野原市,八ツ沢
4090111,ヤマナシケン,ウエノハラシ,ユズリハラ,山梨県,上野原市,棡原
4090137,ヤマナシケン,ウエノハラシ,ワミ,山梨県,上野原市,和見
4040000,ヤマナシケン,コウシュウシ,イカニケイサイガナイバアイ,山梨県,甲州市,以下に掲載がない場合
4040033,ヤマナシケン,コウシュウシ,エンザンアカオ,山梨県,甲州市,塩山赤尾
4040021,ヤマナシケン,コウシュウシ,エンザンイチノセタカハシ,山梨県,甲州市,塩山一之瀬高橋
4091213,ヤマナシケン,コウシュウシ,エンザンウシオク（５５３２−５５５０、オクノタカイタク、サガシオカイタク、サガシオオンセン）,山梨県,甲州市,塩山牛奥（５５３２〜５５５０、奥野田開拓、嵯峨塩開拓、嵯峨塩温泉）
4091321,ヤマナシケン,コウシュウシ,エンザンウシオク（５２８８、５２８８−１、５２８８−３、５２８９、５２８９−２、５２８９−１５）,山梨県,甲州市,塩山牛奥（５２８８、５２８８−１、５２８８−３、５２８９、５２８９−２、５２８９−１５）
4040034,ヤマナシケン,コウシュウシ,エンザンウシオク（ソノタ）,山梨県,甲州市,塩山牛奥（その他）
4040211,ヤマナシケン,コウシュウシ,エンザンオヤシキ（ナメザワ）,山梨県,甲州市,塩山小屋敷（滑沢）
4040053,ヤマナシケン,コウシュウシ,エンザンオヤシキ（ソノタ）,山梨県,甲州市,塩山小屋敷（その他）
4040031,ヤマナシケン,コウシュウシ,エンザンカミアオノ,山梨県,甲州市,塩山上粟生野
4040046,ヤマナシケン,コウシュウシ,エンザンカミイジリ,山梨県,甲州市,塩山上井尻
4040042,ヤマナシケン,コウシュウシ,エンザンカミオゾ,山梨県,甲州市,塩山上於曽
4040026,ヤマナシケン,コウシュウシ,エンザンカミオダワラ,山梨県,甲州市,塩山上小田原
4040045,ヤマナシケン,コウシュウシ,エンザンカミシオゴ,山梨県,甲州市,塩山上塩後
4091211,ヤマナシケン,コウシュウシ,エンザンカミハギハラ（４０５１、４７８３、４７８４、スズランソウ、トウデンジョウブダム）,山梨県,甲州市,塩山上萩原（４０５１、４７８３、４７８４、すずらん荘、東電上部ダム）
4040022,ヤマナシケン,コウシュウシ,エンザンカミハギハラ（ソノタ）,山梨県,甲州市,塩山上萩原（その他）
4040037,ヤマナシケン,コウシュウシ,エンザンカワダ,山梨県,甲州市,塩山西広門田
4040036,ヤマナシケン,コウシュウシ,エンザンクマノ,山梨県,甲州市,塩山熊野
4040032,ヤマナシケン,コウシュウシ,エンザンシモアオノ,山梨県,甲州市,塩山下粟生野
4040043,ヤマナシケン,コウシュウシ,エンザンシモオゾ,山梨県,甲州市,塩山下於曽
4040025,ヤマナシケン,コウシュウシ,エンザンシモオダワラ,山梨県,甲州市,塩山下小田原
4040044,ヤマナシケン,コウシュウシ,エンザンシモシオゴ,山梨県,甲州市,塩山下塩後
4040024,ヤマナシケン,コウシュウシ,エンザンシモハギハラ,山梨県,甲州市,塩山下萩原
4040055,ヤマナシケン,コウシュウシ,エンザンシモユノキ,山梨県,甲州市,塩山下柚木
4040051,ヤマナシケン,コウシュウシ,エンザンタケモリ,山梨県,甲州市,塩山竹森
4040041,ヤマナシケン,コウシュウシ,エンザンチノ,山梨県,甲州市,塩山千野
4091212,ヤマナシケン,コウシュウシ,エンザンナカハギハラ（ヒカワコヤ）,山梨県,甲州市,塩山中萩原（日川小屋）
4040023,ヤマナシケン,コウシュウシ,エンザンナカハギハラ（ソノタ）,山梨県,甲州市,塩山中萩原（その他）
4040035,ヤマナシケン,コウシュウシ,エンザンニシノハラ,山梨県,甲州市,塩山西野原
4040052,ヤマナシケン,コウシュウシ,エンザンヒラサワ,山梨県,甲州市,塩山平沢
4040056,ヤマナシケン,コウシュウシ,エンザンフクオリ,山梨県,甲州市,塩山福生里
4040054,ヤマナシケン,コウシュウシ,エンザンフジキ,山梨県,甲州市,塩山藤木
4040047,ヤマナシケン,コウシュウシ,エンザンミッカイチバ,山梨県,甲州市,塩山三日市場
4091303,ヤマナシケン,コウシュウシ,カツヌマチョウオサデ,山梨県,甲州市,勝沼町小佐手
4091316,ヤマナシケン,コウシュウシ,カツヌマチョウカツヌマ,山梨県,甲州市,勝沼町勝沼
4091312,ヤマナシケン,コウシュウシ,カツヌマチョウカミイワサキ,山梨県,甲州市,勝沼町上岩崎
4091304,ヤマナシケン,コウシュウシ,カツヌマチョウキュウソク,山梨県,甲州市,勝沼町休息
4091313,ヤマナシケン,コウシュウシ,カツヌマチョウシモイワサキ,山梨県,甲州市,勝沼町下岩崎
4091315,ヤマナシケン,コウシュウシ,カツヌマチョウトドロキ,山梨県,甲州市,勝沼町等々力
4091301,ヤマナシケン,コウシュウシ,カツヌマチョウナカハラ,山梨県,甲州市,勝沼町中原
4091302,ヤマナシケン,コウシュウシ,カツヌマチョウヒシヤマ,山梨県,甲州市,勝沼町菱山
4091311,ヤマナシケン,コウシュウシ,カツヌマチョウフカサワ,山梨県,甲州市,勝沼町深沢
4091314,ヤマナシケン,コウシュウシ,カツヌマチョウフジイ,山梨県,甲州市,勝沼町藤井
4091306,ヤマナシケン,コウシュウシ,カツヌマチョウヤマ,山梨県,甲州市,勝沼町山
4091305,ヤマナシケン,コウシュウシ,カツヌマチョウワタヅカ,山梨県,甲州市,勝沼町綿塚
4091202,ヤマナシケン,コウシュウシ,ヤマトチョウタノ,山梨県,甲州市,大和町田野
4091205,ヤマナシケン,コウシュウシ,ヤマトチョウツルセ,山梨県,甲州市,大和町鶴瀬
4091201,ヤマナシケン,コウシュウシ,ヤマトチョウトクサ,山梨県,甲州市,大和町木賊
4091203,ヤマナシケン,コウシュウシ,ヤマトチョウハジカノ,山梨県,甲州市,大和町初鹿野
4091204,ヤマナシケン,コウシュウシ,ヤマトチョウヒカゲ,山梨県,甲州市,大和町日影
4093800,ヤマナシケン,チュウオウシ,イカニケイサイガナイバアイ,山梨県,中央市,以下に掲載がない場合
4001514,ヤマナシケン,チュウオウシ,アサリ,山梨県,中央市,浅利
4093813,ヤマナシケン,チュウオウシ,イッチョウハタ,山梨県,中央市,一町畑
4093804,ヤマナシケン,チュウオウシ,イノクチ,山梨県,中央市,井之口
4093834,ヤマナシケン,チュウオウシ,イマフク,山梨県,中央市,今福
4093835,ヤマナシケン,チュウオウシ,イマフクシンデン,山梨県,中央市,今福新田
4093844,ヤマナシケン,チュウオウシ,ウスイアワラ,山梨県,中央市,臼井阿原
4093831,ヤマナシケン,チュウオウシ,オオダワ,山梨県,中央市,大田和
4001513,ヤマナシケン,チュウオウシ,オオトリイ,山梨県,中央市,大鳥居
4093812,ヤマナシケン,チュウオウシ,オトグロ,山梨県,中央市,乙黒
4093823,ヤマナシケン,チュウオウシ,カミサンジョウ,山梨県,中央市,上三條
4001511,ヤマナシケン,チュウオウシ,キハラ,山梨県,中央市,木原
4093811,ヤマナシケン,チュウオウシ,ゴクラクジ,山梨県,中央市,極楽寺
4093821,ヤマナシケン,チュウオウシ,シモカトウ,山梨県,中央市,下河東
4093822,ヤマナシケン,チュウオウシ,シモサンジョウ,山梨県,中央市,下三條
4001512,ヤマナシケン,チュウオウシ,セキハラ,山梨県,中央市,関原
4001515,ヤマナシケン,チュウオウシ,タカベ,山梨県,中央市,高部
4093801,ヤマナシケン,チュウオウシ,ナカダテ,山梨県,中央市,中楯
4093815,ヤマナシケン,チュウオウシ,ナルシマ,山梨県,中央市,成島
4093802,ヤマナシケン,チュウオウシ,ニシアライ,山梨県,中央市,西新居
4093843,ヤマナシケン,チュウオウシ,ニシハナワ,山梨県,中央市,西花輪
4093842,ヤマナシケン,チュウオウシ,ヒガシハナワ,山梨県,中央市,東花輪
4093833,ヤマナシケン,チュウオウシ,フジマキ,山梨県,中央市,藤巻
4093841,ヤマナシケン,チュウオウシ,フセ,山梨県,中央市,布施
4093832,ヤマナシケン,チュウオウシ,マゴメ,山梨県,中央市,馬籠
4093814,ヤマナシケン,チュウオウシ,マチノタ,山梨県,中央市,町之田
4093845,ヤマナシケン,チュウオウシ,ヤマノカミ,山梨県,中央市,山之神
4093803,ヤマナシケン,チュウオウシ,ワカミヤ,山梨県,中央市,若宮
4093600,ヤマナシケン,ニシヤツシログンイチカワミサトチョウ,イカニケイサイガナイバアイ,山梨県,西八代郡市川三郷町,以下に掲載がない場合
4093601,ヤマナシケン,ニシヤツシログンイチカワミサトチョウ,イチカワダイモン,山梨県,西八代郡市川三郷町,市川大門
4093234,ヤマナシケン,ニシヤツシログンイチカワミサトチョウ,イワシタ,山梨県,西八代郡市川三郷町,岩下
4093244,ヤマナシケン,ニシヤツシログンイチカワミサトチョウ,イワマ,山梨県,西八代郡市川三郷町,岩間
4093607,ヤマナシケン,ニシヤツシログンイチカワミサトチョウ,インザワ,山梨県,西八代郡市川三郷町,印沢
4093612,ヤマナシケン,ニシヤツシログンイチカワミサトチョウ,ウエノ,山梨県,西八代郡市川三郷町,上野
4093611,ヤマナシケン,ニシヤツシログンイチカワミサトチョウ,オオツカ,山梨県,西八代郡市川三郷町,大塚
4093231,ヤマナシケン,ニシヤツシログンイチカワミサトチョウ,オチイ,山梨県,西八代郡市川三郷町,落居
4093243,ヤマナシケン,ニシヤツシログンイチカワミサトチョウ,カモガリツムギ,山梨県,西八代郡市川三郷町,鴨狩津向
4093245,ヤマナシケン,ニシヤツシログンイチカワミサトチョウ,クスホ,山梨県,西八代郡市川三郷町,楠甫
4093603,ヤマナシケン,ニシヤツシログンイチカワミサトチョウ,クロザワ,山梨県,西八代郡市川三郷町,黒沢
4093233,ヤマナシケン,ニシヤツシログンイチカワミサトチョウ,ゴハチ,山梨県,西八代郡市川三郷町,五八
4093622,ヤマナシケン,ニシヤツシログンイチカワミサトチョウ,サンチョウ,山梨県,西八代郡市川三郷町,三帳
4093621,ヤマナシケン,ニシヤツシログンイチカワミサトチョウ,シモアシガワ,山梨県,西八代郡市川三郷町,下芦川
4093605,ヤマナシケン,ニシヤツシログンイチカワミサトチョウ,シモオオドリイ,山梨県,西八代郡市川三郷町,下大鳥居
4093606,ヤマナシケン,ニシヤツシログンイチカワミサトチョウ,タカタ,山梨県,西八代郡市川三郷町,高田
4093623,ヤマナシケン,ニシヤツシログンイチカワミサトチョウ,タカハギ,山梨県,西八代郡市川三郷町,高萩
4093241,ヤマナシケン,ニシヤツシログンイチカワミサトチョウ,ツヅラサワ,山梨県,西八代郡市川三郷町,葛籠沢
4093232,ヤマナシケン,ニシヤツシログンイチカワミサトチョウ,テラドコ,山梨県,西八代郡市川三郷町,寺所
4093625,ヤマナシケン,ニシヤツシログンイチカワミサトチョウ,ナカヤマ,山梨県,西八代郡市川三郷町,中山
4093624,ヤマナシケン,ニシヤツシログンイチカワミサトチョウ,ヌタ,山梨県,西八代郡市川三郷町,垈
4093626,ヤマナシケン,ニシヤツシログンイチカワミサトチョウ,ハタクマ,山梨県,西八代郡市川三郷町,畑熊
4093604,ヤマナシケン,ニシヤツシログンイチカワミサトチョウ,ハチノシリ,山梨県,西八代郡市川三郷町,八之尻
4093242,ヤマナシケン,ニシヤツシログンイチカワミサトチョウ,ミヤバラ,山梨県,西八代郡市川三郷町,宮原
4093602,ヤマナシケン,ニシヤツシログンイチカワミサトチョウ,ヤマホ,山梨県,西八代郡市川三郷町,山保
4092700,ヤマナシケン,ミナミコマグンハヤカワチョウ,イカニケイサイガナイバアイ,山梨県,南巨摩郡早川町,以下に掲載がない場合
4092733,ヤマナシケン,ミナミコマグンハヤカワチョウ,アカサワ,山梨県,南巨摩郡早川町,赤沢
4092734,ヤマナシケン,ミナミコマグンハヤカワチョウ,アメハタ,山梨県,南巨摩郡早川町,雨畑
4092703,ヤマナシケン,ミナミコマグンハヤカワチョウ,アラクラ,山梨県,南巨摩郡早川町,新倉
4092731,ヤマナシケン,ミナミコマグンハヤカワチョウ,オオシマ,山梨県,南巨摩郡早川町,大島
4092704,ヤマナシケン,ミナミコマグンハヤカワチョウ,オオハラノ,山梨県,南巨摩郡早川町,大原野
4092715,ヤマナシケン,ミナミコマグンハヤカワチョウ,キョウガシマ,山梨県,南巨摩郡早川町,京ケ島
4092714,ヤマナシケン,ミナミコマグンハヤカワチョウ,クサシオ,山梨県,南巨摩郡早川町,草塩
4092723,ヤマナシケン,ミナミコマグンハヤカワチョウ,クレツボ,山梨県,南巨摩郡早川町,榑坪
4092732,ヤマナシケン,ミナミコマグンハヤカワチョウ,コウジュウ,山梨県,南巨摩郡早川町,高住
