0200000,イワテケン,モリオカシ,イカニケイサイガナイバアイ,岩手県,盛岡市,以下に掲載がない場合
0200133,イワテケン,モリオカシ,アオヤマ,岩手県,盛岡市,青山
0200801,イワテケン,モリオカシ,アサギシ,岩手県,盛岡市,浅岸
0200014,イワテケン,モリオカシ,アタゴシタ,岩手県,盛岡市,愛宕下
0200013,イワテケン,モリオカシ,アタゴチョウ,岩手県,盛岡市,愛宕町
0200126,イワテケン,モリオカシ,アベタテチョウ,岩手県,盛岡市,安倍館町
0200852,イワテケン,モリオカシ,イイオカシンデン,岩手県,盛岡市,飯岡新田
0200312,イワテケン,モリオカシ,イサゴザワ,岩手県,盛岡市,砂子沢
0200054,イワテケン,モリオカシ,イサリ,岩手県,盛岡市,猪去
0200142,イワテケン,モリオカシ,イナリチョウ,岩手県,盛岡市,稲荷町
0284131,イワテケン,モリオカシ,イモダ,岩手県,盛岡市,芋田
0200012,イワテケン,モリオカシ,イワシミズ,岩手県,盛岡市,岩清水
0200101,イワテケン,モリオカシ,イワワキチョウ,岩手県,盛岡市,岩脇町
0200066,イワテケン,モリオカシ,ウエダ（１−４チョウメ、キタヤマ）,岩手県,盛岡市,上田（１〜４丁目、北山）
0200204,イワテケン,モリオカシ,ウエダ（ヌカモリ、オノマツ）,岩手県,盛岡市,上田（糠森、小野松）
0200102,イワテケン,モリオカシ,ウエダ（ソノタ）,岩手県,盛岡市,上田（その他）
0200113,イワテケン,モリオカシ,ウエダツツミ,岩手県,盛岡市,上田堤
0200023,イワテケン,モリオカシ,ウチマル,岩手県,盛岡市,内丸
0200404,イワテケン,モリオカシ,オオガユウ,岩手県,盛岡市,大ケ生
0200025,イワテケン,モリオカシ,オオサワカワラ,岩手県,盛岡市,大沢川原
0200147,イワテケン,モリオカシ,オオダテチョウ,岩手県,盛岡市,大館町
0200022,イワテケン,モリオカシ,オオドオリ,岩手県,盛岡市,大通
0200403,イワテケン,モリオカシ,オトベ,岩手県,盛岡市,乙部
0200026,イワテケン,モリオカシ,カイウンバシドオリ,岩手県,盛岡市,開運橋通
0200807,イワテケン,モリオカシ,カガノ,岩手県,盛岡市,加賀野
0200823,イワテケン,モリオカシ,カド,岩手県,盛岡市,門
0200854,イワテケン,モリオカシ,カミイイオカ,岩手県,盛岡市,上飯岡
0200053,イワテケン,モリオカシ,カミオオタ,岩手県,盛岡市,上太田
0200855,イワテケン,モリオカシ,カミカヅマ,岩手県,盛岡市,上鹿妻
0200143,イワテケン,モリオカシ,カミクリヤガワ,岩手県,盛岡市,上厨川
0200125,イワテケン,モリオカシ,カミドウ,岩手県,盛岡市,上堂
0200887,イワテケン,モリオカシ,カミノハシチョウ,岩手県,盛岡市,上ノ橋町
0200001,イワテケン,モリオカシ,カミヨナイ,岩手県,盛岡市,上米内
0284135,イワテケン,モリオカシ,カワサキ,岩手県,盛岡市,川崎
0200203,イワテケン,モリオカシ,カワマタ,岩手県,盛岡市,川又
0200812,イワテケン,モリオカシ,カワメ,岩手県,盛岡市,川目
0200811,イワテケン,モリオカシ,カワメチョウ,岩手県,盛岡市,川目町
0200857,イワテケン,モリオカシ,キタイイオカ,岩手県,盛岡市,北飯岡
0200136,イワテケン,モリオカシ,キタテンショウジチョウ,岩手県,盛岡市,北天昌寺町
0200105,イワテケン,モリオカシ,キタマツゾノ,岩手県,盛岡市,北松園
0200061,イワテケン,モリオカシ,キタヤマ,岩手県,盛岡市,北山
0200031,イワテケン,モリオカシ,キタユウガオセチョウ,岩手県,盛岡市,北夕顔瀬町
0200124,イワテケン,モリオカシ,クリヤガワ,岩手県,盛岡市,厨川
0200111,イワテケン,モリオカシ,クロイシノ,岩手県,盛岡市,黒石野
0200402,イワテケン,モリオカシ,クロカワ,岩手県,盛岡市,黒川
0284125,イワテケン,モリオカシ,コウマ,岩手県,盛岡市,好摩
0200815,イワテケン,モリオカシ,コスギヤマ,岩手県,盛岡市,小杉山
0200104,イワテケン,モリオカシ,コトリザワ,岩手県,盛岡市,小鳥沢
0200885,イワテケン,モリオカシ,コンヤチョウ,岩手県,盛岡市,紺屋町
0200024,イワテケン,モリオカシ,サイエン,岩手県,盛岡市,菜園
0200063,イワテケン,モリオカシ,ザイモクチョウ,岩手県,盛岡市,材木町
0200041,イワテケン,モリオカシ,サカイダチョウ,岩手県,盛岡市,境田町
0200878,イワテケン,モリオカシ,サカナチョウ,岩手県,盛岡市,肴町
0200002,イワテケン,モリオカシ,サクラダイ,岩手県,盛岡市,桜台
0200821,イワテケン,モリオカシ,サンノウチョウ,岩手県,盛岡市,山王町
0200831,イワテケン,モリオカシ,サンボンヤナギ,岩手県,盛岡市,三本柳
0200883,イワテケン,モリオカシ,シケチョウ,岩手県,盛岡市,志家町
0284132,イワテケン,モリオカシ,シブタミ,岩手県,盛岡市,渋民
0200875,イワテケン,モリオカシ,シミズチョウ,岩手県,盛岡市,清水町
0200853,イワテケン,モリオカシ,シモイイオカ,岩手県,盛岡市,下飯岡
0284134,イワテケン,モリオカシ,シモダ,岩手県,盛岡市,下田
0200877,イワテケン,モリオカシ,シモノハシチョウ,岩手県,盛岡市,下ノ橋町
0200051,イワテケン,モリオカシ,シモオオタ,岩手県,盛岡市,下太田
0200856,イワテケン,モリオカシ,シモカヅマ,岩手県,盛岡市,下鹿妻
0200123,イワテケン,モリオカシ,シモクリヤガワ,岩手県,盛岡市,下厨川
0200003,イワテケン,モリオカシ,シモヨナイ,岩手県,盛岡市,下米内
0200044,イワテケン,モリオカシ,ジョウセイチョウ,岩手県,盛岡市,城西町
0200803,イワテケン,モリオカシ,シンジョウ,岩手県,盛岡市,新庄
0200806,イワテケン,モリオカシ,シンジョウチョウ,岩手県,盛岡市,新庄町
0200042,イワテケン,モリオカシ,シンデンチョウ,岩手県,盛岡市,新田町
0200884,イワテケン,モリオカシ,シンメイチョウ,岩手県,盛岡市,神明町
0200882,イワテケン,モリオカシ,スミヨシチョウ,岩手県,盛岡市,住吉町
0200127,イワテケン,モリオカシ,ゼンクネン,岩手県,盛岡市,前九年
0200861,イワテケン,モリオカシ,センボク,岩手県,盛岡市,仙北
0200865,イワテケン,モリオカシ,センボクチョウ,岩手県,盛岡市,仙北町
0200828,イワテケン,モリオカシ,ダイジジチョウ,岩手県,盛岡市,大慈寺町
0200135,イワテケン,モリオカシ,ダイシンチョウ,岩手県,盛岡市,大新町
0200825,イワテケン,モリオカシ,タカクズレ,岩手県,盛岡市,高崩
0200114,イワテケン,モリオカシ,タカマツ,岩手県,盛岡市,高松
0200115,イワテケン,モリオカシ,タテムカイチョウ,岩手県,盛岡市,館向町
0200202,イワテケン,モリオカシ,タマヤマ,岩手県,盛岡市,玉山
0284121,イワテケン,モリオカシ,タマヤマナガイ,岩手県,盛岡市,玉山永井
0284124,イワテケン,モリオカシ,タマヤマババ,岩手県,盛岡市,玉山馬場
0200822,イワテケン,モリオカシ,チャバタケ,岩手県,盛岡市,茶畑
0200021,イワテケン,モリオカシ,チュウオウドオリ,岩手県,盛岡市,中央通
0200121,イワテケン,モリオカシ,ツキガオカ,岩手県,盛岡市,月が丘
0200835,イワテケン,モリオカシ,ツシダ,岩手県,盛岡市,津志田
0200838,イワテケン,モリオカシ,ツシダチュウオウ,岩手県,盛岡市,津志田中央
0200836,イワテケン,モリオカシ,ツシダニシ,岩手県,盛岡市,津志田西
0200837,イワテケン,モリオカシ,ツシダチョウ,岩手県,盛岡市,津志田町
0200839,イワテケン,モリオカシ,ツシダミナミ,岩手県,盛岡市,津志田南
0200144,イワテケン,モリオカシ,ツチブチ,岩手県,盛岡市,土淵
0200802,イワテケン,モリオカシ,ツツジガオカ,岩手県,盛岡市,つつじが丘
0200055,イワテケン,モリオカシ,ツナギ,岩手県,盛岡市,繋
0200401,イワテケン,モリオカシ,テシロモリ,岩手県,盛岡市,手代森
0284122,イワテケン,モリオカシ,テラバヤシ,岩手県,盛岡市,寺林
0200137,イワテケン,モリオカシ,テンショウジチョウ,岩手県,盛岡市,天昌寺町
0200881,イワテケン,モリオカシ,テンジンチョウ,岩手県,盛岡市,天神町
0200052,イワテケン,モリオカシ,ナカオオタ,岩手県,盛岡市,中太田
0200043,イワテケン,モリオカシ,ナカガワチョウ,岩手県,盛岡市,中川町
0200131,イワテケン,モリオカシ,ナカツツミチョウ,岩手県,盛岡市,中堤町
0200816,イワテケン,モリオカシ,ナカノ,岩手県,盛岡市,中野
0200871,イワテケン,モリオカシ,ナカノハシドオリ,岩手県,盛岡市,中ノ橋通
0200141,イワテケン,モリオカシ,ナカヤシキチョウ,岩手県,盛岡市,中屋敷町
0200834,イワテケン,モリオカシ,ナガイ,岩手県,盛岡市,永井
0200062,イワテケン,モリオカシ,ナガタチョウ,岩手県,盛岡市,長田町
0200146,イワテケン,モリオカシ,ナガハシチョウ,岩手県,盛岡市,長橋町
0200064,イワテケン,モリオカシ,ナシノキチョウ,岩手県,盛岡市,梨木町
0200016,イワテケン,モリオカシ,ナスカワチョウ,岩手県,盛岡市,名須川町
0200827,イワテケン,モリオカシ,ナタヤチョウ,岩手県,盛岡市,鉈屋町
0200132,イワテケン,モリオカシ,ニシアオヤマ,岩手県,盛岡市,西青山
0200065,イワテケン,モリオカシ,ニシシタダイチョウ,岩手県,盛岡市,西下台町
0200864,イワテケン,モリオカシ,ニシセンボク,岩手県,盛岡市,西仙北
0200103,イワテケン,モリオカシ,ニシマツゾノ,岩手県,盛岡市,西松園
0200833,イワテケン,モリオカシ,ニシミルマエ,岩手県,盛岡市,西見前
0200313,イワテケン,モリオカシ,ネダモ,岩手県,盛岡市,根田茂
0200116,イワテケン,モリオカシ,ハコシミズ,岩手県,盛岡市,箱清水
0200872,イワテケン,モリオカシ,ハチマンチョウ,岩手県,盛岡市,八幡町
0200841,イワテケン,モリオカシ,ハバ,岩手県,盛岡市,羽場
0200876,イワテケン,モリオカシ,ババチョウ,岩手県,盛岡市,馬場町
0200824,イワテケン,モリオカシ,ヒガシアニワ,岩手県,盛岡市,東安庭
0200108,イワテケン,モリオカシ,ヒガシクロイシノ,岩手県,盛岡市,東黒石野
0200804,イワテケン,モリオカシ,ヒガシサクラヤマ,岩手県,盛岡市,東桜山
0200805,イワテケン,モリオカシ,ヒガシシンジョウ,岩手県,盛岡市,東新庄
0200862,イワテケン,モリオカシ,ヒガシセンボク,岩手県,盛岡市,東仙北
0200817,イワテケン,モリオカシ,ヒガシナカノ,岩手県,盛岡市,東中野
0200814,イワテケン,モリオカシ,ヒガシナカノチョウ,岩手県,盛岡市,東中野町
0200106,イワテケン,モリオカシ,ヒガシマツゾノ,岩手県,盛岡市,東松園
0200112,イワテケン,モリオカシ,ヒガシミドリガオカ,岩手県,盛岡市,東緑が丘
0200832,イワテケン,モリオカシ,ヒガシミルマエ,岩手県,盛岡市,東見前
0200813,イワテケン,モリオカシ,ヒガシヤマ,岩手県,盛岡市,東山
0200201,イワテケン,モリオカシ,ヒノト,岩手県,盛岡市,日戸
0200145,イワテケン,モリオカシ,ヒラカシンデン,岩手県,盛岡市,平賀新田
0200015,イワテケン,モリオカシ,ホンチョウドオリ,岩手県,盛岡市,本町通
0200148,イワテケン,モリオカシ,マエガタ,岩手県,盛岡市,前潟
0284123,イワテケン,モリオカシ,マキボリ,岩手県,盛岡市,巻堀
0200873,イワテケン,モリオカシ,マツオチョウ,岩手県,盛岡市,松尾町
0200107,イワテケン,モリオカシ,マツゾノ,岩手県,盛岡市,松園
0284136,イワテケン,モリオカシ,マツナイ,岩手県,盛岡市,松内
0200826,イワテケン,モリオカシ,ミコダチョウ,岩手県,盛岡市,神子田町
0200122,イワテケン,モリオカシ,ミタケ,岩手県,盛岡市,みたけ
0200011,イワテケン,モリオカシ,ミツワリ,岩手県,盛岡市,三ツ割
0200117,イワテケン,モリオカシ,ミドリガオカ,岩手県,盛岡市,緑が丘
0200134,イワテケン,モリオカシ,ミナミアオヤマチョウ,岩手県,盛岡市,南青山町
0200874,イワテケン,モリオカシ,ミナミオオドオリ,岩手県,盛岡市,南大通
0200863,イワテケン,モリオカシ,ミナミセンボク,岩手県,盛岡市,南仙北
0200851,イワテケン,モリオカシ,ムカイナカノ,岩手県,盛岡市,向中野
0200866,イワテケン,モリオカシ,モトミヤ,岩手県,盛岡市,本宮
0200005,イワテケン,モリオカシ,モミジガオカ,岩手県,盛岡市,紅葉が丘
0200045,イワテケン,モリオカシ,モリオカエキニシトオリ,岩手県,盛岡市,盛岡駅西通
0200033,イワテケン,モリオカシ,モリオカエキマエキタドオリ,岩手県,盛岡市,盛岡駅前北通
0200034,イワテケン,モリオカシ,モリオカエキマエドオリ,岩手県,盛岡市,盛岡駅前通
0284133,イワテケン,モリオカシ,モンゼンジ,岩手県,盛岡市,門前寺
0200311,イワテケン,モリオカシ,ヤナガワ,岩手県,盛岡市,簗川
0282711,イワテケン,モリオカシ,ヤブカワ,岩手県,盛岡市,薮川
0200004,イワテケン,モリオカシ,ヤマギシ,岩手県,盛岡市,山岸
0200032,イワテケン,モリオカシ,ユウガオセチョウ,岩手県,盛岡市,夕顔瀬町
0200842,イワテケン,モリオカシ,ユザワ,岩手県,盛岡市,湯沢
0200844,イワテケン,モリオカシ,ユザワヒガシ,岩手県,盛岡市,湯沢東
0200843,イワテケン,モリオカシ,ユザワニシ,岩手県,盛岡市,湯沢西
0200845,イワテケン,モリオカシ,ユザワミナミ,岩手県,盛岡市,湯沢南
0200846,イワテケン,モリオカシ,リュウツウセンターキタ,岩手県,盛岡市,流通センター北
0200886,イワテケン,モリオカシ,ワカソノチョウ,岩手県,盛岡市,若園町
0270000,イワテケン,ミヤコシ,イカニケイサイガナイバアイ,岩手県,宮古市,以下に掲載がない場合
0270202,イワテケン,ミヤコシ,アカマエ,岩手県,宮古市,赤前
0270092,イワテケン,ミヤコシ,アタゴ,岩手県,宮古市,愛宕
0270086,イワテケン,ミヤコシ,アラマチ,岩手県,宮古市,新町
0270062,イワテケン,ミヤコシ,イズミチョウ,岩手県,宮古市,泉町
0270048,イワテケン,ミヤコシ,イタヤ,岩手県,宮古市,板屋
0282421,イワテケン,ミヤコシ,エツナギ,岩手県,宮古市,江繋
0270054,イワテケン,ミヤコシ,オオタ,岩手県,宮古市,太田
0270083,イワテケン,ミヤコシ,オオドオリ,岩手県,宮古市,大通
0282422,イワテケン,ミヤコシ,オグニ,岩手県,宮古市,小国
0270112,イワテケン,ミヤコシ,オトベ,岩手県,宮古市,音部
0270111,イワテケン,ミヤコシ,オモエ,岩手県,宮古市,重茂
0282303,イワテケン,ミヤコシ,カタス,岩手県,宮古市,片巣
0282632,イワテケン,ミヤコシ,カドマ,岩手県,宮古市,門馬
0270033,イワテケン,ミヤコシ,カネハマ,岩手県,宮古市,金浜
0270039,イワテケン,ミヤコシ,カナン,岩手県,宮古市,河南
0270078,イワテケン,ミヤコシ,カモザキチョウ,岩手県,宮古市,鴨崎町
0282104,イワテケン,ミヤコシ,カリヤ,岩手県,宮古市,刈屋
0282402,イワテケン,ミヤコシ,カワイ（ダイ９チワリ−ダイ１１チワリ）,岩手県,宮古市,川井（第９地割〜第１１地割）
0282302,イワテケン,ミヤコシ,カワイ（ソノタ）,岩手県,宮古市,川井（その他）
0282513,イワテケン,ミヤコシ,カワウチ,岩手県,宮古市,川内
0270042,イワテケン,ミヤコシ,カンダザワチョウ,岩手県,宮古市,神田沢町
0270044,イワテケン,ミヤコシ,カンパナ,岩手県,宮古市,上鼻
0270028,イワテケン,ミヤコシ,カンバヤシ,岩手県,宮古市,神林
0282631,イワテケン,ミヤコシ,クザカイ,岩手県,宮古市,区界
0270008,イワテケン,ミヤコシ,クマノチョウ,岩手県,宮古市,熊野町
0270085,イワテケン,ミヤコシ,クロタマチ,岩手県,宮古市,黒田町
0270065,イワテケン,ミヤコシ,クロモリチョウ,岩手県,宮古市,黒森町
0270006,イワテケン,ミヤコシ,クワガサキ,岩手県,宮古市,鍬ケ崎
0270046,イワテケン,ミヤコシ,ケバライチ,岩手県,宮古市,花原市
0270005,イワテケン,ミヤコシ,コウガンジ,岩手県,宮古市,光岸地
0270071,イワテケン,ミヤコシ,コザワ,岩手県,宮古市,小沢
0270038,イワテケン,ミヤコシ,コヤマダ,岩手県,宮古市,小山田
0270076,イワテケン,ミヤコシ,サカエチョウ,岩手県,宮古市,栄町
0270096,イワテケン,ミヤコシ,サキクワガサキ,岩手県,宮古市,崎鍬ケ崎
0270097,イワテケン,ミヤコシ,サキヤマ,岩手県,宮古市,崎山
0270072,イワテケン,ミヤコシ,サツキチョウ,岩手県,宮古市,五月町
0270095,イワテケン,ミヤコシ,サバラ,岩手県,宮古市,佐原
0270088,イワテケン,ミヤコシ,サワダ,岩手県,宮古市,沢田
0270201,イワテケン,ミヤコシ,シラハマ,岩手県,宮古市,白浜
0270081,イワテケン,ミヤコシ,シンカワチョウ,岩手県,宮古市,新川町
0270084,イワテケン,ミヤコシ,スエヒロチョウ,岩手県,宮古市,末広町
0282512,イワテケン,ミヤコシ,スズクナ,岩手県,宮古市,鈴久名
0270058,イワテケン,ミヤコシ,セントク,岩手県,宮古市,千徳
0270043,イワテケン,ミヤコシ,セントクマチ,岩手県,宮古市,千徳町
0270024,イワテケン,ミヤコシ,ソケイ,岩手県,宮古市,磯鶏
0270022,イワテケン,ミヤコシ,ソケイイシザキ,岩手県,宮古市,磯鶏石崎
0270023,イワテケン,ミヤコシ,ソケイオキ,岩手県,宮古市,磯鶏沖
0270027,イワテケン,ミヤコシ,ソケイニシ,岩手県,宮古市,磯鶏西
0270032,イワテケン,ミヤコシ,タカハマ,岩手県,宮古市,高浜
0270036,イワテケン,ミヤコシ,タクサリ,岩手県,宮古市,田鎖
0270009,イワテケン,ミヤコシ,タコノハマチョウ,岩手県,宮古市,蛸の浜町
0270067,イワテケン,ミヤコシ,タシロ,岩手県,宮古市,田代
0270077,イワテケン,ミヤコシ,タテアイチョウ,岩手県,宮古市,舘合町
0270066,イワテケン,ミヤコシ,タノカミ,岩手県,宮古市,田の神
0270307,イワテケン,ミヤコシ,タロウ,岩手県,宮古市,田老
0270359,イワテケン,ミヤコシ,タロウアオクラ,岩手県,宮古市,田老青倉
0270322,イワテケン,ミヤコシ,タロウアオザリ,岩手県,宮古市,田老青砂里
0270375,イワテケン,ミヤコシ,タロウアオノタキ,岩手県,宮古市,田老青野滝
0270374,イワテケン,ミヤコシ,タロウアオノタキキタ,岩手県,宮古市,田老青野滝北
0270376,イワテケン,ミヤコシ,タロウアオノタキミナミ,岩手県,宮古市,田老青野滝南
0270305,イワテケン,ミヤコシ,タロウアリヤ,岩手県,宮古市,田老荒谷
0270321,イワテケン,ミヤコシ,タロウオトベ,岩手県,宮古市,田老乙部
0270379,イワテケン,ミヤコシ,タロウオトベノ,岩手県,宮古市,田老乙部野
0270378,イワテケン,ミヤコシ,タロウオモツベ,岩手県,宮古市,田老重津部
0270377,イワテケン,ミヤコシ,タロウオモツベキタ,岩手県,宮古市,田老重津部北
0270332,イワテケン,ミヤコシ,タロウカシナイ,岩手県,宮古市,田老樫内
0270382,イワテケン,ミヤコシ,タロウカタマキ,岩手県,宮古市,田老片巻
0270388,イワテケン,ミヤコシ,タロウカミオキ,岩手県,宮古市,田老上沖
0270343,イワテケン,ミヤコシ,タロウカミコダシロ,岩手県,宮古市,田老上小田代
0270383,イワテケン,ミヤコシ,タロウカミセッタイ,岩手県,宮古市,田老上摂待
0270306,イワテケン,ミヤコシ,タロウカワムカイ,岩手県,宮古市,田老川向
0270386,イワテケン,ミヤコシ,タロウクルミハタ,岩手県,宮古市,田老胡桃畑
0270304,イワテケン,ミヤコシ,タロウケラス,岩手県,宮古市,田老ケラス
0270312,イワテケン,ミヤコシ,タロウコシダ,岩手県,宮古市,田老越田
0270342,イワテケン,ミヤコシ,タロウコダシロ,岩手県,宮古市,田老小田代
0270351,イワテケン,ミヤコシ,タロウコバヤシ,岩手県,宮古市,田老小林
0270361,イワテケン,ミヤコシ,タロウコボリナイ,岩手県,宮古市,田老小堀内
0270362,イワテケン,ミヤコシ,タロウコボリナイミナミ,岩手県,宮古市,田老小堀内南
0270347,イワテケン,ミヤコシ,タロウササミタイラ,岩手県,宮古市,田老笹見平
0270325,イワテケン,ミヤコシ,タロウサンノウ,岩手県,宮古市,田老三王
0270345,イワテケン,ミヤコシ,タロウシノクラ,岩手県,宮古市,田老篠倉
0270385,イワテケン,ミヤコシ,タロウシモセッタイ,岩手県,宮古市,田老下摂待
0270313,イワテケン,ミヤコシ,タロウシュンダツ,岩手県,宮古市,田老駿達
0270364,イワテケン,ミヤコシ,タロウシンデン,岩手県,宮古市,田老新田
0270355,イワテケン,ミヤコシ,タロウスエマエ,岩手県,宮古市,田老末前
0270367,イワテケン,ミヤコシ,タロウスズコサワ,岩手県,宮古市,田老鈴子沢
0270384,イワテケン,ミヤコシ,タロウセッタイ,岩手県,宮古市,田老摂待
0270365,イワテケン,ミヤコシ,タロウタキノサワ,岩手県,宮古市,田老滝の沢
0270344,イワテケン,ミヤコシ,タロウタツノクチ,岩手県,宮古市,田老辰の口
0270301,イワテケン,ミヤコシ,タロウタテガモリ,岩手県,宮古市,田老館が森
0270358,イワテケン,ミヤコシ,タロウタテコシ,岩手県,宮古市,田老立腰
0270302,イワテケン,ミヤコシ,タロウタナカ,岩手県,宮古市,田老田中
0270303,イワテケン,ミヤコシ,タロウタノサワ,岩手県,宮古市,田老田の沢
0270363,イワテケン,ミヤコシ,タロウナガバタケ,岩手県,宮古市,田老長畑
0270346,イワテケン,ミヤコシ,タロウナナタキ,岩手県,宮古市,田老七滝
0270331,イワテケン,ミヤコシ,タロウニシムカイヤマ,岩手県,宮古市,田老西向山
0270366,イワテケン,ミヤコシ,タロウニッタダイラ,岩手県,宮古市,田老新田平
0270323,イワテケン,ミヤコシ,タロウノハラ,岩手県,宮古市,田老野原
0270387,イワテケン,ミヤコシ,タロウハタ,岩手県,宮古市,田老畑
0270333,イワテケン,ミヤコシ,タロウフルタ,岩手県,宮古市,田老古田
0270381,イワテケン,ミヤコシ,タロウホシヤマ,岩手県,宮古市,田老星山
0270371,イワテケン,ミヤコシ,タロウミズサワ,岩手県,宮古市,田老水沢
0270372,イワテケン,ミヤコシ,タロウミズサワミナミ,岩手県,宮古市,田老水沢南
0270357,イワテケン,ミヤコシ,タロウムカイクワハタ,岩手県,宮古市,田老向桑畑
0270373,イワテケン,ミヤコシ,タロウムカイシンデン,岩手県,宮古市,田老向新田
0270324,イワテケン,ミヤコシ,タロウムカイヤマ,岩手県,宮古市,田老向山
0270354,イワテケン,ミヤコシ,タロウモリサキ,岩手県,宮古市,田老森崎
0270352,イワテケン,ミヤコシ,タロウヤハタスイジン,岩手県,宮古市,田老八幡水神
0270341,イワテケン,ミヤコシ,タロウヨウロチ,岩手県,宮古市,田老養呂地
0270311,イワテケン,ミヤコシ,タロウワノ,岩手県,宮古市,田老和野
0270353,イワテケン,ミヤコシ,タロウワマキ,岩手県,宮古市,田老和蒔
0270356,イワテケン,ミヤコシ,タロウワヤマ,岩手県,宮古市,田老和山
0270056,イワテケン,ミヤコシ,チカナイ,岩手県,宮古市,近内
0270203,イワテケン,ミヤコシ,ツガルイシ,岩手県,宮古市,津軽石
0270091,イワテケン,ミヤコシ,ツキジ,岩手県,宮古市,築地
0270093,イワテケン,ミヤコシ,ナカサトダンチ,岩手県,宮古市,中里団地
0270034,イワテケン,ミヤコシ,ナガサワ,岩手県,宮古市,長沢
0270055,イワテケン,ミヤコシ,ナガネ,岩手県,宮古市,長根
0270053,イワテケン,ミヤコシ,ナガマチ,岩手県,宮古市,長町
0282511,イワテケン,ミヤコシ,ナツヤ,岩手県,宮古市,夏屋
0270041,イワテケン,ミヤコシ,ニシガオカ,岩手県,宮古市,西ケ丘
0270061,イワテケン,ミヤコシ,ニシマチ,岩手県,宮古市,西町
0270047,イワテケン,ミヤコシ,ネイチ,岩手県,宮古市,根市
0282504,イワテケン,ミヤコシ,ハコイシ（ダイ２チワリ＜７０−１３６＞−ダイ４チワリ＜３−１１＞）,岩手県,宮古市,箱石（第２地割「７０〜１３６」〜第４地割「３〜１１」）
0282304,イワテケン,ミヤコシ,ハコイシ（ソノタ）,岩手県,宮古市,箱石（その他）
0270035,イワテケン,ミヤコシ,ハナワ,岩手県,宮古市,花輪
0282103,イワテケン,ミヤコシ,ハラタイ,岩手県,宮古市,腹帯
