0200000,イワテケン,モリオカシ,イカニケイサイガナイバアイ,岩手県,盛岡市,以下に掲載がない場合
0294208,イワテケン,オウシュウシ,マエサワニジュウニンマチ,岩手県,奥州市,前沢二十人町
0294208,イワテケン,オウシュウシ,マエサワニジュウニンマチウラ,岩手県,奥州市,前沢二十人町裏
0294205,イワテケン,オウシュウシ,マエサワニノサワ,岩手県,奥州市,前沢二ノ沢
0294205,イワテケン,オウシュウシ,マエサワヌマジリ,岩手県,奥州市,前沢沼尻
0294205,イワテケン,オウシュウシ,マエサワヌマノサワ,岩手県,奥州市,前沢沼ノ沢
0294205,イワテケン,オウシュウシ,マエサワヒナタ,岩手県,奥州市,前沢日向
0294206,イワテケン,オウシュウシ,マエサワヒヨケマツ,岩手県,奥州市,前沢日除松
0294205,イワテケン,オウシュウシ,マエサワフクヨウ,岩手県,奥州市,前沢福養
0294204,イワテケン,オウシュウシ,マエサワフルカワ,岩手県,奥州市,前沢古川
0294205,イワテケン,オウシュウシ,マエサワホシバ,岩手県,奥州市,前沢干場
0294205,イワテケン,オウシュウシ,マエサワマエノ,岩手県,奥州市,前沢前野
0294206,イワテケン,オウシュウシ,マエサワミスモリ,岩手県,奥州市,前沢簾森
0294207,イワテケン,オウシュウシ,マエサワミッカマチ,岩手県,奥州市,前沢三日町
0294207,イワテケン,オウシュウシ,マエサワミッカマチウラ,岩手県,奥州市,前沢三日町浦
0294207,イワテケン,オウシュウシ,マエサワミッカマチシンウラ,岩手県,奥州市,前沢三日町新裏
0294205,イワテケン,オウシュウシ,マエサワミナミジンバ,岩手県,奥州市,前沢南陣場
0294205,イワテケン,オウシュウシ,マエサワミナミトウガサキ,岩手県,奥州市,前沢南塔ケ崎
0294205,イワテケン,オウシュウシ,マエサワミナミナカジマ,岩手県,奥州市,前沢南中島
0294204,イワテケン,オウシュウシ,マエサワミナミマエサワ,岩手県,奥州市,前沢南前沢
0294205,イワテケン,オウシュウシ,マエサワミノワ,岩手県,奥州市,前沢箕輪
0294204,イワテケン,オウシュウシ,マエサワムカイダ,岩手県,奥州市,前沢向田
0294204,イワテケン,オウシュウシ,マエサワモトスギ,岩手県,奥州市,前沢本杉
0294205,イワテケン,オウシュウシ,マエサワモロテザワ,岩手県,奥州市,前沢両手沢
0294205,イワテケン,オウシュウシ,マエサワヤギ,岩手県,奥州市,前沢谷記
0294205,イワテケン,オウシュウシ,マエサワヤギ,岩手県,奥州市,前沢谷起
0294205,イワテケン,オウシュウシ,マエサワヤギタ,岩手県,奥州市,前沢谷記田
0294205,イワテケン,オウシュウシ,マエサワヤギタ,岩手県,奥州市,前沢谷起田
0294205,イワテケン,オウシュウシ,マエサワヤグラマエ,岩手県,奥州市,前沢櫓前
0294207,イワテケン,オウシュウシ,マエサワヤシキ,岩手県,奥州市,前沢屋敷
0294204,イワテケン,オウシュウシ,マエサワヤチ,岩手県,奥州市,前沢谷地
0294208,イワテケン,オウシュウシ,マエサワヤマシタ,岩手県,奥州市,前沢山下
0294204,イワテケン,オウシュウシ,マエサワヤワタ,岩手県,奥州市,前沢八幡
0294204,イワテケン,オウシュウシ,マエサワヤワタマエ,岩手県,奥州市,前沢八幡前
0294206,イワテケン,オウシュウシ,マエサワヨウガモリ,岩手県,奥州市,前沢養ケ森
0294205,イワテケン,オウシュウシ,マエサワロッポンマツ,岩手県,奥州市,前沢六本松
0230035,イワテケン,オウシュウシ,ミズサワアカツチダ,岩手県,奥州市,水沢赤土田
0230041,イワテケン,オウシュウシ,ミズサワアキバチョウ,岩手県,奥州市,水沢秋葉町
0230823,イワテケン,オウシュウシ,ミズサワアサヒチョウ,岩手県,奥州市,水沢朝日町
0230818,イワテケン,オウシュウシ,ミズサワアズマチョウ,岩手県,奥州市,水沢東町
0230831,イワテケン,オウシュウシ,ミズサワアネタイチョウ,岩手県,奥州市,水沢姉体町
0230824,イワテケン,オウシュウシ,ミズサワイズミチョウ,岩手県,奥州市,水沢泉町
0230013,イワテケン,オウシュウシ,ミズサワイッポンヤナギ,岩手県,奥州市,水沢一本柳
0230011,イワテケン,オウシュウシ,ミズサワイナリダ,岩手県,奥州市,水沢稲荷田
0230898,イワテケン,オウシュウシ,ミズサワウシロダ,岩手県,奥州市,水沢後田
0230057,イワテケン,オウシュウシ,ミズサワウワマチ,岩手県,奥州市,水沢上町
0230854,イワテケン,オウシュウシ,ミズサワオオガネチョウ,岩手県,奥州市,水沢大鐘町
0230084,イワテケン,オウシュウシ,ミズサワオオガミ,岩手県,奥州市,水沢大上
0230053,イワテケン,オウシュウシ,ミズサワオオテマチ,岩手県,奥州市,水沢大手町
0230867,イワテケン,オウシュウシ,ミズサワオオハシ,岩手県,奥州市,水沢大橋
0230802,イワテケン,オウシュウシ,ミズサワオオバタケコウジ,岩手県,奥州市,水沢大畑小路
0230045,イワテケン,オウシュウシ,ミズサワオオマチ,岩手県,奥州市,水沢大町
0230085,イワテケン,オウシュウシ,ミズサワオドリコ,岩手県,奥州市,水沢踊子
0230001,イワテケン,オウシュウシ,ミズサワオロシマチ,岩手県,奥州市,水沢卸町
0230021,イワテケン,オウシュウシ,ミズサワカケノシタ,岩手県,奥州市,水沢欠ノ下
0230051,イワテケン,オウシュウシ,ミズサワカッテチョウ,岩手県,奥州市,水沢勝手町
0230892,イワテケン,オウシュウシ,ミズサワカマタ,岩手県,奥州市,水沢釜田
0230833,イワテケン,オウシュウシ,ミズサワカミアネタイ,岩手県,奥州市,水沢上姉体
0230052,イワテケン,オウシュウシ,ミズサワカラメテチョウ,岩手県,奥州市,水沢搦手丁
0230034,イワテケン,オウシュウシ,ミズサワカワグチマチ,岩手県,奥州市,水沢川口町
0230863,イワテケン,オウシュウシ,ミズサワカワバタ,岩手県,奥州市,水沢川端
0230046,イワテケン,オウシュウシ,ミズサワカワラコウジ,岩手県,奥州市,水沢川原小路
0230031,イワテケン,オウシュウシ,ミズサワキタウシザワ,岩手県,奥州市,水沢北丑沢
0230036,イワテケン,オウシュウシ,ミズサワキタクリバヤシ,岩手県,奥州市,水沢北栗林
0230881,イワテケン,オウシュウシ,ミズサワキタダ,岩手県,奥州市,水沢北田
0230092,イワテケン,オウシュウシ,ミズサワキタハンゴウ,岩手県,奥州市,水沢北半郷
0230054,イワテケン,オウシュウシ,ミズサワキチコウジ,岩手県,奥州市,水沢吉小路
0230056,イワテケン,オウシュウシ,ミズサワキュウデン,岩手県,奥州市,水沢久田
0230101,イワテケン,オウシュウシ,ミズサワクロイシチョウ,岩手県,奥州市,水沢黒石町
0230071,イワテケン,オウシュウシ,ミズサワクロコ,岩手県,奥州市,水沢黒子
0230077,イワテケン,オウシュウシ,ミズサワクワバタ,岩手県,奥州市,水沢桑畑
0230062,イワテケン,オウシュウシ,ミズサワコイシダ,岩手県,奥州市,水沢小石田
0230025,イワテケン,オウシュウシ,ミズサワコウアミ,岩手県,奥州市,水沢高網
0230002,イワテケン,オウシュウシ,ミズサワコウギョウダンチ,岩手県,奥州市,水沢工業団地
0230087,イワテケン,オウシュウシ,ミズサワコウヤシュク,岩手県,奥州市,水沢高谷宿
0230055,イワテケン,オウシュウシ,ミズサワコクゾウコウジ,岩手県,奥州市,水沢虚空蔵小路
0230074,イワテケン,オウシュウシ,ミズサワゴクラク,岩手県,奥州市,水沢極楽
0230015,イワテケン,オウシュウシ,ミズサワゴセンガリ,岩手県,奥州市,水沢五千刈
0230018,イワテケン,オウシュウシ,ミズサワコナカ,岩手県,奥州市,水沢小中
0230094,イワテケン,オウシュウシ,ミズサワゴリン,岩手県,奥州市,水沢五輪
0230012,イワテケン,オウシュウシ,ミズサワサイカツダ,岩手県,奥州市,水沢斉勝田
0230805,イワテケン,オウシュウシ,ミズサワサイノカミ,岩手県,奥州市,水沢斉の神
0230897,イワテケン,オウシュウシ,ミズサワサクラカワ,岩手県,奥州市,水沢桜川
0230003,イワテケン,オウシュウシ,ミズサワサクラカワ,岩手県,奥州市,水沢佐倉河
0230865,イワテケン,オウシュウシ,ミズサワサクラヤシキ,岩手県,奥州市,水沢桜屋敷
0230872,イワテケン,オウシュウシ,ミズサワサクラヤシキニシ,岩手県,奥州市,水沢桜屋敷西
0230873,イワテケン,オウシュウシ,ミズサワササモリヤチ,岩手県,奥州市,水沢笹森谷地
0230026,イワテケン,オウシュウシ,ミズサワサトヤリ,岩手県,奥州市,水沢里鎗
0230044,イワテケン,オウシュウシ,ミズサワサンボンギ,岩手県,奥州市,水沢三本木
0230014,イワテケン,オウシュウシ,ミズサワジゾウデン,岩手県,奥州市,水沢地蔵田
0230017,イワテケン,オウシュウシ,ミズサワシブタ,岩手県,奥州市,水沢渋田
0230063,イワテケン,オウシュウシ,ミズサワショウテン,岩手県,奥州市,水沢聖天
0230073,イワテケン,オウシュウシ,ミズサワジリョウ,岩手県,奥州市,水沢寺領
0230807,イワテケン,オウシュウシ,ミズサワシンコウジ,岩手県,奥州市,水沢新小路
0230841,イワテケン,オウシュウシ,ミズサワシンジョウ,岩手県,奥州市,水沢真城
0230842,イワテケン,オウシュウシ,ミズサワシンジョウガオカ,岩手県,奥州市,水沢真城が丘
0230821,イワテケン,オウシュウシ,ミズサワシンメイチョウ,岩手県,奥州市,水沢神明町
0230095,イワテケン,オウシュウシ,ミズサワスズメダ,岩手県,奥州市,水沢雀田
0230866,イワテケン,オウシュウシ,ミズサワセキアイ,岩手県,奥州市,水沢堰合
0230083,イワテケン,オウシュウシ,ミズサワゼンゴウ,岩手県,奥州市,水沢前郷
0230877,イワテケン,オウシュウシ,ミズサワソデヤチ,岩手県,奥州市,水沢袖谷地
0230871,イワテケン,オウシュウシ,ミズサワソトヤチ,岩手県,奥州市,水沢外谷地
0230081,イワテケン,オウシュウシ,ミズサワソリマチ,岩手県,奥州市,水沢橇町
0230827,イワテケン,オウシュウシ,ミズサワタイニチドオリ,岩手県,奥州市,水沢太日通り
0230825,イワテケン,オウシュウシ,ミズサワダイマチ,岩手県,奥州市,水沢台町
0230894,イワテケン,オウシュウシ,ミズサワダイミョウジン,岩手県,奥州市,水沢大明神
0230032,イワテケン,オウシュウシ,ミズサワタガ,岩手県,奥州市,水沢多賀
0230889,イワテケン,オウシュウシ,ミズサワタカヤシキ,岩手県,奥州市,水沢高屋敷
0230091,イワテケン,オウシュウシ,ミズサワタカヤマ,岩手県,奥州市,水沢高山
0230891,イワテケン,オウシュウシ,ミズサワタクミダ,岩手県,奥州市,水沢内匠田
0230803,イワテケン,オウシュウシ,ミズサワタコウジ,岩手県,奥州市,水沢田小路
0230047,イワテケン,オウシュウシ,ミズサワタチマチ,岩手県,奥州市,水沢立町
0230895,イワテケン,オウシュウシ,ミズサワタビハリ,岩手県,奥州市,水沢足袋針
0230019,イワテケン,オウシュウシ,ミズサワツキダテ,岩手県,奥州市,水沢築舘
0230076,イワテケン,オウシュウシ,ミズサワツクリミチ,岩手県,奥州市,水沢造道
0230876,イワテケン,オウシュウシ,ミズサワツルブチ,岩手県,奥州市,水沢鶴淵
0230811,イワテケン,オウシュウシ,ミズサワテラコウジ,岩手県,奥州市,水沢寺小路
0230812,イワテケン,オウシュウシ,ミズサワテラワキ,岩手県,奥州市,水沢寺脇
0230815,イワテケン,オウシュウシ,ミズサワテンモンダイドオリ,岩手県,奥州市,水沢天文台通り
0230064,イワテケン,オウシュウシ,ミズサワドキタ,岩手県,奥州市,水沢土器田
0230857,イワテケン,オウシュウシ,ミズサワナカウワノチョウ,岩手県,奥州市,水沢中上野町
0230022,イワテケン,オウシュウシ,ミズサワナカシロ,岩手県,奥州市,水沢中城
0230826,イワテケン,オウシュウシ,ミズサワナカダチョウ,岩手県,奥州市,水沢中田町
0230813,イワテケン,オウシュウシ,ミズサワナカマチ,岩手県,奥州市,水沢中町
0230061,イワテケン,オウシュウシ,ミズサワナガマチ,岩手県,奥州市,水沢長町
0230024,イワテケン,オウシュウシ,ミズサワナゴリ,岩手県,奥州市,水沢名残
0230856,イワテケン,オウシュウシ,ミズサワニシウワノチョウ,岩手県,奥州市,水沢西上野町
0230896,イワテケン,オウシュウシ,ミズサワニシコウデン,岩手県,奥州市,水沢西光田
0230885,イワテケン,オウシュウシ,ミズサワニシダ,岩手県,奥州市,水沢西田
0230816,イワテケン,オウシュウシ,ミズサワニシマチ,岩手県,奥州市,水沢西町
0230067,イワテケン,オウシュウシ,ミズサワニタンダ,岩手県,奥州市,水沢二反田
0230102,イワテケン,オウシュウシ,ミズサワハダチョウエキヒガシ,岩手県,奥州市,水沢羽田町駅東
0230104,イワテケン,オウシュウシ,ミズサワハダチョウエキマエ,岩手県,奥州市,水沢羽田町駅前
0230103,イワテケン,オウシュウシ,ミズサワハダチョウエキミナミ,岩手県,奥州市,水沢羽田町駅南
0230106,イワテケン,オウシュウシ,ミズサワハダチョウクボ,岩手県,奥州市,水沢羽田町久保
0230105,イワテケン,オウシュウシ,ミズサワハダチョウホウショウ,岩手県,奥州市,水沢羽田町宝生
0230107,イワテケン,オウシュウシ,ミズサワハダチョウホウリュウギ,岩手県,奥州市,水沢羽田町宝柳木
0230108,イワテケン,オウシュウシ,ミズサワハダチョウムカイハタ,岩手県,奥州市,水沢羽田町向畑
0230832,イワテケン,オウシュウシ,ミズサワハダチョウ（クサイヌマ、シモヌマ、ヤギ、モトヤギ）,岩手県,奥州市,水沢羽田町（草井沼、下沼、谷木、元谷木）
0230132,イワテケン,オウシュウシ,ミズサワハダチョウ（ソノタ）,岩手県,奥州市,水沢羽田町（その他）
0230888,イワテケン,オウシュウシ,ミズサワハッタンダ,岩手県,奥州市,水沢八反田
0230023,イワテケン,オウシュウシ,ミズサワハッタンマチ,岩手県,奥州市,水沢八反町
0230829,イワテケン,オウシュウシ,ミズサワハナゾノチョウ,岩手県,奥州市,水沢花園町
0230027,イワテケン,オウシュウシ,ミズサワハバシタ,岩手県,奥州市,水沢幅下
0230853,イワテケン,オウシュウシ,ミズサワヒガシウワノチョウ,岩手県,奥州市,水沢東上野町
0230828,イワテケン,オウシュウシ,ミズサワヒガシオオドオリ,岩手県,奥州市,水沢東大通り
0230822,イワテケン,オウシュウシ,ミズサワヒガシナカドオリ,岩手県,奥州市,水沢東中通り
0230082,イワテケン,オウシュウシ,ミズサワヒガシハンゴウ,岩手県,奥州市,水沢東半郷
0230808,イワテケン,オウシュウシ,ミズサワヒタカコウジ,岩手県,奥州市,水沢日高小路
0230806,イワテケン,オウシュウシ,ミズサワヒタカニシ,岩手県,奥州市,水沢日高西
0230016,イワテケン,オウシュウシ,ミズサワヒラサワ,岩手県,奥州市,水沢平沢
0230072,イワテケン,オウシュウシ,ミズサワヒワタシ,岩手県,奥州市,水沢樋渡
0230862,イワテケン,オウシュウシ,ミズサワフクヨシチョウ,岩手県,奥州市,水沢福吉町
0230814,イワテケン,オウシュウシ,ミズサワフクロマチ,岩手県,奥州市,水沢袋町
0230882,イワテケン,オウシュウシ,ミズサワフクワラ,岩手県,奥州市,水沢福原
0230033,イワテケン,オウシュウシ,ミズサワフダンチョウ,岩手県,奥州市,水沢不断町
0230861,イワテケン,オウシュウシ,ミズサワホシガオカチョウ,岩手県,奥州市,水沢星ガ丘町
0230058,イワテケン,オウシュウシ,ミズサワホリノウチ,岩手県,奥州市,水沢堀ノ内
0230066,イワテケン,オウシュウシ,ミズサワマエタブクロ,岩手県,奥州市,水沢前田袋
0230884,イワテケン,オウシュウシ,ミズサワマエヤチ,岩手県,奥州市,水沢前谷地
0230883,イワテケン,オウシュウシ,ミズサワマチウラ,岩手県,奥州市,水沢町裏
0230093,イワテケン,オウシュウシ,ミズサワミズガミ,岩手県,奥州市,水沢水神
0230065,イワテケン,オウシュウシ,ミズサワミズヤマ,岩手県,奥州市,水沢水山
0230043,イワテケン,オウシュウシ,ミズサワミチアイ,岩手県,奥州市,水沢道合
0230037,イワテケン,オウシュウシ,ミズサワミナミウシザワ,岩手県,奥州市,水沢南丑沢
0230855,イワテケン,オウシュウシ,ミズサワミナミオオガネ,岩手県,奥州市,水沢南大鐘
0230851,イワテケン,オウシュウシ,ミズサワミナミマチ,岩手県,奥州市,水沢南町
0230886,イワテケン,オウシュウシ,ミズサワミナミヤナカ,岩手県,奥州市,水沢南矢中
0230075,イワテケン,オウシュウシ,ミズサワミノクチ,岩手県,奥州市,水沢水ノ口
0230817,イワテケン,オウシュウシ,ミズサワミヤシタチョウ,岩手県,奥州市,水沢宮下町
0230874,イワテケン,オウシュウシ,ミズサワミワケモリ,岩手県,奥州市,水沢見分森
0230096,イワテケン,オウシュウシ,ミズサワムカイダ,岩手県,奥州市,水沢向田
0230875,イワテケン,オウシュウシ,ミズサワモリシタ,岩手県,奥州市,水沢森下
0230086,イワテケン,オウシュウシ,ミズサワヤチナカ,岩手県,奥州市,水沢谷地中
0230804,イワテケン,オウシュウシ,ミズサワヤチミョウエン,岩手県,奥州市,水沢谷地明円
0230887,イワテケン,オウシュウシ,ミズサワヤナカ,岩手県,奥州市,水沢矢中
0230042,イワテケン,オウシュウシ,ミズサワヤナギマチ,岩手県,奥州市,水沢柳町
0230852,イワテケン,オウシュウシ,ミズサワヤマザキチョウ,岩手県,奥州市,水沢山崎町
0230801,イワテケン,オウシュウシ,ミズサワヨコマチ,岩手県,奥州市,水沢横町
0230893,イワテケン,オウシュウシ,ミズサワヨモギダ,岩手県,奥州市,水沢蓬田
0230864,イワテケン,オウシュウシ,ミズサワリュウガババ,岩手県,奥州市,水沢龍ヶ馬場
0200600,イワテケン,タキザワシ,イカニケイサイガナイバアイ,岩手県,滝沢市,以下に掲載がない場合
0200633,イワテケン,タキザワシ,アナグチ,岩手県,滝沢市,穴口
0200604,イワテケン,タキザワシ,イッポンギ,岩手県,滝沢市,一本木
0200618,イワテケン,タキザワシ,イワテサン,岩手県,滝沢市,岩手山
0200685,イワテケン,タキザワシ,ウカイアダチ,岩手県,滝沢市,鵜飼安達
0200673,イワテケン,タキザワシ,ウカイイシドメ,岩手県,滝沢市,鵜飼石留
0200681,イワテケン,タキザワシ,ウカイウバヤシキ,岩手県,滝沢市,鵜飼姥屋敷
0200662,イワテケン,タキザワシ,ウカイオオダルミ,岩手県,滝沢市,鵜飼大緩
0200686,イワテケン,タキザワシ,ウカイオニコシ,岩手県,滝沢市,鵜飼鬼越
0200655,イワテケン,タキザワシ,ウカイオニワダ,岩手県,滝沢市,鵜飼御庭田
0200657,イワテケン,タキザワシ,ウカイカジカモリ,岩手県,滝沢市,鵜飼鰍森
0200671,イワテケン,タキザワシ,ウカイカミタカヤナギ,岩手県,滝沢市,鵜飼上高柳
0200656,イワテケン,タキザワシ,ウカイカミノヤマ,岩手県,滝沢市,鵜飼上山
0200688,イワテケン,タキザワシ,ウカイカミマエダ,岩手県,滝沢市,鵜飼上前田
0200668,イワテケン,タキザワシ,ウカイキツネホラ,岩手県,滝沢市,鵜飼狐洞
0200664,イワテケン,タキザワシ,ウカイササモリ,岩手県,滝沢市,鵜飼笹森
0200658,イワテケン,タキザワシ,ウカイシミズサワ,岩手県,滝沢市,鵜飼清水沢
0200672,イワテケン,タキザワシ,ウカイシモタカヤナギ,岩手県,滝沢市,鵜飼下高柳
0200661,イワテケン,タキザワシ,ウカイシロイシ,岩手県,滝沢市,鵜飼白石
0200666,イワテケン,タキザワシ,ウカイセンコガワ,岩手県,滝沢市,鵜飼先古川
0200659,イワテケン,タキザワシ,ウカイソトクボ,岩手県,滝沢市,鵜飼外久保
0200674,イワテケン,タキザワシ,ウカイタカヤナギ,岩手県,滝沢市,鵜飼高柳
0200675,イワテケン,タキザワシ,ウカイタキムカイ,岩手県,滝沢市,鵜飼滝向
0200677,イワテケン,タキザワシ,ウカイトイノクチ,岩手県,滝沢市,鵜飼樋の口
0200652,イワテケン,タキザワシ,ウカイドウハタ,岩手県,滝沢市,鵜飼洞畑
0200678,イワテケン,タキザワシ,ウカイトシモウ,岩手県,滝沢市,鵜飼年毛
0200684,イワテケン,タキザワシ,ウカイヌマモリ,岩手県,滝沢市,鵜飼沼森
0200653,イワテケン,タキザワシ,ウカイハサマ,岩手県,滝沢市,鵜飼迫
0200676,イワテケン,タキザワシ,ウカイハチニンウチ,岩手県,滝沢市,鵜飼八人打
0200683,イワテケン,タキザワシ,ウカイハナダイラ,岩手県,滝沢市,鵜飼花平
0200651,イワテケン,タキザワシ,ウカイホソヤチ,岩手県,滝沢市,鵜飼細谷地
0200667,イワテケン,タキザワシ,ウカイムカイシンデン,岩手県,滝沢市,鵜飼向新田
0200663,イワテケン,タキザワシ,ウカイモロクズガワ,岩手県,滝沢市,鵜飼諸葛川
0200682,イワテケン,タキザワシ,ウカイリンアン,岩手県,滝沢市,鵜飼臨安
0200601,イワテケン,タキザワシ,ウシロ,岩手県,滝沢市,後
0200615,イワテケン,タキザワシ,ウトウザカ,岩手県,滝沢市,卯遠坂
0200627,イワテケン,タキザワシ,オイノクボ,岩手県,滝沢市,狼久保
0200613,イワテケン,タキザワシ,オオイシワタリ,岩手県,滝沢市,大石渡
0200769,イワテケン,タキザワシ,オオガマアラヤシキ,岩手県,滝沢市,大釜荒屋敷
0200754,イワテケン,タキザワシ,オオガマウワガマ,岩手県,滝沢市,大釜上釜
0200758,イワテケン,タキザワシ,オオガマオオシミズ,岩手県,滝沢市,大釜大清水
0200763,イワテケン,タキザワシ,オオガマオオバタケ,岩手県,滝沢市,大釜大畑
0200776,イワテケン,タキザワシ,オオガマオニガタキ,岩手県,滝沢市,大釜鬼が滝
0200757,イワテケン,タキザワシ,オオガマカザバヤシ,岩手県,滝沢市,大釜風林
0200755,イワテケン,タキザワシ,オオガマカマクチ,岩手県,滝沢市,大釜釜口
0200773,イワテケン,タキザワシ,オオガマカミタケハナ,岩手県,滝沢市,大釜上竹鼻
0200765,イワテケン,タキザワシ,オオガマコヤシキ,岩手県,滝沢市,大釜小屋敷
0200774,イワテケン,タキザワシ,オオガマシオノモリ,岩手県,滝沢市,大釜塩の森
0200752,イワテケン,タキザワシ,オオガマシロヤマ,岩手県,滝沢市,大釜白山
0200751,イワテケン,タキザワシ,オオガマセンガクボ,岩手県,滝沢市,大釜千が窪
0200756,イワテケン,タキザワシ,オオガマタカモリ,岩手県,滝沢市,大釜高森
0200771,イワテケン,タキザワシ,オオガマタケハナ,岩手県,滝沢市,大釜竹鼻
0200761,イワテケン,タキザワシ,オオガマタノシリ,岩手県,滝沢市,大釜田の尻
0200764,イワテケン,タキザワシ,オオガマドイジリ,岩手県,滝沢市,大釜土井尻
0200762,イワテケン,タキザワシ,オオガマトダテ,岩手県,滝沢市,大釜外館
0200772,イワテケン,タキザワシ,オオガマナカセ,岩手県,滝沢市,大釜中瀬
0200767,イワテケン,タキザワシ,オオガマナカミチ,岩手県,滝沢市,大釜中道
0200777,イワテケン,タキザワシ,オオガマニサワセ,岩手県,滝沢市,大釜仁沢瀬
0200775,イワテケン,タキザワシ,オオガマヌマブクロ,岩手県,滝沢市,大釜沼袋
0200766,イワテケン,タキザワシ,オオガマハチマンマエ,岩手県,滝沢市,大釜八幡前
0200753,イワテケン,タキザワシ,オオガマホソヤ,岩手県,滝沢市,大釜細屋
0200778,イワテケン,タキザワシ,オオガマヨシミズ,岩手県,滝沢市,大釜吉水
0200779,イワテケン,タキザワシ,オオガマヨシミズ,岩手県,滝沢市,大釜吉清水
0200768,イワテケン,タキザワシ,オオガマワダ,岩手県,滝沢市,大釜和田
0200636,イワテケン,タキザワシ,オオクボ,岩手県,滝沢市,大久保
0200621,イワテケン,タキザワシ,オオサキ,岩手県,滝沢市,大崎
0200701,イワテケン,タキザワシ,オオサワカゴヤシキ,岩手県,滝沢市,大沢籠屋敷
0200702,イワテケン,タキザワシ,オオサワカミツルコ,岩手県,滝沢市,大沢上鶴子
0200718,イワテケン,タキザワシ,オオサワコヤチ,岩手県,滝沢市,大沢小谷地
0200715,イワテケン,タキザワシ,オオサワシモヤシキ,岩手県,滝沢市,大沢下屋敷
0200713,イワテケン,タキザワシ,オオサワシンミチ,岩手県,滝沢市,大沢新道
0200703,イワテケン,タキザワシ,オオサワセキアイ,岩手県,滝沢市,大沢堰合
0200707,イワテケン,タキザワシ,オオサワタテ,岩手県,滝沢市,大沢館
0200719,イワテケン,タキザワシ,オオサワツルコ,岩手県,滝沢市,大沢鶴子
0200709,イワテケン,タキザワシ,オオサワトヤマノ,岩手県,滝沢市,大沢外山野
0200712,イワテケン,タキザワシ,オオサワナガツボ,岩手県,滝沢市,大沢長坪
0200708,イワテケン,タキザワシ,オオサワハシギダイラ,岩手県,滝沢市,大沢箸木平
0200705,イワテケン,タキザワシ,オオサワフタマタ,岩手県,滝沢市,大沢二タ又
0200714,イワテケン,タキザワシ,オオサワマスムラ,岩手県,滝沢市,大沢舛村
