7700000,トクシマケン,トクシマシ,イカニケイサイガナイバアイ,徳島県,徳島市,以下に掲載がない場合
7700835,トクシマケン,トクシマシ,アイバチョウ,徳島県,徳島市,藍場町
7700934,トクシマケン,トクシマシ,アキタマチ,徳島県,徳島市,秋田町
7700046,トクシマケン,トクシマシ,アクイチョウ,徳島県,徳島市,鮎喰町
7700863,トクシマケン,トクシマシ,アタケ,徳島県,徳島市,安宅
7714265,トクシマケン,トクシマシ,イイタニチョウ,徳島県,徳島市,飯谷町
7700926,トクシマケン,トクシマシ,イガチョウ,徳島県,徳島市,伊賀町
7793132,トクシマケン,トクシマシ,イチノミヤチョウ,徳島県,徳島市,一宮町
7700833,トクシマケン,トクシマシ,イチバンチョウ,徳島県,徳島市,一番町
7700935,トクシマケン,トクシマシ,イツキチョウ,徳島県,徳島市,伊月町
7711156,トクシマケン,トクシマシ,オウジンチョウオウジンサンギョウダンチ,徳島県,徳島市,応神町応神産業団地
7711152,トクシマケン,トクシマシ,オウジンチョウナカハラ,徳島県,徳島市,応神町中原
7711154,トクシマケン,トクシマシ,オウジンチョウヒガシサダカタ,徳島県,徳島市,応神町東貞方
7711155,トクシマケン,トクシマシ,オウジンチョウニシサダカタ,徳島県,徳島市,応神町西貞方
7711151,トクシマケン,トクシマシ,オウジンチョウフルカワ,徳島県,徳島市,応神町古川
7711153,トクシマケン,トクシマシ,オウジンチョウヨシナリ,徳島県,徳島市,応神町吉成
7708031,トクシマケン,トクシマシ,オオタニチョウ,徳島県,徳島市,大谷町
7730070,トクシマケン,トクシマシ,オオバラチョウ（コミコ、コミコヤマ）,徳島県,徳島市,大原町（小神子、小神子山）
7708012,トクシマケン,トクシマシ,オオバラチョウ（ソノタ）,徳島県,徳島市,大原町（その他）
7708022,トクシマケン,トクシマシ,オオマツチョウ,徳島県,徳島市,大松町
7700923,トクシマケン,トクシマシ,オオミチ,徳島県,徳島市,大道
7708052,トクシマケン,トクシマシ,オキノハマ,徳島県,徳島市,沖浜
7708051,トクシマケン,トクシマシ,オキノハマチョウ,徳島県,徳島市,沖浜町
7708053,トクシマケン,トクシマシ,オキノハマヒガシ,徳島県,徳島市,沖浜東
7700914,トクシマケン,トクシマシ,カゴヤマチ,徳島県,徳島市,籠屋町
7700002,トクシマケン,トクシマシ,カスガ,徳島県,徳島市,春日
7700001,トクシマケン,トクシマシ,カスガチョウ,徳島県,徳島市,春日町
7708033,トクシマケン,トクシマシ,カタノカミチョウ,徳島県,徳島市,方上町
7700939,トクシマケン,トクシマシ,カチドキバシ,徳島県,徳島市,かちどき橋
7708023,トクシマケン,トクシマシ,カツラチョウ,徳島県,徳島市,勝占町
7700871,トクシマケン,トクシマシ,カナザワ,徳島県,徳島市,金沢
7700801,トクシマケン,トクシマシ,カミスケトウチョウ,徳島県,徳島市,上助任町
7708041,トクシマケン,トクシマシ,カミハチマンチョウニシヤマ（シラサギダイ）,徳島県,徳島市,上八万町西山（しらさぎ台）
7708040,トクシマケン,トクシマシ,カミハチマンチョウ（ソノタ）,徳島県,徳島市,上八万町（その他）
7700803,トクシマケン,トクシマシ,カミヨシノチョウ,徳島県,徳島市,上吉野町
7700048,トクシマケン,トクシマシ,カモナチョウ,徳島県,徳島市,加茂名町
7710101,トクシマケン,トクシマシ,カワウチチョウ（アサヒノ）,徳島県,徳島市,川内町（旭野）
7710144,トクシマケン,トクシマシ,カワウチチョウ（エノキセ）,徳島県,徳島市,川内町（榎瀬）
7710131,トクシマケン,トクシマシ,カワウチチョウ（オオマツ）,徳島県,徳島市,川内町（大松）
7710142,トクシマケン,トクシマシ,カワウチチョウ（オキノシマ）,徳島県,徳島市,川内町（沖島）
7710130,トクシマケン,トクシマシ,カワウチチョウ（カガスノ）,徳島県,徳島市,川内町（加賀須野）
7710125,トクシマケン,トクシマシ,カワウチチョウ（カナオカ）,徳島県,徳島市,川内町（金岡）
7710126,トクシマケン,トクシマシ,カワウチチョウ（カミベツクヒガシ）,徳島県,徳島市,川内町（上別宮東）
7710127,トクシマケン,トクシマシ,カワウチチョウ（カミベツクミナミ）,徳島県,徳島市,川内町（上別宮南）
7710128,トクシマケン,トクシマシ,カワウチチョウ（カミベツクキタ）,徳島県,徳島市,川内町（上別宮北）
7710129,トクシマケン,トクシマシ,カワウチチョウ（キタハラ）,徳島県,徳島市,川内町（北原）
7710103,トクシマケン,トクシマシ,カワウチチョウ（コマツヒガシ）,徳島県,徳島市,川内町（小松東）
7710104,トクシマケン,トクシマシ,カワウチチョウ（コマツニシ）,徳島県,徳島市,川内町（小松西）
7710102,トクシマケン,トクシマシ,カワウチチョウ（コマツキタ）,徳島県,徳島市,川内町（小松北）
7710106,トクシマケン,トクシマシ,カワウチチョウ（シモベツクヒガシ）,徳島県,徳島市,川内町（下別宮東）
7710105,トクシマケン,トクシマシ,カワウチチョウ（シモベツクニシ）,徳島県,徳島市,川内町（下別宮西）
7710121,トクシマケン,トクシマシ,カワウチチョウ（スズエヒガシ）,徳島県,徳島市,川内町（鈴江東）
7710122,トクシマケン,トクシマシ,カワウチチョウ（スズエニシ）,徳島県,徳島市,川内町（鈴江西）
7710124,トクシマケン,トクシマシ,カワウチチョウ（スズエミナミ）,徳島県,徳島市,川内町（鈴江南）
7710123,トクシマケン,トクシマシ,カワウチチョウ（スズエキタ）,徳島県,徳島市,川内町（鈴江北）
7710141,トクシマケン,トクシマシ,カワウチチョウ（タケズカ）,徳島県,徳島市,川内町（竹須賀）
7710117,トクシマケン,トクシマシ,カワウチチョウ（ツルシマ）,徳島県,徳島市,川内町（鶴島）
7710111,トクシマケン,トクシマシ,カワウチチョウ（トミヒサ）,徳島県,徳島市,川内町（富久）
7710112,トクシマケン,トクシマシ,カワウチチョウ（トミヨシ）,徳島県,徳島市,川内町（富吉）
7710143,トクシマケン,トクシマシ,カワウチチョウ（ナカシマ）,徳島県,徳島市,川内町（中島）
7710132,トクシマケン,トクシマシ,カワウチチョウ（ヒライシエビスノ）,徳島県,徳島市,川内町（平石夷野）
7710133,トクシマケン,トクシマシ,カワウチチョウ（ヒライシエビスノバンガイ）,徳島県,徳島市,川内町（平石夷野番外）
7710136,トクシマケン,トクシマシ,カワウチチョウ（ヒライシコデン）,徳島県,徳島市,川内町（平石古田）
7710134,トクシマケン,トクシマシ,カワウチチョウ（ヒライシスミヨシ）,徳島県,徳島市,川内町（平石住吉）
7710138,トクシマケン,トクシマシ,カワウチチョウ（ヒライシリュウツウダンチ）,徳島県,徳島市,川内町（平石流通団地）
7710135,トクシマケン,トクシマシ,カワウチチョウ（ヒライシワカマツ）,徳島県,徳島市,川内町（平石若松）
7710137,トクシマケン,トクシマシ,カワウチチョウ（ヒライシワカミヤ）,徳島県,徳島市,川内町（平石若宮）
7710113,トクシマケン,トクシマシ,カワウチチョウ（マツオカ）,徳島県,徳島市,川内町（松岡）
7710116,トクシマケン,トクシマシ,カワウチチョウ（ミヤジマニシキノ）,徳島県,徳島市,川内町（宮島錦野）
7710115,トクシマケン,トクシマシ,カワウチチョウ（ミヤジマハマ）,徳島県,徳島市,川内町（宮島浜）
7710114,トクシマケン,トクシマシ,カワウチチョウ（ミヤジマホンウラ）,徳島県,徳島市,川内町（宮島本浦）
7710139,トクシマケン,トクシマシ,カワウチチョウ（ヨネヅ）,徳島県,徳島市,川内町（米津）
7700872,トクシマケン,トクシマシ,キタオキノス,徳島県,徳島市,北沖洲
7700011,トクシマケン,トクシマシ,キタサコイチバンチョウ,徳島県,徳島市,北佐古一番町
7700012,トクシマケン,トクシマシ,キタサコニバンチョウ,徳島県,徳島市,北佐古二番町
7700051,トクシマケン,トクシマシ,キタシマダチョウ,徳島県,徳島市,北島田町
7700812,トクシマケン,トクシマシ,キタジョウサンジマチョウ,徳島県,徳島市,北常三島町
7700003,トクシマケン,トクシマシ,キタタミヤ,徳島県,徳島市,北田宮
7700821,トクシマケン,トクシマシ,キタデキジマチョウ,徳島県,徳島市,北出来島町
7700806,トクシマケン,トクシマシ,キタマエガワチョウ,徳島県,徳島市,北前川町
7700006,トクシマケン,トクシマシ,キタヤソチョウ,徳島県,徳島市,北矢三町
7708032,トクシマケン,トクシマシ,キタヤマチョウ,徳島県,徳島市,北山町
7700916,トクシマケン,トクシマシ,ギンザ,徳島県,徳島市,銀座
7700042,トクシマケン,トクシマシ,クラモトチョウ,徳島県,徳島市,蔵本町
7700041,トクシマケン,トクシマシ,クラモトモトマチ,徳島県,徳島市,蔵本元町
7793116,トクシマケン,トクシマシ,コクフチョウイケジリ,徳島県,徳島市,国府町池尻
7793118,トクシマケン,トクシマシ,コクフチョウイド,徳島県,徳島市,国府町井戸
7793128,トクシマケン,トクシマシ,コクフチョウエンメイ,徳島県,徳島市,国府町延命
7793113,トクシマケン,トクシマシ,コクフチョウカワラダ,徳島県,徳島市,国府町川原田
7793123,トクシマケン,トクシマシ,コクフチョウカンノンジ,徳島県,徳島市,国府町観音寺
7793122,トクシマケン,トクシマシ,コクフチョウコウ,徳島県,徳島市,国府町府中
7793114,トクシマケン,トクシマシ,コクフチョウサクラマ,徳島県,徳島市,国府町桜間
7793101,トクシマケン,トクシマシ,コクフチョウサノヅカ,徳島県,徳島市,国府町佐野塚
7793115,トクシマケン,トクシマシ,コクフチョウシキジ,徳島県,徳島市,国府町敷地
7793112,トクシマケン,トクシマシ,コクフチョウシバハラ,徳島県,徳島市,国府町芝原
7793124,トクシマケン,トクシマシ,コクフチョウナカ,徳島県,徳島市,国府町中
7793127,トクシマケン,トクシマシ,コクフチョウニシヤノ,徳島県,徳島市,国府町西矢野
7793106,トクシマケン,トクシマシ,コクフチョウハナゾノ,徳島県,徳島市,国府町花園
7793125,トクシマケン,トクシマシ,コクフチョウハヤブチ,徳島県,徳島市,国府町早淵
7793117,トクシマケン,トクシマシ,コクフチョウヒガイ,徳島県,徳島市,国府町日開
7793103,トクシマケン,トクシマシ,コクフチョウヒガシクロダ,徳島県,徳島市,国府町東黒田
7793102,トクシマケン,トクシマシ,コクフチョウニシクロダ,徳島県,徳島市,国府町西黒田
7793120,トクシマケン,トクシマシ,コクフチョウミナミイワノブ,徳島県,徳島市,国府町南岩延
7793119,トクシマケン,トクシマシ,コクフチョウキタイワノブ,徳島県,徳島市,国府町北岩延
7793105,トクシマケン,トクシマシ,コクフチョウヒガシタカワ,徳島県,徳島市,国府町東高輪
7793104,トクシマケン,トクシマシ,コクフチョウニシタカワ,徳島県,徳島市,国府町西高輪
7793126,トクシマケン,トクシマシ,コクフチョウヤノ,徳島県,徳島市,国府町矢野
7793111,トクシマケン,トクシマシ,コクフチョウリュウオウ,徳島県,徳島市,国府町竜王
7793121,トクシマケン,トクシマシ,コクフチョウワダ,徳島県,徳島市,国府町和田
7700918,トクシマケン,トクシマシ,コンヤマチ,徳島県,徳島市,紺屋町
7708021,トクシマケン,トクシマシ,サイカチョウ,徳島県,徳島市,雑賀町
7700847,トクシマケン,トクシマシ,サイワイチョウ,徳島県,徳島市,幸町
7700921,トクシマケン,トクシマシ,サカエマチ,徳島県,徳島市,栄町
7700021,トクシマケン,トクシマシ,サコ１バンチョウ,徳島県,徳島市,佐古一番町
7700022,トクシマケン,トクシマシ,サコ２バンチョウ,徳島県,徳島市,佐古二番町
7700023,トクシマケン,トクシマシ,サコ３バンチョウ,徳島県,徳島市,佐古三番町
7700024,トクシマケン,トクシマシ,サコ４バンチョウ,徳島県,徳島市,佐古四番町
7700025,トクシマケン,トクシマシ,サコ５バンチョウ,徳島県,徳島市,佐古五番町
7700026,トクシマケン,トクシマシ,サコ６バンチョウ,徳島県,徳島市,佐古六番町
7700027,トクシマケン,トクシマシ,サコ７バンチョウ,徳島県,徳島市,佐古七番町
7700028,トクシマケン,トクシマシ,サコ８バンチョウ,徳島県,徳島市,佐古八番町
7700039,トクシマケン,トクシマシ,サコヤマチョウ,徳島県,徳島市,佐古山町
7708025,トクシマケン,トクシマシ,サンゲンヤチョウ,徳島県,徳島市,三軒屋町
7714267,トクシマケン,トクシマシ,シブノチョウ,徳島県,徳島市,渋野町
7700805,トクシマケン,トクシマシ,シモスケトウチョウ,徳島県,徳島市,下助任町
7793131,トクシマケン,トクシマシ,シモマチ,徳島県,徳島市,下町
7700862,トクシマケン,トクシマシ,ジョウトウチョウ,徳島県,徳島市,城東町
7708064,トクシマケン,トクシマシ,ジョウナンチョウ,徳島県,徳島市,城南町
7700044,トクシマケン,トクシマシ,ショウマチ,徳島県,徳島市,庄町
7714263,トクシマケン,トクシマシ,ジョウロクチョウ（ジョウリョウ）,徳島県,徳島市,丈六町（丈領）
7714262,トクシマケン,トクシマシ,ジョウロクチョウ（ナガオ）,徳島県,徳島市,丈六町（長尾）
7714261,トクシマケン,トクシマシ,ジョウロクチョウ（ソノタ）,徳島県,徳島市,丈六町（その他）
7700942,トクシマケン,トクシマシ,ショウワチョウ,徳島県,徳島市,昭和町
7700845,トクシマケン,トクシマシ,シンウチマチ,徳島県,徳島市,新内町
7700855,トクシマケン,トクシマシ,シンクラチョウ,徳島県,徳島市,新蔵町
7708006,トクシマケン,トクシマシ,シンハマチョウ,徳島県,徳島市,新浜町
7708007,トクシマケン,トクシマシ,シンハマホンチョウ,徳島県,徳島市,新浜本町
7700904,トクシマケン,トクシマシ,シンマチバシ,徳島県,徳島市,新町橋
7700867,トクシマケン,トクシマシ,シンミナミフクシマ,徳島県,徳島市,新南福島
7700866,トクシマケン,トクシマシ,スエヒロ,徳島県,徳島市,末広
7700815,トクシマケン,トクシマシ,スケトウバシ,徳島県,徳島市,助任橋
7700816,トクシマケン,トクシマシ,スケトウホンチョウ,徳島県,徳島市,助任本町
7700861,トクシマケン,トクシマシ,スミヨシ,徳島県,徳島市,住吉
7700927,トクシマケン,トクシマシ,セイミチョウ,徳島県,徳島市,勢見町
7700922,トクシマケン,トクシマシ,タカジョウマチ,徳島県,徳島市,鷹匠町
7714264,トクシマケン,トクシマシ,タカラチョウ,徳島県,徳島市,多家良町
7700936,トクシマケン,トクシマシ,チュウオウドオリ,徳島県,徳島市,中央通
7708001,トクシマケン,トクシマシ,ツダカイガンチョウ,徳島県,徳島市,津田海岸町
7708004,トクシマケン,トクシマシ,ツダニシマチ,徳島県,徳島市,津田西町
7708005,トクシマケン,トクシマシ,ツダハマノチョウ,徳島県,徳島市,津田浜之町
7708003,トクシマケン,トクシマシ,ツダホンチョウ,徳島県,徳島市,津田本町
7708002,トクシマケン,トクシマシ,ツダチョウ,徳島県,徳島市,津田町
7700823,トクシマケン,トクシマシ,デキジマホンチョウ,徳島県,徳島市,出来島本町
7700832,トクシマケン,トクシマシ,テラシマホンチョウヒガシ,徳島県,徳島市,寺島本町東
7700831,トクシマケン,トクシマシ,テラシマホンチョウニシ,徳島県,徳島市,寺島本町西
7700909,トクシマケン,トクシマシ,テラマチ,徳島県,徳島市,寺町
7708056,トクシマケン,トクシマシ,トイヤマチ,徳島県,徳島市,問屋町
7700842,トクシマケン,トクシマシ,トオリマチ,徳島県,徳島市,通町
7700852,トクシマケン,トクシマシ,トクシマチョウ,徳島県,徳島市,徳島町
7700851,トクシマケン,トクシマシ,トクシマチョウジョウナイ,徳島県,徳島市,徳島町城内
7700854,トクシマケン,トクシマシ,トクシマホンチョウ,徳島県,徳島市,徳島本町
7700931,トクシマケン,トクシマシ,トミダハマ,徳島県,徳島市,富田浜
7700937,トクシマケン,トクシマシ,トミダバシ,徳島県,徳島市,富田橋
7700915,トクシマケン,トクシマシ,トミダマチ,徳島県,徳島市,富田町
7700052,トクシマケン,トクシマシ,ナカシマダチョウ,徳島県,徳島市,中島田町
7700943,トクシマケン,トクシマシ,ナカショウワチョウ,徳島県,徳島市,中昭和町
7700813,トクシマケン,トクシマシ,ナカジョウサンジマチョウ,徳島県,徳島市,中常三島町
7700856,トクシマケン,トクシマシ,ナカズチョウ,徳島県,徳島市,中洲町
7700844,トクシマケン,トクシマシ,ナカトオリマチ,徳島県,徳島市,中通町
7700853,トクシマケン,トクシマシ,ナカトクシマチョウ,徳島県,徳島市,中徳島町
7700932,トクシマケン,トクシマシ,ナカノチョウ,徳島県,徳島市,仲之町
7700807,トクシマケン,トクシマシ,ナカマエガワチョウ,徳島県,徳島市,中前川町
7700804,トクシマケン,トクシマシ,ナカヨシノチョウ,徳島県,徳島市,中吉野町
7700928,トクシマケン,トクシマシ,ニケンヤチョウ,徳島県,徳島市,二軒屋町
7708008,トクシマケン,トクシマシ,ニシシンハマチョウ,徳島県,徳島市,西新浜町
7700902,トクシマケン,トクシマシ,ニシシンマチ,徳島県,徳島市,西新町
7708024,トクシマケン,トクシマシ,ニシズカチョウ,徳島県,徳島市,西須賀町
7700901,トクシマケン,トクシマシ,ニシセンバチョウ,徳島県,徳島市,西船場町
7700903,トクシマケン,トクシマシ,ニシダイクマチ,徳島県,徳島市,西大工町
7700929,トクシマケン,トクシマシ,ニシトミダチョウ,徳島県,徳島市,西富田町
7708061,トクシマケン,トクシマシ,ニシニケンヤチョウ,徳島県,徳島市,西二軒屋町
7700907,トクシマケン,トクシマシ,ニシヤマテチョウ,徳島県,徳島市,西山手町
7793133,トクシマケン,トクシマシ,ニュウタチョウ,徳島県,徳島市,入田町
7700924,トクシマケン,トクシマシ,ノボリチョウ,徳島県,徳島市,幟町
7714266,トクシマケン,トクシマシ,ハタチョウ,徳島県,徳島市,八多町
7708076,トクシマケン,トクシマシ,ハチマンチョウ（ウチハマ）,徳島県,徳島市,八万町（内浜）
7708077,トクシマケン,トクシマシ,ハチマンチョウ（エビスヤマ）,徳島県,徳島市,八万町（夷山）
7708079,トクシマケン,トクシマシ,ハチマンチョウ（オオツボ）,徳島県,徳島市,八万町（大坪）
7708073,トクシマケン,トクシマシ,ハチマンチョウ（カミフクマン）,徳島県,徳島市,八万町（上福万）
7708074,トクシマケン,トクシマシ,ハチマンチョウ（シモフクマン）,徳島県,徳島市,八万町（下福万）
7708082,トクシマケン,トクシマシ,ハチマンチョウ（カワミナミ）,徳島県,徳島市,八万町（川南）
7708075,トクシマケン,トクシマシ,ハチマンチョウ（チドリ）,徳島県,徳島市,八万町（千鳥）
7708072,トクシマケン,トクシマシ,ハチマンチョウ（ナカツウラ）,徳島県,徳島市,八万町（中津浦）
7708071,トクシマケン,トクシマシ,ハチマンチョウ（ナカツヤマ）,徳島県,徳島市,八万町（中津山）
7708081,トクシマケン,トクシマシ,ハチマンチョウ（ニジョウ）,徳島県,徳島市,八万町（弐丈）
7708078,トクシマケン,トクシマシ,ハチマンチョウ（ハシモト）,徳島県,徳島市,八万町（橋本）
7708083,トクシマケン,トクシマシ,ハチマンチョウ（ホッケ）,徳島県,徳島市,八万町（法花）
7708084,トクシマケン,トクシマシ,ハチマンチョウ（ホッケダニ）,徳島県,徳島市,八万町（法花谷）
7708070,トクシマケン,トクシマシ,ハチマンチョウ（ソノタ）,徳島県,徳島市,八万町（その他）
7700941,トクシマケン,トクシマシ,バンダイチョウ,徳島県,徳島市,万代町
7700873,トクシマケン,トクシマシ,ヒガシオキノス,徳島県,徳島市,東沖洲
7700912,トクシマケン,トクシマシ,ヒガシシンマチ,徳島県,徳島市,東新町
7700911,トクシマケン,トクシマシ,ヒガシセンバチョウ,徳島県,徳島市,東船場町
7700905,トクシマケン,トクシマシ,ヒガシダイクマチ,徳島県,徳島市,東大工町
7700822,トクシマケン,トクシマシ,ヒガシデキジマチョウ,徳島県,徳島市,東出来島町
7700906,トクシマケン,トクシマシ,ヒガシヤマテチョウ,徳島県,徳島市,東山手町
7700811,トクシマケン,トクシマシ,ヒガシヨシノチョウ,徳島県,徳島市,東吉野町
7700908,トクシマケン,トクシマシ,ビザンチョウ,徳島県,徳島市,眉山町
7700868,トクシマケン,トクシマシ,フクシマ,徳島県,徳島市,福島
7700062,トクシマケン,トクシマシ,フドウヒガシマチ,徳島県,徳島市,不動東町
7700064,トクシマケン,トクシマシ,フドウニシマチ,徳島県,徳島市,不動西町
7700061,トクシマケン,トクシマシ,フドウキタマチ,徳島県,徳島市,不動北町
7700063,トクシマケン,トクシマシ,フドウホンチョウ,徳島県,徳島市,不動本町
7700846,トクシマケン,トクシマシ,ミナミウチマチ,徳島県,徳島市,南内町
7700874,トクシマケン,トクシマシ,ミナミオキノス,徳島県,徳島市,南沖洲
7700043,トクシマケン,トクシマシ,ミナミクラモトチョウ,徳島県,徳島市,南蔵本町
7700031,トクシマケン,トクシマシ,ミナミサコ１バンチョウ,徳島県,徳島市,南佐古一番町
7700032,トクシマケン,トクシマシ,ミナミサコ２バンチョウ,徳島県,徳島市,南佐古二番町
7700033,トクシマケン,トクシマシ,ミナミサコ３バンチョウ,徳島県,徳島市,南佐古三番町
7700034,トクシマケン,トクシマシ,ミナミサコ４バンチョウ,徳島県,徳島市,南佐古四番町
7700035,トクシマケン,トクシマシ,ミナミサコ５バンチョウ,徳島県,徳島市,南佐古五番町
7700036,トクシマケン,トクシマシ,ミナミサコ６バンチョウ,徳島県,徳島市,南佐古六番町
7700037,トクシマケン,トクシマシ,ミナミサコ７バンチョウ,徳島県,徳島市,南佐古七番町
7700038,トクシマケン,トクシマシ,ミナミサコ８バンチョウ,徳島県,徳島市,南佐古八番町
7700053,トクシマケン,トクシマシ,ミナミシマダチョウ,徳島県,徳島市,南島田町
7700045,トクシマケン,トクシマシ,ミナミショウマチ,徳島県,徳島市,南庄町
7700944,トクシマケン,トクシマシ,ミナミショウワチョウ,徳島県,徳島市,南昭和町
7700913,トクシマケン,トクシマシ,ミナミシンマチ,徳島県,徳島市,南新町
7700814,トクシマケン,トクシマシ,ミナミジョウサンジマチョウ,徳島県,徳島市,南常三島町
7700865,トクシマケン,トクシマシ,ミナミスエヒロチョウ,徳島県,徳島市,南末広町
7700004,トクシマケン,トクシマシ,ミナミタミヤ,徳島県,徳島市,南田宮
7700824,トクシマケン,トクシマシ,ミナミデキジマチョウ,徳島県,徳島市,南出来島町
7700933,トクシマケン,トクシマシ,ミナミナカノチョウ,徳島県,徳島市,南仲之町
7708063,トクシマケン,トクシマシ,ミナミニケンヤチョウ,徳島県,徳島市,南二軒屋町
7700808,トクシマケン,トクシマシ,ミナミマエガワチョウ,徳島県,徳島市,南前川町
7700005,トクシマケン,トクシマシ,ミナミヤソチョウ,徳島県,徳島市,南矢三町
7700938,トクシマケン,トクシマシ,ミョウジンチョウ,徳島県,徳島市,明神町
7700047,トクシマケン,トクシマシ,ミョウドウチョウ,徳島県,徳島市,名東町
7700834,トクシマケン,トクシマシ,モトマチ,徳島県,徳島市,元町
7700841,トクシマケン,トクシマシ,ヤオヤマチ,徳島県,徳島市,八百屋町
7708055,トクシマケン,トクシマシ,ヤマシロチョウ,徳島県,徳島市,山城町
7708054,トクシマケン,トクシマシ,ヤマシロニシ,徳島県,徳島市,山城西
7700864,トクシマケン,トクシマシ,ヤマトチョウ,徳島県,徳島市,大和町
7700925,トクシマケン,トクシマシ,ユミチョウ,徳島県,徳島市,弓町
7700802,トクシマケン,トクシマシ,ヨシノホンチョウ,徳島県,徳島市,吉野本町
7700917,トクシマケン,トクシマシ,リョウゴクバシ,徳島県,徳島市,両国橋
7700843,トクシマケン,トクシマシ,リョウゴクホンチョウ,徳島県,徳島市,両国本町
7708011,トクシマケン,トクシマシ,ロンデンチョウ,徳島県,徳島市,論田町
7720000,トクシマケン,ナルトシ,イカニケイサイガナイバアイ,徳島県,鳴門市,以下に掲載がない場合
7790303,トクシマケン,ナルトシ,オオアサチョウイケノタニ,徳島県,鳴門市,大麻町池谷
7790315,トクシマケン,ナルトシ,オオアサチョウイチバ,徳島県,鳴門市,大麻町市場
7790311,トクシマケン,ナルトシ,オオアサチョウウシヤジマ,徳島県,鳴門市,大麻町牛屋島
7790302,トクシマケン,ナルトシ,オオアサチョウオオタニ,徳島県,鳴門市,大麻町大谷
7790223,トクシマケン,ナルトシ,オオアサチョウカワサキ,徳島県,鳴門市,大麻町川崎
7790305,トクシマケン,ナルトシ,オオアサチョウタカバタケ,徳島県,鳴門市,大麻町高畑
7790224,トクシマケン,ナルトシ,オオアサチョウツジ,徳島県,鳴門市,大麻町津慈
