3210000,トチギケン,ウツノミヤシ,イカニケイサイガナイバアイ,栃木県,宇都宮市,以下に掲載がない場合
3292726,トチギケン,ナスシオバラシ,オウギチョウ,栃木県,那須塩原市,扇町
3293153,トチギケン,ナスシオバラシ,オオハラマ,栃木県,那須塩原市,大原間
3293157,トチギケン,ナスシオバラシ,オオハラマニシ,栃木県,那須塩原市,大原間西
3292803,トチギケン,ナスシオバラシ,オソノサワ,栃木県,那須塩原市,遅野沢
3292804,トチギケン,ナスシオバラシ,オリド,栃木県,那須塩原市,折戸
3250075,トチギケン,ナスシオバラシ,カスガチョウ,栃木県,那須塩原市,春日町
3292812,トチギケン,ナスシオバラシ,カネザワ,栃木県,那須塩原市,金沢
3293121,トチギケン,ナスシオバラシ,カノサキ,栃木県,那須塩原市,鹿野崎
3250104,トチギケン,ナスシオバラシ,カノサキシンデン,栃木県,那須塩原市,鹿野崎新田
3292748,トチギケン,ナスシオバラシ,カミアカダ,栃木県,那須塩原市,上赤田
3250026,トチギケン,ナスシオバラシ,カミアツサキ,栃木県,那須塩原市,上厚崎
3293134,トチギケン,ナスシオバラシ,カミオオツカシンデン,栃木県,那須塩原市,上大塚新田
3292814,トチギケン,ナスシオバラシ,カミオオヌキ,栃木県,那須塩原市,上大貫
3293127,トチギケン,ナスシオバラシ,カミゴウヤ,栃木県,那須塩原市,上郷屋
3292923,トチギケン,ナスシオバラシ,カミシオバラ,栃木県,那須塩原市,上塩原
3293154,トチギケン,ナスシオバラシ,カミナカノ,栃木県,那須塩原市,上中野
3292805,トチギケン,ナスシオバラシ,カミヨコバヤシ,栃木県,那須塩原市,上横林
3250102,トチギケン,ナスシオバラシ,カメヤマ,栃木県,那須塩原市,亀山
3293131,トチギケン,ナスシオバラシ,カラスギ,栃木県,那須塩原市,唐杉
3293145,トチギケン,ナスシオバラシ,キソハタナカ,栃木県,那須塩原市,木曾畑中
3292741,トチギケン,ナスシオバラシ,キタアカダ,栃木県,那須塩原市,北赤田
3250039,トチギケン,ナスシオバラシ,キタサカエチョウ,栃木県,那須塩原市,北栄町
3292734,トチギケン,ナスシオバラシ,キタフタツムロ,栃木県,那須塩原市,北二つ室
3293132,トチギケン,ナスシオバラシ,キタヤロク,栃木県,那須塩原市,北弥六
3293151,トチギケン,ナスシオバラシ,キタワダ,栃木県,那須塩原市,北和田
3250027,トチギケン,ナスシオバラシ,キョウコンシャ,栃木県,那須塩原市,共墾社
3250067,トチギケン,ナスシオバラシ,キヨスミチョウ,栃木県,那須塩原市,清住町
3250116,トチギケン,ナスシオバラシ,キワタハタ,栃木県,那須塩原市,木綿畑
3293133,トチギケン,ナスシオバラシ,クツカケ,栃木県,那須塩原市,沓掛
3250017,トチギケン,ナスシオバラシ,クロイソ,栃木県,那須塩原市,黒磯
3250057,トチギケン,ナスシオバラシ,クロイソサイワイチョウ,栃木県,那須塩原市,黒磯幸町
3250012,トチギケン,ナスシオバラシ,コエボリ,栃木県,那須塩原市,越堀
3292753,トチギケン,ナスシオバラシ,ゴケンチョウ,栃木県,那須塩原市,五軒町
3250035,トチギケン,ナスシオバラシ,コユイ,栃木県,那須塩原市,小結
3250048,トチギケン,ナスシオバラシ,ザイモクチョウ,栃木県,那須塩原市,材木町
3250033,トチギケン,ナスシオバラシ,サキタマ,栃木県,那須塩原市,埼玉
3250042,トチギケン,ナスシオバラシ,サクラチョウ,栃木県,那須塩原市,桜町
3293155,トチギケン,ナスシオバラシ,ササヌマ,栃木県,那須塩原市,笹沼
3293142,トチギケン,ナスシオバラシ,サノ,栃木県,那須塩原市,佐野
3292745,トチギケン,ナスシオバラシ,サンクチョウ,栃木県,那須塩原市,三区町
3293143,トチギケン,ナスシオバラシ,サンボンギ,栃木県,那須塩原市,三本木
3293122,トチギケン,ナスシオバラシ,シオノサキ,栃木県,那須塩原市,塩野崎
3293123,トチギケン,ナスシオバラシ,シオノサキシンデン,栃木県,那須塩原市,塩野崎新田
3292921,トチギケン,ナスシオバラシ,シオバラ,栃木県,那須塩原市,塩原
3250118,トチギケン,ナスシオバラシ,シギウチ,栃木県,那須塩原市,鴫内
3293152,トチギケン,ナスシオバラシ,シマカタ,栃木県,那須塩原市,島方
3250025,トチギケン,ナスシオバラシ,シモアツサキ,栃木県,那須塩原市,下厚崎
3292815,トチギケン,ナスシオバラシ,シモオオヌキ,栃木県,那須塩原市,下大貫
3292811,トチギケン,ナスシオバラシ,シモタノ,栃木県,那須塩原市,下田野
3292712,トチギケン,ナスシオバラシ,シモナガタ,栃木県,那須塩原市,下永田
3293146,トチギケン,ナスシオバラシ,シモナカノ,栃木県,那須塩原市,下中野
3250054,トチギケン,ナスシオバラシ,シンアサヒ,栃木県,那須塩原市,新朝日
3292704,トチギケン,ナスシオバラシ,シンナン,栃木県,那須塩原市,新南
3250071,トチギケン,ナスシオバラシ,シンマチ,栃木県,那須塩原市,新町
3250066,トチギケン,ナスシオバラシ,シンミドリチョウ,栃木県,那須塩原市,新緑町
3250061,トチギケン,ナスシオバラシ,スエヒロチョウ,栃木県,那須塩原市,末広町
3250062,トチギケン,ナスシオバラシ,スミヨシチョウ,栃木県,那須塩原市,住吉町
3292701,トチギケン,ナスシオバラシ,セキネ,栃木県,那須塩原市,関根
3292801,トチギケン,ナスシオバラシ,セキヤ,栃木県,那須塩原市,関谷
3292747,トチギケン,ナスシオバラシ,センボンマツ,栃木県,那須塩原市,千本松
3250046,トチギケン,ナスシオバラシ,ダイコクチョウ,栃木県,那須塩原市,大黒町
3292813,トチギケン,ナスシオバラシ,タカアツ,栃木県,那須塩原市,高阿津
3250045,トチギケン,ナスシオバラシ,タカサゴチョウ,栃木県,那須塩原市,高砂町
3250107,トチギケン,ナスシオバラシ,タカバヤシ,栃木県,那須塩原市,高林
3292707,トチギケン,ナスシオバラシ,タカヤナギ,栃木県,那須塩原市,高柳
3292735,トチギケン,ナスシオバラシ,タユウヅカ,栃木県,那須塩原市,太夫塚
3250052,トチギケン,ナスシオバラシ,チュウオウチョウ,栃木県,那須塩原市,中央町
3292703,トチギケン,ナスシオバラシ,ツキヌキザワ,栃木県,那須塩原市,槻沢
3250011,トチギケン,ナスシオバラシ,テラゴ,栃木県,那須塩原市,寺子
3250016,トチギケン,ナスシオバラシ,トウエイ,栃木県,那須塩原市,東栄
3250106,トチギケン,ナスシオバラシ,ドウジマ,栃木県,那須塩原市,洞島
3250114,トチギケン,ナスシオバラシ,トダ,栃木県,那須塩原市,戸田
3250023,トチギケン,ナスシオバラシ,トヨウラ,栃木県,那須塩原市,豊浦
3250038,トチギケン,ナスシオバラシ,トヨウラキタマチ,栃木県,那須塩原市,豊浦北町
3250064,トチギケン,ナスシオバラシ,トヨウラチョウ,栃木県,那須塩原市,豊浦町
3250063,トチギケン,ナスシオバラシ,トヨウラナカマチ,栃木県,那須塩原市,豊浦中町
3250065,トチギケン,ナスシオバラシ,トヨウラミナミチョウ,栃木県,那須塩原市,豊浦南町
3250072,トチギケン,ナスシオバラシ,トヨスミチョウ,栃木県,那須塩原市,豊住町
3250036,トチギケン,ナスシオバラシ,トリノメ,栃木県,那須塩原市,鳥野目
3293126,トチギケン,ナスシオバラシ,ナカウチ,栃木県,那須塩原市,中内
3292924,トチギケン,ナスシオバラシ,ナカシオバラ,栃木県,那須塩原市,中塩原
3292727,トチギケン,ナスシオバラシ,ナガタチョウ,栃木県,那須塩原市,永田町
3250013,トチギケン,ナスシオバラシ,ナベカケ,栃木県,那須塩原市,鍋掛
3250031,トチギケン,ナスシオバラシ,ナミキチョウ,栃木県,那須塩原市,並木町
3292733,トチギケン,ナスシオバラシ,ニクチョウ,栃木県,那須塩原市,二区町
3292744,トチギケン,ナスシオバラシ,ニシアカダ,栃木県,那須塩原市,西赤田
3292722,トチギケン,ナスシオバラシ,ニシアサヒチョウ,栃木県,那須塩原市,西朝日町
3250101,トチギケン,ナスシオバラシ,ニシイワザキ,栃木県,那須塩原市,西岩崎
3292764,トチギケン,ナスシオバラシ,ニシオソザワ,栃木県,那須塩原市,西遅沢
3250058,トチギケン,ナスシオバラシ,ニシキチョウ,栃木県,那須塩原市,錦町
3292724,トチギケン,ナスシオバラシ,ニシサイワイチョウ,栃木県,那須塩原市,西幸町
3292728,トチギケン,ナスシオバラシ,ニシサカエチョウ,栃木県,那須塩原市,西栄町
3250076,トチギケン,ナスシオバラシ,ニシシンマチ,栃木県,那須塩原市,西新町
3292762,トチギケン,ナスシオバラシ,ニシトミヤマ,栃木県,那須塩原市,西富山
3292755,トチギケン,ナスシオバラシ,ニシハラチョウ,栃木県,那須塩原市,西原町
3292756,トチギケン,ナスシオバラシ,ニシミシマ,栃木県,那須塩原市,西三島
3292754,トチギケン,ナスシオバラシ,ニシヤマト,栃木県,那須塩原市,西大和
3292807,トチギケン,ナスシオバラシ,ニワトコ,栃木県,那須塩原市,接骨木
3293144,トチギケン,ナスシオバラシ,ヌマノタワ,栃木県,那須塩原市,沼野田和
3250014,トチギケン,ナスシオバラシ,ノマ,栃木県,那須塩原市,野間
3250043,トチギケン,ナスシオバラシ,ハシモトチョウ,栃木県,那須塩原市,橋本町
3293124,トチギケン,ナスシオバラシ,ハッタチ,栃木県,那須塩原市,波立
3250015,トチギケン,ナスシオバラシ,ハラマチ,栃木県,那須塩原市,原町
3292742,トチギケン,ナスシオバラシ,ヒガシアカダ,栃木県,那須塩原市,東赤田
3292761,トチギケン,ナスシオバラシ,ヒガシオソザワ,栃木県,那須塩原市,東遅沢
3293147,トチギケン,ナスシオバラシ,ヒガシコヤ,栃木県,那須塩原市,東小屋
3292702,トチギケン,ナスシオバラシ,ヒガシセキネ,栃木県,那須塩原市,東関根
3250022,トチギケン,ナスシオバラシ,ヒガシトヨウラ,栃木県,那須塩原市,東豊浦
3250034,トチギケン,ナスシオバラシ,ヒガシハラ,栃木県,那須塩原市,東原
3292751,トチギケン,ナスシオバラシ,ヒガシミシマ,栃木県,那須塩原市,東三島
3250041,トチギケン,ナスシオバラシ,ヒガシヤマトチョウ,栃木県,那須塩原市,東大和町
3292802,トチギケン,ナスシオバラシ,ヒキヌマ,栃木県,那須塩原市,蟇沼
3292731,トチギケン,ナスシオバラシ,フタツムロ,栃木県,那須塩原市,二つ室
3293156,トチギケン,ナスシオバラシ,ホウキョウ,栃木県,那須塩原市,方京
3250113,トチギケン,ナスシオバラシ,ホソダケ,栃木県,那須塩原市,細竹
3250053,トチギケン,ナスシオバラシ,ホンゴウチョウ,栃木県,那須塩原市,本郷町
3250056,トチギケン,ナスシオバラシ,ホンチョウ,栃木県,那須塩原市,本町
3293135,トチギケン,ナスシオバラシ,マエヤロク,栃木県,那須塩原市,前弥六
3293136,トチギケン,ナスシオバラシ,マエヤロクミナミチョウ,栃木県,那須塩原市,前弥六南町
3250074,トチギケン,ナスシオバラシ,マツウラチョウ,栃木県,那須塩原市,松浦町
3292752,トチギケン,ナスシオバラシ,ミシマ,栃木県,那須塩原市,三島
3292713,トチギケン,ナスシオバラシ,ミドリ,栃木県,那須塩原市,緑
3292743,トチギケン,ナスシオバラシ,ミナミアカダ,栃木県,那須塩原市,南赤田
3292705,トチギケン,ナスシオバラシ,ミナミゴウヤ,栃木県,那須塩原市,南郷屋
3292723,トチギケン,ナスシオバラシ,ミナミチョウ,栃木県,那須塩原市,南町
3250105,トチギケン,ナスシオバラシ,ミノワ,栃木県,那須塩原市,箕輪
3250037,トチギケン,ナスシオバラシ,ミハラチョウ,栃木県,那須塩原市,美原町
3250055,トチギケン,ナスシオバラシ,ミヤチョウ,栃木県,那須塩原市,宮町
3293125,トチギケン,ナスシオバラシ,ムクリヤ,栃木県,那須塩原市,無栗屋
3292706,トチギケン,ナスシオバラシ,ムツミ,栃木県,那須塩原市,睦
3250115,トチギケン,ナスシオバラシ,モムラ,栃木県,那須塩原市,百村
3250108,トチギケン,ナスシオバラシ,ヤツボ,栃木県,那須塩原市,箭坪
3293141,トチギケン,ナスシオバラシ,ヤマナカシンデン,栃木県,那須塩原市,山中新田
3250044,トチギケン,ナスシオバラシ,ヤヨイチョウ,栃木県,那須塩原市,弥生町
3250112,トチギケン,ナスシオバラシ,ユイ,栃木県,那須塩原市,油井
3250117,トチギケン,ナスシオバラシ,ユグウ,栃木県,那須塩原市,湯宮
3250051,トチギケン,ナスシオバラシ,ユタカチョウ,栃木県,那須塩原市,豊町
3292922,トチギケン,ナスシオバラシ,ユモトシオバラ,栃木県,那須塩原市,湯本塩原
3292806,トチギケン,ナスシオバラシ,ヨコバヤシ,栃木県,那須塩原市,横林
3292746,トチギケン,ナスシオバラシ,ヨンクチョウ,栃木県,那須塩原市,四区町
3250032,トチギケン,ナスシオバラシ,ワカクサチョウ,栃木県,那須塩原市,若草町
3250047,トチギケン,ナスシオバラシ,ワカバチョウ,栃木県,那須塩原市,若葉町
3250024,トチギケン,ナスシオバラシ,ワタナベ,栃木県,那須塩原市,渡辺
3291300,トチギケン,サクラシ,イカニケイサイガナイバアイ,栃木県,さくら市,以下に掲載がない場合
3291311,トチギケン,サクラシ,ウジイエ,栃木県,さくら市,氏家
3291315,トチギケン,サクラシ,ウジイエシンデン,栃木県,さくら市,氏家新田
3291323,トチギケン,サクラシ,ウノサト,栃木県,さくら市,卯の里
3291306,トチギケン,サクラシ,ウワノ,栃木県,さくら市,上野
3291415,トチギケン,サクラシ,オイレ,栃木県,さくら市,小入
3291325,トチギケン,サクラシ,オオナカ,栃木県,さくら市,大中
3291334,トチギケン,サクラシ,オシアゲ,栃木県,さくら市,押上
3291314,トチギケン,サクラシ,カキノキザワ,栃木県,さくら市,柿木沢
3291313,トチギケン,サクラシ,カキノキザワシンデン,栃木県,さくら市,柿木沢新田
3291304,トチギケン,サクラシ,カジガサワ,栃木県,さくら市,鍛冶ケ沢
3291413,トチギケン,サクラシ,カツラギ,栃木県,さくら市,葛城
3291405,トチギケン,サクラシ,カナエダ,栃木県,さくら市,金枝
3291404,トチギケン,サクラシ,カノコハタ,栃木県,さくら市,鹿子畑
3291332,トチギケン,サクラシ,カマスサカ,栃木県,さくら市,蒲須坂
3291316,トチギケン,サクラシ,カミアクツ,栃木県,さくら市,上阿久津
3291401,トチギケン,サクラシ,カミコウド,栃木県,さくら市,上河戸
3291322,トチギケン,サクラシ,キタクサガワ,栃木県,さくら市,北草川
3291412,トチギケン,サクラシ,キツレガワ,栃木県,さくら市,喜連川
3291317,トチギケン,サクラシ,キヌノサト,栃木県,さくら市,きぬの里
3291324,トチギケン,サクラシ,クサガワ,栃木県,さくら市,草川
3291416,トチギケン,サクラシ,サクラガオカ,栃木県,さくら市,桜ケ丘
3291312,トチギケン,サクラシ,サクラノ,栃木県,さくら市,櫻野
3291402,トチギケン,サクラシ,シモコウド,栃木県,さくら市,下河戸
3291414,トチギケン,サクラシ,ソウトメ,栃木県,さくら市,早乙女
3291327,トチギケン,サクラシ,トミノオカ,栃木県,さくら市,富野岡
3291333,トチギケン,サクラシ,ナガクボ,栃木県,さくら市,長久保
3291301,トチギケン,サクラシ,ハコノモリシンデン,栃木県,さくら市,箱森新田
3291305,トチギケン,サクラシ,ハサマダ,栃木県,さくら市,狹間田
3291321,トチギケン,サクラシ,ババ,栃木県,さくら市,馬場
3291417,トチギケン,サクラシ,フィオーレキツレガワ,栃木県,さくら市,フィオーレ喜連川
3291403,トチギケン,サクラシ,ホヅミ,栃木県,さくら市,穂積
3291331,トチギケン,サクラシ,マツシマ,栃木県,さくら市,松島
3291303,トチギケン,サクラシ,マツヤマ,栃木県,さくら市,松山
3291302,トチギケン,サクラシ,マツヤマシンデン,栃木県,さくら市,松山新田
3291406,トチギケン,サクラシ,ミナミワダ,栃木県,さくら市,南和田
3291326,トチギケン,サクラシ,ムコウガワラ,栃木県,さくら市,向河原
3291411,トチギケン,サクラシ,ワシジュク,栃木県,さくら市,鷲宿
3210600,トチギケン,ナスカラスヤマシ,イカニケイサイガナイバアイ,栃木県,那須烏山市,以下に掲載がない場合
3210624,トチギケン,ナスカラスヤマシ,アサヒ,栃木県,那須烏山市,旭
3210629,トチギケン,ナスカラスヤマシ,アタゴダイ,栃木県,那須烏山市,愛宕台
3210521,トチギケン,ナスカラスヤマシ,イワコ,栃木県,那須烏山市,岩子
3210527,トチギケン,ナスカラスヤマシ,ウイ,栃木県,那須烏山市,宇井
3210522,トチギケン,ナスカラスヤマシ,オオガネ,栃木県,那須烏山市,大金
3210613,トチギケン,ナスカラスヤマシ,オオギス,栃木県,那須烏山市,大木須
3210602,トチギケン,ナスカラスヤマシ,オオケ,栃木県,那須烏山市,大桶
3210516,トチギケン,ナスカラスヤマシ,オオサト,栃木県,那須烏山市,大里
3210612,トチギケン,ナスカラスヤマシ,オオサワ,栃木県,那須烏山市,大沢
3210528,トチギケン,ナスカラスヤマシ,オグラ,栃木県,那須烏山市,小倉
3210636,トチギケン,ナスカラスヤマシ,オチアイ,栃木県,那須烏山市,落合
3210623,トチギケン,ナスカラスヤマシ,オモテ,栃木県,那須烏山市,表
3210628,トチギケン,ナスカラスヤマシ,カナイ,栃木県,那須烏山市,金井
3210632,トチギケン,ナスカラスヤマシ,カナガ,栃木県,那須烏山市,神長
3210505,トチギケン,ナスカラスヤマシ,カミカワイ,栃木県,那須烏山市,上川井
3210617,トチギケン,ナスカラスヤマシ,カミザカイ,栃木県,那須烏山市,上境
3210611,トチギケン,ナスカラスヤマシ,キョウノ,栃木県,那須烏山市,興野
3210502,トチギケン,ナスカラスヤマシ,クマダ,栃木県,那須烏山市,熊田
3210534,トチギケン,ナスカラスヤマシ,コウノヤマ,栃木県,那須烏山市,鴻野山
3210511,トチギケン,ナスカラスヤマシ,コガワラ,栃木県,那須烏山市,小河原
3210614,トチギケン,ナスカラスヤマシ,コギス,栃木県,那須烏山市,小木須
3210535,トチギケン,ナスカラスヤマシ,コジロイ,栃木県,那須烏山市,小白井
3210513,トチギケン,ナスカラスヤマシ,コバナ,栃木県,那須烏山市,小塙
3210615,トチギケン,ナスカラスヤマシ,コハラザワ,栃木県,那須烏山市,小原沢
3210531,トチギケン,ナスカラスヤマシ,サンガ,栃木県,那須烏山市,三箇
3210501,トチギケン,ナスカラスヤマシ,シトリ,栃木県,那須烏山市,志鳥
3210504,トチギケン,ナスカラスヤマシ,シモカワイ,栃木県,那須烏山市,下川井
3210616,トチギケン,ナスカラスヤマシ,シモザカイ,栃木県,那須烏山市,下境
3210622,トチギケン,ナスカラスヤマシ,ジョウトウ,栃木県,那須烏山市,城東
3210601,トチギケン,ナスカラスヤマシ,シラク,栃木県,那須烏山市,白久
3210631,トチギケン,ナスカラスヤマシ,シロヤマ,栃木県,那須烏山市,城山
3210523,トチギケン,ナスカラスヤマシ,ソリハタ,栃木県,那須烏山市,曲畑
3210512,トチギケン,ナスカラスヤマシ,タカセ,栃木県,那須烏山市,高瀬
3210633,トチギケン,ナスカラスヤマシ,タキ,栃木県,那須烏山市,滝
3210605,トチギケン,ナスカラスヤマシ,タキタ,栃木県,那須烏山市,滝田
3210526,トチギケン,ナスカラスヤマシ,タノクラ,栃木県,那須烏山市,田野倉
3210621,トチギケン,ナスカラスヤマシ,チュウオウ,栃木県,那須烏山市,中央
3210503,トチギケン,ナスカラスヤマシ,ツキナミ,栃木県,那須烏山市,月次
3210517,トチギケン,ナスカラスヤマシ,トウバラ,栃木県,那須烏山市,東原
3210604,トチギケン,ナスカラスヤマシ,ナカヤマ,栃木県,那須烏山市,中山
3210634,トチギケン,ナスカラスヤマシ,ノガミ,栃木県,那須烏山市,野上
3210626,トチギケン,ナスカラスヤマシ,ハツネ,栃木県,那須烏山市,初音
3210525,トチギケン,ナスカラスヤマシ,フクオカ,栃木県,那須烏山市,福岡
3210532,トチギケン,ナスカラスヤマシ,フジタ,栃木県,那須烏山市,藤田
3210515,トチギケン,ナスカラスヤマシ,マガツタ,栃木県,那須烏山市,曲田
3210627,トチギケン,ナスカラスヤマシ,ミナミ,栃木県,那須烏山市,南
3210533,トチギケン,ナスカラスヤマシ,ミナミオオワグ,栃木県,那須烏山市,南大和久
3210625,トチギケン,ナスカラスヤマシ,ミヤバラ,栃木県,那須烏山市,宮原
3210635,トチギケン,ナスカラスヤマシ,ムカダ,栃木県,那須烏山市,向田
3210514,トチギケン,ナスカラスヤマシ,モリタ,栃木県,那須烏山市,森田
3210603,トチギケン,ナスカラスヤマシ,ヤアザミ,栃木県,那須烏山市,谷浅見
3210524,トチギケン,ナスカラスヤマシ,ヤカシロ,栃木県,那須烏山市,八ケ代
3210618,トチギケン,ナスカラスヤマシ,ヨコマクラ,栃木県,那須烏山市,横枕
3290400,トチギケン,シモツケシ,イカニケイサイガナイバアイ,栃木県,下野市,以下に掲載がない場合
3290511,トチギケン,シモツケシ,イシバシ,栃木県,下野市,石橋
3230111,トチギケン,シモツケシ,イソベ,栃木県,下野市,磯部
3290403,トチギケン,シモツケシ,イダイマエ,栃木県,下野市,医大前
3290413,トチギケン,シモツケシ,エキヒガシ,栃木県,下野市,駅東
3290519,トチギケン,シモツケシ,オオマツヤマ,栃木県,下野市,大松山
3230103,トチギケン,シモツケシ,カミカワシマ,栃木県,下野市,上川島
3290501,トチギケン,シモツケシ,カミコヤマ,栃木県,下野市,上古山
3290504,トチギケン,シモツケシ,カミダイ,栃木県,下野市,上台
3290517,トチギケン,シモツケシ,カミダイリョウ,栃木県,下野市,上大領
3230113,トチギケン,シモツケシ,カミツボヤマ,栃木県,下野市,上坪山
3230102,トチギケン,シモツケシ,カミヨシダ,栃木県,下野市,上吉田
3290411,トチギケン,シモツケシ,カラスガモリ,栃木県,下野市,烏ケ森
3290415,トチギケン,シモツケシ,カワナゴ,栃木県,下野市,川中子
3290434,トチギケン,シモツケシ,ギオン,栃木県,下野市,祇園
3230114,トチギケン,シモツケシ,キヌイタ,栃木県,下野市,絹板
3290414,トチギケン,シモツケシ,コガネイ,栃木県,下野市,小金井
3290417,トチギケン,シモツケシ,コクブンジ,栃木県,下野市,国分寺
3290402,トチギケン,シモツケシ,ササハラ,栃木県,下野市,笹原
3230101,トチギケン,シモツケシ,サンノウヤマ,栃木県,下野市,三王山
3290412,トチギケン,シモツケシ,シバ,栃木県,下野市,柴
3290512,トチギケン,シモツケシ,シモイシバシ,栃木県,下野市,下石橋
3290502,トチギケン,シモツケシ,シモコヤマ,栃木県,下野市,下古山
3290513,トチギケン,シモツケシ,シモダイリョウ,栃木県,下野市,下大領
3230115,トチギケン,シモツケシ,シモツボヤマ,栃木県,下野市,下坪山
3290503,トチギケン,シモツケシ,シモナガタ,栃木県,下野市,下長田
3290424,トチギケン,シモツケシ,シモフバサミ,栃木県,下野市,下文狹
3230106,トチギケン,シモツケシ,シモヨシダ,栃木県,下野市,下吉田
3290516,トチギケン,シモツケシ,ダイコウジ,栃木県,下野市,大光寺
3290425,トチギケン,シモツケシ,タナカ,栃木県,下野市,田中
3230104,トチギケン,シモツケシ,ナカカワシマ,栃木県,下野市,中川島
3290515,トチギケン,シモツケシ,ナカダイリョウ,栃木県,下野市,中大領
3290421,トチギケン,シモツケシ,ナリタ,栃木県,下野市,成田
3290432,トチギケン,シモツケシ,ニラガワ,栃木県,下野市,仁良川
3290506,トチギケン,シモツケシ,ハシモト,栃木県,下野市,橋本
3230116,トチギケン,シモツケシ,ハナダ,栃木県,下野市,花田
3290518,トチギケン,シモツケシ,ハナノキ,栃木県,下野市,花の木
3230112,トチギケン,シモツケシ,ヒガシネ,栃木県,下野市,東根
3290514,トチギケン,シモツケシ,ヒガシマエハラ,栃木県,下野市,東前原
3290507,トチギケン,シモツケシ,ブンキョウ,栃木県,下野市,文教
3230107,トチギケン,シモツケシ,ベットウガワラ,栃木県,下野市,別当河原
3290505,トチギケン,シモツケシ,ホソヤ,栃木県,下野市,細谷
3290422,トチギケン,シモツケシ,マチダ,栃木県,下野市,町田
3290433,トチギケン,シモツケシ,ミドリ,栃木県,下野市,緑
3290401,トチギケン,シモツケシ,ミノワ,栃木県,下野市,箕輪
3290418,トチギケン,シモツケシ,ムラサキ,栃木県,下野市,紫
3230105,トチギケン,シモツケシ,モトヨシダ,栃木県,下野市,本吉田
3290431,トチギケン,シモツケシ,ヤクシジ,栃木県,下野市,薬師寺
3290423,トチギケン,シモツケシ,ヤジツカ,栃木県,下野市,谷地賀
3290600,トチギケン,カワチグンカミノカワマチ,イカニケイサイガナイバアイ,栃木県,河内郡上三川町,以下に掲載がない場合
3290521,トチギケン,カワチグンカミノカワマチ,イシタ,栃木県,河内郡上三川町,石田
3290606,トチギケン,カワチグンカミノカワマチ,イソオカ,栃木県,河内郡上三川町,磯岡
3290525,トチギケン,カワチグンカミノカワマチ,オオヤマ,栃木県,河内郡上三川町,大山
3290617,トチギケン,カワチグンカミノカワマチ,カミカモウ,栃木県,河内郡上三川町,上蒲生
3290527,トチギケン,カワチグンカミノカワマチ,カミコウヌシ,栃木県,河内郡上三川町,上神主
3290604,トチギケン,カワチグンカミノカワマチ,カミゴウ,栃木県,河内郡上三川町,上郷
3290611,トチギケン,カワチグンカミノカワマチ,カミノカワ,栃木県,河内郡上三川町,上三川
3290601,トチギケン,カワチグンカミノカワマチ,カミフバサミ,栃木県,河内郡上三川町,上文挾
3290522,トチギケン,カワチグンカミノカワマチ,カワナゴ,栃木県,河内郡上三川町,川中子
3290614,トチギケン,カワチグンカミノカワマチ,ゴブイチ,栃木県,河内郡上三川町,五分一
3290613,トチギケン,カワチグンカミノカワマチ,サカウエ,栃木県,河内郡上三川町,坂上
3290526,トチギケン,カワチグンカミノカワマチ,サヤドウ,栃木県,河内郡上三川町,鞘堂
3290612,トチギケン,カワチグンカミノカワマチ,サンボンギ,栃木県,河内郡上三川町,三本木
3290616,トチギケン,カワチグンカミノカワマチ,シモカモウ,栃木県,河内郡上三川町,下蒲生
3290529,トチギケン,カワチグンカミノカワマチ,シモコウヌシ,栃木県,河内郡上三川町,下神主
3290618,トチギケン,カワチグンカミノカワマチ,シラサギ,栃木県,河内郡上三川町,しらさぎ
3290524,トチギケン,カワチグンカミノカワマチ,タコウ,栃木県,河内郡上三川町,多功
