5200000,シガケン,オオツシ,イカニケイサイガナイバアイ,滋賀県,大津市,以下に掲載がない場合
5202101,シガケン,オオツシ,アオヤマ,滋賀県,大津市,青山
5200864,シガケン,オオツシ,アカオチョウ,滋賀県,大津市,赤尾町
5200003,シガケン,オオツシ,アカネチョウ,滋賀県,大津市,あかね町
5200822,シガケン,オオツシ,アキバダイ,滋賀県,大津市,秋葉台
5200533,シガケン,オオツシ,アサヒ,滋賀県,大津市,朝日
5200052,シガケン,オオツシ,アサヒガオカ,滋賀県,大津市,朝日が丘
5200114,シガケン,オオツシ,アノウ,滋賀県,大津市,穴太
5200513,シガケン,オオツシ,アラカワ,滋賀県,大津市,荒川
5200832,シガケン,オオツシ,アワヅチョウ,滋賀県,大津市,粟津町
5200356,シガケン,オオツシ,イカダチカミザイジチョウ,滋賀県,大津市,伊香立上在地町
5200352,シガケン,オオツシ,イカダチシモザイジチョウ,滋賀県,大津市,伊香立下在地町
5200362,シガケン,オオツシ,イカダチカミリュウゲチョウ,滋賀県,大津市,伊香立上龍華町
5200363,シガケン,オオツシ,イカダチシモリュウゲチョウ,滋賀県,大津市,伊香立下龍華町
5200351,シガケン,オオツシ,イカダチキタザイジチョウ,滋賀県,大津市,伊香立北在地町
5200361,シガケン,オオツシ,イカダチトチュウチョウ,滋賀県,大津市,伊香立途中町
5200355,シガケン,オオツシ,イカダチナマヅチョウ,滋賀県,大津市,伊香立生津町
5200354,シガケン,オオツシ,イカダチミナミショウチョウ,滋賀県,大津市,伊香立南庄町
5200353,シガケン,オオツシ,イカダチムカイザイジチョウ,滋賀県,大津市,伊香立向在地町
5200827,シガケン,オオツシ,イケノサト,滋賀県,大津市,池の里
5202272,シガケン,オオツシ,イシズエ,滋賀県,大津市,石居
5200805,シガケン,オオツシ,イシバ,滋賀県,大津市,石場
5200869,シガケン,オオツシ,イシヤマウチハタチョウ,滋賀県,大津市,石山内畑町
5200860,シガケン,オオツシ,イシヤマセンチョウ,滋賀県,大津市,石山千町
5200868,シガケン,オオツシ,イシヤマソトハタチョウ,滋賀県,大津市,石山外畑町
5200861,シガケン,オオツシ,イシヤマデラ,滋賀県,大津市,石山寺
5200866,シガケン,オオツシ,イシヤマテラベチョウ,滋賀県,大津市,石山寺辺町
5202153,シガケン,オオツシ,イチリヤマ,滋賀県,大津市,一里山
5202271,シガケン,オオツシ,イナヅ,滋賀県,大津市,稲津
5200065,シガケン,オオツシ,イナバダイ,滋賀県,大津市,稲葉台
5200241,シガケン,オオツシ,イマカタタ,滋賀県,大津市,今堅田
5200806,シガケン,オオツシ,ウチデハマ,滋賀県,大津市,打出浜
5200051,シガケン,オオツシ,ウメバヤシ,滋賀県,大津市,梅林
5202275,シガケン,オオツシ,エダ,滋賀県,大津市,枝
5200064,シガケン,オオツシ,オイワケチョウ,滋賀県,大津市,追分町
5200054,シガケン,オオツシ,オウサカ,滋賀県,大津市,逢坂
5200025,シガケン,オオツシ,オウジガオカ,滋賀県,大津市,皇子が丘
5202267,シガケン,オオツシ,オオイシオダワラ,滋賀県,大津市,大石小田原
5202267,シガケン,オオツシ,オオイシオダワラチョウ,滋賀県,大津市,大石小田原町
5202261,シガケン,オオツシ,オオイシソツカ,滋賀県,大津市,大石曽束
5202261,シガケン,オオツシ,オオイシソツカチョウ,滋賀県,大津市,大石曽束町
5202265,シガケン,オオツシ,オオイシトミカワ,滋賀県,大津市,大石富川
5202265,シガケン,オオツシ,オオイシトミカワチョウ,滋賀県,大津市,大石富川町
5202263,シガケン,オオツシ,オオイシナカ,滋賀県,大津市,大石中
5202264,シガケン,オオツシ,オオイシヒガシ,滋賀県,大津市,大石東
5202262,シガケン,オオツシ,オオイシヨド,滋賀県,大津市,大石淀
5202262,シガケン,オオツシ,オオイシヨドチョウ,滋賀県,大津市,大石淀町
5202266,シガケン,オオツシ,オオイシリュウモン,滋賀県,大津市,大石龍門
5202141,シガケン,オオツシ,オオエ,滋賀県,大津市,大江
5202144,シガケン,オオツシ,オオガヤ,滋賀県,大津市,大萱
5200247,シガケン,オオツシ,オオギ,滋賀県,大津市,仰木
5200245,シガケン,オオツシ,オオギチョウ,滋賀県,大津市,仰木町
5200246,シガケン,オオツシ,オオギノサト,滋賀県,大津市,仰木の里
5200248,シガケン,オオツシ,オオギノサトヒガシ,滋賀県,大津市,仰木の里東
5200062,シガケン,オオツシ,オオタニチョウ,滋賀県,大津市,大谷町
5202118,シガケン,オオツシ,オオドリイ,滋賀県,大津市,大鳥居
5200867,シガケン,オオツシ,オオヒラ,滋賀県,大津市,大平
5200101,シガケン,オオツシ,オゴト,滋賀県,大津市,雄琴
5200107,シガケン,オオツシ,オゴトキタ,滋賀県,大津市,雄琴北
5200053,シガケン,オオツシ,オトワダイ,滋賀県,大津市,音羽台
5200525,シガケン,オオツシ,オノ,滋賀県,大津市,小野
5200031,シガケン,オオツシ,オバナガワ,滋賀県,大津市,尾花川
5200036,シガケン,オオツシ,オンジョウジチョウ,滋賀県,大津市,園城寺町
5200012,シガケン,オオツシ,カガミガハマ,滋賀県,大津市,鏡が浜
5200055,シガケン,オオツシ,カスガチョウ,滋賀県,大津市,春日町
5200243,シガケン,オオツシ,カタタ,滋賀県,大津市,堅田
5200473,シガケン,オオツシ,カツラガワウメノキチョウ,滋賀県,大津市,葛川梅ノ木町
5200477,シガケン,オオツシ,カツラガワキドグチチョウ,滋賀県,大津市,葛川木戸口町
5200478,シガケン,オオツシ,カツラガワサカシタチョウ,滋賀県,大津市,葛川坂下町
5200476,シガケン,オオツシ,カツラガワナカムラチョウ,滋賀県,大津市,葛川中村町
5200472,シガケン,オオツシ,カツラガワヌクイチョウ,滋賀県,大津市,葛川貫井町
5200471,シガケン,オオツシ,カツラガワホソカワチョウ,滋賀県,大津市,葛川細川町
5200475,シガケン,オオツシ,カツラガワボウムラチョウ,滋賀県,大津市,葛川坊村町
5200474,シガケン,オオツシ,カツラガワマチイチョウ,滋賀県,大津市,葛川町居町
5202161,シガケン,オオツシ,カミタナカミキリュウチョウ,滋賀県,大津市,上田上桐生町
5202167,シガケン,オオツシ,カミタナカミシバハラチョウ,滋賀県,大津市,上田上芝原町
5202165,シガケン,オオツシ,カミタナカミシンメチョウ,滋賀県,大津市,上田上新免町
5202166,シガケン,オオツシ,カミタナカミドウチョウ,滋賀県,大津市,上田上堂町
5202164,シガケン,オオツシ,カミタナカミナカノチョウ,滋賀県,大津市,上田上中野町
5202163,シガケン,オオツシ,カミタナカミヒラノチョウ,滋賀県,大津市,上田上平野町
5202162,シガケン,オオツシ,カミタナカミマキチョウ,滋賀県,大津市,上田上牧町
5200061,シガケン,オオツシ,カミデヒラキマチ,滋賀県,大津市,神出開町
5202143,シガケン,オオツシ,カヤノウラ,滋賀県,大津市,萱野浦
5200106,シガケン,オオツシ,カラサキ,滋賀県,大津市,唐崎
5200851,シガケン,オオツシ,カラハシチョウ,滋賀県,大津市,唐橋町
5200013,シガケン,オオツシ,カンガク,滋賀県,大津市,勧学
5200032,シガケン,オオツシ,カンノンジ,滋賀県,大津市,観音寺
5200843,シガケン,オオツシ,キタオオジ,滋賀県,大津市,北大路
5200501,シガケン,オオツシ,キタコマツ,滋賀県,大津市,北小松
5200503,シガケン,オオツシ,キタヒラ,滋賀県,大津市,北比良
5200514,シガケン,オオツシ,キド,滋賀県,大津市,木戸
5200244,シガケン,オオツシ,キヌガワ,滋賀県,大津市,衣川
5200812,シガケン,オオツシ,キノシタチョウ,滋賀県,大津市,木下町
5200044,シガケン,オオツシ,キョウマチ,滋賀県,大津市,京町
5202111,シガケン,オオツシ,キリュウ,滋賀県,大津市,桐生
5202151,シガケン,オオツシ,クリバヤシチョウ,滋賀県,大津市,栗林町
5200527,シガケン,オオツシ,クリハラ,滋賀県,大津市,栗原
5202279,シガケン,オオツシ,クロヅ,滋賀県,大津市,黒津
5200224,シガケン,オオツシ,コウヨウチョウ,滋賀県,大津市,向陽町
5200844,シガケン,オオツシ,コクブ,滋賀県,大津市,国分
5200821,シガケン,オオツシ,コジョウガオカ,滋賀県,大津市,湖城が丘
5200532,シガケン,オオツシ,コセイ,滋賀県,大津市,湖青
5200035,シガケン,オオツシ,コゼキチョウ,滋賀県,大津市,小関町
5200834,シガケン,オオツシ,ゴテンハマ,滋賀県,大津市,御殿浜
5200103,シガケン,オオツシ,コノオカチョウ,滋賀県,大津市,木の岡町
5200037,シガケン,オオツシ,ゴリョウチョウ,滋賀県,大津市,御陵町
5200002,シガケン,オオツシ,サイガワ,滋賀県,大津市,際川
5200855,シガケン,オオツシ,サカエマチ,滋賀県,大津市,栄町
5200113,シガケン,オオツシ,サカモト,滋賀県,大津市,坂本
5200116,シガケン,オオツシ,サカモトホンマチ,滋賀県,大津市,坂本本町
5200816,シガケン,オオツシ,サガミチョウ,滋賀県,大津市,相模町
5200026,シガケン,オオツシ,サクラノチョウ,滋賀県,大津市,桜野町
5202276,シガケン,オオツシ,サト,滋賀県,大津市,里
5202131,シガケン,オオツシ,サンダイジ,滋賀県,大津市,三大寺
5200006,シガケン,オオツシ,シガサト,滋賀県,大津市,滋賀里
5202117,シガケン,オオツシ,シバハラ,滋賀県,大津市,芝原
5200042,シガケン,オオツシ,シマノセキ,滋賀県,大津市,島の関
5200105,シガケン,オオツシ,シモサカモト,滋賀県,大津市,下阪本
5202135,シガケン,オオツシ,ショウヨウ,滋賀県,大津市,松陽
5200817,シガケン,オオツシ,ショウワチョウ,滋賀県,大津市,昭和町
5200015,シガケン,オオツシ,ジングウチョウ,滋賀県,大津市,神宮町
5202115,シガケン,オオツシ,シンメン,滋賀県,大津市,新免
5202132,シガケン,オオツシ,ジンリョウ,滋賀県,大津市,神領
5200531,シガケン,オオツシ,スイメイ,滋賀県,大津市,水明
5200056,シガケン,オオツシ,スエヒロチョウ,滋賀県,大津市,末広町
5200836,シガケン,オオツシ,スギウラチョウ,滋賀県,大津市,杉浦町
5200225,シガケン,オオツシ,セイフウチョウ,滋賀県,大津市,清風町
5200833,シガケン,オオツシ,セイラン,滋賀県,大津市,晴嵐
5200227,シガケン,オオツシ,セイワチョウ,滋賀県,大津市,清和町
5202277,シガケン,オオツシ,セキノツ,滋賀県,大津市,関津
5200815,シガケン,オオツシ,ゼゼ,滋賀県,大津市,膳所
5200825,シガケン,オオツシ,ゼゼイケノウチチョウ,滋賀県,大津市,膳所池ノ内町
5200823,シガケン,オオツシ,ゼゼカミベッポチョウ,滋賀県,大津市,膳所上別保町
5200824,シガケン,オオツシ,ゼゼヒラオチョウ,滋賀県,大津市,膳所平尾町
5202134,シガケン,オオツシ,セタ,滋賀県,大津市,瀬田
5202123,シガケン,オオツシ,セタオオエチョウ,滋賀県,大津市,瀬田大江町
5202124,シガケン,オオツシ,セタジンリョウチョウ,滋賀県,大津市,瀬田神領町
5202121,シガケン,オオツシ,セタツキノワチョウ,滋賀県,大津市,瀬田月輪町
5202125,シガケン,オオツシ,セタハシモトチョウ,滋賀県,大津市,瀬田橋本町
5202122,シガケン,オオツシ,セタミナミオオガヤチョウ,滋賀県,大津市,瀬田南大萱町
5200028,シガケン,オオツシ,センゴクダイ,滋賀県,大津市,千石台
5200863,シガケン,オオツシ,センチョウ,滋賀県,大津市,千町
5200842,シガケン,オオツシ,ソノヤマ,滋賀県,大津市,園山
5202278,シガケン,オオツシ,タイシ,滋賀県,大津市,太子
5200512,シガケン,オオツシ,ダイモツ,滋賀県,大津市,大物
5200033,シガケン,オオツシ,ダイモンドオリ,滋賀県,大津市,大門通
5200005,シガケン,オオツシ,タカサゴチョウ,滋賀県,大津市,高砂町
5200803,シガケン,オオツシ,タツガオカ,滋賀県,大津市,竜が丘
5200852,シガケン,オオツシ,タナベチョウ,滋賀県,大津市,田辺町
5202142,シガケン,オオツシ,タマノウラ,滋賀県,大津市,玉野浦
5202145,シガケン,オオツシ,タイショウグン,滋賀県,大津市,大将軍
5200111,シガケン,オオツシ,チノ,滋賀県,大津市,千野
5200023,シガケン,オオツシ,チャガサキ,滋賀県,大津市,茶が崎
5200066,シガケン,オオツシ,チャドチョウ,滋賀県,大津市,茶戸町
5200043,シガケン,オオツシ,チュウオウ,滋賀県,大津市,中央
5202152,シガケン,オオツシ,ツキノワ,滋賀県,大津市,月輪
5200826,シガケン,オオツシ,ツルノサト,滋賀県,大津市,鶴の里
5202116,シガケン,オオツシ,ドウ,滋賀県,大津市,堂
5200854,シガケン,オオツシ,トリイガワチョウ,滋賀県,大津市,鳥居川町
5200837,シガケン,オオツシ,ナカショウ,滋賀県,大津市,中庄
5202114,シガケン,オオツシ,ナカノ,滋賀県,大津市,中野
5200046,シガケン,オオツシ,ナガラ,滋賀県,大津市,長等
5200865,シガケン,オオツシ,ナンゴウ,滋賀県,大津市,南郷
5200871,シガケン,オオツシ,ナンゴウカミヤマチョウ,滋賀県,大津市,南郷上山町
5200801,シガケン,オオツシ,ニオノハマ,滋賀県,大津市,におの浜
5200027,シガケン,オオツシ,ニシコオリ,滋賀県,大津市,錦織
5200818,シガケン,オオツシ,ニシノショウ,滋賀県,大津市,西の庄
5200021,シガケン,オオツシ,ニホンマツ,滋賀県,大津市,二本松
5200102,シガケン,オオツシ,ノウカ,滋賀県,大津市,苗鹿
5202133,シガケン,オオツシ,ノゴウハラ,滋賀県,大津市,野郷原
5202273,シガケン,オオツシ,ハグリ,滋賀県,大津市,羽栗
5200001,シガケン,オオツシ,ハスイケチョウ,滋賀県,大津市,蓮池町
5200515,シガケン,オオツシ,ハチヤド,滋賀県,大津市,八屋戸
5200222,シガケン,オオツシ,ハナゾノチョウ,滋賀県,大津市,花園町
5200047,シガケン,オオツシ,ハマオオツ,滋賀県,大津市,浜大津
5200041,シガケン,オオツシ,ハママチ,滋賀県,大津市,浜町
5200802,シガケン,オオツシ,バンバ,滋賀県,大津市,馬場
5200016,シガケン,オオツシ,ヒエイダイラ,滋賀県,大津市,比叡平
5200104,シガケン,オオツシ,ヒエイツジ,滋賀県,大津市,比叡辻
5200856,シガケン,オオツシ,ヒカリガオカチョウ,滋賀県,大津市,光が丘町
5200112,シガケン,オオツシ,ヒヨシダイ,滋賀県,大津市,日吉台
5200862,シガケン,オオツシ,ヒラツ,滋賀県,大津市,平津
5202113,シガケン,オオツシ,ヒラノ,滋賀県,大津市,平野
5200067,シガケン,オオツシ,フジオオクマチ,滋賀県,大津市,藤尾奥町
5200846,シガケン,オオツシ,フジミダイ,滋賀県,大津市,富士見台
5200045,シガケン,オオツシ,フダノツジ,滋賀県,大津市,札の辻
5200835,シガケン,オオツシ,ベツポ,滋賀県,大津市,別保
5200853,シガケン,オオツシ,ホタルダニ,滋賀県,大津市,螢谷
5200242,シガケン,オオツシ,ホンカタタ,滋賀県,大津市,本堅田
5200814,シガケン,オオツシ,ホンマルチョウ,滋賀県,大津市,本丸町
5202112,シガケン,オオツシ,マキ,滋賀県,大津市,牧
5202102,シガケン,オオツシ,マツガオカ,滋賀県,大津市,松が丘
5200831,シガケン,オオツシ,マツバラチョウ,滋賀県,大津市,松原町
5200807,シガケン,オオツシ,マツモト,滋賀県,大津市,松本
5200024,シガケン,オオツシ,マツヤマチョウ,滋賀県,大津市,松山町
5200232,シガケン,オオツシ,マノ,滋賀県,大津市,真野
5200234,シガケン,オオツシ,マノイエダチョウ,滋賀県,大津市,真野家田町
5200235,シガケン,オオツシ,マノオオノ,滋賀県,大津市,真野大野
5200236,シガケン,オオツシ,マノサガワチョウ,滋賀県,大津市,真野佐川町
5200233,シガケン,オオツシ,マノタニグチチョウ,滋賀県,大津市,真野谷口町
5200231,シガケン,オオツシ,マノフモン,滋賀県,大津市,真野普門
5200813,シガケン,オオツシ,マルノウチチョウ,滋賀県,大津市,丸の内町
5200034,シガケン,オオツシ,ミイデラチョウ,滋賀県,大津市,三井寺町
5200841,シガケン,オオツシ,ミサキチョウ,滋賀県,大津市,美崎町
5200004,シガケン,オオツシ,ミセ,滋賀県,大津市,見世
5200223,シガケン,オオツシ,ミソラチョウ,滋賀県,大津市,美空町
5200221,シガケン,オオツシ,ミドリチョウ,滋賀県,大津市,緑町
5200502,シガケン,オオツシ,ミナミコマツ,滋賀県,大津市,南小松
5200011,シガケン,オオツシ,ミナミシガ,滋賀県,大津市,南志賀
5200018,シガケン,オオツシ,ミナミシガチョウ,滋賀県,大津市,南滋賀町
5200511,シガケン,オオツシ,ミナミヒラ,滋賀県,大津市,南比良
5200516,シガケン,オオツシ,ミナミフナジ,滋賀県,大津市,南船路
5200057,シガケン,オオツシ,ミユキチョウ,滋賀県,大津市,御幸町
5200804,シガケン,オオツシ,モトミヤ,滋賀県,大津市,本宮
5202274,シガケン,オオツシ,モリ,滋賀県,大津市,森
5200022,シガケン,オオツシ,ヤナガサキ,滋賀県,大津市,柳が崎
5200014,シガケン,オオツシ,ヤナガワ,滋賀県,大津市,柳川
5200038,シガケン,オオツシ,ヤマガミチョウ,滋賀県,大津市,山上町
5200017,シガケン,オオツシ,ヤマナカチョウ,滋賀県,大津市,山中町
5200357,シガケン,オオツシ,ヤマユリノオカ,滋賀県,大津市,山百合の丘
5200115,シガケン,オオツシ,ヤヨイチョウ,滋賀県,大津市,弥生町
5200811,シガケン,オオツシ,ユミハマ,滋賀県,大津市,由美浜
5200226,シガケン,オオツシ,ヨウメイチョウ,滋賀県,大津市,陽明町
5200063,シガケン,オオツシ,ヨコギ,滋賀県,大津市,横木
5200845,シガケン,オオツシ,ワカバダイ,滋賀県,大津市,若葉台
5200524,シガケン,オオツシ,ワニイマジュク,滋賀県,大津市,和邇今宿
5200529,シガケン,オオツシ,ワニカスガ,滋賀県,大津市,和邇春日
5200521,シガケン,オオツシ,ワニキタハマ,滋賀県,大津市,和邇北浜
5200528,シガケン,オオツシ,ワニタカシロ,滋賀県,大津市,和邇高城
5200526,シガケン,オオツシ,ワニナカ,滋賀県,大津市,和邇中
5200522,シガケン,オオツシ,ワニナカハマ,滋賀県,大津市,和邇中浜
5200523,シガケン,オオツシ,ワニミナミハマ,滋賀県,大津市,和邇南浜
5220000,シガケン,ヒコネシ,イカニケイサイガナイバアイ,滋賀県,彦根市,以下に掲載がない場合
5220073,シガケン,ヒコネシ,アサヒマチ,滋賀県,彦根市,旭町
5291152,シガケン,ヒコネシ,アンジキナカマチ,滋賀県,彦根市,安食中町
5220065,シガケン,ヒコネシ,イケスチョウ,滋賀県,彦根市,池州町
5211101,シガケン,ヒコネシ,イシデラチョウ,滋賀県,彦根市,石寺町
5211125,シガケン,ヒコネシ,イナエチョウ,滋賀県,彦根市,稲枝町
5211111,シガケン,ヒコネシ,イナサトチョウ,滋賀県,彦根市,稲里町
5211113,シガケン,ヒコネシ,イナベチョウ,滋賀県,彦根市,稲部町
5220236,シガケン,ヒコネシ,イヌカタチョウ,滋賀県,彦根市,犬方町
5220239,シガケン,ヒコネシ,ウオチョウ（８９７バンチオヨビナカジマ５０５−５１８バンチ）,滋賀県,彦根市,宇尾町（８９７番地及び中島５０５〜５１８番地）
5220045,シガケン,ヒコネシ,ウオチョウ（ソノタ）,滋賀県,彦根市,宇尾町（その他）
5220010,シガケン,ヒコネシ,エキヒガシチョウ,滋賀県,彦根市,駅東町
5220034,シガケン,ヒコネシ,オオハシマチ,滋賀県,彦根市,大橋町
5220026,シガケン,ヒコネシ,オオボリチョウ,滋賀県,彦根市,大堀町
5220053,シガケン,ヒコネシ,オオヤブチョウ,滋賀県,彦根市,大藪町
5220017,シガケン,ヒコネシ,オオリチョウ,滋賀県,彦根市,男鬼町
5220037,シガケン,ヒコネシ,オカマチ,滋賀県,彦根市,岡町
5220001,シガケン,ヒコネシ,オスエチョウ,滋賀県,彦根市,尾末町
5220005,シガケン,ヒコネシ,オノチョウ,滋賀県,彦根市,小野町
5211121,シガケン,ヒコネシ,カイゼチョウ,滋賀県,彦根市,海瀬町
5220056,シガケン,ヒコネシ,カイデイマチョウ,滋賀県,彦根市,開出今町
5291155,シガケン,ヒコネシ,カタヤマチョウ,滋賀県,彦根市,賀田山町
5211112,シガケン,ヒコネシ,カナザワチョウ,滋賀県,彦根市,金沢町
5211115,シガケン,ヒコネシ,カネダチョウ,滋賀県,彦根市,金田町
5211131,シガケン,ヒコネシ,カミイナバチョウ,滋賀県,彦根市,上稲葉町
5211103,シガケン,ヒコネシ,カミオカベチョウ,滋賀県,彦根市,上岡部町
5211143,シガケン,ヒコネシ,カミニシガワチョウ,滋賀県,彦根市,上西川町
5220223,シガケン,ヒコネシ,カワセババチョウ,滋賀県,彦根市,川瀬馬場町
5220083,シガケン,ヒコネシ,カワラ,滋賀県,彦根市,河原
5220046,シガケン,ヒコネシ,カンロチョウ,滋賀県,彦根市,甘呂町
5220081,シガケン,ヒコネシ,キョウマチ,滋賀県,彦根市,京町
5291156,シガケン,ヒコネシ,キヨサキチョウ,滋賀県,彦根市,清崎町
5220088,シガケン,ヒコネシ,ギンザチョウ,滋賀県,彦根市,銀座町
5220043,シガケン,ヒコネシ,コイズミチョウ,滋賀県,彦根市,小泉町
5211141,シガケン,ヒコネシ,コウザキチョウ,滋賀県,彦根市,甲崎町
5220012,シガケン,ヒコネシ,コウタチョウ,滋賀県,彦根市,甲田町
5220238,シガケン,ヒコネシ,コウノチョウ,滋賀県,彦根市,広野町
5220231,シガケン,ヒコネシ,ゴクラクジチョウ,滋賀県,彦根市,極楽寺町
5220086,シガケン,ヒコネシ,ゴサンジョウチョウ,滋賀県,彦根市,後三条町
5220061,シガケン,ヒコネシ,コンキチョウ,滋賀県,彦根市,金亀町
5220235,シガケン,ヒコネシ,コンゴウジチョウ,滋賀県,彦根市,金剛寺町
5220021,シガケン,ヒコネシ,サイワイチョウ,滋賀県,彦根市,幸町
5220066,シガケン,ヒコネシ,サカエマチ,滋賀県,彦根市,栄町
5220019,シガケン,ヒコネシ,ササオチョウ,滋賀県,彦根市,笹尾町
5211147,シガケン,ヒコネシ,サツマチョウ,滋賀県,彦根市,薩摩町
5220022,シガケン,ヒコネシ,サトネチョウ,滋賀県,彦根市,里根町
5220075,シガケン,ヒコネシ,サワチョウ,滋賀県,彦根市,佐和町
5220006,シガケン,ヒコネシ,サワヤマチョウ,滋賀県,彦根市,佐和山町
5220029,シガケン,ヒコネシ,ジゾウチョウ,滋賀県,彦根市,地蔵町
5211132,シガケン,ヒコネシ,シモイナバチョウ,滋賀県,彦根市,下稲葉町
5211102,シガケン,ヒコネシ,シモオカベチョウ,滋賀県,彦根市,下岡部町
5211142,シガケン,ヒコネシ,シモニシガワチョウ,滋賀県,彦根市,下西川町
5220011,シガケン,ヒコネシ,シモヤグラチョウ,滋賀県,彦根市,下矢倉町
5220015,シガケン,ヒコネシ,ショウゴンジチョウ,滋賀県,彦根市,荘厳寺町
