5200000,シガケン,オオツシ,イカニケイサイガナイバアイ,滋賀県,大津市,以下に掲載がない場合
5260209,シガケン,ナガハマシ,テラシチョウ,滋賀県,長浜市,寺師町
5260045,シガケン,ナガハマシ,テラダチョウ,滋賀県,長浜市,寺田町
5260215,シガケン,ナガハマシ,トウメチョウ,滋賀県,長浜市,当目町
5260212,シガケン,ナガハマシ,トクヤマチョウ,滋賀県,長浜市,徳山町
5260064,シガケン,ナガハマシ,トノチョウ,滋賀県,長浜市,殿町
5260822,シガケン,ナガハマシ,トバカミチョウ,滋賀県,長浜市,鳥羽上町
5260131,シガケン,ナガハマシ,トンダチョウ,滋賀県,長浜市,富田町
5290132,シガケン,ナガハマシ,ナガタチョウ,滋賀県,長浜市,長田町
5290103,シガケン,ナガハマシ,ナカノチョウ,滋賀県,長浜市,中野町
5260114,シガケン,ナガハマシ,ナカハマ,滋賀県,長浜市,中浜
5260022,シガケン,ナガハマシ,ナカヤマチョウ,滋賀県,長浜市,中山町
5260824,シガケン,ナガハマシ,ナゴシチョウ,滋賀県,長浜市,名越町
5260225,シガケン,ナガハマシ,ナンゴウチョウ,滋賀県,長浜市,南郷町
5260108,シガケン,ナガハマシ,ナンバチョウ,滋賀県,長浜市,難波町
5260841,シガケン,ナガハマシ,ニイサカチョウ,滋賀県,長浜市,新栄町
5290721,シガケン,ナガハマシ,ニシアザイチョウオオウラ,滋賀県,長浜市,西浅井町大浦
5290714,シガケン,ナガハマシ,ニシアザイチョウオヤマ,滋賀県,長浜市,西浅井町小山
5290708,シガケン,ナガハマシ,ニシアザイチョウクツカケ,滋賀県,長浜市,西浅井町沓掛
5290725,シガケン,ナガハマシ,ニシアザイチョウクロヤマ,滋賀県,長浜市,西浅井町黒山
5290704,シガケン,ナガハマシ,ニシアザイチョウシオツナカ,滋賀県,長浜市,西浅井町塩津中
5290701,シガケン,ナガハマシ,ニシアザイチョウシオツハマ,滋賀県,長浜市,西浅井町塩津浜
5290707,シガケン,ナガハマシ,ニシアザイチョウシュウフクジ,滋賀県,長浜市,西浅井町集福寺
5290722,シガケン,ナガハマシ,ニシアザイチョウショウ,滋賀県,長浜市,西浅井町庄
5290726,シガケン,ナガハマシ,ニシアザイチョウスガウラ,滋賀県,長浜市,西浅井町菅浦
5290712,シガケン,ナガハマシ,ニシアザイチョウツキデ,滋賀県,長浜市,西浅井町月出
5290723,シガケン,ナガハマシ,ニシアザイチョウナカ,滋賀県,長浜市,西浅井町中
5290703,シガケン,ナガハマシ,ニシアザイチョウノザカ,滋賀県,長浜市,西浅井町野坂
5290713,シガケン,ナガハマシ,ニシアザイチョウハタベ,滋賀県,長浜市,西浅井町八田部
5290702,シガケン,ナガハマシ,ニシアザイチョウホリヤマ,滋賀県,長浜市,西浅井町祝山
5290711,シガケン,ナガハマシ,ニシアザイチョウヤノクマ,滋賀県,長浜市,西浅井町岩熊
5290724,シガケン,ナガハマシ,ニシアザイチョウヤマカド,滋賀県,長浜市,西浅井町山門
5290715,シガケン,ナガハマシ,ニシアザイチョウヤマダ,滋賀県,長浜市,西浅井町山田
5290706,シガケン,ナガハマシ,ニシアザイチョウヨ,滋賀県,長浜市,西浅井町余
5290705,シガケン,ナガハマシ,ニシアザイチョウヨコナミ,滋賀県,長浜市,西浅井町横波
5290123,シガケン,ナガハマシ,ニシオオイチョウ,滋賀県,長浜市,西大井町
5260227,シガケン,ナガハマシ,ニシカズエチョウ,滋賀県,長浜市,西主計町
5260803,シガケン,ナガハマシ,ニシコウザカチョウ,滋賀県,長浜市,西上坂町
5260101,シガケン,ナガハマシ,ニシコオリチョウ,滋賀県,長浜市,錦織町
5260246,シガケン,ナガハマシ,ニシシンミタ,滋賀県,長浜市,西新三田
5260255,シガケン,ナガハマシ,ニシノチョウ,滋賀県,長浜市,西野町
5260208,シガケン,ナガハマシ,ニシムラチョウ,滋賀県,長浜市,西村町
5260107,シガケン,ナガハマシ,ニノイチョウ,滋賀県,長浜市,新居町
5260217,シガケン,ナガハマシ,ノセクラチョウ,滋賀県,長浜市,乗倉町
5260203,シガケン,ナガハマシ,ノセチョウ,滋賀県,長浜市,野瀬町
5260266,シガケン,ナガハマシ,ノダチョウ,滋賀県,長浜市,野田町
5260106,シガケン,ナガハマシ,ノデラチョウ,滋賀県,長浜市,野寺町
5260236,シガケン,ナガハマシ,ノムラチョウ,滋賀県,長浜市,野村町
5260815,シガケン,ナガハマシ,ハチジョウチョウ,滋賀県,長浜市,八条町
5260124,シガケン,ナガハマシ,ハヤザキチョウ,滋賀県,長浜市,早崎町
5260842,シガケン,ナガハマシ,ハルチカチョウ,滋賀県,長浜市,春近町
5260226,シガケン,ナガハマシ,ヒガシカズエチョウ,滋賀県,長浜市,東主計町
5260802,シガケン,ナガハマシ,ヒガシコウザカチョウ,滋賀県,長浜市,東上坂町
5260224,シガケン,ナガハマシ,ヒガシノチョウ,滋賀県,長浜市,東野町
5260035,シガケン,ナガハマシ,ヒラカタミナミチョウ,滋賀県,長浜市,平方南町
5260033,シガケン,ナガハマシ,ヒラカタチョウ,滋賀県,長浜市,平方町
5260253,シガケン,ナガハマシ,ヒラツカチョウ,滋賀県,長浜市,平塚町
5260825,シガケン,ナガハマシ,フセチョウ,滋賀県,長浜市,布勢町
5260025,シガケン,ナガハマシ,ブンギチョウ,滋賀県,長浜市,分木町
5260002,シガケン,ナガハマシ,ホウデチョウ,滋賀県,長浜市,保田町
5260223,シガケン,ナガハマシ,ホウラクジチョウ,滋賀県,長浜市,法楽寺町
5260105,シガケン,ナガハマシ,ホソエチョウ,滋賀県,長浜市,細江町
5260812,シガケン,ナガハマシ,ホダチョウ,滋賀県,長浜市,保多町
5260813,シガケン,ナガハマシ,ホリベチョウ,滋賀県,長浜市,堀部町
5260821,シガケン,ナガハマシ,ホンジョウチョウ,滋賀県,長浜市,本庄町
5290143,シガケン,ナガハマシ,ホンチョウ,滋賀県,長浜市,本町
5260125,シガケン,ナガハマシ,マスダチョウ,滋賀県,長浜市,益田町
5290111,シガケン,ナガハマシ,ミカワチョウ,滋賀県,長浜市,三川町
5260104,シガケン,ナガハマシ,ミタチ,滋賀県,長浜市,御館
5260242,シガケン,ナガハマシ,ミタチョウ,滋賀県,長浜市,三田町
5260023,シガケン,ナガハマシ,ミツヤチョウ,滋賀県,長浜市,三ツ矢町
5260024,シガケン,ナガハマシ,ミツヤモトチョウ,滋賀県,長浜市,三ツ矢元町
5260067,シガケン,ナガハマシ,ミナトチョウ,滋賀県,長浜市,港町
5260232,シガケン,ナガハマシ,ミナミイケチョウ,滋賀県,長浜市,南池町
5260843,シガケン,ナガハマシ,ミナミコアシチョウ,滋賀県,長浜市,南小足町
5260058,シガケン,ナガハマシ,ミナミゴフクチョウ,滋賀県,長浜市,南呉服町
5260032,シガケン,ナガハマシ,ミナミタカダチョウ,滋賀県,長浜市,南高田町
5260844,シガケン,ナガハマシ,ミナミタヅケチョウ,滋賀県,長浜市,南田附町
5260113,シガケン,ナガハマシ,ミナミハマチョウ,滋賀県,長浜市,南浜町
5260831,シガケン,ナガハマシ,ミヤシチョウ,滋賀県,長浜市,宮司町
5290112,シガケン,ナガハマシ,ミヤベチョウ,滋賀県,長浜市,宮部町
5260053,シガケン,ナガハマシ,ミヤマエチョウ,滋賀県,長浜市,宮前町
5260835,シガケン,ナガハマシ,ムロチョウ,滋賀県,長浜市,室町
5260059,シガケン,ナガハマシ,モトハマチョウ,滋賀県,長浜市,元浜町
5260018,シガケン,ナガハマシ,モリチョウ,滋賀県,長浜市,森町
5260116,シガケン,ナガハマシ,ヤギハマチョウ,滋賀県,長浜市,八木浜町
5260252,シガケン,ナガハマシ,ヤシマチョウ,滋賀県,長浜市,八島町
5260034,シガケン,ナガハマシ,ヤタカチョウ,滋賀県,長浜市,弥高町
5260847,シガケン,ナガハマシ,ヤマシナチョウ,滋賀県,長浜市,山階町
5260257,シガケン,ナガハマシ,ヤマノマエチョウ,滋賀県,長浜市,山ノ前町
5260021,シガケン,ナガハマシ,ヤワタナカヤマチョウ,滋賀県,長浜市,八幡中山町
5260031,シガケン,ナガハマシ,ヤワタヒガシチョウ,滋賀県,長浜市,八幡東町
5260135,シガケン,ナガハマシ,ユウゲチョウ,滋賀県,長浜市,弓削町
5260245,シガケン,ナガハマシ,ユスキチョウ,滋賀県,長浜市,湯次町
5290536,シガケン,ナガハマシ,ヨゴチョウイケハラ,滋賀県,長浜市,余呉町池原
5290535,シガケン,ナガハマシ,ヨゴチョウイマイチ,滋賀県,長浜市,余呉町今市
5290534,シガケン,ナガハマシ,ヨゴチョウオオタニ,滋賀県,長浜市,余呉町小谷
5290503,シガケン,ナガハマシ,ヨゴチョウオクカワナミ,滋賀県,長浜市,余呉町奥川並
5290502,シガケン,ナガハマシ,ヨゴチョウオバナシ,滋賀県,長浜市,余呉町尾羽梨
5290505,シガケン,ナガハマシ,ヨゴチョウオハラ,滋賀県,長浜市,余呉町小原
5290512,シガケン,ナガハマシ,ヨゴチョウカミニュウ,滋賀県,長浜市,余呉町上丹生
5290523,シガケン,ナガハマシ,ヨゴチョウカワナミ,滋賀県,長浜市,余呉町川並
5290526,シガケン,ナガハマシ,ヨゴチョウクニヤス,滋賀県,長浜市,余呉町国安
5290522,シガケン,ナガハマシ,ヨゴチョウサカグチ,滋賀県,長浜市,余呉町坂口
5290514,シガケン,ナガハマシ,ヨゴチョウシモニュウ,滋賀県,長浜市,余呉町下丹生
5290521,シガケン,ナガハマシ,ヨゴチョウシモヨゴ,滋賀県,長浜市,余呉町下余呉
5290537,シガケン,ナガハマシ,ヨゴチョウシンドウ,滋賀県,長浜市,余呉町新堂
5290511,シガケン,ナガハマシ,ヨゴチョウスガナミ,滋賀県,長浜市,余呉町菅並
5290513,シガケン,ナガハマシ,ヨゴチョウスルスミ,滋賀県,長浜市,余呉町摺墨
5290504,シガケン,ナガハマシ,ヨゴチョウタド,滋賀県,長浜市,余呉町田戸
5290532,シガケン,ナガハマシ,ヨゴチョウツバキザカ,滋賀県,長浜市,余呉町椿坂
5290531,シガケン,ナガハマシ,ヨゴチョウナカノカワチ,滋賀県,長浜市,余呉町中河内
5290515,シガケン,ナガハマシ,ヨゴチョウナカノゴウ,滋賀県,長浜市,余呉町中之郷
5290501,シガケン,ナガハマシ,ヨゴチョウハリカワ,滋賀県,長浜市,余呉町針川
5290527,シガケン,ナガハマシ,ヨゴチョウヒガシノ,滋賀県,長浜市,余呉町東野
5290525,シガケン,ナガハマシ,ヨゴチョウフムロ,滋賀県,長浜市,余呉町文室
5290524,シガケン,ナガハマシ,ヨゴチョウヤト,滋賀県,長浜市,余呉町八戸
5290533,シガケン,ナガハマシ,ヨゴチョウヤナガセ,滋賀県,長浜市,余呉町柳ケ瀬
5290506,シガケン,ナガハマシ,ヨゴチョウワシミ,滋賀県,長浜市,余呉町鷲見
5260041,シガケン,ナガハマシ,ヨツヅカチョウ,滋賀県,長浜市,四ツ塚町
5260267,シガケン,ナガハマシ,リキマルチョウ,滋賀県,長浜市,力丸町
5260261,シガケン,ナガハマシ,リュウアンジチョウ,滋賀県,長浜市,竜安寺町
5260062,シガケン,ナガハマシ,レツケチョウ,滋賀県,長浜市,列見町
5230000,シガケン,オウミハチマンシ,イカニケイサイガナイバアイ,滋賀県,近江八幡市,以下に掲載がない場合
5230836,シガケン,オウミハチマンシ,アイノマチ,滋賀県,近江八幡市,間之町
5230052,シガケン,オウミハチマンシ,アコウチョウ,滋賀県,近江八幡市,赤尾町
5230817,シガケン,オウミハチマンシ,アサゴイチョウ,滋賀県,近江八幡市,浅小井町
5211331,シガケン,オウミハチマンシ,アヅチチョウイシデラ,滋賀県,近江八幡市,安土町石寺
5211333,シガケン,オウミハチマンシ,アヅチチョウウチノ,滋賀県,近江八幡市,安土町内野
5211342,シガケン,オウミハチマンシ,アヅチチョウカミデ,滋賀県,近江八幡市,安土町上出
5211341,シガケン,オウミハチマンシ,アヅチチョウカミトヨウラ,滋賀県,近江八幡市,安土町上豊浦
5211321,シガケン,オウミハチマンシ,アヅチチョウクワノミジ,滋賀県,近江八幡市,安土町桑実寺
5211343,シガケン,オウミハチマンシ,アヅチチョウコナカ,滋賀県,近江八幡市,安土町小中
5211346,シガケン,オウミハチマンシ,アヅチチョウコノショウ,滋賀県,近江八幡市,安土町香庄
5211345,シガケン,オウミハチマンシ,アヅチチョウジオンジ,滋賀県,近江八幡市,安土町慈恩寺
5211311,シガケン,オウミハチマンシ,アヅチチョウシモトイラ,滋賀県,近江八幡市,安土町下豊浦
5211351,シガケン,オウミハチマンシ,アヅチチョウジョウラクジ,滋賀県,近江八幡市,安土町常楽寺
5211301,シガケン,オウミハチマンシ,アヅチチョウダイナカ,滋賀県,近江八幡市,安土町大中
5211344,シガケン,オウミハチマンシ,アヅチチョウナカヤ,滋賀県,近江八幡市,安土町中屋
5211334,シガケン,オウミハチマンシ,アヅチチョウニシオイソ,滋賀県,近江八幡市,安土町西老蘇
5211332,シガケン,オウミハチマンシ,アヅチチョウヒガシオイソ,滋賀県,近江八幡市,安土町東老蘇
5211322,シガケン,オウミハチマンシ,アヅチチョウミヤヅ,滋賀県,近江八幡市,安土町宮津
5230045,シガケン,オウミハチマンシ,アンヨウジチョウ,滋賀県,近江八幡市,安養寺町
5230823,シガケン,オウミハチマンシ,イケスチョウ,滋賀県,近江八幡市,生須町
5230043,シガケン,オウミハチマンシ,イケダホンマチ,滋賀県,近江八幡市,池田本町
5230877,シガケン,オウミハチマンシ,イケダマチ,滋賀県,近江八幡市,池田町
5230866,シガケン,オウミハチマンシ,イシンチョウカミ,滋賀県,近江八幡市,為心町上
5230865,シガケン,オウミハチマンシ,イシンチョウナカ,滋賀県,近江八幡市,為心町中
5230864,シガケン,オウミハチマンシ,イシンチョウモト,滋賀県,近江八幡市,為心町元
5230885,シガケン,オウミハチマンシ,イタヤチョウ,滋賀県,近江八幡市,板屋町
5230851,シガケン,オウミハチマンシ,イチイチョウ,滋賀県,近江八幡市,市井町
5230015,シガケン,オウミハチマンシ,ウエダチョウ,滋賀県,近江八幡市,上田町
5230046,シガケン,オウミハチマンシ,ウエノチョウ,滋賀県,近江八幡市,上野町
5230026,シガケン,オウミハチマンシ,ウエハタチョウ,滋賀県,近江八幡市,上畑町
5230895,シガケン,オウミハチマンシ,ウツロチョウ,滋賀県,近江八幡市,宇津呂町
5230869,シガケン,オウミハチマンシ,ウワイチョウカミ,滋賀県,近江八幡市,魚屋町上
5230868,シガケン,オウミハチマンシ,ウワイチョウナカ,滋賀県,近江八幡市,魚屋町中
5230867,シガケン,オウミハチマンシ,ウワイチョウモト,滋賀県,近江八幡市,魚屋町元
5230061,シガケン,オウミハチマンシ,エガシラチョウ,滋賀県,近江八幡市,江頭町
5230832,シガケン,オウミハチマンシ,エナミチョウ,滋賀県,近江八幡市,江南町
5230837,シガケン,オウミハチマンシ,オオスギチョウ,滋賀県,近江八幡市,大杉町
5230071,シガケン,オウミハチマンシ,オオブサチョウ,滋賀県,近江八幡市,大房町
5230042,シガケン,オウミハチマンシ,オオモリチョウ,滋賀県,近江八幡市,大森町
5230801,シガケン,オウミハチマンシ,オキシマチョウ,滋賀県,近江八幡市,沖島町
5230811,シガケン,オウミハチマンシ,オサダチョウ,滋賀県,近江八幡市,長田町
5230064,シガケン,オウミハチマンシ,オダチョウ,滋賀県,近江八幡市,小田町
5230856,シガケン,オウミハチマンシ,オトワチョウ,滋賀県,近江八幡市,音羽町
5230875,シガケン,オウミハチマンシ,オバタチョウカミ,滋賀県,近江八幡市,小幡町上
5230874,シガケン,オウミハチマンシ,オバタチョウナカ,滋賀県,近江八幡市,小幡町中
5230852,シガケン,オウミハチマンシ,カギノテチョウ,滋賀県,近江八幡市,鍵之手町
5230833,シガケン,オウミハチマンシ,カジヤチョウ,滋賀県,近江八幡市,鍛治屋町
5230058,シガケン,オウミハチマンシ,カモチョウ,滋賀県,近江八幡市,加茂町
5230047,シガケン,オウミハチマンシ,カワラマチ,滋賀県,近江八幡市,川原町
5230884,シガケン,オウミハチマンシ,キタスエチョウ,滋賀県,近江八幡市,北末町
5230087,シガケン,オウミハチマンシ,キタツダチョウ,滋賀県,近江八幡市,北津田町
5230806,シガケン,オウミハチマンシ,キタノショウチョウ,滋賀県,近江八幡市,北之庄町
5230883,シガケン,オウミハチマンシ,キタモトチョウ,滋賀県,近江八幡市,北元町
5230023,シガケン,オウミハチマンシ,クラハシベチョウ,滋賀県,近江八幡市,倉橋部町
5230003,シガケン,オウミハチマンシ,ゴショウチチョウ,滋賀県,近江八幡市,御所内町
5230083,シガケン,オウミハチマンシ,コブナキチョウ,滋賀県,近江八幡市,小船木町
5230001,シガケン,オウミハチマンシ,コンゴウジチョウ,滋賀県,近江八幡市,金剛寺町
5230881,シガケン,オウミハチマンシ,サクマチョウ,滋賀県,近江八幡市,佐久間町
5230893,シガケン,オウミハチマンシ,サクラミヤチョウ,滋賀県,近江八幡市,桜宮町
5230076,シガケン,オウミハチマンシ,サバエチョウ,滋賀県,近江八幡市,佐波江町
5230843,シガケン,オウミハチマンシ,ジオンジチョウカミ,滋賀県,近江八幡市,慈恩寺町上
5230842,シガケン,オウミハチマンシ,ジオンジチョウナカ,滋賀県,近江八幡市,慈恩寺町中
5230841,シガケン,オウミハチマンシ,ジオンジチョウモト,滋賀県,近江八幡市,慈恩寺町元
5230044,シガケン,オウミハチマンシ,シノハラチョウ,滋賀県,近江八幡市,篠原町
5230804,シガケン,オウミハチマンシ,シマチョウ,滋賀県,近江八幡市,島町
5230063,シガケン,オウミハチマンシ,ジュウオウチョウ,滋賀県,近江八幡市,十王町
5230873,シガケン,オウミハチマンシ,ショウガミチョウ,滋賀県,近江八幡市,正神町
5230024,シガケン,オウミハチマンシ,ジョウドジチョウ,滋賀県,近江八幡市,浄土寺町
5230803,シガケン,オウミハチマンシ,シラオウチョウ,滋賀県,近江八幡市,白王町
5230032,シガケン,オウミハチマンシ,シラトリチョウ,滋賀県,近江八幡市,白鳥町
5230825,シガケン,オウミハチマンシ,シンザエモンチョウ,滋賀県,近江八幡市,新左衛門町
5230081,シガケン,オウミハチマンシ,シンサカエマチ,滋賀県,近江八幡市,新栄町
5230025,シガケン,オウミハチマンシ,シンマキチョウ,滋賀県,近江八幡市,新巻町
5230871,シガケン,オウミハチマンシ,シンマチ,滋賀県,近江八幡市,新町
5230074,シガケン,オウミハチマンシ,スイケイチョウ,滋賀県,近江八幡市,水茎町
5230005,シガケン,オウミハチマンシ,スエヒロチョウ,滋賀県,近江八幡市,末広町
5230812,シガケン,オウミハチマンシ,スギノモリチョウ,滋賀県,近江八幡市,杉森町
5230863,シガケン,オウミハチマンシ,スワイチョウカミ,滋賀県,近江八幡市,仲屋町上
5230862,シガケン,オウミハチマンシ,スワイチョウナカ,滋賀県,近江八幡市,仲屋町中
5230861,シガケン,オウミハチマンシ,スワイチョウモト,滋賀県,近江八幡市,仲屋町元
5230016,シガケン,オウミハチマンシ,センゾクチョウ,滋賀県,近江八幡市,千僧供町
5230824,シガケン,オウミハチマンシ,ダイクチョウ,滋賀県,近江八幡市,大工町
5230802,シガケン,オウミハチマンシ,ダイナカチョウ,滋賀県,近江八幡市,大中町
5230891,シガケン,オウミハチマンシ,タカカイチョウ,滋賀県,近江八幡市,鷹飼町
5230896,シガケン,オウミハチマンシ,タカカイチョウキタ,滋賀県,近江八幡市,鷹飼町北
5230897,シガケン,オウミハチマンシ,タカカイチョウヒガシ,滋賀県,近江八幡市,鷹飼町東
5230898,シガケン,オウミハチマンシ,タカカイチョウミナミ,滋賀県,近江八幡市,鷹飼町南
5230821,シガケン,オウミハチマンシ,タガチョウ,滋賀県,近江八幡市,多賀町
5230036,シガケン,オウミハチマンシ,タケチョウ,滋賀県,近江八幡市,竹町
5230057,シガケン,オウミハチマンシ,タナカエチョウ,滋賀県,近江八幡市,田中江町
5230872,シガケン,オウミハチマンシ,タマキチョウ,滋賀県,近江八幡市,玉木町
5230831,シガケン,オウミハチマンシ,タマヤチョウ,滋賀県,近江八幡市,玉屋町
5230013,シガケン,オウミハチマンシ,チョウコウジチョウ,滋賀県,近江八幡市,長光寺町
5230021,シガケン,オウミハチマンシ,チョウフクジチョウ,滋賀県,近江八幡市,長福寺町
5230808,シガケン,オウミハチマンシ,チョウメイジチョウ,滋賀県,近江八幡市,長命寺町
5230086,シガケン,オウミハチマンシ,ツダチョウ,滋賀県,近江八幡市,津田町
5230082,シガケン,オウミハチマンシ,ツチダチョウ,滋賀県,近江八幡市,土田町
5230827,シガケン,オウミハチマンシ,テッポウチョウ,滋賀県,近江八幡市,鉄炮町
5230892,シガケン,オウミハチマンシ,デマチ,滋賀県,近江八幡市,出町
5230011,シガケン,オウミハチマンシ,トモサダチョウ,滋賀県,近江八幡市,友定町
5230041,シガケン,オウミハチマンシ,ナカコモリチョウ,滋賀県,近江八幡市,中小森町
5230807,シガケン,オウミハチマンシ,ナカノショウチョウ,滋賀県,近江八幡市,中之庄町
5230849,シガケン,オウミハチマンシ,ナガハラチョウカミ,滋賀県,近江八幡市,永原町上
5230848,シガケン,オウミハチマンシ,ナガハラチョウナカ,滋賀県,近江八幡市,永原町中
5230847,シガケン,オウミハチマンシ,ナガハラチョウモト,滋賀県,近江八幡市,永原町元
5230894,シガケン,オウミハチマンシ,ナカムラチョウ,滋賀県,近江八幡市,中村町
5230855,シガケン,オウミハチマンシ,ナワテチョウスエ,滋賀県,近江八幡市,縄手町末
5230854,シガケン,オウミハチマンシ,ナワテチョウナカ,滋賀県,近江八幡市,縄手町中
5230853,シガケン,オウミハチマンシ,ナワテチョウモト,滋賀県,近江八幡市,縄手町元
5230014,シガケン,オウミハチマンシ,ニシジュクチョウ,滋賀県,近江八幡市,西宿町
5230886,シガケン,オウミハチマンシ,ニシスエチョウ,滋賀県,近江八幡市,西末町
5230835,シガケン,オウミハチマンシ,ニシタタミヤチョウ,滋賀県,近江八幡市,西畳屋町
5230816,シガケン,オウミハチマンシ,ニシノショウチョウ,滋賀県,近江八幡市,西庄町
5230813,シガケン,オウミハチマンシ,ニシホンゴウチョウ,滋賀県,近江八幡市,西本郷町
5230819,シガケン,オウミハチマンシ,ニシホンゴウチョウニシ,滋賀県,近江八幡市,西本郷町西
5230818,シガケン,オウミハチマンシ,ニシホンゴウチョウヒガシ,滋賀県,近江八幡市,西本郷町東
5230887,シガケン,オウミハチマンシ,ニシモトチョウ,滋賀県,近江八幡市,西元町
5230004,シガケン,オウミハチマンシ,ニショウライチョウ,滋賀県,近江八幡市,西生来町
5230002,シガケン,オウミハチマンシ,ノダチョウ,滋賀県,近江八幡市,野田町
5230075,シガケン,オウミハチマンシ,ノムラチョウ,滋賀県,近江八幡市,野村町
5230846,シガケン,オウミハチマンシ,バクロチョウカミ,滋賀県,近江八幡市,博労町上
5230845,シガケン,オウミハチマンシ,バクロチョウナカ,滋賀県,近江八幡市,博労町中
5230844,シガケン,オウミハチマンシ,バクロチョウモト,滋賀県,近江八幡市,博労町元
5230857,シガケン,オウミハチマンシ,ハチマンチョウ,滋賀県,近江八幡市,八幡町
5230027,シガケン,オウミハチマンシ,ヒガシガワチョウ,滋賀県,近江八幡市,東川町
5230834,シガケン,オウミハチマンシ,ヒガシタタミヤチョウ,滋賀県,近江八幡市,東畳屋町
5230037,シガケン,オウミハチマンシ,ヒガシチョウ,滋賀県,近江八幡市,東町
5230035,シガケン,オウミハチマンシ,ヒガシヨコゼキチョウ,滋賀県,近江八幡市,東横関町
