9180000,フクイケン,フクイシ,イカニケイサイガナイバアイ,福井県,福井市,以下に掲載がない場合
9103614,フクイケン,フクイシ,アイダチョウ,福井県,福井市,在田町
9103556,フクイケン,フクイシ,アカサカチョウ,福井県,福井市,赤坂町
9102475,フクイケン,フクイシ,アカダニチョウ,福井県,福井市,赤谷町
9188052,フクイケン,フクイシ,アカリチョウ,福井県,福井市,明里町
9102357,フクイケン,フクイシ,アサダニチョウ,福井県,福井市,朝谷町
9103605,フクイケン,フクイシ,アサミヤチョウ,福井県,福井市,朝宮町
9103266,フクイケン,フクイシ,アシタニチョウ,福井県,福井市,足谷町
9102463,フクイケン,フクイシ,アジミコウチチョウ,福井県,福井市,味見河内町
9188007,フクイケン,フクイシ,アスワ,福井県,福井市,足羽
9188006,フクイケン,フクイシ,アスワカミチョウ,福井県,福井市,足羽上町
9188183,フクイケン,フクイシ,アソウズサンガチョウ,福井県,福井市,浅水三ケ町
9188181,フクイケン,フクイシ,アソウズチョウ,福井県,福井市,浅水町
9188182,フクイケン,フクイシ,アソウズフツカマチ,福井県,福井市,浅水二日町
9100104,フクイケン,フクイシ,アドセチョウ,福井県,福井市,網戸瀬町
9102152,フクイケン,フクイシ,アバカチョウ,福井県,福井市,安波賀町
9102151,フクイケン,フクイシ,アバカナカジマチョウ,福井県,福井市,安波賀中島町
9188153,フクイケン,フクイシ,アボチョウ,福井県,福井市,安保町
9100124,フクイケン,フクイシ,アマイケチョウ,福井県,福井市,天池町
9103525,フクイケン,フクイシ,アマガタニチョウ,福井県,福井市,尼ケ谷町
9100041,フクイケン,フクイシ,アマスゴウチョウ,福井県,福井市,天菅生町
9103402,フクイケン,フクイシ,アユカワチョウ,福井県,福井市,鮎川町
9102172,フクイケン,フクイシ,アラキシンボチョウ,福井県,福井市,荒木新保町
9102171,フクイケン,フクイシ,アラキチョウ,福井県,福井市,荒木町
9188232,フクイケン,フクイシ,アラキベッシヨチョウ,福井県,福井市,荒木別所町
9103251,フクイケン,フクイシ,アラタニチョウ,福井県,福井市,荒谷町
9188067,フクイケン,フクイシ,イイヅカチョウ,福井県,福井市,飯塚町
9100014,フクイケン,フクイシ,イクヒサチョウ,福井県,福井市,幾久町
9100013,フクイケン,フクイシ,イクヨ,福井県,福井市,幾代
9103555,フクイケン,フクイシ,イクラチョウ,福井県,福井市,居倉町
9103106,フクイケン,フクイシ,イケノシリチョウ,福井県,福井市,池尻町
9190314,フクイケン,フクイシ,イケブチョウ,福井県,福井市,生部町
9103133,フクイケン,フクイシ,イシシンボチョウ,福井県,福井市,石新保町
9103137,フクイケン,フクイシ,イシバシチョウ,福井県,福井市,石橋町
9103123,フクイケン,フクイシ,イシバタケチョウ,福井県,福井市,石畠町
9100125,フクイケン,フクイシ,イシモリ,福井県,福井市,石盛
9100122,フクイケン,フクイシ,イシモリチョウ,福井県,福井市,石盛町
9100817,フクイケン,フクイシ,イズミダチョウ,福井県,福井市,泉田町
9188104,フクイケン,フクイシ,イタガキ,福井県,福井市,板垣
9188103,フクイケン,フクイシ,イタガキチョウ,福井県,福井市,板垣町
9103262,フクイケン,フクイシ,イチオウジチョウ,福井県,福井市,一王寺町
9102222,フクイケン,フクイシ,イチナミチョウ,福井県,福井市,市波町
9103125,フクイケン,フクイシ,イチノセチョウ,福井県,福井市,市ノ瀬町
9188101,フクイケン,フクイシ,イッポンギチョウ,福井県,福井市,一本木町
9103383,フクイケン,フクイシ,イトサキチョウ,福井県,福井市,糸崎町
9100156,フクイケン,フクイシ,イナダシンマチ,福井県,福井市,稲多新町
9100155,フクイケン,フクイシ,イナダハママチ,福井県,福井市,稲多浜町
9100154,フクイケン,フクイシ,イナダモトマチ,福井県,福井市,稲多元町
9102177,フクイケン,フクイシ,イナヅチョウ,福井県,福井市,稲津町
9188213,フクイケン,フクイシ,イマイズミチョウ,福井県,福井市,今泉町
9188152,フクイケン,フクイシ,イマイチチョウ,福井県,福井市,今市町
9190303,フクイケン,フクイシ,イワクラチョウ,福井県,福井市,岩倉町
9188217,フクイケン,フクイシ,インデンチョウ,福井県,福井市,印田町
9103118,フクイケン,フクイシ,ウエノチョウ,福井県,福井市,上野町
9100134,フクイケン,フクイシ,ウエノホンマチ,福井県,福井市,上野本町
9100135,フクイケン,フクイシ,ウエノホンマチシン,福井県,福井市,上野本町新
9100055,フクイケン,フクイシ,ウエブセチョウ,福井県,福井市,上伏町
9102227,フクイケン,フクイシ,ウサカオオタニチョウ,福井県,福井市,宇坂大谷町
9102223,フクイケン,フクイシ,ウサカベッショチョウ,福井県,福井市,宇坂別所町
9188114,フクイケン,フクイシ,ウスイ,福井県,福井市,羽水
9102211,フクイケン,フクイシ,ウソガグチチョウ,福井県,福井市,獺ケ口町
9103522,フクイケン,フクイシ,ウタイダニチョウ,福井県,福井市,謡谷町
9103116,フクイケン,フクイシ,ウチヤマナシチョウ,福井県,福井市,内山梨子町
9188111,フクイケン,フクイシ,ウマガキチョウ,福井県,福井市,馬垣町
9188046,フクイケン,フクイシ,ウンドウコウエン,福井県,福井市,運動公園
9103113,フクイケン,フクイシ,エガミチョウ,福井県,福井市,江上町
9188175,フクイケン,フクイシ,エジリガオカチョウ,福井県,福井市,江尻ケ丘町
9188016,フクイケン,フクイシ,エバタチョウ,福井県,福井市,江端町
9100047,フクイケン,フクイシ,エビスケチョウ,福井県,福井市,海老助町
9188025,フクイケン,フクイシ,エモリナカ,福井県,福井市,江守中
9188025,フクイケン,フクイシ,エモリナカチョウ,福井県,福井市,江守中町
9188035,フクイケン,フクイシ,エモリノサト,福井県,福井市,江守の里
9188207,フクイケン,フクイシ,エンザン,福井県,福井市,円山
9102175,フクイケン,フクイシ,エンジョウジチョウ,福井県,福井市,円成寺町
9103371,フクイケン,フクイシ,オオクボチョウ,福井県,福井市,大窪町
9102213,フクイケン,フクイシ,オオクボチョウ,福井県,福井市,大久保町
9188018,フクイケン,フクイシ,オオシマチョウ,福井県,福井市,大島町
9188063,フクイケン,フクイシ,オオセチョウ,福井県,福井市,大瀬町
9190323,フクイケン,フクイシ,オオタチョウ,福井県,福井市,太田町
9103253,フクイケン,フクイシ,オオタニチョウ,福井県,福井市,大谷町
9100005,フクイケン,フクイシ,オオテ,福井県,福井市,大手
9103255,フクイケン,フクイシ,オオトシチョウ,福井県,福井市,大年町
9190327,フクイケン,フクイシ,オオドロチョウ,福井県,福井市,大土呂町
9188116,フクイケン,フクイシ,オオマチ,福井県,福井市,大町
9103551,フクイケン,フクイシ,オオミチョウ,福井県,福井市,大味町
9100016,フクイケン,フクイシ,オオミヤ,福井県,福井市,大宮
9102334,フクイケン,フクイシ,オオミヤチョウ,福井県,福井市,大宮町
9190316,フクイケン,フクイシ,オオムラチョウ,福井県,福井市,大村町
9103634,フクイケン,フクイシ,オオモリチョウ,福井県,福井市,大森町
9103515,フクイケン,フクイシ,オオヤチョウ,福井県,福井市,大矢町
9100836,フクイケン,フクイシ,オオワダ,福井県,福井市,大和田
9100802,フクイケン,フクイシ,オオワダチョウ,福井県,福井市,大和田町
9188228,フクイケン,フクイシ,オカニシタニチョウ,福井県,福井市,岡西谷町
9103268,フクイケン,フクイシ,オクダイラチョウ,福井県,福井市,奥平町
9188071,フクイケン,フクイシ,オソガミチョウ,福井県,福井市,恐神町
9102465,フクイケン,フクイシ,オトミチョウ,福井県,福井市,小当見町
9103404,フクイケン,フクイシ,オニュウチョウ,福井県,福井市,大丹生町
9188226,フクイケン,フクイシ,オバタケチョウ,福井県,福井市,大畑町
9103621,フクイケン,フクイシ,オバチョウ,福井県,福井市,小羽町
9188053,フクイケン,フクイシ,オヤマダニチョウ,福井県,福井市,小山谷町
9102474,フクイケン,フクイシ,オリタテチョウ,福井県,福井市,折立町
9100842,フクイケン,フクイシ,カイホツ,福井県,福井市,開発
9100841,フクイケン,フクイシ,カイホツチョウ,福井県,福井市,開発町
9103265,フクイケン,フクイシ,カキダニチョウ,福井県,福井市,柿谷町
9100028,フクイケン,フクイシ,ガクエン,福井県,福井市,学園
9100022,フクイケン,フクイシ,カゲツ,福井県,福井市,花月
9102205,フクイケン,フクイシ,カゴヤチョウ,福井県,福井市,篭谷町
9103516,フクイケン,フクイシ,カザオチョウ,福井県,福井市,風尾町
9103622,フクイケン,フクイシ,カザマキチョウ,福井県,福井市,風巻町
9188108,フクイケン,フクイシ,カスガ,福井県,福井市,春日
9188107,フクイケン,フクイシ,カスガチョウ,福井県,福井市,春日町
9103603,フクイケン,フクイシ,カタカスチョウ,福井県,福井市,片粕町
9103611,フクイケン,フクイシ,カタヤマチョウ,福井県,福井市,片山町
9188166,フクイケン,フクイシ,カズエナカチョウ,福井県,福井市,主計中町
9100856,フクイケン,フクイシ,カツミ,福井県,福井市,勝見
9102156,フクイケン,フクイシ,カナマタチョウ,福井県,福井市,鹿俣町
9188061,フクイケン,フクイシ,カナヤチョウ,福井県,福井市,金屋町
9188133,フクイケン,フクイシ,カミアゾウダチョウ,福井県,福井市,上莇生田町
9188081,フクイケン,フクイシ,カミイカリチョウ,福井県,福井市,上一光町
9188174,フクイケン,フクイシ,カミエジリチョウ,福井県,福井市,上江尻町
9188203,フクイケン,フクイシ,カミキタノ,福井県,福井市,上北野
9190322,フクイケン,フクイシ,カミコギタチョウ,福井県,福井市,上河北町
9103633,フクイケン,フクイシ,カミテガチョウ,福井県,福井市,上天下町
9102174,フクイケン,フクイシ,カミトウゴウチョウ,福井県,福井市,上東郷町
9100826,フクイケン,フクイシ,カミナカチョウ,福井県,福井市,上中町
9102144,フクイケン,フクイシ,カミビシャモンチョウ,福井県,福井市,上毘沙門町
9190302,フクイケン,フクイシ,カミホソエチョウ,福井県,福井市,上細江町
9100142,フクイケン,フクイシ,カミモリダ,福井県,福井市,上森田
9100141,フクイケン,フクイシ,カミモリダチョウ,福井県,福井市,上森田町
9188132,フクイケン,フクイシ,カミロクジョウチョウ,福井県,福井市,上六条町
9103644,フクイケン,フクイシ,カモウチチョウ,福井県,福井市,加茂内町
9103553,フクイケン,フクイシ,ガモウチョウ,福井県,福井市,蒲生町
9188057,フクイケン,フクイシ,カモガワラ,福井県,福井市,加茂河原
9188054,フクイケン,フクイシ,カモガワラチョウ,福井県,福井市,加茂河原町
9103644,フクイケン,フクイシ,カモチョウ,福井県,福井市,加茂町
9188058,フクイケン,フクイシ,カモリョクエンチョウ,福井県,福井市,加茂緑苑町
9100105,フクイケン,フクイシ,カワイカツミチョウ,福井県,福井市,河合勝見町
9100132,フクイケン,フクイシ,カワイヨリヤスチョウ,福井県,福井市,河合寄安町
9100102,フクイケン,フクイシ,カワイワシヅカチョウ,福井県,福井市,川合鷲塚町
9103136,フクイケン,フクイシ,カワシリチョウ,福井県,福井市,川尻町
9102462,フクイケン,フクイシ,カントベチョウ,福井県,福井市,神当部町
9100042,フクイケン,フクイシ,キシミズチョウ,福井県,福井市,岸水町
9188212,フクイケン,フクイシ,キタイマイズミチョウ,福井県,福井市,北今泉町
9103385,フクイケン,フクイシ,キタスゴウチョウ,福井県,福井市,北菅生町
9100045,フクイケン,フクイシ,キタナラハラチョウ,福井県,福井市,北楢原町
9100815,フクイケン,フクイシ,キタノカミチョウ,福井県,福井市,北野上町
9100814,フクイケン,フクイシ,キタノシモチョウ,福井県,福井市,北野下町
9188072,フクイケン,フクイシ,キタホリチョウ,福井県,福井市,北堀町
9190318,フクイケン,フクイシ,キタヤマシンボチョウ,福井県,福井市,北山新保町
9190317,フクイケン,フクイシ,キタヤマチョウ,福井県,福井市,北山町
9188205,フクイケン,フクイシ,キタヨツイ,福井県,福井市,北四ツ居
9188206,フクイケン,フクイシ,キタヨツイチョウ,福井県,福井市,北四ツ居町
9188105,フクイケン,フクイシ,キダ,福井県,福井市,木田
9188106,フクイケン,フクイシ,キダチョウ,福井県,福井市,木田町
9188043,フクイケン,フクイシ,キツネバシ,福井県,福井市,狐橋
9102153,フクイケン,フクイシ,キドノウチチョウ,福井県,福井市,城戸ノ内町
9103147,フクイケン,フクイシ,キノシタチョウ,福井県,福井市,木下町
9100012,フクイケン,フクイシ,キョウエイ,福井県,福井市,経栄
9100011,フクイケン,フクイシ,キョウデン,福井県,福井市,経田
9103264,フクイケン,フクイシ,キヨネチョウ,福井県,福井市,木米町
9188047,フクイケン,フクイシ,クキヅチョウ,福井県,福井市,久喜津町
9103145,フクイケン,フクイシ,クシノチョウ,福井県,福井市,串野町
9103401,フクイケン,フクイシ,クニミチョウ,福井県,福井市,国見町
9103518,フクイケン,フクイシ,クニヤマチョウ,福井県,福井市,国山町
9103552,フクイケン,フクイシ,グミザキチョウ,福井県,福井市,茱崎町
9102356,フクイケン,フクイシ,クラツクリチョウ,福井県,福井市,蔵作町
9103604,フクイケン,フクイシ,グリーンハイツ,福井県,福井市,グリーンハイツ
9100137,フクイケン,フクイシ,クリモリ,福井県,福井市,栗森
9100136,フクイケン,フクイシ,クリモリチョウハマ,福井県,福井市,栗森町浜
9103107,フクイケン,フクイシ,クロマルジョウチョウ,福井県,福井市,黒丸城町
9100052,フクイケン,フクイシ,クロマルチョウ,福井県,福井市,黒丸町
9188112,フクイケン,フクイシ,ゲバ,福井県,福井市,下馬
9188113,フクイケン,フクイシ,ゲバチョウ,福井県,福井市,下馬町
9188003,フクイケン,フクイシ,ケヤ,福井県,福井市,毛矢
9100822,フクイケン,フクイシ,ゲンショウジマチョウ,福井県,福井市,玄正島町
9188221,フクイケン,フクイシ,ゲンダツチョウ,福井県,福井市,堅達町
9100021,フクイケン,フクイシ,ケントク,福井県,福井市,乾徳
9188131,フクイケン,フクイシ,コイナヅチョウ,福井県,福井市,小稲津町
9102353,フクイケン,フクイシ,コウサカジマチョウ,福井県,福井市,小宇坂島町
9102352,フクイケン,フクイシ,コウサカチョウ,福井県,福井市,小宇坂町
9188233,フクイケン,フクイシ,ゴウシマチョウ,福井県,福井市,合島町
9188223,フクイケン,フクイシ,コウスイチョウ,福井県,福井市,河水町
9188033,フクイケン,フクイシ,ゴウダニチョウ,福井県,福井市,合谷町
9103267,フクイケン,フクイシ,コウチチョウ,福井県,福井市,河内町
9188218,フクイケン,フクイシ,コウマスチョウ,福井県,福井市,河増町
9100026,フクイケン,フクイシ,コウヨウ,福井県,福井市,光陽
9100051,フクイケン,フクイシ,コオリチョウ,福井県,福井市,郡町
9103613,フクイケン,フクイシ,コシキダニチョウ,福井県,福井市,甑谷町
9103102,フクイケン,フクイシ,コジョウチョウ,福井県,福井市,小尉町
9103112,フクイケン,フクイシ,ゴショガイチチョウ,福井県,福井市,御所垣内町
9188083,フクイケン,フクイシ,ゴタイシチョウ,福井県,福井市,五太子町
9103405,フクイケン,フクイシ,コニュウチョウ,福井県,福井市,小丹生町
9103122,フクイケン,フクイシ,コノチョウ,福井県,福井市,小野町
9103617,フクイケン,フクイシ,ゴユチョウ,福井県,福井市,御油町
9102212,フクイケン,フクイシ,コワショウズチョウ,福井県,福井市,小和清水町
9103146,フクイケン,フクイシ,コワタチョウ,福井県,福井市,小幡町
9102347,フクイケン,フクイシ,サカイデラチョウ,福井県,福井市,境寺町
9100151,フクイケン,フクイシ,サカエチョウ,福井県,福井市,栄町
9188222,フクイケン,フクイシ,サカシタチョウ,福井県,福井市,坂下町
9103645,フクイケン,フクイシ,ササダニチョウ,福井県,福井市,笹谷町
9100126,フクイケン,フクイシ,サダマサ,福井県,福井市,定正
9100121,フクイケン,フクイシ,サダマサチョウ,福井県,福井市,定正町
9100056,フクイケン,フクイシ,サトベッショシンマチ,福井県,福井市,里別所新町
9100057,フクイケン,フクイシ,サトベッショチョウ,福井県,福井市,里別所町
9188002,フクイケン,フクイシ,サナイチョウ,福井県,福井市,左内町
9103121,フクイケン,フクイシ,サノチョウ,福井県,福井市,佐野町
9100033,フクイケン,フクイシ,サブロウマル,福井県,福井市,三郎丸
9100036,フクイケン,フクイシ,サブロウマルチョウ,福井県,福井市,三郎丸町
9188078,フクイケン,フクイシ,サラゲチョウ,福井県,福井市,更毛町
9102201,フクイケン,フクイシ,サラダニチョウ,福井県,福井市,皿谷町
9188176,フクイケン,フクイシ,サンジュウハッシャチョウ,福井県,福井市,三十八社町
9188164,フクイケン,フクイシ,サンボンギチョウ,福井県,福井市,三本木町
9102224,フクイケン,フクイシ,サンマンダニチョウ,福井県,福井市,三万谷町
9102143,フクイケン,フクイシ,シクヌノチョウ,福井県,福井市,宿布町
9100823,フクイケン,フクイシ,シゲタテチョウ,福井県,福井市,重立町
9100043,フクイケン,フクイシ,シジュウタニチョウ,福井県,福井市,四十谷町
9100048,フクイケン,フクイシ,ジゾウドウチョウ,福井県,福井市,地蔵堂町
9103635,フクイケン,フクイシ,シヅガオカ,福井県,福井市,志津が丘
9102348,フクイケン,フクイシ,シナガセチョウ,福井県,福井市,品ケ瀬町
9102148,フクイケン,フクイシ,シノオチョウ,福井県,福井市,篠尾町
9100845,フクイケン,フクイシ,シヒグチ,福井県,福井市,志比口
9103623,フクイケン,フクイシ,シマデラチョウ,福井県,福井市,島寺町
9100821,フクイケン,フクイシ,シマバシチョウ,福井県,福井市,島橋町
9103111,フクイケン,フクイシ,シマヤマナシチョウ,福井県,福井市,島山梨子町
9103607,フクイケン,フクイシ,シミズスギタニチョウ,福井県,福井市,清水杉谷町
9103268,フクイケン,フクイシ,シミズダイラチョウ,福井県,福井市,清水平町
9103601,フクイケン,フクイシ,シミズチョウ,福井県,福井市,清水町
9103646,フクイケン,フクイシ,シミズバタチョウ,福井県,福井市,清水畑町
9103612,フクイケン,フクイシ,シミズヤマチョウ,福井県,福井市,清水山町
9188134,フクイケン,フクイシ,シモアゾウダチョウ,福井県,福井市,下莇生田町
9188017,フクイケン,フクイシ,シモアライチョウ,福井県,福井市,下荒井町
9188082,フクイケン,フクイシ,シモイカリチョウ,福井県,福井市,下一光町
9188062,フクイケン,フクイシ,シモイチチョウ,福井県,福井市,下市町
9188173,フクイケン,フクイシ,シモエジリチョウ,福井県,福井市,下江尻町
9188037,フクイケン,フクイシ,シモエモリチョウ,福井県,福井市,下江守町
9190321,フクイケン,フクイシ,シモコギタチョウ,福井県,福井市,下河北町
9103632,フクイケン,フクイシ,シモテガチョウ,福井県,福井市,下天下町
9102173,フクイケン,フクイシ,シモトウゴウチョウ,福井県,福井市,下東郷町
9190373,フクイケン,フクイシ,シモトウゴウチョウ（シンムラ）,福井県,福井市,下東郷町（新村）
9188211,フクイケン,フクイシ,シモナカチョウ,福井県,福井市,下中町
9102146,フクイケン,フクイシ,シモビシャモンチョウ,福井県,福井市,下毘沙門町
9190301,フクイケン,フクイシ,シモホソエチョウ,福井県,福井市,下細江町
9100146,フクイケン,フクイシ,シモモリダサクラマチ,福井県,福井市,下森田桜町
9100143,フクイケン,フクイシ,シモモリダシンマチ,福井県,福井市,下森田新町
9100145,フクイケン,フクイシ,シモモリダフジマキチョウ,福井県,福井市,下森田藤巻町
9100144,フクイケン,フクイシ,シモモリダホンマチ,福井県,福井市,下森田本町
9100147,フクイケン,フクイシ,シモモリダチョウ,福井県,福井市,下森田町
9188135,フクイケン,フクイシ,シモロクジョウチョウ,福井県,福井市,下六条町
9103513,フクイケン,フクイシ,シュクドウチョウ,福井県,福井市,宿堂町
9100023,フクイケン,フクイシ,ジュンカ,福井県,福井市,順化
9102147,フクイケン,フクイシ,ジョウガンジチョウ,福井県,福井市,成願寺町
9102155,フクイケン,フクイシ,ジョウキョウジチョウ,福井県,福井市,浄教寺町
9102166,フクイケン,フクイシ,ショウジチョウ,福井県,福井市,小路町
9100853,フクイケン,フクイシ,ジョウトウ,福井県,福井市,城東
9103117,フクイケン,フクイシ,ジョウドジチョウ,福井県,福井市,浄土寺町
9188163,フクイケン,フクイシ,ショウノチョウ,福井県,福井市,生野町
9103148,フクイケン,フクイシ,ショウブダニチョウ,福井県,福井市,菖蒲谷町
9103101,フクイケン,フクイシ,ショウワシンマチ,福井県,福井市,昭和新町
9103131,フクイケン,フクイシ,シラカタチョウ,福井県,福井市,白方町
9103511,フクイケン,フクイシ,シラタキチョウ,福井県,福井市,白滝町
9103403,フクイケン,フクイシ,シラハマチョウ,福井県,福井市,白浜町
9103557,フクイケン,フクイシ,シロアリチョウ,福井県,福井市,城有町
9188227,フクイケン,フクイシ,ジロウマルチョウ,福井県,福井市,次郎丸町
9188036,フクイケン,フクイシ,シンシモエモリチョウ,福井県,福井市,新下江守町
9100812,フクイケン,フクイシ,シンデンホンマチ,福井県,福井市,新田本町
9190328,フクイケン,フクイシ,シンビラキチョウ,福井県,福井市,新開町
9100833,フクイケン,フクイシ,シンボ,福井県,福井市,新保
9100838,フクイケン,フクイシ,シンボキタ,福井県,福井市,新保北
9100832,フクイケン,フクイシ,シンボチョウ,福井県,福井市,新保町
9102346,フクイケン,フクイシ,スイダニチョウ,福井県,福井市,椙谷町
9188172,フクイケン,フクイシ,スエヒロマチ,福井県,福井市,末広町
9188077,フクイケン,フクイシ,スエマチ,福井県,福井市,末町
9100034,フクイケン,フクイシ,スガヤ,福井県,福井市,菅谷
9100035,フクイケン,フクイシ,スガヤチョウ,福井県,福井市,菅谷町
9188155,フクイケン,フクイシ,スギタニチョウ,福井県,福井市,杉谷町
9103143,フクイケン,フクイシ,スナゴサカチョウ,福井県,福井市,砂子坂町
9103141,フクイケン,フクイシ,スナゴダチョウ,福井県,福井市,砂子田町
9188239,フクイケン,フクイシ,セイワ,福井県,福井市,成和
9103115,フクイケン,フクイシ,センチョウ,福井県,福井市,仙町
9188234,フクイケン,フクイシ,ソンボチョウ,福井県,福井市,曽万布町
9100001,フクイケン,フクイシ,ダイガンジ,福井県,福井市,大願寺
9188202,フクイケン,フクイシ,ダイトウ,福井県,福井市,大東
9102141,フクイケン,フクイシ,タカオチョウ,福井県,福井市,高尾町
9100805,フクイケン,フクイシ,タカギ,福井県,福井市,高木
9100804,フクイケン,フクイシ,タカギチュウオウ,福井県,福井市,高木中央
9100806,フクイケン,フクイシ,タカギチョウ,福井県,福井市,高木町
9100807,フクイケン,フクイシ,タカギキタ,福井県,福井市,高木北
9100070,フクイケン,フクイシ,タカギニシ,福井県,福井市,高木西
9103374,フクイケン,フクイシ,タカスチョウ,福井県,福井市,高須町
9102226,フクイケン,フクイシ,タカタチョウ,福井県,福井市,高田町
9188044,フクイケン,フクイシ,タカツカチョウ,福井県,福井市,高塚町
9100107,フクイケン,フクイシ,タカヤチョウ,福井県,福井市,高屋町
9100837,フクイケン,フクイシ,タカヤナギ,福井県,福井市,高柳
9100803,フクイケン,フクイシ,タカヤナギチョウ,福井県,福井市,高柳町
9103643,フクイケン,フクイシ,タキナミチョウ,福井県,福井市,滝波町
9103602,フクイケン,フクイシ,タコオチョウ,福井県,福井市,竹生町
9190311,フクイケン,フクイシ,タジシマチョウ,福井県,福井市,田治島町
9102225,フクイケン,フクイシ,タジリチョウ,福井県,福井市,田尻町
9103606,フクイケン,フクイシ,タジリトチタニチョウ,福井県,福井市,田尻栃谷町
9188031,フクイケン,フクイシ,タナイケ,福井県,福井市,種池
