9180000,フクイケン,フクイシ,イカニケイサイガナイバアイ,福井県,福井市,以下に掲載がない場合
9190634,フクイケン,アワラシ,キタカナヅ,福井県,あわら市,北金津
9190748,フクイケン,アワラシ,キタノ,福井県,あわら市,北野
9190744,フクイケン,アワラシ,キタヒキダ,福井県,あわら市,北疋田
9104146,フクイケン,アワラシ,キタホンドウ,福井県,あわら市,北本堂
9190733,フクイケン,アワラシ,キヨタキ,福井県,あわら市,清滝
9104115,フクイケン,アワラシ,クニカゲ,福井県,あわら市,国影
9190736,フクイケン,アワラシ,クヌギ,福井県,あわら市,椚
9190723,フクイケン,アワラシ,クマサカ,福井県,あわら市,熊坂
9104147,フクイケン,アワラシ,クモン,福井県,あわら市,公文
9190612,フクイケン,アワラシ,クワバラ,福井県,あわら市,桑原
9104142,フクイケン,アワラシ,コウマ,福井県,あわら市,河間
9190737,フクイケン,アワラシ,ゴンゼ,福井県,あわら市,権世
9190731,フクイケン,アワラシ,ゴンゼイチノノ,福井県,あわら市,権世市野々
9190817,フクイケン,アワラシ,サカグチ,福井県,あわら市,坂口
9190726,フクイケン,アワラシ,ササオカ,福井県,あわら市,笹岡
9190804,フクイケン,アワラシ,サワ,福井県,あわら市,沢
9104122,フクイケン,アワラシ,シゲヨシ,福井県,あわら市,重義
9190727,フクイケン,アワラシ,シモカナヤ,福井県,あわら市,下金屋
9104138,フクイケン,アワラシ,シモバン,福井県,あわら市,下番
9190604,フクイケン,アワラシ,ジユウガオカ,福井県,あわら市,自由ケ丘
9104276,フクイケン,アワラシ,ジュウソウ（ジョウ）,福井県,あわら市,十三（城）
9104276,フクイケン,アワラシ,ジョウ,福井県,あわら市,城
9104275,フクイケン,アワラシ,ジョウシンデン,福井県,あわら市,城新田
9190745,フクイケン,アワラシ,ジロウマル,福井県,あわら市,次郎丸
9190602,フクイケン,アワラシ,スガノ,福井県,あわら市,菅野
9104145,フクイケン,アワラシ,スミヤ,福井県,あわら市,角屋
9190815,フクイケン,アワラシ,セイオウ,福井県,あわら市,清王
9190611,フクイケン,アワラシ,セイマ,福井県,あわら市,清間
9190631,フクイケン,アワラシ,タカツカ,福井県,あわら市,高塚
9190805,フクイケン,アワラシ,タキ,福井県,あわら市,滝
9104124,フクイケン,アワラシ,タナカナカ,福井県,あわら市,田中々
9104141,フクイケン,アワラシ,タマキ,福井県,あわら市,玉木
9104132,フクイケン,アワラシ,タンバク,福井県,あわら市,谷畠
9104131,フクイケン,アワラシ,トウゼンジ,福井県,あわら市,東善寺
9104133,フクイケン,アワラシ,トドロキ,福井県,あわら市,轟木
9104272,フクイケン,アワラシ,トミツ（キタガタ）,福井県,あわら市,富津（北潟）
9190741,フクイケン,アワラシ,ナカガワ,福井県,あわら市,中川
9104144,フクイケン,アワラシ,ナカノハマ,福井県,あわら市,中浜
9104137,フクイケン,アワラシ,ナカバン,福井県,あわら市,中番
9104277,フクイケン,アワラシ,ナミマツ,福井県,あわら市,波松
9104127,フクイケン,アワラシ,ニシオンセン,福井県,あわら市,西温泉
9104126,フクイケン,アワラシ,ヌノメ,福井県,あわら市,布目
9190802,フクイケン,アワラシ,ハシヤ,福井県,あわら市,橋屋
9190811,フクイケン,アワラシ,ハスガウラ,福井県,あわら市,蓮ケ浦
9190633,フクイケン,アワラシ,ハナノモリ,福井県,あわら市,花乃杜
9104271,フクイケン,アワラシ,ハマサカ,福井県,あわら市,浜坂
9190632,フクイケン,アワラシ,ハルミヤ,福井県,あわら市,春宮
9104123,フクイケン,アワラシ,バンデン,福井県,あわら市,番田
9104274,フクイケン,アワラシ,バンドノ,福井県,あわら市,番堂野
9104121,フクイケン,アワラシ,ヒガシオンセン,福井県,あわら市,東温泉
9190746,フクイケン,アワラシ,ヒガシタナカ,福井県,あわら市,東田中
9190734,フクイケン,アワラシ,ヒガシヤマ,福井県,あわら市,東山
9190803,フクイケン,アワラシ,ヒヤマ,福井県,あわら市,樋山
9104103,フクイケン,アワラシ,フタオモテ,福井県,あわら市,二面
9104105,フクイケン,アワラシ,フナツ,福井県,あわら市,舟津
9190613,フクイケン,アワラシ,フルヤイシヅカ,福井県,あわら市,古屋石塚
9190801,フクイケン,アワラシ,ホソロギ,福井県,あわら市,細呂木
9104125,フクイケン,アワラシ,ホリエジュウラク,福井県,あわら市,堀江十楽
9190725,フクイケン,アワラシ,マエダニ,福井県,あわら市,前谷
9190747,フクイケン,アワラシ,ミスノオ,福井県,あわら市,御簾尾
9190743,フクイケン,アワラシ,ミナミヒキダ,福井県,あわら市,南疋田
9190806,フクイケン,アワラシ,ミヤダニ,福井県,あわら市,宮谷
9104147,フクイケン,アワラシ,ミヤマエ,福井県,あわら市,宮前
9190603,フクイケン,アワラシ,ヤチ,福井県,あわら市,矢地
9190813,フクイケン,アワラシ,ヤマサイホウジ,福井県,あわら市,山西方寺
9190816,フクイケン,アワラシ,ヤマジュウラク,福井県,あわら市,山十楽
9190601,フクイケン,アワラシ,ヤマムロ,福井県,あわら市,山室
9190807,フクイケン,アワラシ,ユビナカ,福井県,あわら市,指中
9104113,フクイケン,アワラシ,ヨコガキ,福井県,あわら市,横垣
9220679,フクイケン,アワラシ,ヨシザキ,福井県,あわら市,吉崎
9150000,フクイケン,エチゼンシ,イカニケイサイガナイバアイ,福井県,越前市,以下に掲載がない場合
9150202,フクイケン,エチゼンシ,アイノキチョウ,福井県,越前市,相木町
9150064,フクイケン,エチゼンシ,アオバチョウ,福井県,越前市,あおば町
9150256,フクイケン,エチゼンシ,アカサカチョウ,福井県,越前市,赤坂町
9150214,フクイケン,エチゼンシ,アカタニチョウ,福井県,越前市,赤谷町
9150025,フクイケン,エチゼンシ,アジマノチョウ,福井県,越前市,味真野町
9150069,フクイケン,エチゼンシ,アヅマチョウ,福井県,越前市,吾妻町
9150045,フクイケン,エチゼンシ,アラタニチョウ,福井県,越前市,荒谷町
9150242,フクイケン,エチゼンシ,アワタベチョウ,福井県,越前市,粟田部町
9150241,フクイケン,エチゼンシ,アワタベチョウチュウオウ,福井県,越前市,粟田部町中央
9151242,フクイケン,エチゼンシ,アワノチョウ,福井県,越前市,粟野町
9151201,フクイケン,エチゼンシ,アンヨウジチョウ,福井県,越前市,安養寺町
9150801,フクイケン,エチゼンシ,イエヒサチョウ,福井県,越前市,家久町
9150023,フクイケン,エチゼンシ,イケイズミチョウ,福井県,越前市,池泉町
9150873,フクイケン,エチゼンシ,イケノカミチョウ,福井県,越前市,池ノ上町
9150216,フクイケン,エチゼンシ,イチノノチョウ,福井県,越前市,市野々町
9150095,フクイケン,エチゼンシ,イナヨセチョウ,福井県,越前市,稲寄町
9150861,フクイケン,エチゼンシ,イマジュクチョウ,福井県,越前市,今宿町
9150035,フクイケン,エチゼンシ,イリタニチョウ,福井県,越前市,入谷町
9150016,フクイケン,エチゼンシ,イワウチチョウ,福井県,越前市,岩内町
9150233,フクイケン,エチゼンシ,イワモトチョウ,福井県,越前市,岩本町
9150096,フクイケン,エチゼンシ,ウリュウチョウ,福井県,越前市,瓜生町
9150865,フクイケン,エチゼンシ,ウリュウノチョウ,福井県,越前市,瓜生野町
9150235,フクイケン,エチゼンシ,オイズチョウ,福井県,越前市,不老町
9150863,フクイケン,エチゼンシ,オオシオチョウ,福井県,越前市,大塩町
9150234,フクイケン,エチゼンシ,オオタキチョウ,福井県,越前市,大滝町
9150218,フクイケン,エチゼンシ,オオタニチョウ,福井県,越前市,大谷町
9150015,フクイケン,エチゼンシ,オオデチョウ,福井県,越前市,大手町
9150228,フクイケン,エチゼンシ,オオヒラチョウ,福井県,越前市,大平町
9150885,フクイケン,エチゼンシ,オオムシチョウ,福井県,越前市,大虫町
9150884,フクイケン,エチゼンシ,オオムシホンチョウ,福井県,越前市,大虫本町
9150042,フクイケン,エチゼンシ,オオヤチョウ,福井県,越前市,大屋町
9150835,フクイケン,エチゼンシ,オカモトチョウ,福井県,越前市,岡本町
9150083,フクイケン,エチゼンシ,オシダ,福井県,越前市,押田
9150054,フクイケン,エチゼンシ,オノダニチョウ,福井県,越前市,小野谷町
9150877,フクイケン,エチゼンシ,カスガノチョウ,福井県,越前市,春日野町
9150893,フクイケン,エチゼンシ,カタヤチョウ,福井県,越前市,片屋町
9150812,フクイケン,エチゼンシ,カツラチョウ,福井県,越前市,桂町
9150011,フクイケン,エチゼンシ,カナヤチョウ,福井県,越前市,金屋町
9150882,フクイケン,エチゼンシ,カミオオダチョウ,福井県,越前市,上太田町
9150024,フクイケン,エチゼンシ,カミオオツボチョウ,福井県,越前市,上大坪町
9150864,フクイケン,エチゼンシ,カミコマツチョウ,福井県,越前市,上小松町
9150886,フクイケン,エチゼンシ,カミシメチョウ,福井県,越前市,上四目町
9151203,フクイケン,エチゼンシ,カミスギモトチョウ,福井県,越前市,上杉本町
9150011,フクイケン,エチゼンシ,カミマカラチョウ,福井県,越前市,上真柄町
9150013,フクイケン,エチゼンシ,カミマカラミヤダニイリアイチ,福井県,越前市,上真柄宮谷入会地
9150037,フクイケン,エチゼンシ,カヤダニチョウ,福井県,越前市,萱谷町
9150021,フクイケン,エチゼンシ,キタオヤマチョウ,福井県,越前市,北小山町
9150802,フクイケン,エチゼンシ,キタゴ,福井県,越前市,北府
9150802,フクイケン,エチゼンシ,キタゴホンマチ,福井県,越前市,北府本町
9150219,フクイケン,エチゼンシ,キタサカシタチョウ,福井県,越前市,北坂下町
9150834,フクイケン,エチゼンシ,キタセンプクチョウ,福井県,越前市,北千福町
9150004,フクイケン,エチゼンシ,キタチョウ,福井県,越前市,北町
9150897,フクイケン,エチゼンシ,キタヤマチョウ,福井県,越前市,北山町
9150813,フクイケン,エチゼンシ,キョウマチ,福井県,越前市,京町
9150203,フクイケン,エチゼンシ,キヨネチョウ,福井県,越前市,清根町
9150041,フクイケン,エチゼンシ,クズオカチョウ,福井県,越前市,葛岡町
9150261,フクイケン,エチゼンシ,クダシチョウ,福井県,越前市,朽飯町
9150862,フクイケン,エチゼンシ,クニカネチョウ,福井県,越前市,国兼町
9150082,フクイケン,エチゼンシ,クニタカ,福井県,越前市,国高
9150254,フクイケン,エチゼンシ,クニナカチョウ,福井県,越前市,国中町
9151202,フクイケン,エチゼンシ,クロカワチョウ,福井県,越前市,黒川町
9151221,フクイケン,エチゼンシ,コウトウガハラチョウ,福井県,越前市,勾当原町
9150874,フクイケン,エチゼンシ,コウヨウチョウ,福井県,越前市,向陽町
9150076,フクイケン,エチゼンシ,コクフ,福井県,越前市,国府
9151243,フクイケン,エチゼンシ,コスギチョウ,福井県,越前市,小杉町
9151234,フクイケン,エチゼンシ,コダニチョウ,福井県,越前市,小谷町
9151215,フクイケン,エチゼンシ,コノチョウ,福井県,越前市,小野町
9150026,フクイケン,エチゼンシ,ゴブイチチョウ,福井県,越前市,五分市町
9150816,フクイケン,エチゼンシ,コマツ,福井県,越前市,小松
9151212,フクイケン,エチゼンシ,コメグチチョウ,福井県,越前市,米口町
9150075,フクイケン,エチゼンシ,サイワイチョウ,福井県,越前市,幸町
9150231,フクイケン,エチゼンシ,サダトモチョウ,福井県,越前市,定友町
9150833,フクイケン,エチゼンシ,サワチョウ,福井県,越前市,沢町
9150805,フクイケン,エチゼンシ,シバハラ,福井県,越前市,芝原
9150223,フクイケン,エチゼンシ,シマチョウ,福井県,越前市,島町
9150012,フクイケン,エチゼンシ,シミズガシラチョウ,福井県,越前市,清水頭町
9150881,フクイケン,エチゼンシ,シモオオダチョウ,福井県,越前市,下太田町
9150887,フクイケン,エチゼンシ,シモシメチョウ,福井県,越前市,下四目町
9151222,フクイケン,エチゼンシ,シモナカツハラチョウ,福井県,越前市,下中津原町
9150855,フクイケン,エチゼンシ,シモヒラブキチョウ,福井県,越前市,下平吹町
9151224,フクイケン,エチゼンシ,シモベッシヨチョウ,福井県,越前市,下別所町
9150093,フクイケン,エチゼンシ,ショウチョウ,福井県,越前市,庄町
9150043,フクイケン,エチゼンシ,ショウデンチョウ,福井県,越前市,庄田町
9151233,フクイケン,エチゼンシ,ショウブダニチョウ,福井県,越前市,菖蒲谷町
9151214,フクイケン,エチゼンシ,ショウレンゲチョウ,福井県,越前市,勝蓮花町
9150857,フクイケン,エチゼンシ,シロウマルチョウ,福井県,越前市,四郎丸町
9150876,フクイケン,エチゼンシ,シロサキチョウ,福井県,越前市,白崎町
9150232,フクイケン,エチゼンシ,シンザイケチョウ,福井県,越前市,新在家町
9150883,フクイケン,エチゼンシ,シンチョウ,福井県,越前市,新町
9150255,フクイケン,エチゼンシ,シンドウチョウ,福井県,越前市,新堂町
9150804,フクイケン,エチゼンシ,シンボ,福井県,越前市,新保
9150804,フクイケン,エチゼンシ,シンボチョウ,福井県,越前市,新保町
9150066,フクイケン,エチゼンシ,シンメイチョウ,福井県,越前市,神明町
9150221,フクイケン,エチゼンシ,スギオチョウ,福井県,越前市,杉尾町
9150006,フクイケン,エチゼンシ,スギサキチョウ,福井県,越前市,杉崎町
9151235,フクイケン,エチゼンシ,スゲチョウ,福井県,越前市,菅町
9150067,フクイケン,エチゼンシ,スミヨシチョウ,福井県,越前市,住吉町
9151231,フクイケン,エチゼンシ,センゴウダニチョウ,福井県,越前市,千合谷町
9150846,フクイケン,エチゼンシ,センプクチョウ,福井県,越前市,千福町
9151241,フクイケン,エチゼンシ,ソハラチョウ,福井県,越前市,曽原町
9150262,フクイケン,エチゼンシ,タカオカチョウ,福井県,越前市,高岡町
9150091,フクイケン,エチゼンシ,タカギチョウ,福井県,越前市,高木町
9150832,フクイケン,エチゼンシ,タカセ,福井県,越前市,高瀬
9150888,フクイケン,エチゼンシ,タカモリチョウ,福井県,越前市,高森町
9150824,フクイケン,エチゼンシ,タケフヤナギチョウ,福井県,越前市,武生柳町
9150243,フクイケン,エチゼンシ,チハラチョウ,福井県,越前市,千原町
9150814,フクイケン,エチゼンシ,チュウオウ,福井県,越前市,中央
9150223,フクイケン,エチゼンシ,チョウゴチョウ,福井県,越前市,長五町
9150092,フクイケン,エチゼンシ,ツカチョウ,福井県,越前市,塚町
9150875,フクイケン,エチゼンシ,ツカバラチョウ,福井県,越前市,塚原町
9150843,フクイケン,エチゼンシ,ツキミチョウ,福井県,越前市,月見町
9151234,フクイケン,エチゼンシ,ツチヤマチョウ,福井県,越前市,土山町
9150842,フクイケン,エチゼンシ,ツネヒサチョウ,福井県,越前市,常久町
9150204,フクイケン,エチゼンシ,テラジチョウ,福井県,越前市,寺地町
9150068,フクイケン,エチゼンシ,テンノウチョウ,福井県,越前市,天王町
9150003,フクイケン,エチゼンシ,トタニチョウ,福井県,越前市,戸谷町
9150222,フクイケン,エチゼンシ,トドロイチョウ,福井県,越前市,轟井町
9150219,フクイケン,エチゼンシ,トノチョウ,福井県,越前市,殿町
9151204,フクイケン,エチゼンシ,トベチョウ,福井県,越前市,都辺町
9150053,フクイケン,エチゼンシ,トンヤマチ,福井県,越前市,問屋町
9150034,フクイケン,エチゼンシ,ナカイチョウ,福井県,越前市,中居町
9150227,フクイケン,エチゼンシ,ナカインチョウ,福井県,越前市,中印町
9150002,フクイケン,エチゼンシ,ナガオチョウ,福井県,越前市,長尾町
9150001,フクイケン,エチゼンシ,ナカシンジョウチョウ,福井県,越前市,中新庄町
9150212,フクイケン,エチゼンシ,ナガタニチョウ,福井県,越前市,長谷町
9151223,フクイケン,エチゼンシ,ナカツハラチョウ,福井県,越前市,中津原町
9150253,フクイケン,エチゼンシ,ナカツヤマチョウ,福井県,越前市,中津山町
9150097,フクイケン,エチゼンシ,ナガトロチョウ,福井県,越前市,長土呂町
9151246,フクイケン,エチゼンシ,ナカノチョウ,福井県,越前市,中野町
9150856,フクイケン,エチゼンシ,ナカヒラブキチョウ,福井県,越前市,中平吹町
9150265,フクイケン,エチゼンシ,ナカヤマ,福井県,越前市,仲山
9151226,フクイケン,エチゼンシ,ナカヤマチョウ,福井県,越前市,中山町
9150205,フクイケン,エチゼンシ,ナミガキチョウ,福井県,越前市,波垣町
9150851,フクイケン,エチゼンシ,ナワテチョウ,福井県,越前市,畷町
9151232,フクイケン,エチゼンシ,ニカイドウチョウ,福井県,越前市,二階堂町
9150014,フクイケン,エチゼンシ,ニシオチョウ,福井県,越前市,西尾町
9150244,フクイケン,エチゼンシ,ニシカシオチョウ,福井県,越前市,西樫尾町
9150073,フクイケン,エチゼンシ,ニシキチョウ,福井県,越前市,錦町
9150201,フクイケン,エチゼンシ,ニシコウチチョウ,福井県,越前市,西河内町
9150252,フクイケン,エチゼンシ,ニシショウザカイチョウ,福井県,越前市,西庄境町
9150046,フクイケン,エチゼンシ,ニシタニチョウ,福井県,越前市,西谷町
9150894,フクイケン,エチゼンシ,ニュウノゴウチョウ,福井県,越前市,丹生郷町
9150264,フクイケン,エチゼンシ,ノオカチョウ,福井県,越前市,野岡町
9150836,フクイケン,エチゼンシ,ノガミマチ,福井県,越前市,野上町
9151205,フクイケン,エチゼンシ,ハギワラチョウ,福井県,越前市,萩原町
9150891,フクイケン,エチゼンシ,ハグリチョウ,福井県,越前市,余田町
9150081,フクイケン,エチゼンシ,バジョウメチョウ,福井県,越前市,馬上免町
9150055,フクイケン,エチゼンシ,ハタチョウ,福井県,越前市,畑町
9150224,フクイケン,エチゼンシ,ハチコクチョウ,福井県,越前市,八石町
9150085,フクイケン,エチゼンシ,ハチマン,福井県,越前市,八幡
9150206,フクイケン,エチゼンシ,ハルヤマチョウ,福井県,越前市,春山町
9150072,フクイケン,エチゼンシ,バンダイチョウ,福井県,越前市,万代町
9150032,フクイケン,エチゼンシ,ヒオダニチョウ,福井県,越前市,檜尾谷町
9150207,フクイケン,エチゼンシ,ヒガシカシオチョウ,福井県,越前市,東樫尾町
9150251,フクイケン,エチゼンシ,ヒガシショウザカイチョウ,福井県,越前市,東庄境町
9150847,フクイケン,エチゼンシ,ヒガシセンプクチョウ,福井県,越前市,東千福町
9150892,フクイケン,エチゼンシ,ヒサカチョウ,福井県,越前市,氷坂町
9150831,フクイケン,エチゼンシ,ヒノミ,福井県,越前市,日野美
9150062,フクイケン,エチゼンシ,ヒメカワ,福井県,越前市,姫川
9150803,フクイケン,エチゼンシ,ヒライデ,福井県,越前市,平出
9150044,フクイケン,エチゼンシ,ヒラバヤシチョウ,福井県,越前市,平林町
9150872,フクイケン,エチゼンシ,ヒロセチョウ,福井県,越前市,広瀬町
9150815,フクイケン,エチゼンシ,フカクサ,福井県,越前市,深草
9150209,フクイケン,エチゼンシ,フジノキチョウ,福井県,越前市,藤木町
9150854,フクイケン,エチゼンシ,フジミガオカ,福井県,越前市,富士見が丘
9150071,フクイケン,エチゼンシ,フチュウ,福井県,越前市,府中
9150036,フクイケン,エチゼンシ,フムロチョウ,福井県,越前市,文室町
9150841,フクイケン,エチゼンシ,ブンキョウ,福井県,越前市,文京
9150827,フクイケン,エチゼンシ,ヘイワチョウ,福井県,越前市,平和町
9150225,フクイケン,エチゼンシ,ベツインチョウ,福井県,越前市,別印町
9150074,フクイケン,エチゼンシ,ホウライチョウ,福井県,越前市,蓬莱町
9151212,フクイケン,エチゼンシ,ホトケダニチョウ,福井県,越前市,仏谷町
9150051,フクイケン,エチゼンシ,ホヤマチョウ,福井県,越前市,帆山町
9150061,フクイケン,エチゼンシ,ホリカワチョウ,福井県,越前市,堀川町
9151211,フクイケン,エチゼンシ,ホリチョウ,福井県,越前市,堀町
9150811,フクイケン,エチゼンシ,ホンダ,福井県,越前市,本多
9150806,フクイケン,エチゼンシ,ホンボチョウ,福井県,越前市,本保町
9150823,フクイケン,エチゼンシ,ホンマチ,福井県,越前市,本町
9150005,フクイケン,エチゼンシ,マカラチョウ,福井県,越前市,真柄町
9151244,フクイケン,エチゼンシ,マキチョウ,福井県,越前市,牧町
9150852,フクイケン,エチゼンシ,マツモリチョウ,福井県,越前市,松森町
9151213,フクイケン,エチゼンシ,マルカチョウ,福井県,越前市,丸岡町
9150217,フクイケン,エチゼンシ,ミズマチョウ,福井県,越前市,水間町
9150845,フクイケン,エチゼンシ,ミツクチチョウ,福井県,越前市,三ツ口町
9150895,フクイケン,エチゼンシ,ミツマタチョウ,福井県,越前市,三ツ俣町
9150007,フクイケン,エチゼンシ,ミツヤチョウ,福井県,越前市,三ツ屋町
9150825,フクイケン,エチゼンシ,ミナミ,福井県,越前市,南
9150022,フクイケン,エチゼンシ,ミナミオヤマチョウ,福井県,越前市,南小山町
9150226,フクイケン,エチゼンシ,ミナミサカシタチョウ,福井県,越前市,南坂下町
9150213,フクイケン,エチゼンシ,ミナミナカチョウ,福井県,越前市,南中町
9150033,フクイケン,エチゼンシ,ミノワキチョウ,福井県,越前市,蓑脇町
9150013,フクイケン,エチゼンシ,ミヤダニチョウ,福井県,越前市,宮谷町
9150826,フクイケン,エチゼンシ,ミユキチョウ,福井県,越前市,御幸町
9150844,フクイケン,エチゼンシ,ミョウホウジチョウ,福井県,越前市,妙法寺町
9150871,フクイケン,エチゼンシ,ムカイガオカチョウ,福井県,越前市,向が丘町
9150056,フクイケン,エチゼンシ,ムカイシンボチョウ,福井県,越前市,向新保町
9150084,フクイケン,エチゼンシ,ムラクニ,福井県,越前市,村国
9150211,フクイケン,エチゼンシ,ムロタニチョウ,福井県,越前市,室谷町
9150822,フクイケン,エチゼンシ,モトマチ,福井県,越前市,元町
9150865,フクイケン,エチゼンシ,モリヒサチョウ,福井県,越前市,森久町
9151235,フクイケン,エチゼンシ,ヤスドチョウ,福井県,越前市,安戸町
9150215,フクイケン,エチゼンシ,ヤナギモトマチ,福井県,越前市,柳元町
9150052,フクイケン,エチゼンシ,ヤハナシチョウ,福井県,越前市,矢放町
9150057,フクイケン,エチゼンシ,ヤフネチョウ,福井県,越前市,矢船町
9150263,フクイケン,エチゼンシ,ヤマムロチョウ,福井県,越前市,山室町
9150853,フクイケン,エチゼンシ,ユキマツチョウ,福井県,越前市,行松町
9150065,フクイケン,エチゼンシ,ユタカチョウ,福井県,越前市,豊町
9151225,フクイケン,エチゼンシ,ユヤチョウ,福井県,越前市,湯谷町
9150031,フクイケン,エチゼンシ,ヨカワチョウ,福井県,越前市,余川町
9150094,フクイケン,エチゼンシ,ヨコイチチョウ,福井県,越前市,横市町
9150203,フクイケン,エチゼンシ,ヨコズミチョウ,福井県,越前市,横住町
9150896,フクイケン,エチゼンシ,ヨコネチョウ,福井県,越前市,横根町
9150208,フクイケン,エチゼンシ,リョウケチョウ,福井県,越前市,領家町
9151245,フクイケン,エチゼンシ,ワガスチョウ,福井県,越前市,若須町
9150063,フクイケン,エチゼンシ,ワカタケチョウ,福井県,越前市,若竹町
9150821,フクイケン,エチゼンシ,ワカマツチョウ,福井県,越前市,若松町
9100200,フクイケン,サカイシ,イカニケイサイガナイバアイ,福井県,坂井市,以下に掲載がない場合
9190517,フクイケン,サカイシ,サカイチョウアサヒ,福井県,坂井市,坂井町朝日
9190531,フクイケン,サカイシ,サカイチョウイマイ,福井県,坂井市,坂井町今井
9190547,フクイケン,サカイシ,サカイチョウオオミ,福井県,坂井市,坂井町大味
9190537,フクイケン,サカイシ,サカイチョウオリト,福井県,坂井市,坂井町折戸
9190522,フクイケン,サカイシ,サカイチョウカミシンジョウ,福井県,坂井市,坂井町上新庄
9190502,フクイケン,サカイシ,サカイチョウカミゼキ,福井県,坂井市,坂井町上関
9190526,フクイケン,サカイシ,サカイチョウカミヒョウゴ,福井県,坂井市,坂井町上兵庫
9190505,フクイケン,サカイシ,サカイチョウカワダ,福井県,坂井市,坂井町河和田
9190536,フクイケン,サカイシ,サカイチョウキベシンボ,福井県,坂井市,坂井町木部新保
9190533,フクイケン,サカイシ,サカイチョウキベヒガシ,福井県,坂井市,坂井町木部東
9190534,フクイケン,サカイシ,サカイチョウキヨナガ,福井県,坂井市,坂井町清永
9190542,フクイケン,サカイシ,サカイチョウクラガイチ,福井県,坂井市,坂井町蔵垣内
