3710000,グンマケン,マエバシシ,イカニケイサイガナイバアイ,群馬県,前橋市,以下に掲載がない場合
3703573,グンマケン,マエバシシ,アオナシマチ,群馬県,前橋市,青梨子町
3710826,グンマケン,マエバシシ,アオバチョウ,群馬県,前橋市,青葉町
3710056,グンマケン,マエバシシ,アオヤギマチ,群馬県,前橋市,青柳町
3710811,グンマケン,マエバシシ,アサクラマチ,群馬県,前橋市,朝倉町
3710832,グンマケン,マエバシシ,アサヒガオカマチ,群馬県,前橋市,朝日が丘町
3710014,グンマケン,マエバシシ,アサヒチョウ,群馬県,前橋市,朝日町
3792154,グンマケン,マエバシシ,アマガワオオシママチ,群馬県,前橋市,天川大島町
3710803,グンマケン,マエバシシ,アマガワバラマチ,群馬県,前橋市,天川原町
3710802,グンマケン,マエバシシ,アマガワマチ,群馬県,前橋市,天川町
3792112,グンマケン,マエバシシ,アライマチ,群馬県,前橋市,新井町
3792107,グンマケン,マエバシシ,アラクチマチ,群馬県,前橋市,荒口町
3792106,グンマケン,マエバシシ,アラコマチ,群馬県,前橋市,荒子町
3710044,グンマケン,マエバシシ,アラマキマチ,群馬県,前橋市,荒牧町
3792111,グンマケン,マエバシシ,イイドイマチ,群馬県,前橋市,飯土井町
3703571,グンマケン,マエバシシ,イケハタマチ,群馬県,前橋市,池端町
3710841,グンマケン,マエバシシ,イシクラマチ,群馬県,前橋市,石倉町
3710006,グンマケン,マエバシシ,イシゼキマチ,群馬県,前橋市,石関町
3792101,グンマケン,マエバシシ,イズミサワマチ,群馬県,前橋市,泉沢町
3710245,グンマケン,マエバシシ,イチノセキマチ,群馬県,前橋市,市之関町
3792116,グンマケン,マエバシシ,イマイマチ,群馬県,前橋市,今井町
3710035,グンマケン,マエバシシ,イワガミマチ,群馬県,前橋市,岩神町
3792115,グンマケン,マエバシシ,ウツボイマチ,群馬県,前橋市,笂井町
3710002,グンマケン,マエバシシ,エギマチ,群馬県,前橋市,江木町
3710836,グンマケン,マエバシシ,エダマチ,群馬県,前橋市,江田町
3710223,グンマケン,マエバシシ,オオゴマチ,群馬県,前橋市,大胡町
3710026,グンマケン,マエバシシ,オオテマチ,群馬県,前橋市,大手町
3710825,グンマケン,マエバシシ,オオトネマチ,群馬県,前橋市,大利根町
3710847,グンマケン,マエバシシ,オオドモマチ,群馬県,前橋市,大友町
3710243,グンマケン,マエバシシ,オオマエタマチ,群馬県,前橋市,大前田町
3710854,グンマケン,マエバシシ,オオワタリマチ,群馬県,前橋市,大渡町
3710001,グンマケン,マエバシシ,オギクボマチ,群馬県,前橋市,荻窪町
3792163,グンマケン,マエバシシ,オナヤマチ,群馬県,前橋市,女屋町
3710024,グンマケン,マエバシシ,オモテチョウ,群馬県,前橋市,表町
3710246,グンマケン,マエバシシ,カシワグラマチ,群馬県,前橋市,柏倉町
3710206,グンマケン,マエバシシ,カスカワマチアラヤ,群馬県,前橋市,粕川町新屋
3710207,グンマケン,マエバシシ,カスカワマチイナサト,群馬県,前橋市,粕川町稲里
3710214,グンマケン,マエバシシ,カスカワマチオナブチ,群馬県,前橋市,粕川町女渕
3710211,グンマケン,マエバシシ,カスカワマチカミヒガシタナボ,群馬県,前橋市,粕川町上東田面
3710216,グンマケン,マエバシシ,カスカワマチコミガイト,群馬県,前橋市,粕川町込皆戸
3710212,グンマケン,マエバシシ,カスカワマチシモヒガシタナボ,群馬県,前橋市,粕川町下東田面
3710204,グンマケン,マエバシシ,カスカワマチゼン,群馬県,前橋市,粕川町膳
3710203,グンマケン,マエバシシ,カスカワマチツキダ,群馬県,前橋市,粕川町月田
3710205,グンマケン,マエバシシ,カスカワマチナカ,群馬県,前橋市,粕川町中
3710201,グンマケン,マエバシシ,カスカワマチナカノサワ,群馬県,前橋市,粕川町中之沢
3710217,グンマケン,マエバシシ,カスカワマチニシタナボ,群馬県,前橋市,粕川町西田面
3710213,グンマケン,マエバシシ,カスカワマチヒトイチ,群馬県,前橋市,粕川町一日市
3710215,グンマケン,マエバシシ,カスカワマチフカヅ,群馬県,前橋市,粕川町深津
3710218,グンマケン,マエバシシ,カスカワマチマエガイト,群馬県,前橋市,粕川町前皆戸
3710202,グンマケン,マエバシシ,カスカワマチムロサワ,群馬県,前橋市,粕川町室沢
3710124,グンマケン,マエバシシ,カツサワマチ,群馬県,前橋市,勝沢町
3710121,グンマケン,マエバシシ,カナマルマチ,群馬県,前橋市,金丸町
3703572,グンマケン,マエバシシ,カミアオナシマチ,群馬県,前橋市,上青梨子町
3710007,グンマケン,マエバシシ,カミイズミマチ,群馬県,前橋市,上泉町
3792153,グンマケン,マエバシシ,カミオオシママチ,群馬県,前橋市,上大島町
3710222,グンマケン,マエバシシ,カミオオヤマチ,群馬県,前橋市,上大屋町
3710052,グンマケン,マエバシシ,カミオキマチ,群馬県,前橋市,上沖町
3710037,グンマケン,マエバシシ,カミコイデマチ,群馬県,前橋市,上小出町
3710816,グンマケン,マエバシシ,カミサドリマチ,群馬県,前橋市,上佐鳥町
3710821,グンマケン,マエバシシ,カミシンデンマチ,群馬県,前橋市,上新田町
3792165,グンマケン,マエバシシ,カミナガイソマチ,群馬県,前橋市,上長磯町
3710051,グンマケン,マエバシシ,カミホソイマチ,群馬県,前橋市,上細井町
3792114,グンマケン,マエバシシ,カミマスダマチ,群馬県,前橋市,上増田町
3710004,グンマケン,マエバシシ,カメイズミマチ,群馬県,前橋市,亀泉町
3792147,グンマケン,マエバシシ,カメサトマチ,群馬県,前橋市,亀里町
3710041,グンマケン,マエバシシ,カワバタマチ,群馬県,前橋市,川端町
3710046,グンマケン,マエバシシ,カワハラマチ,群馬県,前橋市,川原町
3710823,グンマケン,マエバシシ,カワマガリマチ,群馬県,前橋市,川曲町
3710224,グンマケン,マエバシシ,カワラハママチ,群馬県,前橋市,河原浜町
3792103,グンマケン,マエバシシ,カンザワノモリ,群馬県,前橋市,神沢の森
3710055,グンマケン,マエバシシ,キタシロタマチ,群馬県,前橋市,北代田町
3703574,グンマケン,マエバシシ,キヨノマチ,群馬県,前橋市,清野町
3792146,グンマケン,マエバシシ,クデンマチ,群馬県,前橋市,公田町
3710831,グンマケン,マエバシシ,コアイギマチ,群馬県,前橋市,小相木町
3710025,グンマケン,マエバシシ,コウウンチョウ,群馬県,前橋市,紅雲町
3710053,グンマケン,マエバシシ,コウヅカマチ,群馬県,前橋市,幸塚町
3710813,グンマケン,マエバシシ,ゴカンマチ,群馬県,前橋市,後閑町
3710033,グンマケン,マエバシシ,コクリョウマチ,群馬県,前橋市,国領町
3710834,グンマケン,マエバシシ,ゴケマチ,群馬県,前橋市,後家町
3710122,グンマケン,マエバシシ,コザカシマチ,群馬県,前橋市,小坂子町
3792162,グンマケン,マエバシシ,コジマタマチ,群馬県,前橋市,小島田町
3710134,グンマケン,マエバシシ,コジンメイマチ,群馬県,前橋市,小神明町
3710132,グンマケン,マエバシシ,ゴダイマチ,群馬県,前橋市,五代町
3792122,グンマケン,マエバシシ,コマガタマチ,群馬県,前橋市,駒形町
3792121,グンマケン,マエバシシ,コヤハラマチ,群馬県,前橋市,小屋原町
3792123,グンマケン,マエバシシ,サンノウマチ,群馬県,前橋市,山王町
3710036,グンマケン,マエバシシ,シキシマチョウ,群馬県,前橋市,敷島町
3792142,グンマケン,マエバシシ,シモアウチマチ,群馬県,前橋市,下阿内町
3710842,グンマケン,マエバシシ,シモイシクラマチ,群馬県,前橋市,下石倉町
3792152,グンマケン,マエバシシ,シモオオシママチ,群馬県,前橋市,下大島町
3792102,グンマケン,マエバシシ,シモオオヤマチ,群馬県,前橋市,下大屋町
3710011,グンマケン,マエバシシ,シモオキマチ,群馬県,前橋市,下沖町
3792144,グンマケン,マエバシシ,シモカワマチ,群馬県,前橋市,下川町
3710031,グンマケン,マエバシシ,シモコイデマチ,群馬県,前橋市,下小出町
3710815,グンマケン,マエバシシ,シモサドリマチ,群馬県,前橋市,下佐鳥町
3710822,グンマケン,マエバシシ,シモシンデンマチ,群馬県,前橋市,下新田町
3792151,グンマケン,マエバシシ,シモナガイソマチ,群馬県,前橋市,下長磯町
3710054,グンマケン,マエバシシ,シモホソイマチ,群馬県,前橋市,下細井町
3792113,グンマケン,マエバシシ,シモマスダマチ,群馬県,前橋市,下増田町
3710016,グンマケン,マエバシシ,ジョウトウマチ,群馬県,前橋市,城東町
3710034,グンマケン,マエバシシ,ショウワマチ,群馬県,前橋市,昭和町
3710843,グンマケン,マエバシシ,シンマエバシマチ,群馬県,前橋市,新前橋町
3710021,グンマケン,マエバシシ,スミヨシチョウ,群馬県,前橋市,住吉町
3710047,グンマケン,マエバシシ,セキネマチ,群馬県,前橋市,関根町
3710853,グンマケン,マエバシシ,ソウジャマチ,群馬県,前橋市,総社町
3710851,グンマケン,マエバシシ,ソウジャマチウエノ,群馬県,前橋市,総社町植野
3710858,グンマケン,マエバシシ,ソウジャマチサクラガオカ,群馬県,前橋市,総社町桜が丘
3710852,グンマケン,マエバシシ,ソウジャマチソウジャ,群馬県,前橋市,総社町総社
3710856,グンマケン,マエバシシ,ソウジャマチタカイ,群馬県,前橋市,総社町高井
3710857,グンマケン,マエバシシ,タカイマチ,群馬県,前橋市,高井町
3710123,グンマケン,マエバシシ,タカハナダイ,群馬県,前橋市,高花台
3710235,グンマケン,マエバシシ,タキクボマチ,群馬県,前橋市,滝窪町
3710048,グンマケン,マエバシシ,タグチマチ,群馬県,前橋市,田口町
3710022,グンマケン,マエバシシ,チヨダマチ,群馬県,前橋市,千代田町
3710003,グンマケン,マエバシシ,ツツミマチ,群馬県,前橋市,堤町
3792108,グンマケン,マエバシシ,ツルガヤマチ,群馬県,前橋市,鶴が谷町
3792141,グンマケン,マエバシシ,ツルコウジマチ,群馬県,前橋市,鶴光路町
3710824,グンマケン,マエバシシ,トウカシンデンマチ,群馬県,前橋市,稲荷新田町
3792135,グンマケン,マエバシシ,トクマルマチ,群馬県,前橋市,徳丸町
3710131,グンマケン,マエバシシ,トットリマチ,群馬県,前橋市,鳥取町
3792161,グンマケン,マエバシシ,トミダマチ,群馬県,前橋市,富田町
3710845,グンマケン,マエバシシ,トリバマチ,群馬県,前橋市,鳥羽町
3710855,グンマケン,マエバシシ,トンヤマチ,群馬県,前橋市,問屋町
3710241,グンマケン,マエバシシ,ナエガシママチ,群馬県,前橋市,苗ケ島町
3792133,グンマケン,マエバシシ,ナカウチマチ,群馬県,前橋市,中内町
3710043,グンマケン,マエバシシ,ナンキツマチ,群馬県,前橋市,南橘町
3792143,グンマケン,マエバシシ,ニイボリマチ,群馬県,前橋市,新堀町
3792104,グンマケン,マエバシシ,ニシオオムロマチ,群馬県,前橋市,西大室町
3710013,グンマケン,マエバシシ,ニシカタカイマチ,群馬県,前橋市,西片貝町
3792131,グンマケン,マエバシシ,ニシゼンマチ,群馬県,前橋市,西善町
3710042,グンマケン,マエバシシ,ニチリンジマチ,群馬県,前橋市,日輪寺町
3792117,グンマケン,マエバシシ,ニノミヤマチ,群馬県,前橋市,二之宮町
3710817,グンマケン,マエバシシ,ヌデジママチ,群馬県,前橋市,ぬで島町
3792166,グンマケン,マエバシシ,ノナカマチ,群馬県,前橋市,野中町
3710133,グンマケン,マエバシシ,ハケマチ,群馬県,前橋市,端気町
3710837,グンマケン,マエバシシ,ハコダマチ,群馬県,前橋市,箱田町
3710244,グンマケン,マエバシシ,ハナゲイシマチ,群馬県,前橋市,鼻毛石町
3710242,グンマケン,マエバシシ,ババマチ,群馬県,前橋市,馬場町
3792164,グンマケン,マエバシシ,ヒガシウエノマチ,群馬県,前橋市,東上野町
3792105,グンマケン,マエバシシ,ヒガシオオムロマチ,群馬県,前橋市,東大室町
3710012,グンマケン,マエバシシ,ヒガシカタカイマチ,群馬県,前橋市,東片貝町
3710234,グンマケン,マエバシシ,ヒガシカナマルマチ,群馬県,前橋市,東金丸町
3792132,グンマケン,マエバシシ,ヒガシゼンマチ,群馬県,前橋市,東善町
3710833,グンマケン,マエバシシ,ヒカリガオカマチ,群馬県,前橋市,光が丘町
3710221,グンマケン,マエバシシ,ヒゴシマチ,群馬県,前橋市,樋越町
3710017,グンマケン,マエバシシ,ヒヨシチョウ,群馬県,前橋市,日吉町
3710812,グンマケン,マエバシシ,ヒロセチョウ,群馬県,前橋市,広瀬町
3710101,グンマケン,マエバシシ,フジミマチアカギサン,群馬県,前橋市,富士見町赤城山
3710105,グンマケン,マエバシシ,フジミマチイシイ,群馬県,前橋市,富士見町石井
3710106,グンマケン,マエバシシ,フジミマチイチノキバ,群馬県,前橋市,富士見町市之木場
3710113,グンマケン,マエバシシ,フジミマチウルクボ,群馬県,前橋市,富士見町漆窪
3710115,グンマケン,マエバシシ,フジミマチオザワ,群馬県,前橋市,富士見町小沢
3710103,グンマケン,マエバシシ,フジミマチコグレ,群馬県,前橋市,富士見町小暮
3710111,グンマケン,マエバシシ,フジミマチコメノ,群馬県,前橋市,富士見町米野
3710114,グンマケン,マエバシシ,フジミマチタジマ,群馬県,前橋市,富士見町田島
3710104,グンマケン,マエバシシ,フジミマチトキザワ,群馬県,前橋市,富士見町時沢
3710116,グンマケン,マエバシシ,フジミマチハラノゴウ,群馬県,前橋市,富士見町原之郷
3710112,グンマケン,マエバシシ,フジミマチヒキダ,群馬県,前橋市,富士見町引田
3710102,グンマケン,マエバシシ,フジミマチミナザワ,群馬県,前橋市,富士見町皆沢
3710107,グンマケン,マエバシシ,フジミマチヤマグチ,群馬県,前橋市,富士見町山口
3710117,グンマケン,マエバシシ,フジミマチヨコムロ,群馬県,前橋市,富士見町横室
3710844,グンマケン,マエバシシ,フルイチマチ,群馬県,前橋市,古市町
3710801,グンマケン,マエバシシ,ブンキョウチョウ,群馬県,前橋市,文京町
3710027,グンマケン,マエバシシ,ヘイワマチ,群馬県,前橋市,平和町
3792136,グンマケン,マエバシシ,ボウマルマチ,群馬県,前橋市,房丸町
3710231,グンマケン,マエバシシ,ホリコシマチ,群馬県,前橋市,堀越町
3710005,グンマケン,マエバシシ,ホリノシタマチ,群馬県,前橋市,堀之下町
3710023,グンマケン,マエバシシ,ホンマチ,群馬県,前橋市,本町
3710835,グンマケン,マエバシシ,マエハコダマチ,群馬県,前橋市,前箱田町
3710015,グンマケン,マエバシシ,ミカワチョウ,群馬県,前橋市,三河町
3710018,グンマケン,マエバシシ,ミツマタマチ,群馬県,前橋市,三俣町
3710045,グンマケン,マエバシシ,ミドリガオカマチ,群馬県,前橋市,緑が丘町
3710805,グンマケン,マエバシシ,ミナミチョウ,群馬県,前橋市,南町
3710125,グンマケン,マエバシシ,ミネマチ,群馬県,前橋市,嶺町
3710814,グンマケン,マエバシシ,ミヤジマチ,群馬県,前橋市,宮地町
3710247,グンマケン,マエバシシ,ミヨサワマチ,群馬県,前橋市,三夜沢町
3710232,グンマケン,マエバシシ,モトギマチ,群馬県,前橋市,茂木町
3710846,グンマケン,マエバシシ,モトソウジャマチ,群馬県,前橋市,元総社町
3710233,グンマケン,マエバシシ,ヨコザワマチ,群馬県,前橋市,横沢町
3792145,グンマケン,マエバシシ,ヨコテマチ,群馬県,前橋市,横手町
3792134,グンマケン,マエバシシ,リキマルマチ,群馬県,前橋市,力丸町
3710057,グンマケン,マエバシシ,リュウゾウジマチ,群馬県,前橋市,龍蔵寺町
3710804,グンマケン,マエバシシ,ロックマチ,群馬県,前橋市,六供町
3710032,グンマケン,マエバシシ,ワカミヤチョウ,群馬県,前橋市,若宮町
3700000,グンマケン,タカサキシ,イカニケイサイガナイバアイ,群馬県,高崎市,以下に掲載がない場合
3700811,グンマケン,タカサキシ,アイオイチョウ,群馬県,高崎市,相生町
3700818,グンマケン,タカサキシ,アカサカマチ,群馬県,高崎市,赤坂町
3701211,グンマケン,タカサキシ,アクツマチ,群馬県,高崎市,阿久津町
3700052,グンマケン,タカサキシ,アサヒチョウ,群馬県,高崎市,旭町
3703531,グンマケン,タカサキシ,アシカドマチ,群馬県,高崎市,足門町
3700045,グンマケン,タカサキシ,アズマチョウ,群馬県,高崎市,東町
3700831,グンマケン,タカサキシ,アラマチ,群馬県,高崎市,あら町
3700063,グンマケン,タカサキシ,イイダママチ,群馬県,高崎市,飯玉町
3700069,グンマケン,タカサキシ,イイヅカマチ,群馬県,高崎市,飯塚町
3700864,グンマケン,タカサキシ,イシハラマチ,群馬県,高崎市,石原町
3703534,グンマケン,タカサキシ,イデマチ,群馬県,高崎市,井出町
3700062,グンマケン,タカサキシ,イナリチョウ,群馬県,高崎市,稲荷町
3700004,グンマケン,タカサキシ,イノマチ,群馬県,高崎市,井野町
3700044,グンマケン,タカサキシ,イワオシマチ,群馬県,高崎市,岩押町
3701208,グンマケン,タカサキシ,イワハナマチ,群馬県,高崎市,岩鼻町
3700067,グンマケン,タカサキシ,ウケチマチ,群馬県,高崎市,請地町
3703518,グンマケン,タカサキシ,ウシロヒキママチ,群馬県,高崎市,後疋間町
3700807,グンマケン,タカサキシ,ウタガワチョウ,群馬県,高崎市,歌川町
3700046,グンマケン,タカサキシ,エギマチ,群馬県,高崎市,江木町
3700012,グンマケン,タカサキシ,オオサワマチ,群馬県,高崎市,大沢町
3700803,グンマケン,タカサキシ,オオハシマチ,群馬県,高崎市,大橋町
3700072,グンマケン,タカサキシ,オオヤギマチ,群馬県,高崎市,大八木町
3700086,グンマケン,タカサキシ,オキマチ,群馬県,高崎市,沖町
3700042,グンマケン,タカサキシ,カイザワマチ,群馬県,高崎市,貝沢町
3700838,グンマケン,タカサキシ,カジチョウ,群馬県,高崎市,鍛冶町
3700862,グンマケン,タカサキシ,カタオカマチ,群馬県,高崎市,片岡町
3700814,グンマケン,タカサキシ,カタマチ,群馬県,高崎市,嘉多町
3700882,グンマケン,タカサキシ,カナイブチマチ,群馬県,高崎市,金井淵町
3703511,グンマケン,タカサキシ,カネコマチ,群馬県,高崎市,金古町
3703335,グンマケン,タカサキシ,カミオオシママチ,群馬県,高崎市,上大島町
3700031,グンマケン,タカサキシ,カミオオルイマチ,群馬県,高崎市,上大類町
3700078,グンマケン,タカサキシ,カミコトリマチ,群馬県,高崎市,上小鳥町
3700077,グンマケン,タカサキシ,カミコバナマチ,群馬県,高崎市,上小塙町
3703345,グンマケン,タカサキシ,カミサトミマチ,群馬県,高崎市,上里見町
3700857,グンマケン,タカサキシ,カミサノマチ,群馬県,高崎市,上佐野町
3700027,グンマケン,タカサキシ,カミタキマチ,群馬県,高崎市,上滝町
3700871,グンマケン,タカサキシ,カミトヨオカマチ,群馬県,高崎市,上豊岡町
3700851,グンマケン,タカサキシ,カミナカイマチ,群馬県,高崎市,上中居町
3700801,グンマケン,タカサキシ,カミナミエマチ,群馬県,高崎市,上並榎町
3703346,グンマケン,タカサキシ,カミムロダマチ,群馬県,高崎市,上室田町
3700806,グンマケン,タカサキシ,カミワダマチ,群馬県,高崎市,上和田町
3700084,グンマケン,タカサキシ,キクヂマチ,群馬県,高崎市,菊地町
3700082,グンマケン,タカサキシ,キタアラナミマチ,群馬県,高崎市,北新波町
3700872,グンマケン,タカサキシ,キタクボマチ,群馬県,高崎市,北久保町
3700056,グンマケン,タカサキシ,キタトオリマチ,群馬県,高崎市,北通町
3703513,グンマケン,タカサキシ,キタハラマチ,群馬県,高崎市,北原町
3700842,グンマケン,タカサキシ,キタフタバチョウ,群馬県,高崎市,北双葉町
3701212,グンマケン,タカサキシ,キベマチ,群馬県,高崎市,木部町
3700011,グンマケン,タカサキシ,キョウメマチ,群馬県,高崎市,京目町
3700088,グンマケン,タカサキシ,ギョウリキマチ,群馬県,高崎市,行力町
3700058,グンマケン,タカサキシ,クゾウマチ,群馬県,高崎市,九蔵町
3701201,グンマケン,タカサキシ,クラガノマチ,群馬県,高崎市,倉賀野町
3703404,グンマケン,タカサキシ,クラブチマチイワコオリ,群馬県,高崎市,倉渕町岩氷
3703405,グンマケン,タカサキシ,クラブチマチカワウラ,群馬県,高崎市,倉渕町川浦
3703401,グンマケン,タカサキシ,クラブチマチゴンダ,群馬県,高崎市,倉渕町権田
3703402,グンマケン,タカサキシ,クラブチマチサンノクラ,群馬県,高崎市,倉渕町三ノ倉
3703403,グンマケン,タカサキシ,クラブチマチミズヌマ,群馬県,高崎市,倉渕町水沼
3701205,グンマケン,タカサキシ,クリザキマチ,群馬県,高崎市,栗崎町
3700883,グンマケン,タカサキシ,ケンザキマチ,群馬県,高崎市,剣崎町
3703336,グンマケン,タカサキシ,ゴウドマチ,群馬県,高崎市,神戸町
3700071,グンマケン,タカサキシ,コヤギマチ,群馬県,高崎市,小八木町
3700841,グンマケン,タカサキシ,サカエチョウ,群馬県,高崎市,栄町
3700856,グンマケン,タカサキシ,サノクボマチ,群馬県,高崎市,佐野窪町
3700827,グンマケン,タカサキシ,サヤチョウ,群馬県,高崎市,鞘町
3700845,グンマケン,タカサキシ,シゴカマチ,群馬県,高崎市,新後閑町
3700035,グンマケン,タカサキシ,シバサキマチ,群馬県,高崎市,柴崎町
3700064,グンマケン,タカサキシ,シバヅカマチ,群馬県,高崎市,芝塚町
3700015,グンマケン,タカサキシ,シマノマチ,群馬県,高崎市,島野町
3700886,グンマケン,タカサキシ,シモオオシママチ,群馬県,高崎市,下大島町
3700034,グンマケン,タカサキシ,シモオオルイマチ,群馬県,高崎市,下大類町
3700074,グンマケン,タカサキシ,シモコトリマチ,群馬県,高崎市,下小鳥町
3700076,グンマケン,タカサキシ,シモコバナマチ,群馬県,高崎市,下小塙町
3700025,グンマケン,タカサキシ,シモサイダマチ,群馬県,高崎市,下斉田町
3703343,グンマケン,タカサキシ,シモサトミマチ,群馬県,高崎市,下里見町
3700855,グンマケン,タカサキシ,シモサノマチ,群馬県,高崎市,下佐野町
3700026,グンマケン,タカサキシ,シモタキマチ,群馬県,高崎市,下滝町
3700873,グンマケン,タカサキシ,シモトヨオカマチ,群馬県,高崎市,下豊岡町
