3710000,グンマケン,マエバシシ,イカニケイサイガナイバアイ,群馬県,前橋市,以下に掲載がない場合
3700853,グンマケン,タカサキシ,シモナカイマチ,群馬県,高崎市,下中居町
3700854,グンマケン,タカサキシ,シモノジョウマチ,群馬県,高崎市,下之城町
3703342,グンマケン,タカサキシ,シモムロダマチ,群馬県,高崎市,下室田町
3700837,グンマケン,タカサキシ,シモヨコチョウ,群馬県,高崎市,下横町
3700846,グンマケン,タカサキシ,シモワダマチ,群馬県,高崎市,下和田町
3703331,グンマケン,タカサキシ,ジュウモンジマチ,群馬県,高崎市,十文字町
3700032,グンマケン,タカサキシ,シュクオオルイマチ,群馬県,高崎市,宿大類町
3700022,グンマケン,タカサキシ,シュクヨコテマチ,群馬県,高崎市,宿横手町
3700008,グンマケン,タカサキシ,ショウカンジマチ,群馬県,高崎市,正観寺町
3700068,グンマケン,タカサキシ,ショウワマチ,群馬県,高崎市,昭和町
3703332,グンマケン,タカサキシ,シライワマチ,群馬県,高崎市,白岩町
3700825,グンマケン,タカサキシ,シロガネチョウ,群馬県,高崎市,白銀町
3700866,グンマケン,タカサキシ,シロヤママチ,群馬県,高崎市,城山町
3700821,グンマケン,タカサキシ,シンコンヤマチ,群馬県,高崎市,新紺屋町
3700054,グンマケン,タカサキシ,シンチョウ,群馬県,高崎市,真町
3700833,グンマケン,タカサキシ,シンデンマチ,群馬県,高崎市,新田町
3700003,グンマケン,タカサキシ,シンボタナカマチ,群馬県,高崎市,新保田中町
3700018,グンマケン,タカサキシ,シンボマチ,群馬県,高崎市,新保町
3701301,グンマケン,タカサキシ,シンマチ,群馬県,高崎市,新町
3700065,グンマケン,タカサキシ,スエヒロチョウ,群馬県,高崎市,末広町
3703522,グンマケン,タカサキシ,スガヤマチ,群馬県,高崎市,菅谷町
3700832,グンマケン,タカサキシ,スナガチョウ,群馬県,高崎市,砂賀町
3700804,グンマケン,タカサキシ,スミヨシチョウ,群馬県,高崎市,住吉町
3700817,グンマケン,タカサキシ,セキシロチョウ,群馬県,高崎市,堰代町
3701206,グンマケン,タカサキシ,ダイシンデンマチ,群馬県,高崎市,台新田町
3700805,グンマケン,タカサキシ,ダイマチ,群馬県,高崎市,台町
3700047,グンマケン,タカサキシ,タカサゴチョウ,群馬県,高崎市,高砂町
3700043,グンマケン,タカサキシ,タカゼキマチ,群馬県,高崎市,高関町
3703333,グンマケン,タカサキシ,タカハママチ,群馬県,高崎市,高浜町
3700829,グンマケン,タカサキシ,タカマツチョウ,群馬県,高崎市,高松町
3700835,グンマケン,タカサキシ,タツミチョウ,群馬県,高崎市,竜見町
3700824,グンマケン,タカサキシ,タマチ,群馬県,高崎市,田町
3703515,グンマケン,タカサキシ,ツカダマチ,群馬県,高崎市,塚田町
3700075,グンマケン,タカサキシ,ツクナワマチ,群馬県,高崎市,筑縄町
3700059,グンマケン,タカサキシ,ツバキチョウ,群馬県,高崎市,椿町
3700848,グンマケン,タカサキシ,ツルミチョウ,群馬県,高崎市,鶴見町
3700865,グンマケン,タカサキシ,テラオマチ,群馬県,高崎市,寺尾町
3700061,グンマケン,タカサキシ,テンジンチョウ,群馬県,高崎市,天神町
3703516,グンマケン,タカサキシ,トウカダイマチ,群馬県,高崎市,稲荷台町
3700053,グンマケン,タカサキシ,トオリマチ,群馬県,高崎市,通町
3700816,グンマケン,タカサキシ,トキワチョウ,群馬県,高崎市,常盤町
3700006,グンマケン,タカサキシ,トンヤマチ,群馬県,高崎市,問屋町
3700007,グンマケン,タカサキシ,トンヤマチニシ,群馬県,高崎市,問屋町西
3703524,グンマケン,タカサキシ,ナカイズミマチ,群馬県,高崎市,中泉町
3700852,グンマケン,タカサキシ,ナカイマチ,群馬県,高崎市,中居町
3700033,グンマケン,タカサキシ,ナカオオルイマチ,群馬県,高崎市,中大類町
3700001,グンマケン,タカサキシ,ナカオマチ,群馬県,高崎市,中尾町
3700823,グンマケン,タカサキシ,ナカコンヤマチ,群馬県,高崎市,中紺屋町
3703532,グンマケン,タカサキシ,ナカザトマチ,群馬県,高崎市,中里町
3703344,グンマケン,タカサキシ,ナカサトミマチ,群馬県,高崎市,中里見町
3700023,グンマケン,タカサキシ,ナカジママチ,群馬県,高崎市,中島町
3700874,グンマケン,タカサキシ,ナカトヨオカマチ,群馬県,高崎市,中豊岡町
3703347,グンマケン,タカサキシ,ナカムロダマチ,群馬県,高崎市,中室田町
3700802,グンマケン,タカサキシ,ナミエマチ,群馬県,高崎市,並榎町
3700812,グンマケン,タカサキシ,ナリタチョウ,群馬県,高崎市,成田町
3703512,グンマケン,タカサキシ,ニシコクブマチ,群馬県,高崎市,西国分町
3700017,グンマケン,タカサキシ,ニシジママチ,群馬県,高崎市,西島町
3700021,グンマケン,タカサキシ,ニシヨコテマチ,群馬県,高崎市,西横手町
3700048,グンマケン,タカサキシ,ニッコウチョウ,群馬県,高崎市,日光町
3701214,グンマケン,タカサキシ,ネゴヤマチ,群馬県,高崎市,根小屋町
3700867,グンマケン,タカサキシ,ノツケマチ,群馬県,高崎市,乗附町
3700013,グンマケン,タカサキシ,ハギワラマチ,群馬県,高崎市,萩原町
3700868,グンマケン,タカサキシ,ハナダカマチ,群馬県,高崎市,鼻高町
3700081,グンマケン,タカサキシ,ハマガワマチ,群馬県,高崎市,浜川町
3700005,グンマケン,タカサキシ,ハマジリマチ,群馬県,高崎市,浜尻町
3703348,グンマケン,タカサキシ,ハルナコマチ,群馬県,高崎市,榛名湖町
3703341,グンマケン,タカサキシ,ハルナサンマチ,群馬県,高崎市,榛名山町
3700041,グンマケン,タカサキシ,ヒガシカイザワマチ,群馬県,高崎市,東貝沢町
3703514,グンマケン,タカサキシ,ヒガシコクブマチ,群馬県,高崎市,東国分町
3701204,グンマケン,タカサキシ,ヒガシナカサトマチ,群馬県,高崎市,東中里町
3703517,グンマケン,タカサキシ,ヒキママチ,群馬県,高崎市,引間町
3700863,グンマケン,タカサキシ,ヒジリイシマチ,群馬県,高崎市,聖石町
3700002,グンマケン,タカサキシ,ヒダカマチ,群馬県,高崎市,日高町
3700839,グンマケン,タカサキシ,ヒモノチョウ,群馬県,高崎市,檜物町
3703519,グンマケン,タカサキシ,ヒヤミズマチ,群馬県,高崎市,冷水町
3703523,グンマケン,タカサキシ,フクシママチ,群馬県,高崎市,福島町
3700875,グンマケン,タカサキシ,フジヅカマチ,群馬県,高崎市,藤塚町
3700843,グンマケン,タカサキシ,フタバチョウ,群馬県,高崎市,双葉町
3703533,グンマケン,タカサキシ,ホドタマチ,群馬県,高崎市,保渡田町
3703334,グンマケン,タカサキシ,ホンゴウマチ,群馬県,高崎市,本郷町
3700881,グンマケン,タカサキシ,マチヤマチ,群馬県,高崎市,町屋町
3703102,グンマケン,タカサキシ,ミサトマチオイバラ,群馬県,高崎市,箕郷町生原
3703101,グンマケン,タカサキシ,ミサトマチカシワギザワ,群馬県,高崎市,箕郷町柏木沢
3703114,グンマケン,タカサキシ,ミサトマチカナシキダイラ,群馬県,高崎市,箕郷町金敷平
3703104,グンマケン,タカサキシ,ミサトマチカミシバ,群馬県,高崎市,箕郷町上芝
3703103,グンマケン,タカサキシ,ミサトマチシモシバ,群馬県,高崎市,箕郷町下芝
3703117,グンマケン,タカサキシ,ミサトマチシラカワ,群馬県,高崎市,箕郷町白川
3703112,グンマケン,タカサキシ,ミサトマチゼンジ,群馬県,高崎市,箕郷町善地
3703115,グンマケン,タカサキシ,ミサトマチトミオカ,群馬県,高崎市,箕郷町富岡
3703111,グンマケン,タカサキシ,ミサトマチナカノ,群馬県,高崎市,箕郷町中野
3703105,グンマケン,タカサキシ,ミサトマチニシアキヤ,群馬県,高崎市,箕郷町西明屋
3703106,グンマケン,タカサキシ,ミサトマチヒガシアキヤ,群馬県,高崎市,箕郷町東明屋
3703113,グンマケン,タカサキシ,ミサトマチマツノサワ,群馬県,高崎市,箕郷町松之沢
3703107,グンマケン,タカサキシ,ミサトマチヤバラ,群馬県,高崎市,箕郷町矢原
3703116,グンマケン,タカサキシ,ミサトマチワダヤマ,群馬県,高崎市,箕郷町和田山
3703337,グンマケン,タカサキシ,ミツゴサワマチ,群馬県,高崎市,三ツ子沢町
3703525,グンマケン,タカサキシ,ミツデラマチ,群馬県,高崎市,三ツ寺町
3700073,グンマケン,タカサキシ,ミドリチョウ,群馬県,高崎市,緑町
3700083,グンマケン,タカサキシ,ミナミアラナミマチ,群馬県,高崎市,南新波町
3700036,グンマケン,タカサキシ,ミナミオオルイマチ,群馬県,高崎市,南大類町
3700834,グンマケン,タカサキシ,ミナミチョウ,群馬県,高崎市,南町
3703338,グンマケン,タカサキシ,ミヤザワマチ,群馬県,高崎市,宮沢町
3701202,グンマケン,タカサキシ,ミヤハラマチ,群馬県,高崎市,宮原町
3700828,グンマケン,タカサキシ,ミヤモトチョウ,群馬県,高崎市,宮元町
3703521,グンマケン,タカサキシ,ムナダカマチ,群馬県,高崎市,棟高町
3700057,グンマケン,タカサキシ,モトコンヤマチ,群馬県,高崎市,元紺屋町
3700014,グンマケン,タカサキシ,モトシマナマチ,群馬県,高崎市,元島名町
3700813,グンマケン,タカサキシ,モトマチ,群馬県,高崎市,本町
3700849,グンマケン,タカサキシ,ヤシマチョウ,群馬県,高崎市,八島町
3700016,グンマケン,タカサキシ,ヤジママチ,群馬県,高崎市,矢島町
3700861,グンマケン,タカサキシ,ヤチヨマチ,群馬県,高崎市,八千代町
3701203,グンマケン,タカサキシ,ヤナカマチ,群馬県,高崎市,矢中町
3700815,グンマケン,タカサキシ,ヤナガワチョウ,群馬県,高崎市,柳川町
3700066,グンマケン,タカサキシ,ヤマダチョウ,群馬県,高崎市,山田町
3701213,グンマケン,タカサキシ,ヤマナマチ,群馬県,高崎市,山名町
3700024,グンマケン,タカサキシ,ヤワタバラマチ,群馬県,高崎市,八幡原町
3700884,グンマケン,タカサキシ,ヤワタマチ,群馬県,高崎市,八幡町
3700051,グンマケン,タカサキシ,ユミチョウ,群馬県,高崎市,弓町
3702107,グンマケン,タカサキシ,ヨシイマチイケ,群馬県,高崎市,吉井町池
3702114,グンマケン,タカサキシ,ヨシイマチイシガミ,群馬県,高崎市,吉井町石神
3702103,グンマケン,タカサキシ,ヨシイマチイワイ,群馬県,高崎市,吉井町岩井
3702131,グンマケン,タカサキシ,ヨシイマチイワザキ,群馬県,高崎市,吉井町岩崎
3702125,グンマケン,タカサキシ,ヨシイマチオオサワ,群馬県,高崎市,吉井町大沢
3702111,グンマケン,タカサキシ,ヨシイマチオグシ,群馬県,高崎市,吉井町小串
3702135,グンマケン,タカサキシ,ヨシイマチカタヤマ,群馬県,高崎市,吉井町片山
3702139,グンマケン,タカサキシ,ヨシイマチカミオクダイラ,群馬県,高崎市,吉井町上奥平
3702112,グンマケン,タカサキシ,ヨシイマチクロクマ,群馬県,高崎市,吉井町黒熊
3702102,グンマケン,タカサキシ,ヨシイマチコグレ,群馬県,高崎市,吉井町小暮
3702136,グンマケン,タカサキシ,ヨシイマチコタナ,群馬県,高崎市,吉井町小棚
3702137,グンマケン,タカサキシ,ヨシイマチサカグチ,群馬県,高崎市,吉井町坂口
3702124,グンマケン,タカサキシ,ヨシイマチシオ,群馬県,高崎市,吉井町塩
3702134,グンマケン,タカサキシ,ヨシイマチシオガワ,群馬県,高崎市,吉井町塩川
3702138,グンマケン,タカサキシ,ヨシイマチシモオクダイラ,群馬県,高崎市,吉井町下奥平
3702121,グンマケン,タカサキシ,ヨシイマチシモナガネ,群馬県,高崎市,吉井町下長根
3702123,グンマケン,タカサキシ,ヨシイマチジンボ,群馬県,高崎市,吉井町神保
3702115,グンマケン,タカサキシ,ヨシイマチタイラ,群馬県,高崎市,吉井町多比良
3702122,グンマケン,タカサキシ,ヨシイマチタカ,群馬県,高崎市,吉井町高
3702116,グンマケン,タカサキシ,ヨシイマチタゴ,群馬県,高崎市,吉井町多胡
3702105,グンマケン,タカサキシ,ヨシイマチナカジマ,群馬県,高崎市,吉井町中島
3702127,グンマケン,タカサキシ,ヨシイマチナガネ,群馬県,高崎市,吉井町長根
3702101,グンマケン,タカサキシ,ヨシイマチナンヨウダイ,群馬県,高崎市,吉井町南陽台
3702126,グンマケン,タカサキシ,ヨシイマチヒガシヤ,群馬県,高崎市,吉井町東谷
3702113,グンマケン,タカサキシ,ヨシイマチフカサワ,群馬県,高崎市,吉井町深沢
3702128,グンマケン,タカサキシ,ヨシイマチホンゴウ,群馬県,高崎市,吉井町本郷
3702104,グンマケン,タカサキシ,ヨシイマチマニワ,群馬県,高崎市,吉井町馬庭
3702106,グンマケン,タカサキシ,ヨシイマチヤタ,群馬県,高崎市,吉井町矢田
3702132,グンマケン,タカサキシ,ヨシイマチヨシイ,群馬県,高崎市,吉井町吉井
3702133,グンマケン,タカサキシ,ヨシイマチヨシイカワ,群馬県,高崎市,吉井町吉井川
3700819,グンマケン,タカサキシ,ヨツヤマチ,群馬県,高崎市,四ツ屋町
3700822,グンマケン,タカサキシ,ヨリアイチョウ,群馬県,高崎市,寄合町
3700055,グンマケン,タカサキシ,ラカンチョウ,群馬県,高崎市,羅漢町
3700087,グンマケン,タカサキシ,ラクママチ,群馬県,高崎市,楽間町
3700826,グンマケン,タカサキシ,レンジャクチョウ,群馬県,高崎市,連雀町
3700885,グンマケン,タカサキシ,ワカタマチ,群馬県,高崎市,若田町
3700836,グンマケン,タカサキシ,ワカマツチョウ,群馬県,高崎市,若松町
3700085,グンマケン,タカサキシ,ワガミネマチ,群馬県,高崎市,我峰町
3700844,グンマケン,タカサキシ,ワダタナカマチ,群馬県,高崎市,和田多中町
3701207,グンマケン,タカサキシ,ワタヌキマチ,群馬県,高崎市,綿貫町
3700847,グンマケン,タカサキシ,ワダマチ,群馬県,高崎市,和田町
3760000,グンマケン,キリュウシ,イカニケイサイガナイバアイ,群馬県,桐生市,以下に掲載がない場合
3760011,グンマケン,キリュウシ,アイオイチョウ,群馬県,桐生市,相生町
3760037,グンマケン,キリュウシ,アサヒチョウ,群馬県,桐生市,旭町
3760032,グンマケン,キリュウシ,アズマチョウ,群馬県,桐生市,東町
3760033,グンマケン,キリュウシ,イズミチョウ,群馬県,桐生市,泉町
3760022,グンマケン,キリュウシ,イナリチョウ,群馬県,桐生市,稲荷町
3760601,グンマケン,キリュウシ,ウメダチョウ,群馬県,桐生市,梅田町
3760044,グンマケン,キリュウシ,エイラクチョウ,群馬県,桐生市,永楽町
3760024,グンマケン,キリュウシ,オリヒメチョウ,群馬県,桐生市,織姫町
3760041,グンマケン,キリュウシ,カワウチチョウ,群馬県,桐生市,川内町
3760036,グンマケン,キリュウシ,カワギシチョウ,群馬県,桐生市,川岸町
3760026,グンマケン,キリュウシ,キヨセチョウ,群馬県,桐生市,清瀬町
3760145,グンマケン,キリュウシ,クロホネチョウカミタザワ,群馬県,桐生市,黒保根町上田沢
3760144,グンマケン,キリュウシ,クロホネチョウシモタザワ,群馬県,桐生市,黒保根町下田沢
3760143,グンマケン,キリュウシ,クロホネチョウシュクメグリ,群馬県,桐生市,黒保根町宿廻
3760141,グンマケン,キリュウシ,クロホネチョウミズヌマ,群馬県,桐生市,黒保根町水沼
3760142,グンマケン,キリュウシ,クロホネチョウヤギハラ,群馬県,桐生市,黒保根町八木原
3760004,グンマケン,キリュウシ,コウメチョウ,群馬県,桐生市,小梅町
3760043,グンマケン,キリュウシ,コソネチョウ,群馬県,桐生市,小曾根町
3760003,グンマケン,キリュウシ,コトヒラチョウ,群馬県,桐生市,琴平町
3760002,グンマケン,キリュウシ,サカイノチョウ,群馬県,桐生市,境野町
3760012,グンマケン,キリュウシ,サクラギチョウ,群馬県,桐生市,桜木町
3760006,グンマケン,キリュウシ,シンシュク,群馬県,桐生市,新宿
3760045,グンマケン,キリュウシ,スエヒロチョウ,群馬県,桐生市,末広町
3760038,グンマケン,キリュウシ,タカサゴチョウ,群馬県,桐生市,高砂町
3760042,グンマケン,キリュウシ,ツツミチョウ,群馬県,桐生市,堤町
3760052,グンマケン,キリュウシ,テンジンチョウ,群馬県,桐生市,天神町
3760021,グンマケン,キリュウシ,トモエチョウ,群馬県,桐生市,巴町
3760035,グンマケン,キリュウシ,ナカマチ,群馬県,桐生市,仲町
3760137,グンマケン,キリュウシ,ニイサトチョウアカギサン,群馬県,桐生市,新里町赤城山
3760136,グンマケン,キリュウシ,ニイサトチョウイタバシ,群馬県,桐生市,新里町板橋
3760133,グンマケン,キリュウシ,ニイサトチョウオオクボ,群馬県,桐生市,新里町大久保
3760131,グンマケン,キリュウシ,ニイサトチョウオクザワ,群馬県,桐生市,新里町奥沢
3760124,グンマケン,キリュウシ,ニイサトチョウコバヤシ,群馬県,桐生市,新里町小林
3760134,グンマケン,キリュウシ,ニイサトチョウセキ,群馬県,桐生市,新里町関
3760135,グンマケン,キリュウシ,ニイサトチョウタカイズミ,群馬県,桐生市,新里町高泉
3760123,グンマケン,キリュウシ,ニイサトチョウタケイ,群馬県,桐生市,新里町武井
3760132,グンマケン,キリュウシ,ニイサトチョウツルガヤ,群馬県,桐生市,新里町鶴ケ谷
3760121,グンマケン,キリュウシ,ニイサトチョウニッカワ,群馬県,桐生市,新里町新川
3760122,グンマケン,キリュウシ,ニイサトチョウノ,群馬県,桐生市,新里町野
3760125,グンマケン,キリュウシ,ニイサトチョウヤマカミ,群馬県,桐生市,新里町山上
3760023,グンマケン,キリュウシ,ニシキチョウ,群馬県,桐生市,錦町
3760054,グンマケン,キリュウシ,ニシヒサカタチョウ,群馬県,桐生市,西久方町
3760007,グンマケン,キリュウシ,ハママツチョウ,群馬県,桐生市,浜松町
3760034,グンマケン,キリュウシ,ヒガシ,群馬県,桐生市,東
3760053,グンマケン,キリュウシ,ヒガシヒサカタチョウ,群馬県,桐生市,東久方町
3760001,グンマケン,キリュウシ,ヒシマチ,群馬県,桐生市,菱町
3760051,グンマケン,キリュウシ,ヒライチョウ,群馬県,桐生市,平井町
3760013,グンマケン,キリュウシ,ヒロサワチョウ,群馬県,桐生市,広沢町
3760014,グンマケン,キリュウシ,ヒロサワチョウアイノシマ,群馬県,桐生市,広沢町間ノ島
3760031,グンマケン,キリュウシ,ホンチョウ,群馬県,桐生市,本町
3760025,グンマケン,キリュウシ,ミハラチョウ,群馬県,桐生市,美原町
3760046,グンマケン,キリュウシ,ミヤマエチョウ,群馬県,桐生市,宮前町
3760056,グンマケン,キリュウシ,ミヤモトチョウ,群馬県,桐生市,宮本町
3760005,グンマケン,キリュウシ,ミヨシチョウ,群馬県,桐生市,三吉町
3760027,グンマケン,キリュウシ,モトジュクチョウ,群馬県,桐生市,元宿町
3760055,グンマケン,キリュウシ,ヨコヤマチョウ,群馬県,桐生市,横山町
3720000,グンマケン,イセサキシ,イカニケイサイガナイバアイ,群馬県,伊勢崎市,以下に掲載がない場合
3792201,グンマケン,イセサキシ,アイノヤチョウ,群馬県,伊勢崎市,間野谷町
3792215,グンマケン,イセサキシ,アカボリイマイチョウ,群馬県,伊勢崎市,赤堀今井町
3792202,グンマケン,イセサキシ,アカボリカシマチョウ,群馬県,伊勢崎市,赤堀鹿島町
3792231,グンマケン,イセサキシ,アズマチョウ,群馬県,伊勢崎市,東町
3720821,グンマケン,イセサキシ,アミダイジマチ,群馬県,伊勢崎市,阿弥大寺町
3720007,グンマケン,イセサキシ,アンボリマチ,群馬県,伊勢崎市,安堀町
3720854,グンマケン,イセサキシ,イイジマチョウ,群馬県,伊勢崎市,飯島町
3792217,グンマケン,イセサキシ,イソチョウ,群馬県,伊勢崎市,磯町
3792211,グンマケン,イセサキシ,イチバチョウ,群馬県,伊勢崎市,市場町
3720804,グンマケン,イセサキシ,イナリチョウ,群馬県,伊勢崎市,稲荷町
3720005,グンマケン,イセサキシ,イヌイチョウ,群馬県,伊勢崎市,乾町
3720031,グンマケン,イセサキシ,イマイズミチョウ,群馬県,伊勢崎市,今泉町
3720823,グンマケン,イセサキシ,イマイチョウ,群馬県,伊勢崎市,今井町
3720006,グンマケン,イセサキシ,オオタマチ,群馬県,伊勢崎市,太田町
3720048,グンマケン,イセサキシ,オオテマチ,群馬県,伊勢崎市,大手町
3720015,グンマケン,イセサキシ,カシマチョウ,群馬県,伊勢崎市,鹿島町
3720023,グンマケン,イセサキシ,カスカワチョウ,群馬県,伊勢崎市,粕川町
3720045,グンマケン,イセサキシ,カミイズミチョウ,群馬県,伊勢崎市,上泉町
3720013,グンマケン,イセサキシ,カミウエキホンマチ,群馬県,伊勢崎市,上植木本町
3720021,グンマケン,イセサキシ,カミスワチョウ,群馬県,伊勢崎市,上諏訪町
3792225,グンマケン,イセサキシ,カミダチョウ,群馬県,伊勢崎市,上田町
3720851,グンマケン,イセサキシ,カミハスチョウ,群馬県,伊勢崎市,上蓮町
3720032,グンマケン,イセサキシ,キタセンギチョウ,群馬県,伊勢崎市,北千木町
3720056,グンマケン,イセサキシ,キタマチ,群馬県,伊勢崎市,喜多町
3792221,グンマケン,イセサキシ,クニサダマチ,群馬県,伊勢崎市,国定町
3720055,グンマケン,イセサキシ,クルワチョウ,群馬県,伊勢崎市,曲輪町
3720003,グンマケン,イセサキシ,ケゾウジマチ,群馬県,伊勢崎市,華蔵寺町
3720843,グンマケン,イセサキシ,ゲドウジチョウ,群馬県,伊勢崎市,下道寺町
3792232,グンマケン,イセサキシ,コイズミチョウ,群馬県,伊勢崎市,小泉町
3792206,グンマケン,イセサキシ,コウバヤシチョウ,群馬県,伊勢崎市,香林町
3720853,グンマケン,イセサキシ,コクリョウチョウ,群馬県,伊勢崎市,国領町
3720052,グンマケン,イセサキシ,コトブキチョウ,群馬県,伊勢崎市,寿町
3792213,グンマケン,イセサキシ,ゴメウシチョウ,群馬県,伊勢崎市,五目牛町
3700124,グンマケン,イセサキシ,サカイ,群馬県,伊勢崎市,境
3700123,グンマケン,イセサキシ,サカイアズマ,群馬県,伊勢崎市,境東
3700105,グンマケン,イセサキシ,サカイイヨク,群馬県,伊勢崎市,境伊与久
3700135,グンマケン,イセサキシ,サカイオコノギ,群馬県,伊勢崎市,境小此木
3700121,グンマケン,イセサキシ,サカイオナヅカ,群馬県,伊勢崎市,境女塚
3700127,グンマケン,イセサキシ,サカイカミタケシ,群馬県,伊勢崎市,境上武士
3700102,グンマケン,イセサキシ,サカイカミフチナ,群馬県,伊勢崎市,境上渕名
3700111,グンマケン,イセサキシ,サカイカミヤジマ,群馬県,伊勢崎市,境上矢島
3700104,グンマケン,イセサキシ,サカイキジマ,群馬県,伊勢崎市,境木島
