7600000,カガワケン,タカマツシ,イカニケイサイガナイバアイ,香川県,高松市,以下に掲載がない場合
7600002,カガワケン,タカマツシ,アカネチョウ,香川県,高松市,茜町
7600064,カガワケン,タカマツシ,アサヒシンマチ,香川県,高松市,朝日新町
7600065,カガワケン,タカマツシ,アサヒマチ,香川県,高松市,朝日町
7610130,カガワケン,タカマツシ,アジチョウ,香川県,高松市,庵治町
7618033,カガワケン,タカマツシ,イイダチョウ,香川県,高松市,飯田町
7618002,カガワケン,タカマツシ,イクシマチョウ,香川県,高松市,生島町
7600038,カガワケン,タカマツシ,イグチマチ,香川県,高松市,井口町
7610444,カガワケン,タカマツシ,イケダチョウ,香川県,高松市,池田町
7618084,カガワケン,タカマツシ,イチノミヤチョウ,香川県,高松市,一宮町
7600078,カガワケン,タカマツシ,イマザトチョウ,香川県,高松市,今里町
7600043,カガワケン,タカマツシ,イマジンマチ,香川県,高松市,今新町
7618005,カガワケン,タカマツシ,ウエマツチョウ,香川県,高松市,植松町
7600034,カガワケン,タカマツシ,ウチマチ,香川県,高松市,内町
7618044,カガワケン,タカマツシ,エンザチョウ,香川県,高松市,円座町
7600013,カガワケン,タカマツシ,オウギマチ,香川県,高松市,扇町
7618074,カガワケン,タカマツシ,オオタカミマチ,香川県,高松市,太田上町
7618073,カガワケン,タカマツシ,オオタシモマチ,香川県,高松市,太田下町
7618047,カガワケン,タカマツシ,オカモトチョウ,香川県,高松市,岡本町
7600091,カガワケン,タカマツシ,オギチョウ,香川県,高松市,男木町
7610431,カガワケン,タカマツシ,オモレチョウ,香川県,高松市,小村町
7611703,カガワケン,タカマツシ,カガワチョウアサノ,香川県,高松市,香川町浅野
7611701,カガワケン,タカマツシ,カガワチョウオオノ,香川県,高松市,香川町大野
7611704,カガワケン,タカマツシ,カガワチョウカワナイハラ,香川県,高松市,香川町川内原
7611706,カガワケン,タカマツシ,カガワチョウカワヒガシカミ,香川県,高松市,香川町川東上
7611705,カガワケン,タカマツシ,カガワチョウカワヒガシシモ,香川県,高松市,香川町川東下
7611702,カガワケン,タカマツシ,カガワチョウテライ,香川県,高松市,香川町寺井
7611707,カガワケン,タカマツシ,カガワチョウヒガシタニ,香川県,高松市,香川町東谷
7611708,カガワケン,タカマツシ,カガワチョウヤスハラシモ,香川県,高松市,香川町安原下
7600028,カガワケン,タカマツシ,カジヤマチ,香川県,高松市,鍛冶屋町
7610101,カガワケン,タカマツシ,カスガチョウ,香川県,高松市,春日町
7600040,カガワケン,タカマツシ,カタハラマチ,香川県,高松市,片原町
7618082,カガワケン,タカマツシ,カノツノチョウ,香川県,高松市,鹿角町
7618056,カガワケン,タカマツシ,カミテンジンチョウ,香川県,高松市,上天神町
7618064,カガワケン,タカマツシ,カミノチョウ,香川県,高松市,上之町
7610302,カガワケン,タカマツシ,カミハヤシチョウ,香川県,高松市,上林町
7600077,カガワケン,タカマツシ,カミフクオカチョウ,香川県,高松市,上福岡町
7618055,カガワケン,タカマツシ,カミマチ,香川県,高松市,紙町
7600050,カガワケン,タカマツシ,カメイチョウ,香川県,高松市,亀井町
7600006,カガワケン,タカマツシ,カメオカチョウ,香川県,高松市,亀岡町
7610323,カガワケン,タカマツシ,カメダチョウ,香川県,高松市,亀田町
7610432,カガワケン,タカマツシ,カメダミナミマチ,香川県,高松市,亀田南町
7610443,カガワケン,タカマツシ,カワシマヒガシマチ,香川県,高松市,川島東町
7610442,カガワケン,タカマツシ,カワシマホンマチ,香川県,高松市,川島本町
7618046,カガワケン,タカマツシ,カワナベチョウ,香川県,高松市,川部町
7600052,カガワケン,タカマツシ,カワラマチ,香川県,高松市,瓦町
7600076,カガワケン,タカマツシ,カンコウチョウ,香川県,高松市,観光町
7600055,カガワケン,タカマツシ,カンコウドオリ,香川県,高松市,観光通
7600080,カガワケン,タカマツシ,キタチョウ,香川県,高松市,木太町
7600031,カガワケン,タカマツシ,キタハマチョウ,香川県,高松市,北浜町
7618026,カガワケン,タカマツシ,キナシチョウキナシ,香川県,高松市,鬼無町鬼無
7618021,カガワケン,タカマツシ,キナシチョウコレタケ,香川県,高松市,鬼無町是竹
7618023,カガワケン,タカマツシ,キナシチョウサトウ,香川県,高松市,鬼無町佐藤
7618022,カガワケン,タカマツシ,キナシチョウサリョウ,香川県,高松市,鬼無町佐料
7618024,カガワケン,タカマツシ,キナシチョウフジイ,香川県,高松市,鬼無町藤井
7618025,カガワケン,タカマツシ,キナシチョウヤマグチ,香川県,高松市,鬼無町山口
7600075,カガワケン,タカマツシ,クスガミチョウ,香川県,高松市,楠上町
7618013,カガワケン,タカマツシ,コウザイヒガシマチ,香川県,高松市,香西東町
7618015,カガワケン,タカマツシ,コウザイニシマチ,香川県,高松市,香西西町
7618014,カガワケン,タカマツシ,コウザイミナミマチ,香川県,高松市,香西南町
7618011,カガワケン,タカマツシ,コウザイキタマチ,香川県,高松市,香西北町
7618012,カガワケン,タカマツシ,コウザイホンマチ,香川県,高松市,香西本町
7618031,カガワケン,タカマツシ,ゴウトウチョウ,香川県,高松市,郷東町
7611405,カガワケン,タカマツシ,コウナンチョウイケノウチ,香川県,高松市,香南町池内
7611401,カガワケン,タカマツシ,コウナンチョウオカ,香川県,高松市,香南町岡
7611406,カガワケン,タカマツシ,コウナンチョウニシノショウ,香川県,高松市,香南町西庄
7611402,カガワケン,タカマツシ,コウナンチョウユサ,香川県,高松市,香南町由佐
7611404,カガワケン,タカマツシ,コウナンチョウヨコイ,香川県,高松市,香南町横井
7611403,カガワケン,タカマツシ,コウナンチョウヨシミツ,香川県,高松市,香南町吉光
7690105,カガワケン,タカマツシ,コクブンジチョウカシハラ,香川県,高松市,国分寺町柏原
7690102,カガワケン,タカマツシ,コクブンジチョウコクブ,香川県,高松市,国分寺町国分
7690104,カガワケン,タカマツシ,コクブンジチョウシンミョウ,香川県,高松市,国分寺町新名
7690101,カガワケン,タカマツシ,コクブンジチョウニイ,香川県,高松市,国分寺町新居
7690103,カガワケン,タカマツシ,コクブンジチョウフケ,香川県,高松市,国分寺町福家
7600023,カガワケン,タカマツシ,コトブキチョウ,香川県,高松市,寿町
7600044,カガワケン,タカマツシ,ゴボウマチ,香川県,高松市,御坊町
7600027,カガワケン,タカマツシ,コンヤマチ,香川県,高松市,紺屋町
7600004,カガワケン,タカマツシ,サイホウチョウ,香川県,高松市,西宝町
7600016,カガワケン,タカマツシ,サイワイチョウ,香川県,高松市,幸町
7600074,カガワケン,タカマツシ,サクラマチ,香川県,高松市,桜町
7618072,カガワケン,タカマツシ,サンジョウチョウ,香川県,高松市,三条町
7600019,カガワケン,タカマツシ,サンポート,香川県,高松市,サンポート
7618083,カガワケン,タカマツシ,サンミョウチョウ,香川県,高松市,三名町
7600015,カガワケン,タカマツシ,シウンチョウ,香川県,高松市,紫雲町
7600062,カガワケン,タカマツシ,シオガミチョウ,香川県,高松市,塩上町
7611614,カガワケン,タカマツシ,シオノエチョウカミニシオツ,香川県,高松市,塩江町上西乙
7611613,カガワケン,タカマツシ,シオノエチョウカミニシコウ,香川県,高松市,塩江町上西甲
7611611,カガワケン,タカマツシ,シオノエチョウヤスハラカミ,香川県,高松市,塩江町安原上
7611612,カガワケン,タカマツシ,シオノエチョウヤスハラカミヒガシ,香川県,高松市,塩江町安原上東
7611615,カガワケン,タカマツシ,シオノエチョウヤスハラシモ（カミコタ）,香川県,高松市,塩江町安原下（上小田）
7611615,カガワケン,タカマツシ,シオノエチョウヤスハラシモ（スミヤ）,香川県,高松市,塩江町安原下（炭谷）
7611501,カガワケン,タカマツシ,シオノエチョウヤスハラシモ（ダイ１ゴウ）,香川県,高松市,塩江町安原下（第１号）
7611502,カガワケン,タカマツシ,シオノエチョウヤスハラシモ（ダイ２ゴウ）,香川県,高松市,塩江町安原下（第２号）
7611503,カガワケン,タカマツシ,シオノエチョウヤスハラシモ（ダイ３ゴウ）,香川県,高松市,塩江町安原下（第３号）
7611504,カガワケン,タカマツシ,シオノエチョウヤスハラシモ（ソノタ）,香川県,高松市,塩江町安原下（その他）
7600047,カガワケン,タカマツシ,シオヤマチ,香川県,高松市,塩屋町
7610313,カガワケン,タカマツシ,シモタイチョウ,香川県,高松市,下田井町
7618077,カガワケン,タカマツシ,シュツサクチョウ,香川県,高松市,出作町
7600036,カガワケン,タカマツシ,ジョウトウチョウ,香川県,高松市,城東町
7600014,カガワケン,タカマツシ,ショウワチョウ,香川県,高松市,昭和町
7600001,カガワケン,タカマツシ,シンキタマチ,香川県,高松市,新北町
7618003,カガワケン,タカマツシ,シンザイカワクボチョウ,香川県,高松市,神在川窪町
7610102,カガワケン,タカマツシ,シンデンチョウコウ,香川県,高松市,新田町甲
7610103,カガワケン,タカマツシ,シンデンチョウオツ,香川県,高松市,新田町乙
7600060,カガワケン,タカマツシ,スエヒロチョウ,香川県,高松市,末広町
7611616,カガワケン,タカマツシ,スゲザワチョウ,香川県,高松市,菅沢町
7600012,カガワケン,タカマツシ,セトウチチョウ,香川県,高松市,瀬戸内町
7610434,カガワケン,タカマツシ,ソガワヒガシマチ,香川県,高松市,十川東町
7610433,カガワケン,タカマツシ,ソガワニシマチ,香川県,高松市,十川西町
7610104,カガワケン,タカマツシ,タカマツチョウ,香川県,高松市,高松町
7600063,カガワケン,タカマツシ,タガチョウ,香川県,高松市,多賀町
7618076,カガワケン,タカマツシ,タヒカミマチ,香川県,高松市,多肥上町
7618075,カガワケン,タカマツシ,タヒシモマチ,香川県,高松市,多肥下町
7600053,カガワケン,タカマツシ,タマチ,香川県,高松市,田町
7600030,カガワケン,タカマツシ,タマモチョウ,香川県,高松市,玉藻町
7618057,カガワケン,タカマツシ,タムラチョウ,香川県,高松市,田村町
7618001,カガワケン,タカマツシ,タルミチョウ,香川県,高松市,亀水町
7600042,カガワケン,タカマツシ,ダイクマチ,香川県,高松市,大工町
7618041,カガワケン,タカマツシ,ダンシチョウ,香川県,高松市,檀紙町
7600007,カガワケン,タカマツシ,チュウオウチョウ,香川県,高松市,中央町
7618058,カガワケン,タカマツシ,チョクシチョウ,香川県,高松市,勅使町
7600061,カガワケン,タカマツシ,ツキジチョウ,香川県,高松市,築地町
7600093,カガワケン,タカマツシ,ツルイチチョウ（ダイヤマ）,香川県,高松市,鶴市町（台山）
7618032,カガワケン,タカマツシ,ツルイチチョウ（ソノタ）,香川県,高松市,鶴市町（その他）
7600035,カガワケン,タカマツシ,ツルヤマチ,香川県,高松市,鶴屋町
7618085,カガワケン,タカマツシ,テライチョウ,香川県,高松市,寺井町
7600018,カガワケン,タカマツシ,テンジンマエ,香川県,高松市,天神前
7600046,カガワケン,タカマツシ,トオリマチ,香川県,高松市,通町
7600054,カガワケン,タカマツシ,トキワチョウ,香川県,高松市,常磐町
7600026,カガワケン,タカマツシ,トギヤマチ,香川県,高松市,磨屋町
7600056,カガワケン,タカマツシ,ナカジンチョウ,香川県,高松市,中新町
7618043,カガワケン,タカマツシ,ナカツマチョウ,香川県,高松市,中間町
7600008,カガワケン,タカマツシ,ナカノチョウ,香川県,高松市,中野町
7618004,カガワケン,タカマツシ,ナカヤマチョウ,香川県,高松市,中山町
7618081,カガワケン,タカマツシ,ナリアイチョウ,香川県,高松市,成合町
7610445,カガワケン,タカマツシ,ニシウエタチョウ,香川県,高松市,西植田町
7600022,カガワケン,タカマツシ,ニシウチマチ,香川県,高松市,西内町
7618051,カガワケン,タカマツシ,ニシカスガチョウ,香川県,高松市,西春日町
7600020,カガワケン,タカマツシ,ニシキマチ,香川県,高松市,錦町
7600021,カガワケン,タカマツシ,ニシノマルチョウ,香川県,高松市,西の丸町
7618053,カガワケン,タカマツシ,ニシハゼマチ,香川県,高松市,西ハゼ町
7600003,カガワケン,タカマツシ,ニシマチ,香川県,高松市,西町
7618045,カガワケン,タカマツシ,ニシヤマサキチョウ,香川県,高松市,西山崎町
7600057,カガワケン,タカマツシ,ハタゴマチ,香川県,高松市,旅籠町
7600072,カガワケン,タカマツシ,ハナゾノチョウ,香川県,高松市,花園町
7618063,カガワケン,タカマツシ,ハナノミヤチョウ,香川県,高松市,花ノ宮町
7600011,カガワケン,タカマツシ,ハマノチョウ,香川県,高松市,浜ノ町
7610301,カガワケン,タカマツシ,ハヤシチョウ,香川県,高松市,林町
7600017,カガワケン,タカマツシ,バンチョウ,香川県,高松市,番町
7610446,カガワケン,タカマツシ,ヒガシウエタチョウ,香川県,高松市,東植田町
7600058,カガワケン,タカマツシ,ヒガシタマチ,香川県,高松市,東田町
7618054,カガワケン,タカマツシ,ヒガシハゼマチ,香川県,高松市,東ハゼ町
7600037,カガワケン,タカマツシ,ヒガシハマチョウ,香川県,高松市,東浜町
7610312,カガワケン,タカマツシ,ヒガシヤマサキチョウ,香川県,高松市,東山崎町
7600041,カガワケン,タカマツシ,ヒャッケンマチ,香川県,高松市,百間町
7600024,カガワケン,タカマツシ,ヒョウゴマチ,香川県,高松市,兵庫町
7600066,カガワケン,タカマツシ,フクオカチョウ,香川県,高松市,福岡町
7600048,カガワケン,タカマツシ,フクダマチ,香川県,高松市,福田町
7600071,カガワケン,タカマツシ,フジヅカチョウ,香川県,高松市,藤塚町
7618071,カガワケン,タカマツシ,フセイシチョウ,香川県,高松市,伏石町
7600025,カガワケン,タカマツシ,フルジンマチ,香川県,高松市,古新町
7600045,カガワケン,タカマツシ,フルババチョウ,香川県,高松市,古馬場町
7618078,カガワケン,タカマツシ,ブッショウザンチョウコウ,香川県,高松市,仏生山町甲
7618079,カガワケン,タカマツシ,ブッショウザンチョウオツ,香川県,高松市,仏生山町乙
7600032,カガワケン,タカマツシ,ホンマチ,香川県,高松市,本町
7610322,カガワケン,タカマツシ,マエダヒガシマチ,香川県,高松市,前田東町
7610321,カガワケン,タカマツシ,マエダニシマチ,香川県,高松市,前田西町
7600068,カガワケン,タカマツシ,マツシマチョウ,香川県,高松市,松島町
7618052,カガワケン,タカマツシ,マツナミチョウ,香川県,高松市,松並町
7600079,カガワケン,タカマツシ,マツナワチョウ,香川県,高松市,松縄町
7600067,カガワケン,タカマツシ,マツフクチョウ,香川県,高松市,松福町
7600029,カガワケン,タカマツシ,マルガメマチ,香川県,高松市,丸亀町
7600033,カガワケン,タカマツシ,マルノウチ,香川県,高松市,丸の内
7610450,カガワケン,タカマツシ,ミタニチョウ,香川県,高松市,三谷町
7600051,カガワケン,タカマツシ,ミナミシンマチ,香川県,高松市,南新町
7600009,カガワケン,タカマツシ,ミネヤマチョウ,香川県,高松市,峰山町
7618042,カガワケン,タカマツシ,ミマヤチョウ,香川県,高松市,御厩町
7600005,カガワケン,タカマツシ,ミヤワキチョウ,香川県,高松市,宮脇町
7610122,カガワケン,タカマツシ,ムレチョウオオマチ,香川県,高松市,牟礼町大町
7610123,カガワケン,タカマツシ,ムレチョウハラ,香川県,高松市,牟礼町原
7610121,カガワケン,タカマツシ,ムレチョウムレ,香川県,高松市,牟礼町牟礼
7618062,カガワケン,タカマツシ,ムロシンマチ,香川県,高松市,室新町
7618061,カガワケン,タカマツシ,ムロマチ,香川県,高松市,室町
7600092,カガワケン,タカマツシ,メギチョウ,香川県,高松市,女木町
7610311,カガワケン,タカマツシ,モトヤマチョウ,香川県,高松市,元山町
7600049,カガワケン,タカマツシ,ヤサカマチ,香川県,高松市,八坂町
7610112,カガワケン,タカマツシ,ヤシマナカマチ,香川県,高松市,屋島中町
7610111,カガワケン,タカマツシ,ヤシマヒガシマチ,香川県,高松市,屋島東町
7610113,カガワケン,タカマツシ,ヤシマニシマチ,香川県,高松市,屋島西町
7610441,カガワケン,タカマツシ,ユラチョウ,香川県,高松市,由良町
7600073,カガワケン,タカマツシ,リツリンチョウ,香川県,高松市,栗林町
7610303,カガワケン,タカマツシ,ロクジョウチョウ,香川県,高松市,六条町
7630000,カガワケン,マルガメシ,イカニケイサイガナイバアイ,香川県,丸亀市,以下に掲載がない場合
7612401,カガワケン,マルガメシ,アヤウタチョウオカダカミ,香川県,丸亀市,綾歌町岡田上
7612402,カガワケン,マルガメシ,アヤウタチョウオカダシモ,香川県,丸亀市,綾歌町岡田下
7612404,カガワケン,マルガメシ,アヤウタチョウオカダヒガシ,香川県,丸亀市,綾歌町岡田東
7612403,カガワケン,マルガメシ,アヤウタチョウオカダニシ,香川県,丸亀市,綾歌町岡田西
7612406,カガワケン,マルガメシ,アヤウタチョウクリクマヒガシ,香川県,丸亀市,綾歌町栗熊東
7612405,カガワケン,マルガメシ,アヤウタチョウクリクマニシ,香川県,丸亀市,綾歌町栗熊西
7612408,カガワケン,マルガメシ,アヤウタチョウトミクマ（フジミサカ）,香川県,丸亀市,綾歌町富熊（富士見坂）
7612407,カガワケン,マルガメシ,アヤウタチョウトミクマ（ソノタ）,香川県,丸亀市,綾歌町富熊（その他）
7630084,カガワケン,マルガメシ,イイノチョウヒガシフタ,香川県,丸亀市,飯野町東二
7630085,カガワケン,マルガメシ,イイノチョウヒガシブン,香川県,丸亀市,飯野町東分
7630086,カガワケン,マルガメシ,イイノチョウニシブン,香川県,丸亀市,飯野町西分
7630025,カガワケン,マルガメシ,イチバンチョウ,香川県,丸亀市,一番丁
7630051,カガワケン,マルガメシ,イマヅチョウ,香川県,丸亀市,今津町
7630006,カガワケン,マルガメシ,ウオヤマチ,香川県,丸亀市,魚屋町
7630231,カガワケン,マルガメシ,ウシジマ,香川県,丸亀市,牛島
7630034,カガワケン,マルガメシ,オオテチョウ,香川県,丸亀市,大手町
7630053,カガワケン,マルガメシ,カナクラチョウ,香川県,丸亀市,金倉町
7630003,カガワケン,マルガメシ,カヤマチ,香川県,丸亀市,葭町
7630092,カガワケン,マルガメシ,カワニシチョウミナミ,香川県,丸亀市,川西町南
7630091,カガワケン,マルガメシ,カワニシチョウキタ,香川県,丸亀市,川西町北
7630002,カガワケン,マルガメシ,カワラマチ,香川県,丸亀市,瓦町
7630015,カガワケン,マルガメシ,キタヒラヤマチョウ,香川県,丸亀市,北平山町
7630073,カガワケン,マルガメシ,クバラチョウ,香川県,丸亀市,柞原町
7630029,カガワケン,マルガメシ,クバンチョウ,香川県,丸亀市,九番丁
7630093,カガワケン,マルガメシ,グンゲチョウ,香川県,丸亀市,郡家町
7630014,カガワケン,マルガメシ,ゴブショチョウ,香川県,丸亀市,御供所町
7630004,カガワケン,マルガメシ,コメヤチョウ,香川県,丸亀市,米屋町
7630048,カガワケン,マルガメシ,サイワイチョウ,香川県,丸亀市,幸町
7630094,カガワケン,マルガメシ,サンジョウチョウ,香川県,丸亀市,三条町
7630065,カガワケン,マルガメシ,シオヤチョウ,香川県,丸亀市,塩屋町
7630027,カガワケン,マルガメシ,シチバンチョウ,香川県,丸亀市,七番丁
7630030,カガワケン,マルガメシ,ジュウバンチョウ,香川県,丸亀市,十番丁
7630013,カガワケン,マルガメシ,ジョウトウチョウ,香川県,丸亀市,城東町
7630031,カガワケン,マルガメシ,ジョウナンチョウ,香川県,丸亀市,城南町
7630032,カガワケン,マルガメシ,ジョウセイチョウ,香川県,丸亀市,城西町
7630061,カガワケン,マルガメシ,ショウワチョウ,香川県,丸亀市,昭和町
7630024,カガワケン,マルガメシ,シワクマチ,香川県,丸亀市,塩飽町
7630055,カガワケン,マルガメシ,シンデンチョウ,香川県,丸亀市,新田町
7630063,カガワケン,マルガメシ,シンハマチョウ,香川県,丸亀市,新浜町
7630045,カガワケン,マルガメシ,シンマチ,香川県,丸亀市,新町
7630007,カガワケン,マルガメシ,ソウコマチ,香川県,丸亀市,宗古町
7630071,カガワケン,マルガメシ,タムラチョウ,香川県,丸亀市,田村町
7630095,カガワケン,マルガメシ,タルミチョウ,香川県,丸亀市,垂水町
7630052,カガワケン,マルガメシ,ツノモリチョウ,香川県,丸亀市,津森町
7630111,カガワケン,マルガメシ,テシマチョウ,香川県,丸亀市,手島町
7630066,カガワケン,マルガメシ,テンマチョウ,香川県,丸亀市,天満町
7630043,カガワケン,マルガメシ,トオリチョウ,香川県,丸亀市,通町
7630021,カガワケン,マルガメシ,トミヤマチ,香川県,丸亀市,富屋町
7630012,カガワケン,マルガメシ,ドイチョウ,香川県,丸亀市,土居町
7630082,カガワケン,マルガメシ,ドキチョウヒガシ,香川県,丸亀市,土器町東
7630081,カガワケン,マルガメシ,ドキチョウニシ,香川県,丸亀市,土器町西
7630083,カガワケン,マルガメシ,ドキチョウキタ,香川県,丸亀市,土器町北
7630054,カガワケン,マルガメシ,ナカヅチョウ,香川県,丸亀市,中津町
7630033,カガワケン,マルガメシ,ナカブチョウ,香川県,丸亀市,中府町
7630046,カガワケン,マルガメシ,ナンジョウマチ,香川県,丸亀市,南条町
7630041,カガワケン,マルガメシ,ニシヒラヤマチョウ,香川県,丸亀市,西平山町
7630047,カガワケン,マルガメシ,ニシホンマチ,香川県,丸亀市,西本町
7630028,カガワケン,マルガメシ,ハチバンチョウ,香川県,丸亀市,八番丁
7630022,カガワケン,マルガメシ,ハママチ,香川県,丸亀市,浜町
7630075,カガワケン,マルガメシ,ハラダダンチ,香川県,丸亀市,原田団地
7630074,カガワケン,マルガメシ,ハラダチョウ,香川県,丸亀市,原田町
