7600000,カガワケン,タカマツシ,イカニケイサイガナイバアイ,香川県,高松市,以下に掲載がない場合
7620084,カガワケン,マルガメシ,ハンザンチョウカミホウグンジ,香川県,丸亀市,飯山町上法軍寺
7620082,カガワケン,マルガメシ,ハンザンチョウカワハラ,香川県,丸亀市,飯山町川原
7620086,カガワケン,マルガメシ,ハンザンチョウサントキ,香川県,丸亀市,飯山町真時
7620083,カガワケン,マルガメシ,ハンザンチョウシモホウグンジ,香川県,丸亀市,飯山町下法軍寺
7620087,カガワケン,マルガメシ,ハンザンチョウニシサカモト,香川県,丸亀市,飯山町西坂元
7620085,カガワケン,マルガメシ,ハンザンチョウヒガシオガワ,香川県,丸亀市,飯山町東小川
7620081,カガワケン,マルガメシ,ハンザンチョウヒガシサカモト,香川県,丸亀市,飯山町東坂元
7630105,カガワケン,マルガメシ,ヒロシマチョウアオキ,香川県,丸亀市,広島町青木
7630106,カガワケン,マルガメシ,ヒロシマチョウイチイ,香川県,丸亀市,広島町市井
7630102,カガワケン,マルガメシ,ヒロシマチョウエノウラ,香川県,丸亀市,広島町江の浦
7630108,カガワケン,マルガメシ,ヒロシマチョウオテシマ,香川県,丸亀市,広島町小手島
7630103,カガワケン,マルガメシ,ヒロシマチョウカマノコシ,香川県,丸亀市,広島町釜の越
7630104,カガワケン,マルガメシ,ヒロシマチョウコウロ,香川県,丸亀市,広島町甲路
7630101,カガワケン,マルガメシ,ヒロシマチョウタテイシ,香川県,丸亀市,広島町立石
7630107,カガワケン,マルガメシ,ヒロシマチョウモウラ,香川県,丸亀市,広島町茂浦
7630044,カガワケン,マルガメシ,フクシマチョウ,香川県,丸亀市,福島町
7630011,カガワケン,マルガメシ,フジミチョウ,香川県,丸亀市,富士見町
7630001,カガワケン,マルガメシ,フルタイマチ,香川県,丸亀市,風袋町
7630062,カガワケン,マルガメシ,ホウライチョウ,香川県,丸亀市,蓬莱町
7630225,カガワケン,マルガメシ,ホンジマチョウイクノハマ,香川県,丸亀市,本島町生ノ浜
7630228,カガワケン,マルガメシ,ホンジマチョウオオウラ,香川県,丸亀市,本島町大浦
7630221,カガワケン,マルガメシ,ホンジマチョウカサシマ,香川県,丸亀市,本島町笠島
7630222,カガワケン,マルガメシ,ホンジマチョウコウショウ,香川県,丸亀市,本島町甲生
7630224,カガワケン,マルガメシ,ホンジマチョウコサカ,香川県,丸亀市,本島町小阪
7630226,カガワケン,マルガメシ,ホンジマチョウシリハマ,香川県,丸亀市,本島町尻浜
7630223,カガワケン,マルガメシ,ホンジマチョウトマリ,香川県,丸亀市,本島町泊
7630227,カガワケン,マルガメシ,ホンジマチョウフクダ,香川県,丸亀市,本島町福田
7630023,カガワケン,マルガメシ,ホンマチ,香川県,丸亀市,本町
7630064,カガワケン,マルガメシ,マエジオヤチョウ,香川県,丸亀市,前塩屋町
7630005,カガワケン,マルガメシ,マツヤチョウ,香川県,丸亀市,松屋町
7630042,カガワケン,マルガメシ,ミナトマチ,香川県,丸亀市,港町
7630072,カガワケン,マルガメシ,ヤマノキタチョウ,香川県,丸亀市,山北町
7630026,カガワケン,マルガメシ,ロクバンチョウ,香川県,丸亀市,六番丁
7620000,カガワケン,サカイデシ,イカニケイサイガナイバアイ,香川県,坂出市,以下に掲載がない場合
7620037,カガワケン,サカイデシ,アオバチョウ,香川県,坂出市,青葉町
7620006,カガワケン,サカイデシ,アサヒチョウ,香川県,坂出市,旭町
7620035,カガワケン,サカイデシ,イケゾノチョウ,香川県,坂出市,池園町
7620002,カガワケン,サカイデシ,イリフネチョウ,香川県,坂出市,入船町
7620072,カガワケン,サカイデシ,イワクロ,香川県,坂出市,岩黒
7620011,カガワケン,サカイデシ,エジリチョウ,香川県,坂出市,江尻町
7620014,カガワケン,サカイデシ,オウゴシチョウキサワ,香川県,坂出市,王越町木沢
7620013,カガワケン,サカイデシ,オウゴシチョウノウ,香川県,坂出市,王越町乃生
7620016,カガワケン,サカイデシ,オウミチョウ,香川県,坂出市,青海町
7620027,カガワケン,サカイデシ,オオイケチョウ,香川県,坂出市,大池町
7620015,カガワケン,サカイデシ,オオヤブチョウ,香川県,坂出市,大屋冨町
7620052,カガワケン,サカイデシ,オキノハマ,香川県,坂出市,沖の浜
7620038,カガワケン,サカイデシ,カザシチョウ,香川県,坂出市,笠指町
7620022,カガワケン,サカイデシ,カモチョウコウ（ウジベ）,香川県,坂出市,加茂町甲（氏部）
7620023,カガワケン,サカイデシ,カモチョウ（ソノタ）,香川県,坂出市,加茂町（その他）
7620062,カガワケン,サカイデシ,カワサキチョウ,香川県,坂出市,川崎町
7620025,カガワケン,サカイデシ,カワツチョウ,香川県,坂出市,川津町
7620018,カガワケン,サカイデシ,カンダニチョウ,香川県,坂出市,神谷町
7620001,カガワケン,サカイデシ,キョウマチ,香川県,坂出市,京町
7620003,カガワケン,サカイデシ,クメチョウ,香川県,坂出市,久米町
7620043,カガワケン,サカイデシ,コトブキチョウ,香川県,坂出市,寿町
7620051,カガワケン,サカイデシ,ゴブショチョウ,香川県,坂出市,御供所町
7620032,カガワケン,サカイデシ,コマドメチョウ,香川県,坂出市,駒止町
7620026,カガワケン,サカイデシ,コヤマチョウ,香川県,坂出市,小山町
7620061,カガワケン,サカイデシ,サカイデチョウ,香川県,坂出市,坂出町
7620066,カガワケン,サカイデシ,シャミジマ,香川県,坂出市,沙弥島
7620004,カガワケン,サカイデシ,ショウワチョウ,香川県,坂出市,昭和町
7620042,カガワケン,サカイデシ,シロガネチョウ,香川県,坂出市,白金町
7620047,カガワケン,サカイデシ,シンハマチョウ,香川県,坂出市,新浜町
7620067,カガワケン,サカイデシ,セイチョウ,香川県,坂出市,瀬居町
7620017,カガワケン,サカイデシ,タカヤチョウ,香川県,坂出市,高屋町
7620033,カガワケン,サカイデシ,タニマチ,香川県,坂出市,谷町
7620055,カガワケン,サカイデシ,チッコウチョウ,香川県,坂出市,築港町
7620056,カガワケン,サカイデシ,チュウオウチョウ,香川県,坂出市,中央町
7620058,カガワケン,サカイデシ,トキワチョウ,香川県,坂出市,常盤町
7620054,カガワケン,サカイデシ,ニシオオハマミナミ,香川県,坂出市,西大浜南
7620053,カガワケン,サカイデシ,ニシオオハマキタ,香川県,坂出市,西大浜北
7620021,カガワケン,サカイデシ,ニシノショウチョウ,香川県,坂出市,西庄町
7620041,カガワケン,サカイデシ,ハチマンチョウ,香川県,坂出市,八幡町
7620036,カガワケン,サカイデシ,ハナマチ,香川県,坂出市,花町
7620012,カガワケン,サカイデシ,ハヤシダチョウ,香川県,坂出市,林田町
7620063,カガワケン,サカイデシ,バンノスコウエン,香川県,坂出市,番の州公園
7620064,カガワケン,サカイデシ,バンノスチョウ,香川県,坂出市,番の州町
7620065,カガワケン,サカイデシ,バンノスミドリチョウ,香川県,坂出市,番の州緑町
7620073,カガワケン,サカイデシ,ヒツイシ,香川県,坂出市,櫃石
7620034,カガワケン,サカイデシ,フクエチョウ,香川県,坂出市,福江町
7620046,カガワケン,サカイデシ,フジミチョウ,香川県,坂出市,富士見町
7620024,カガワケン,サカイデシ,フチュウチョウ,香川県,坂出市,府中町
7620031,カガワケン,サカイデシ,ブンキョウチョウ,香川県,坂出市,文京町
7620044,カガワケン,サカイデシ,ホンマチ,香川県,坂出市,本町
7620057,カガワケン,サカイデシ,ミヤシタチョウ,香川県,坂出市,宮下町
7620007,カガワケン,サカイデシ,ムロマチ,香川県,坂出市,室町
7620045,カガワケン,サカイデシ,モトマチ,香川県,坂出市,元町
7620005,カガワケン,サカイデシ,ヨコヅチョウ,香川県,坂出市,横津町
7620071,カガワケン,サカイデシ,ヨシマチョウ,香川県,坂出市,与島町
7650000,カガワケン,ゼンツウジシ,イカニケイサイガナイバアイ,香川県,善通寺市,以下に掲載がない場合
7650053,カガワケン,ゼンツウジシ,イカノチョウ,香川県,善通寺市,生野町
7650014,カガワケン,ゼンツウジシ,イカノホンマチ,香川県,善通寺市,生野本町
7650022,カガワケン,ゼンツウジシ,イナギチョウ,香川県,善通寺市,稲木町
7650052,カガワケン,ゼンツウジシ,オオサチョウ,香川県,善通寺市,大麻町
7650011,カガワケン,ゼンツウジシ,カミヨシダチョウ（チョウメ）,香川県,善通寺市,上吉田町（丁目）
7650012,カガワケン,ゼンツウジシ,カミヨシダチョウ（ソノタ）,香川県,善通寺市,上吉田町（その他）
7650033,カガワケン,ゼンツウジシ,キトクチョウ,香川県,善通寺市,木徳町
7650051,カガワケン,ゼンツウジシ,クシナシチョウ,香川県,善通寺市,櫛梨町
7650031,カガワケン,ゼンツウジシ,コンゾウジチョウ,香川県,善通寺市,金蔵寺町
7650021,カガワケン,ゼンツウジシ,シモヨシダチョウ,香川県,善通寺市,下吉田町
7650003,カガワケン,ゼンツウジシ,ゼンツウジチョウ（チョウメ）,香川県,善通寺市,善通寺町（丁目）
7650004,カガワケン,ゼンツウジシ,ゼンツウジチョウ（ソノタ）,香川県,善通寺市,善通寺町（その他）
7650001,カガワケン,ゼンツウジシ,センユウチョウ,香川県,善通寺市,仙遊町
7650072,カガワケン,ゼンツウジシ,ナカムラチョウ（チョウメ）,香川県,善通寺市,中村町（丁目）
7650073,カガワケン,ゼンツウジシ,ナカムラチョウ（ソノタ）,香川県,善通寺市,中村町（その他）
7650032,カガワケン,ゼンツウジシ,ハラダチョウ,香川県,善通寺市,原田町
7650062,カガワケン,ゼンツウジシ,ヒドノチョウ,香川県,善通寺市,碑殿町
7650071,カガワケン,ゼンツウジシ,ヒロタチョウ,香川県,善通寺市,弘田町
7650013,カガワケン,ゼンツウジシ,ブンキョウチョウ,香川県,善通寺市,文京町
7650002,カガワケン,ゼンツウジシ,ミナミマチ,香川県,善通寺市,南町
7650040,カガワケン,ゼンツウジシ,ヨギタチョウ,香川県,善通寺市,与北町
7650061,カガワケン,ゼンツウジシ,ヨシワラチョウ,香川県,善通寺市,吉原町
7680000,カガワケン,カンオンジシ,イカニケイサイガナイバアイ,香川県,観音寺市,以下に掲載がない場合
7680062,カガワケン,カンオンジシ,アリアケチョウ,香川県,観音寺市,有明町
7680052,カガワケン,カンオンジシ,アワイチョウ,香川県,観音寺市,粟井町
7680031,カガワケン,カンオンジシ,イケノシリチョウ,香川県,観音寺市,池之尻町
7680071,カガワケン,カンオンジシ,イブキチョウ,香川県,観音寺市,伊吹町
7680012,カガワケン,カンオンジシ,ウエダチョウ,香川県,観音寺市,植田町
7691617,カガワケン,カンオンジシ,オオノハラチョウアオオカ,香川県,観音寺市,大野原町青岡
7691624,カガワケン,カンオンジシ,オオノハラチョウアリキ,香川県,観音寺市,大野原町有木
7691621,カガワケン,カンオンジシ,オオノハラチョウイセキ,香川県,観音寺市,大野原町井関
7691622,カガワケン,カンオンジシ,オオノハラチョウウチノノ,香川県,観音寺市,大野原町内野々
7691625,カガワケン,カンオンジシ,オオノハラチョウエビスクイ,香川県,観音寺市,大野原町海老済
7691611,カガワケン,カンオンジシ,オオノハラチョウオオノハラ,香川県,観音寺市,大野原町大野原
7691623,カガワケン,カンオンジシ,オオノハラチョウタノノ,香川県,観音寺市,大野原町田野々
7691612,カガワケン,カンオンジシ,オオノハラチョウナカヒメ,香川県,観音寺市,大野原町中姫
7691614,カガワケン,カンオンジシ,オオノハラチョウハギワラ,香川県,観音寺市,大野原町萩原
7691613,カガワケン,カンオンジシ,オオノハラチョウハナイナ,香川県,観音寺市,大野原町花稲
7691616,カガワケン,カンオンジシ,オオノハラチョウフクダハラ,香川県,観音寺市,大野原町福田原
7691615,カガワケン,カンオンジシ,オオノハラチョウマルイ,香川県,観音寺市,大野原町丸井
7680060,カガワケン,カンオンジシ,カンオンジチョウ,香川県,観音寺市,観音寺町
7680051,カガワケン,カンオンジシ,キノゴウチョウ,香川県,観音寺市,木之郷町
7680040,カガワケン,カンオンジシ,クニタチョウ,香川県,観音寺市,柞田町
7680064,カガワケン,カンオンジシ,コトナミチョウ,香川県,観音寺市,琴浪町
7680074,カガワケン,カンオンジシ,サイワイチョウ,香川県,観音寺市,幸町
7680072,カガワケン,カンオンジシ,サカエマチ,香川県,観音寺市,栄町
7680067,カガワケン,カンオンジシ,サカモトチョウ,香川県,観音寺市,坂本町
7680063,カガワケン,カンオンジシ,サンボンマツチョウ,香川県,観音寺市,三本松町
7680069,カガワケン,カンオンジシ,シゲキチョウ,香川県,観音寺市,茂木町
7680073,カガワケン,カンオンジシ,シゲニシチョウ,香川県,観音寺市,茂西町
7680011,カガワケン,カンオンジシ,シュツサクチョウ,香川県,観音寺市,出作町
7680066,カガワケン,カンオンジシ,ショウワチョウ,香川県,観音寺市,昭和町
7680033,カガワケン,カンオンジシ,シンデンチョウ,香川県,観音寺市,新田町
7680065,カガワケン,カンオンジシ,セトチョウ,香川県,観音寺市,瀬戸町
7680002,カガワケン,カンオンジシ,タカヤチョウ,香川県,観音寺市,高屋町
7680068,カガワケン,カンオンジシ,テンジンチョウ,香川県,観音寺市,天神町
7691601,カガワケン,カンオンジシ,トヨハマチョウヒメハマ,香川県,観音寺市,豊浜町姫浜
7691604,カガワケン,カンオンジシ,トヨハマチョウミノウラ,香川県,観音寺市,豊浜町箕浦
7691603,カガワケン,カンオンジシ,トヨハマチョウワダ,香川県,観音寺市,豊浜町和田
7691602,カガワケン,カンオンジシ,トヨハマチョウワダハマ,香川県,観音寺市,豊浜町和田浜
7680024,カガワケン,カンオンジシ,ナカダイチョウ,香川県,観音寺市,中田井町
7680014,カガワケン,カンオンジシ,ナガレオカチョウ,香川県,観音寺市,流岡町
7680077,カガワケン,カンオンジシ,ナギセチョウ,香川県,観音寺市,凪瀬町
7680075,カガワケン,カンオンジシ,ニシホンマチ,香川県,観音寺市,西本町
7680032,カガワケン,カンオンジシ,ハラチョウ,香川県,観音寺市,原町
7680023,カガワケン,カンオンジシ,フルカワチョウ,香川県,観音寺市,古川町
7680076,カガワケン,カンオンジシ,ミナトマチ,香川県,観音寺市,港町
7680070,カガワケン,カンオンジシ,ミナミマチ,香川県,観音寺市,南町
7680013,カガワケン,カンオンジシ,ムラグロチョウ,香川県,観音寺市,村黒町
7680001,カガワケン,カンオンジシ,ムロモトチョウ,香川県,観音寺市,室本町
7680022,カガワケン,カンオンジシ,モトダイチョウ,香川県,観音寺市,本大町
7680061,カガワケン,カンオンジシ,ヤハタチョウ,香川県,観音寺市,八幡町
7680021,カガワケン,カンオンジシ,ヨシオカチョウ,香川県,観音寺市,吉岡町
7692300,カガワケン,サヌキシ,イカニケイサイガナイバアイ,香川県,さぬき市,以下に掲載がない場合
7610904,カガワケン,サヌキシ,オオカワマチタヅラ,香川県,さぬき市,大川町田面
7610902,カガワケン,サヌキシ,オオカワマチトミダナカ,香川県,さぬき市,大川町富田中
7610901,カガワケン,サヌキシ,オオカワマチトミダニシ,香川県,さぬき市,大川町富田西
7610903,カガワケン,サヌキシ,オオカワマチトミダヒガシ,香川県,さぬき市,大川町富田東
7610905,カガワケン,サヌキシ,オオカワマチミナミガワ,香川県,さぬき市,大川町南川
7692103,カガワケン,サヌキシ,オダ,香川県,さぬき市,小田
7692104,カガワケン,サヌキシ,カベ,香川県,さぬき市,鴨部
7692102,カガワケン,サヌキシ,カモショウ,香川県,さぬき市,鴨庄
7692322,カガワケン,サヌキシ,サンガワマチイシダニシ,香川県,さぬき市,寒川町石田西
7692321,カガワケン,サヌキシ,サンガワマチイシダヒガシ,香川県,さぬき市,寒川町石田東
7692323,カガワケン,サヌキシ,サンガワマチカンザキ,香川県,さぬき市,寒川町神前
7692101,カガワケン,サヌキシ,シド,香川県,さぬき市,志度
7692304,カガワケン,サヌキシ,ショウワ,香川県,さぬき市,昭和
7692105,カガワケン,サヌキシ,スエ,香川県,さぬき市,末
7692315,カガワケン,サヌキシ,ゾウタ（オレンジタウン）,香川県,さぬき市,造田（オレンジタウン）
7692314,カガワケン,サヌキシ,ゾウタオトイ,香川県,さぬき市,造田乙井
7692312,カガワケン,サヌキシ,ゾウタコレヒロ,香川県,さぬき市,造田是弘
7692313,カガワケン,サヌキシ,ゾウタノマダ,香川県,さぬき市,造田野間田
7692311,カガワケン,サヌキシ,ゾウタミヤニシ,香川県,さぬき市,造田宮西
7692306,カガワケン,サヌキシ,タワ,香川県,さぬき市,多和
7692401,カガワケン,サヌキシ,ツダマチツダ,香川県,さぬき市,津田町津田
7692402,カガワケン,サヌキシ,ツダマチツルワ,香川県,さぬき市,津田町鶴羽
7692302,カガワケン,サヌキシ,ナガオニシ,香川県,さぬき市,長尾西
7692301,カガワケン,サヌキシ,ナガオヒガシ,香川県,さぬき市,長尾東
7692303,カガワケン,サヌキシ,ナガオミョウ,香川県,さぬき市,長尾名
7692305,カガワケン,サヌキシ,マエヤマ,香川県,さぬき市,前山
7692700,カガワケン,ヒガシカガワシ,イカニケイサイガナイバアイ,香川県,東かがわ市,以下に掲載がない場合
7692703,カガワケン,ヒガシカガワシ,イザ,香川県,東かがわ市,伊座
7692520,カガワケン,ヒガシカガワシ,ウマシノ,香川県,東かがわ市,馬篠
7692902,カガワケン,ヒガシカガワシ,ウマヤド,香川県,東かがわ市,馬宿
7692908,カガワケン,ヒガシカガワシ,オウミ,香川県,東かがわ市,小海
7692513,カガワケン,ヒガシカガワシ,オオタニ,香川県,東かがわ市,大谷
7692521,カガワケン,ヒガシカガワシ,オオチ,香川県,東かがわ市,大内
7692512,カガワケン,ヒガシカガワシ,オチアイ,香川県,東かがわ市,落合
7692602,カガワケン,ヒガシカガワシ,カワヒガシ,香川県,東かがわ市,川東
7692906,カガワケン,ヒガシカガワシ,カワマタ,香川県,東かがわ市,川股
7692704,カガワケン,ヒガシカガワシ,キライ,香川県,東かがわ市,帰来
7692905,カガワケン,ヒガシカガワシ,クレハ,香川県,東かがわ市,黒羽
7692511,カガワケン,ヒガシカガワシ,コイソ,香川県,東かがわ市,小磯
7692519,カガワケン,ヒガシカガワシ,コザレ,香川県,東かがわ市,小砂
7692715,カガワケン,ヒガシカガワシ,ゴミョウ,香川県,東かがわ市,五名
7692904,カガワケン,ヒガシカガワシ,サカモト,香川県,東かがわ市,坂元
7692601,カガワケン,ヒガシカガワシ,サンボンマツ,香川県,東かがわ市,三本松
7692705,カガワケン,ヒガシカガワシ,シロトリ,香川県,東かがわ市,白鳥
7692516,カガワケン,ヒガシカガワシ,ドイ,香川県,東かがわ市,土居
7692605,カガワケン,ヒガシカガワシ,ナカスジ,香川県,東かがわ市,中筋
7692518,カガワケン,ヒガシカガワシ,ナカヤマ,香川県,東かがわ市,中山
7692604,カガワケン,ヒガシカガワシ,ニシムラ,香川県,東かがわ市,西村
7692712,カガワケン,ヒガシカガワシ,ニシヤマ,香川県,東かがわ市,西山
7692714,カガワケン,ヒガシカガワシ,ニュウノヤマ,香川県,東かがわ市,入野山
7692711,カガワケン,ヒガシカガワシ,ヒガシヤマ,香川県,東かがわ市,東山
7692901,カガワケン,ヒガシカガワシ,ヒケタ,香川県,東かがわ市,引田
7692515,カガワケン,ヒガシカガワシ,マチダ,香川県,東かがわ市,町田
7692514,カガワケン,ヒガシカガワシ,マツサキ,香川県,東かがわ市,松崎
7692702,カガワケン,ヒガシカガワシ,マツバラ,香川県,東かがわ市,松原
7692606,カガワケン,ヒガシカガワシ,ミズシ,香川県,東かがわ市,水主
7692517,カガワケン,ヒガシカガワシ,ミドノ,香川県,東かがわ市,三殿
7692701,カガワケン,ヒガシカガワシ,ミナト,香川県,東かがわ市,湊
7692903,カガワケン,ヒガシカガワシ,ミナミノ,香川県,東かがわ市,南野
7692603,カガワケン,ヒガシカガワシ,ヨコウチ,香川県,東かがわ市,横内
7692907,カガワケン,ヒガシカガワシ,ヨシダ,香川県,東かがわ市,吉田
7692713,カガワケン,ヒガシカガワシ,ヨダヤマ,香川県,東かがわ市,与田山
7670000,カガワケン,ミトヨシ,イカニケイサイガナイバアイ,香川県,三豊市,以下に掲載がない場合
7690401,カガワケン,ミトヨシ,サイタチョウサイタカミ,香川県,三豊市,財田町財田上
7690402,カガワケン,ミトヨシ,サイタチョウサイタナカ,香川県,三豊市,財田町財田中
7670014,カガワケン,ミトヨシ,タカセチョウカミアサ,香川県,三豊市,高瀬町上麻
7670012,カガワケン,ミトヨシ,タカセチョウカミカツマ,香川県,三豊市,高瀬町上勝間
7670001,カガワケン,ミトヨシ,タカセチョウカミタカセ,香川県,三豊市,高瀬町上高瀬
7670021,カガワケン,ミトヨシ,タカセチョウサマタ,香川県,三豊市,高瀬町佐股
7670013,カガワケン,ミトヨシ,タカセチョウシモアサ,香川県,三豊市,高瀬町下麻
7670011,カガワケン,ミトヨシ,タカセチョウシモカツマ,香川県,三豊市,高瀬町下勝間
7670002,カガワケン,ミトヨシ,タカセチョウシンミョウ,香川県,三豊市,高瀬町新名
7670022,カガワケン,ミトヨシ,タカセチョウハガタ,香川県,三豊市,高瀬町羽方
7670004,カガワケン,ミトヨシ,タカセチョウヒジ,香川県,三豊市,高瀬町比地
7670003,カガワケン,ミトヨシ,タカセチョウヒジナカ,香川県,三豊市,高瀬町比地中
7691108,カガワケン,ミトヨシ,タクマチョウアワシマ,香川県,三豊市,詫間町粟島
7691104,カガワケン,ミトヨシ,タクマチョウオオハマ,香川県,三豊市,詫間町大浜
7691103,カガワケン,ミトヨシ,タクマチョウコウダ,香川県,三豊市,詫間町香田
7691109,カガワケン,ミトヨシ,タクマチョウシシジマ,香川県,三豊市,詫間町志々島
7691101,カガワケン,ミトヨシ,タクマチョウタクマ,香川県,三豊市,詫間町詫間
7691105,カガワケン,ミトヨシ,タクマチョウツム,香川県,三豊市,詫間町積
7691107,カガワケン,ミトヨシ,タクマチョウナマリ,香川県,三豊市,詫間町生里
7691106,カガワケン,ミトヨシ,タクマチョウハコ,香川県,三豊市,詫間町箱
7691102,カガワケン,ミトヨシ,タクマチョウマツサキ,香川県,三豊市,詫間町松崎
