7600000,カガワケン,タカマツシ,イカニケイサイガナイバアイ,香川県,高松市,以下に掲載がない場合
7691507,カガワケン,ミトヨシ,トヨナカチョウオカモト,香川県,三豊市,豊中町岡本
7691502,カガワケン,ミトヨシ,トヨナカチョウカサダカサオカ,香川県,三豊市,豊中町笠田笠岡
7691503,カガワケン,ミトヨシ,トヨナカチョウカサダタケダ,香川県,三豊市,豊中町笠田竹田
7691504,カガワケン,ミトヨシ,トヨナカチョウカミダカノ,香川県,三豊市,豊中町上高野
7691508,カガワケン,ミトヨシ,トヨナカチョウシモダカノ,香川県,三豊市,豊中町下高野
7691501,カガワケン,ミトヨシ,トヨナカチョウヒジダイ,香川県,三豊市,豊中町比地大
7691505,カガワケン,ミトヨシ,トヨナカチョウモトヤマオツ,香川県,三豊市,豊中町本山乙
7691506,カガワケン,ミトヨシ,トヨナカチョウモトヤマコウ,香川県,三豊市,豊中町本山甲
7691410,カガワケン,ミトヨシ,ニオチョウイエノウラ,香川県,三豊市,仁尾町家の浦
7691404,カガワケン,ミトヨシ,ニオチョウニオオツ,香川県,三豊市,仁尾町仁尾乙
7691401,カガワケン,ミトヨシ,ニオチョウニオキ,香川県,三豊市,仁尾町仁尾己
7691408,カガワケン,ミトヨシ,ニオチョウニオコウ,香川県,三豊市,仁尾町仁尾甲
7691405,カガワケン,ミトヨシ,ニオチョウニオコウ,香川県,三豊市,仁尾町仁尾庚
7691406,カガワケン,ミトヨシ,ニオチョウニオシン,香川県,三豊市,仁尾町仁尾辛
7691407,カガワケン,ミトヨシ,ニオチョウニオテイ,香川県,三豊市,仁尾町仁尾丁
7691403,カガワケン,ミトヨシ,ニオチョウニオヘイ,香川県,三豊市,仁尾町仁尾丙
7691402,カガワケン,ミトヨシ,ニオチョウニオボ,香川県,三豊市,仁尾町仁尾戊
7670031,カガワケン,ミトヨシ,ミノチョウオオミ,香川県,三豊市,三野町大見
7670032,カガワケン,ミトヨシ,ミノチョウシモタカセ,香川県,三豊市,三野町下高瀬
7670033,カガワケン,ミトヨシ,ミノチョウヨシヅ,香川県,三豊市,三野町吉津
7680102,カガワケン,ミトヨシ,ヤマモトチョウオオノ,香川県,三豊市,山本町大野
7680104,カガワケン,ミトヨシ,ヤマモトチョウコウダ,香川県,三豊市,山本町神田
7680105,カガワケン,ミトヨシ,ヤマモトチョウコウチ,香川県,三豊市,山本町河内
7680103,カガワケン,ミトヨシ,ヤマモトチョウサイタニシ,香川県,三豊市,山本町財田西
7680101,カガワケン,ミトヨシ,ヤマモトチョウツジ,香川県,三豊市,山本町辻
7614100,カガワケン,ショウズグントノショウチョウ,イカニケイサイガナイバアイ,香川県,小豆郡土庄町,以下に掲載がない場合
7614664,カガワケン,ショウズグントノショウチョウ,イギスエ（オデシマ）,香川県,小豆郡土庄町,伊喜末（小豊島）
7614131,カガワケン,ショウズグントノショウチョウ,イギスエ（ソノタ）,香川県,小豆郡土庄町,伊喜末（その他）
7614141,カガワケン,ショウズグントノショウチョウ,ウマゴエ,香川県,小豆郡土庄町,馬越
7614132,カガワケン,ショウズグントノショウチョウ,オエ,香川県,小豆郡土庄町,小江
7614145,カガワケン,ショウズグントノショウチョウ,オオベ,香川県,小豆郡土庄町,大部
7614144,カガワケン,ショウズグントノショウチョウ,オミ,香川県,小豆郡土庄町,小海
7614154,カガワケン,ショウズグントノショウチョウ,カサガダキ,香川県,小豆郡土庄町,笠滝
7614122,カガワケン,ショウズグントノショウチョウ,カミショウ,香川県,小豆郡土庄町,上庄
7614152,カガワケン,ショウズグントノショウチョウ,クロイワ,香川県,小豆郡土庄町,黒岩
7614153,カガワケン,ショウズグントノショウチョウ,コウマゴエ,香川県,小豆郡土庄町,小馬越
7614146,カガワケン,ショウズグントノショウチョウ,コベ,香川県,小豆郡土庄町,小部
7614134,カガワケン,ショウズグントノショウチョウ,タキノミヤ,香川県,小豆郡土庄町,滝宮
7614661,カガワケン,ショウズグントノショウチョウ,テシマイエウラ,香川県,小豆郡土庄町,豊島家浦
7614662,カガワケン,ショウズグントノショウチョウ,テシマカラト,香川県,小豆郡土庄町,豊島唐櫃
7614663,カガワケン,ショウズグントノショウチョウ,テシマコウ,香川県,小豆郡土庄町,豊島甲生
7614133,カガワケン,ショウズグントノショウチョウ,ナガハマ,香川県,小豆郡土庄町,長浜
7614151,カガワケン,ショウズグントノショウチョウ,ヒトヤマ,香川県,小豆郡土庄町,肥土山
7614121,カガワケン,ショウズグントノショウチョウ,フチザキ,香川県,小豆郡土庄町,渕崎
7614143,カガワケン,ショウズグントノショウチョウ,ミメ,香川県,小豆郡土庄町,見目
7614142,カガワケン,ショウズグントノショウチョウ,ヤカタザキ,香川県,小豆郡土庄町,屋形崎
7614103,カガワケン,ショウズグントノショウチョウ,コウ、オツ（オオキド）,香川県,小豆郡土庄町,甲、乙（大木戸）
7614112,カガワケン,ショウズグントノショウチョウ,コウ、オツ（カシマ）,香川県,小豆郡土庄町,甲、乙（鹿島）
7614115,カガワケン,ショウズグントノショウチョウ,コウ、オツ（コセ）,香川県,小豆郡土庄町,甲、乙（小瀬）
7614114,カガワケン,ショウズグントノショウチョウ,コウ、オツ（センケン）,香川県,小豆郡土庄町,甲、乙（千軒）
7614105,カガワケン,ショウズグントノショウチョウ,コウ、オツ（ニシホンチョウ）,香川県,小豆郡土庄町,甲、乙（西本町）
7614111,カガワケン,ショウズグントノショウチョウ,コウ、オツ（ヒガシミナト）,香川県,小豆郡土庄町,甲、乙（東港）
7614106,カガワケン,ショウズグントノショウチョウ,コウ、オツ（ホンチョウ）,香川県,小豆郡土庄町,甲、乙（本町）
7614102,カガワケン,ショウズグントノショウチョウ,コウ、オツ（ミナトシンマチ）,香川県,小豆郡土庄町,甲、乙（港新町）
7614113,カガワケン,ショウズグントノショウチョウ,コウ、オツ（ヤナギ）,香川県,小豆郡土庄町,甲、乙（柳）
7614104,カガワケン,ショウズグントノショウチョウ,コウ、オツ（ヨシガウラ）,香川県,小豆郡土庄町,甲、乙（吉ケ浦）
7614101,カガワケン,ショウズグントノショウチョウ,コウ、オツ（ソノタ）,香川県,小豆郡土庄町,甲、乙（その他）
7614300,カガワケン,ショウズグンショウドシマチョウ,イカニケイサイガナイバアイ,香川県,小豆郡小豆島町,以下に掲載がない場合
7614403,カガワケン,ショウズグンショウドシマチョウ,アテハマ,香川県,小豆郡小豆島町,当浜
7614301,カガワケン,ショウズグンショウドシマチョウ,イケダ,香川県,小豆郡小豆島町,池田
7614404,カガワケン,ショウズグンショウドシマチョウ,イワガタニ,香川県,小豆郡小豆島町,岩谷
7614426,カガワケン,ショウズグンショウドシマチョウ,ウマキ,香川県,小豆郡小豆島町,馬木
7614431,カガワケン,ショウズグンショウドシマチョウ,カタジョウ,香川県,小豆郡小豆島町,片城
7614307,カガワケン,ショウズグンショウドシマチョウ,カマノ,香川県,小豆郡小豆島町,蒲野
7614302,カガワケン,ショウズグンショウドシマチョウ,カモウ,香川県,小豆郡小豆島町,蒲生
7614433,カガワケン,ショウズグンショウドシマチョウ,カンカケドオリ,香川県,小豆郡小豆島町,神懸通
7614412,カガワケン,ショウズグンショウドシマチョウ,キノショウ,香川県,小豆郡小豆島町,木庄
7614432,カガワケン,ショウズグンショウドシマチョウ,クサカベホンマチ,香川県,小豆郡小豆島町,草壁本町
7614308,カガワケン,ショウズグンショウドシマチョウ,コウノウラ,香川県,小豆郡小豆島町,神浦
7614425,カガワケン,ショウズグンショウドシマチョウ,サカテ,香川県,小豆郡小豆島町,坂手
7614405,カガワケン,ショウズグンショウドシマチョウ,タチバナ,香川県,小豆郡小豆島町,橘
7614424,カガワケン,ショウズグンショウドシマチョウ,タノウラ,香川県,小豆郡小豆島町,田浦
7614155,カガワケン,ショウズグンショウドシマチョウ,ナカヤマ（ウツクシノハラコウゲン）,香川県,小豆郡小豆島町,中山（美しの原高原）
7614155,カガワケン,ショウズグンショウドシマチョウ,ナカヤマ（カエルゴナルタキ）,香川県,小豆郡小豆島町,中山（蛙子鳴滝）
7614303,カガワケン,ショウズグンショウドシマチョウ,ナカヤマ（ソノタ）,香川県,小豆郡小豆島町,中山（その他）
7614434,カガワケン,ショウズグンショウドシマチョウ,ニシムラ,香川県,小豆郡小豆島町,西村
7614421,カガワケン,ショウズグンショウドシマチョウ,ノウマ,香川県,小豆郡小豆島町,苗羽
7614402,カガワケン,ショウズグンショウドシマチョウ,フクダ,香川県,小豆郡小豆島町,福田
7614305,カガワケン,ショウズグンショウドシマチョウ,フタオモテ,香川県,小豆郡小豆島町,二面
7614422,カガワケン,ショウズグンショウドシマチョウ,フルエ,香川県,小豆郡小豆島町,古江
7614423,カガワケン,ショウズグンショウドシマチョウ,ホリコシ,香川県,小豆郡小豆島町,堀越
7614304,カガワケン,ショウズグンショウドシマチョウ,ムロウ,香川県,小豆郡小豆島町,室生
7614411,カガワケン,ショウズグンショウドシマチョウ,ヤスダ,香川県,小豆郡小豆島町,安田
7614401,カガワケン,ショウズグンショウドシマチョウ,ヨシダ,香川県,小豆郡小豆島町,吉田
7614306,カガワケン,ショウズグンショウドシマチョウ,ヨシノ,香川県,小豆郡小豆島町,吉野
7610700,カガワケン,キタグンミキチョウ,イカニケイサイガナイバアイ,香川県,木田郡三木町,以下に掲載がない場合
7610614,カガワケン,キタグンミキチョウ,アサクラ,香川県,木田郡三木町,朝倉
7610701,カガワケン,キタグンミキチョウ,イケノベ,香川県,木田郡三木町,池戸
7610823,カガワケン,キタグンミキチョウ,イド,香川県,木田郡三木町,井戸
7610705,カガワケン,キタグンミキチョウ,イノウエ,香川県,木田郡三木町,井上
7610822,カガワケン,キタグンミキチョウ,オクヤマ,香川県,木田郡三木町,奥山
7610821,カガワケン,キタグンミキチョウ,カニワ,香川県,木田郡三木町,鹿庭
7610613,カガワケン,キタグンミキチョウ,カミタカオカ,香川県,木田郡三木町,上高岡
7610615,カガワケン,キタグンミキチョウ,コミノ,香川県,木田郡三木町,小蓑
7610703,カガワケン,キタグンミキチョウ,シシブセ,香川県,木田郡三木町,鹿伏
7610704,カガワケン,キタグンミキチョウ,シモタカオカ,香川県,木田郡三木町,下高岡
7610611,カガワケン,キタグンミキチョウ,タナカ,香川県,木田郡三木町,田中
7610612,カガワケン,キタグンミキチョウ,ヒカミ,香川県,木田郡三木町,氷上
7610702,カガワケン,キタグンミキチョウ,ヒラギ,香川県,木田郡三木町,平木
7613110,カガワケン,カガワグンナオシマチョウ,ナオシマチョウイチエン,香川県,香川郡直島町,直島町一円
7690200,カガワケン,アヤウタグンウタヅチョウ,イカニケイサイガナイバアイ,香川県,綾歌郡宇多津町,以下に掲載がない場合
7690210,カガワケン,アヤウタグンウタヅチョウ,ウタヅチョウノツギニバンチガクルバアイ,香川県,綾歌郡宇多津町,宇多津町の次に番地がくる場合
7690227,カガワケン,アヤウタグンウタヅチョウ,イワヤ,香川県,綾歌郡宇多津町,岩屋
7690222,カガワケン,アヤウタグンウタヅチョウ,オオハシ,香川県,綾歌郡宇多津町,大橋
7690226,カガワケン,アヤウタグンウタヅチョウ,サカシタ,香川県,綾歌郡宇多津町,坂下
7690223,カガワケン,アヤウタグンウタヅチョウ,シンガイ,香川県,綾歌郡宇多津町,新開
7690225,カガワケン,アヤウタグンウタヅチョウ,シンマチ,香川県,綾歌郡宇多津町,新町
7690211,カガワケン,アヤウタグンウタヅチョウ,ジュウラクジ,香川県,綾歌郡宇多津町,十楽寺
7690212,カガワケン,アヤウタグンウタヅチョウ,ヌマノイケ,香川県,綾歌郡宇多津町,沼ノ池
7690201,カガワケン,アヤウタグンウタヅチョウ,ハマ１バンチョウ,香川県,綾歌郡宇多津町,浜一番丁
7690202,カガワケン,アヤウタグンウタヅチョウ,ハマ２バンチョウ,香川県,綾歌郡宇多津町,浜二番丁
7690203,カガワケン,アヤウタグンウタヅチョウ,ハマ３バンチョウ,香川県,綾歌郡宇多津町,浜三番丁
7690204,カガワケン,アヤウタグンウタヅチョウ,ハマ４バンチョウ,香川県,綾歌郡宇多津町,浜四番丁
7690205,カガワケン,アヤウタグンウタヅチョウ,ハマ５バンチョウ,香川県,綾歌郡宇多津町,浜五番丁
7690206,カガワケン,アヤウタグンウタヅチョウ,ハマ６バンチョウ,香川県,綾歌郡宇多津町,浜六番丁
7690207,カガワケン,アヤウタグンウタヅチョウ,ハマ７バンチョウ,香川県,綾歌郡宇多津町,浜七番丁
7690208,カガワケン,アヤウタグンウタヅチョウ,ハマ８バンチョウ,香川県,綾歌郡宇多津町,浜八番丁
7690209,カガワケン,アヤウタグンウタヅチョウ,ハマ９バンチョウ,香川県,綾歌郡宇多津町,浜九番丁
7690213,カガワケン,アヤウタグンウタヅチョウ,ヒガシブン,香川県,綾歌郡宇多津町,東分
7690224,カガワケン,アヤウタグンウタヅチョウ,ヒラヤマ,香川県,綾歌郡宇多津町,平山
7690228,カガワケン,アヤウタグンウタヅチョウ,ムカウヤマ,香川県,綾歌郡宇多津町,向山
7690221,カガワケン,アヤウタグンウタヅチョウ,ヨシダ,香川県,綾歌郡宇多津町,吉田
7612300,カガワケン,アヤウタグンアヤガワチョウ,イカニケイサイガナイバアイ,香川県,綾歌郡綾川町,以下に掲載がない場合
7612208,カガワケン,アヤウタグンアヤガワチョウ,ウシカワ,香川県,綾歌郡綾川町,牛川
7612307,カガワケン,アヤウタグンアヤガワチョウ,オノ,香川県,綾歌郡綾川町,小野
7612304,カガワケン,アヤウタグンアヤガワチョウ,カヤハラ,香川県,綾歌郡綾川町,萱原
7612306,カガワケン,アヤウタグンアヤガワチョウ,キタ,香川県,綾歌郡綾川町,北
7612103,カガワケン,アヤウタグンアヤガワチョウ,スエ,香川県,綾歌郡綾川町,陶
7612102,カガワケン,アヤウタグンアヤガワチョウ,センビキ,香川県,綾歌郡綾川町,千疋
7612202,カガワケン,アヤウタグンアヤガワチョウ,ソギショニシ,香川県,綾歌郡綾川町,枌所西
7612201,カガワケン,アヤウタグンアヤガワチョウ,ソギショヒガシ,香川県,綾歌郡綾川町,枌所東
7612305,カガワケン,アヤウタグンアヤガワチョウ,タキノミヤ,香川県,綾歌郡綾川町,滝宮
7612206,カガワケン,アヤウタグンアヤガワチョウ,ニシブン,香川県,綾歌郡綾川町,西分
7612101,カガワケン,アヤウタグンアヤガワチョウ,ハタダ,香川県,綾歌郡綾川町,畑田
7612207,カガワケン,アヤウタグンアヤガワチョウ,ハユカカミ,香川県,綾歌郡綾川町,羽床上
7612308,カガワケン,アヤウタグンアヤガワチョウ,ハユカシモ,香川県,綾歌郡綾川町,羽床下
7612205,カガワケン,アヤウタグンアヤガワチョウ,ヒガシブン,香川県,綾歌郡綾川町,東分
7612203,カガワケン,アヤウタグンアヤガワチョウ,ヤマダカミ,香川県,綾歌郡綾川町,山田上
7612204,カガワケン,アヤウタグンアヤガワチョウ,ヤマダシモ,香川県,綾歌郡綾川町,山田下
7660000,カガワケン,ナカタドグンコトヒラチョウ,イカニケイサイガナイバアイ,香川県,仲多度郡琴平町,以下に掲載がない場合
7660004,カガワケン,ナカタドグンコトヒラチョウ,エナイ,香川県,仲多度郡琴平町,榎井
7660006,カガワケン,ナカタドグンコトヒラチョウ,カミクシナシ,香川県,仲多度郡琴平町,上櫛梨
7660002,カガワケン,ナカタドグンコトヒラチョウ,コトヒラチョウノツギニ１−４２６バンチガクルバアイ（カワヒガシ）,香川県,仲多度郡琴平町,琴平町の次に１〜４２６番地がくる場合（川東）
7660001,カガワケン,ナカタドグンコトヒラチョウ,コトヒラチョウノツギニ４２７バンチイコウガクルバアイ（カワニシ）,香川県,仲多度郡琴平町,琴平町の次に４２７番地以降がくる場合（川西）
7660003,カガワケン,ナカタドグンコトヒラチョウ,ゴジョウ,香川県,仲多度郡琴平町,五條
7660007,カガワケン,ナカタドグンコトヒラチョウ,シモクシナシ,香川県,仲多度郡琴平町,下櫛梨
7660005,カガワケン,ナカタドグンコトヒラチョウ,ノウダ,香川県,仲多度郡琴平町,苗田
7640000,カガワケン,ナカタドグンタドツチョウ,イカニケイサイガナイバアイ,香川県,仲多度郡多度津町,以下に掲載がない場合
7640033,カガワケン,ナカタドグンタドツチョウ,オオギ,香川県,仲多度郡多度津町,青木
7640005,カガワケン,ナカタドグンタドツチョウ,オオドオリ,香川県,仲多度郡多度津町,大通り
7640035,カガワケン,ナカタドグンタドツチョウ,オクシラカタ,香川県,仲多度郡多度津町,奥白方
7640028,カガワケン,ナカタドグンタドツチョウ,カズハラ,香川県,仲多度郡多度津町,葛原
7640002,カガワケン,ナカタドグンタドツチョウ,カチュウ,香川県,仲多度郡多度津町,家中
7640022,カガワケン,ナカタドグンタドツチョウ,キタガモ,香川県,仲多度郡多度津町,北鴨
7640013,カガワケン,ナカタドグンタドツチョウ,キョウマチ,香川県,仲多度郡多度津町,京町
7640025,カガワケン,ナカタドグンタドツチョウ,コトブキチョウ,香川県,仲多度郡多度津町,寿町
7640024,カガワケン,ナカタドグンタドツチョウ,サイワイチョウ,香川県,仲多度郡多度津町,幸町
7640011,カガワケン,ナカタドグンタドツチョウ,サカエマチ,香川県,仲多度郡多度津町,栄町
7640012,カガワケン,ナカタドグンタドツチョウ,サクラガワ,香川県,仲多度郡多度津町,桜川
7640040,カガワケン,ナカタドグンタドツチョウ,サナギ,香川県,仲多度郡多度津町,佐柳
7640031,カガワケン,ナカタドグンタドツチョウ,ショウ,香川県,仲多度郡多度津町,庄
7640050,カガワケン,ナカタドグンタドツチョウ,タカミ,香川県,仲多度郡多度津町,高見
7640027,カガワケン,ナカタドグンタドツチョウ,ドウフクジ,香川県,仲多度郡多度津町,道福寺
7640004,カガワケン,ナカタドグンタドツチョウ,ナカノチョウ,香川県,仲多度郡多度津町,仲ノ町
7640037,カガワケン,ナカタドグンタドツチョウ,ニシシラカタ,香川県,仲多度郡多度津町,西白方
7640015,カガワケン,ナカタドグンタドツチョウ,ニシハマ,香川県,仲多度郡多度津町,西浜
7640017,カガワケン,ナカタドグンタドツチョウ,ニシミナトマチ,香川県,仲多度郡多度津町,西港町
7640038,カガワケン,ナカタドグンタドツチョウ,ヒガシシラカタ,香川県,仲多度郡多度津町,東白方
7640001,カガワケン,ナカタドグンタドツチョウ,ヒガシシンマチ,香川県,仲多度郡多度津町,東新町
7640016,カガワケン,ナカタドグンタドツチョウ,ヒガシハマ,香川県,仲多度郡多度津町,東浜
7640018,カガワケン,ナカタドグンタドツチョウ,ヒガシミナトマチ,香川県,仲多度郡多度津町,東港町
7640006,カガワケン,ナカタドグンタドツチョウ,ヒノデチョウ,香川県,仲多度郡多度津町,日の出町
7640021,カガワケン,ナカタドグンタドツチョウ,ホリエ,香川県,仲多度郡多度津町,堀江
7640014,カガワケン,ナカタドグンタドツチョウ,ホンドオリ,香川県,仲多度郡多度津町,本通
7640032,カガワケン,ナカタドグンタドツチョウ,ミイ,香川県,仲多度郡多度津町,三井
7640036,カガワケン,ナカタドグンタドツチョウ,ミタチ,香川県,仲多度郡多度津町,見立
7640026,カガワケン,ナカタドグンタドツチョウ,ミナミガモ,香川県,仲多度郡多度津町,南鴨
7640003,カガワケン,ナカタドグンタドツチョウ,モトマチ,香川県,仲多度郡多度津町,元町
7640034,カガワケン,ナカタドグンタドツチョウ,ヤマシナ,香川県,仲多度郡多度津町,山階
7640023,カガワケン,ナカタドグンタドツチョウ,ワカバチョウ,香川県,仲多度郡多度津町,若葉町
7660000,カガワケン,ナカタドグンマンノウチョウ,イカニケイサイガナイバアイ,香川県,仲多度郡まんのう町,以下に掲載がない場合
7690313,カガワケン,ナカタドグンマンノウチョウ,イカマ,香川県,仲多度郡まんのう町,生間
7690315,カガワケン,ナカタドグンマンノウチョウ,ウシロヤマ,香川県,仲多度郡まんのう町,後山
7690319,カガワケン,ナカタドグンマンノウチョウ,オイアゲ,香川県,仲多度郡まんのう町,追上
7690316,カガワケン,ナカタドグンマンノウチョウ,オオクチ,香川県,仲多度郡まんのう町,大口
7690311,カガワケン,ナカタドグンマンノウチョウ,カイタ,香川県,仲多度郡まんのう町,買田
7660204,カガワケン,ナカタドグンマンノウチョウ,カツウラ,香川県,仲多度郡まんのう町,勝浦
7660203,カガワケン,ナカタドグンマンノウチョウ,カワヒガシ,香川県,仲多度郡まんのう町,川東
7660024,カガワケン,ナカタドグンマンノウチョウ,カンノ,香川県,仲多度郡まんのう町,神野
7660026,カガワケン,ナカタドグンマンノウチョウ,キシノウエ,香川県,仲多度郡まんのう町,岸上
7660011,カガワケン,ナカタドグンマンノウチョウ,クモン,香川県,仲多度郡まんのう町,公文
7660027,カガワケン,ナカタドグンマンノウチョウ,ゴジョウ,香川県,仲多度郡まんのう町,五條
7690301,カガワケン,ナカタドグンマンノウチョウ,サブミ,香川県,仲多度郡まんのう町,佐文
7690302,カガワケン,ナカタドグンマンノウチョウ,シオイリ,香川県,仲多度郡まんのう町,塩入
7660021,カガワケン,ナカタドグンマンノウチョウ,シジョウ,香川県,仲多度郡まんのう町,四條
7690303,カガワケン,ナカタドグンマンノウチョウ,シチカ,香川県,仲多度郡まんのう町,七箇
7690317,カガワケン,ナカタドグンマンノウチョウ,シンメ,香川県,仲多度郡まんのう町,新目
7660017,カガワケン,ナカタドグンマンノウチョウ,スミショニシ,香川県,仲多度郡まんのう町,炭所西
7660016,カガワケン,ナカタドグンマンノウチョウ,スミショヒガシ,香川県,仲多度郡まんのう町,炭所東
7660201,カガワケン,ナカタドグンマンノウチョウ,ソウダ,香川県,仲多度郡まんのう町,造田
7660015,カガワケン,ナカタドグンマンノウチョウ,ナガオ,香川県,仲多度郡まんのう町,長尾
7660202,カガワケン,ナカタドグンマンノウチョウ,ナカト,香川県,仲多度郡まんのう町,中通
7660012,カガワケン,ナカタドグンマンノウチョウ,ニシタカシノ,香川県,仲多度郡まんのう町,西高篠
7660014,カガワケン,ナカタドグンマンノウチョウ,ハザマ,香川県,仲多度郡まんのう町,羽間
7660013,カガワケン,ナカタドグンマンノウチョウ,ヒガシタカシノ,香川県,仲多度郡まんのう町,東高篠
7690314,カガワケン,ナカタドグンマンノウチョウ,ホノヤマ,香川県,仲多度郡まんのう町,帆山
7660025,カガワケン,ナカタドグンマンノウチョウ,マノ,香川県,仲多度郡まんのう町,真野
7690312,カガワケン,ナカタドグンマンノウチョウ,ミヤダ,香川県,仲多度郡まんのう町,宮田
7690318,カガワケン,ナカタドグンマンノウチョウ,ヤマワキ,香川県,仲多度郡まんのう町,山脇
7660023,カガワケン,ナカタドグンマンノウチョウ,ヨシノ,香川県,仲多度郡まんのう町,吉野
7660022,カガワケン,ナカタドグンマンノウチョウ,ヨシノシモ,香川県,仲多度郡まんのう町,吉野下
